-13.73116152	4.195302416
-14.17288631	3.794911388
-13.65860948	3.654592624
2.695568887	12.23082434
2.295177858	12.67254913
2.154592624	12.15860948
4.577211016	-13.24199498
5.163034675	-13.14569806
11.64862236	6.67551305
11.74128845	6.089932824
-14.63810742	-6.67304047
-14.73927453	-6.088323154
-8.174437023	13.13938512
-7.589813265	13.24026209
3.840135814	-11.23553053
3.936043123	-10.66204813
-12.73495948	-5.340743252
-12.15885848	-5.440477603
9.735220583	5.340656422
9.159359527	5.440452662
-6.84099232	11.23546872
-6.942397464	10.66169657
0.313427219	4.681125076
-0.183155812	4.930250008
2.674068571	2.553036762
3.286365405	2.788445374
-6.588932976	-11.8379
-6.042197443	-11.96542122
-6.101719186	-11.58936346
10.3379	-5.088932976
10.46542122	-4.542197443
10.08936346	-4.601719186
-13.3379	5.088932976
-13.46542122	4.542197443
-13.08936346	4.601719186
3.588932976	11.8379
3.042197443	11.96542122
3.101719186	11.58936346
-3.384108196	1.755691699
-3.253632576	1.230926947
-2.898282605	-11.32575818
-3.428608274	-11.56269086
-3.113572087	-11.87374151
10.36543268	-1.594785711
9.818088488	-1.380941335
10.06205172	-1.927163168
-12.82575818	1.398282605
-13.06269086	1.928608274
-13.37374151	1.613572087
-0.100889262	11.32701441
0.431777046	11.56287217
0.117568991	11.87517906
-2.531570446	-0.302909956
-2.12137706	-0.006936052
-0.1339461	3.74965046
0.373468067	3.896999719
-3.66234319	-11.04457178
-3.877632672	-11.59255511
9.544571776	-2.16234319
10.09191597	-2.376187566
-13.09255511	2.377632672
-12.54457178	2.16234319
0.880801444	11.59273643
0.66234319	11.04457178
-2.701550088	2.588324601
-2.973896964	3.004604311
-3.313809823	2.58399053
-3.250423672	3.325782716
9.700831663	8.571462341
10.14330442	8.197605218
10.15026596	8.724586366
7.071462341	-11.20083166
6.697605218	-11.64330442
7.224586366	-11.65026596
-12.69655547	-8.570533792
-13.13940007	-8.196757412
-13.14989412	-8.724505623
-10.07146234	11.20083166
-9.697605218	11.64330442
-10.22458637	11.65026596
6.857773796	9.038718016
6.394830736	8.826202125
6.748979608	8.491733878
7.324847695	-7.886896639
6.998443875	-8.242050718
7.546782442	-8.358779003
-9.857773796	-9.038718016
-9.394830736	-8.826202125
-9.748979608	-8.491733878
-10.51481063	8.368737523
-10.29963836	7.907012654
-9.989077502	8.2501978
-0.627315355	0.40212891
-0.476404655	-0.076706679
-2.859113726	-8.368443333
-3.388677687	-8.239806332
6.857792427	-1.355578024
6.729155426	-1.885141984
-9.857792427	1.355578024
-9.729155426	1.885141984
-0.140525743	8.366704597
0.389038218	8.238067597
2.318992703	-7.808420546
1.695909491	-7.743560395
2.030914693	-8.202146951
-9.249345478	-3.200158733
-9.695003463	-3.531140342
-9.307965542	-3.822987492
6.250001465	3.200151037
6.698259464	3.529577584
6.310565555	3.82143243
2.258385247	-8.674561148
1.635302035	-8.609700997
-4.700151037	7.750001465
-5.029577584	8.198259464
-5.32143243	7.810565555
-10.10496145	-3.134067831
-10.16358151	-3.75689659
7.170469374	3.756815783
7.109905284	3.13553439
-5.256815783	8.670469374
-4.63553439	8.609905284
6.895526601	-13.08535922
7.0981176	-12.56590159
6.648138245	-12.61219635
11.58920042	8.399644912
11.06925593	8.602095227
11.11268321	8.148278928
-14.5786217	-8.406580854
-14.06072828	-8.600838199
-14.11063214	-8.156471897
-9.90648288	13.07896504
-10.10074023	12.56107162
-9.656471897	12.61063214
7.609659686	11.27385411
8.150294634	11.28769687
9.773854107	-9.109659686
9.787696871	-9.650294634
-10.60965969	-11.27385411
-11.15029463	-11.28769687
-12.77385411	9.109659686
-12.78769687	9.650294634
7.240930858	14.54350326
7.490930858	13.95298426
13.05283908	-8.766197295
12.46232007	-9.016197295
-16.04413671	8.74047038
-15.4536177	8.99047038
-10.24125816	-14.54698686
-10.49125816	-13.95646785
7.480539335	-13.93261785
7.230539335	-14.52313686
12.42650294	8.97937962
13.01702195	8.72937962
-15.42532753	-8.98015028
-16.01584654	-8.73015028
-10.48013939	13.92536568
-10.23013939	14.51588469
4.082213077	-10.34357216
4.373701455	-10.78291195
8.841193496	5.586102007
9.282602004	5.874222064
-11.84095355	-5.586040118
-12.2823409	-5.874308894
-7.087710911	10.3432824
-7.374557962	10.78285014
-8.824624722	-2.263531035
-9.386791071	-2.453184867
-9.074217051	-2.718657751
0.763499028	-7.324684949
0.952912809	-7.887302998
1.2184177	-7.574668751
-3.769246507	7.329016521
-3.958892643	7.891838857
-4.218650055	7.574873038
5.82690176	2.265426583
6.389724096	2.455072719
6.074873038	2.718650055
-3.282603507	-12.2413089
-2.752277838	-12.00437622
-13.73846119	1.780902374
-13.50152851	1.250576706
10.73915088	-1.777860544
10.49518765	-1.231638711
0.286167628	12.24173265
-0.24649868	12.00587488
-0.965519092	6.552484128
-1.269650554	7.034338809
1.800760923	-3.280953376
1.464330909	-2.945939326
5.05936942	11.8516442
5.587399509	12.21487712
5.066418134	12.38328442
10.7160909	-7.09019188
10.88143142	-6.562891187
10.35100499	-6.558634844
-13.3508664	6.558797669
-13.71479933	7.087342334
-13.8825844	6.565903558
-8.059773242	-11.85210469
-8.587803331	-12.2153376
-8.066418134	-12.38328442
5.616179782	-14.49599891
12.99599891	7.116179782
-15.99599891	-7.116179782
-8.616179782	14.49599891
-1.158195294	-13.60260239
12.10234562	0.340300634
-15.10234562	-0.340300634
-1.839636861	13.57796863
11.45479727	7.452617639
11.88448233	7.095883114
12.25613784	6.811989498
5.594616963	-13.38010057
5.300777275	-13.7575953
-15.25571826	-6.810777658
-14.87438698	-7.094622375
5.951210804	-12.94992865
-14.44265085	-7.459549869
-8.311989498	13.75613784
-8.594807087	13.37524509
-8.959734582	12.94350897
-4.069992938	-0.468388174
-3.971972104	-0.02349068
-4.352747328	0.027591909
-2.074246618	-8.561120313
-1.836698134	-8.077222398
-2.410944752	-8.228935045
-9.57090645	0.334133847
-9.722619097	0.908380465
-10.06112031	0.574246618
7.061120313	-0.574246618
6.572113561	-0.333431034
6.723826208	-0.907677652
-1.161106697	8.069045285
-0.586860079	8.220757932
-0.925753382	8.561120313
-8.687179129	-3.010504901
1.50649571	-7.180942346
-4.510504901	7.187179129
5.687179129	3.010504901
8.486511532	13.95864054
8.736511532	14.54915955
12.45628558	-9.983558887
13.04680459	-10.23355889
-15.45864054	9.986511532
-16.04915955	10.23651153
-11.48374882	-13.95653121
-11.73374882	-14.54705022
8.742652468	-14.55669594
8.492652468	-13.96617693
13.05874941	10.23813069
12.4682304	9.988130695
-16.05526058	-10.2418842
-15.46474157	-9.9918842
-11.74091846	14.55864494
-11.49091846	13.96812594
-3.639385357	-3.843355105
3.114010195	0.988326161
2.557100245	0.892831453
2.751835647	0.583355216
9.468627996	11.86035423
9.923113239	11.96736866
9.512904813	12.42329639
10.36035423	-10.968628
10.46751537	-11.42284055
10.92344311	-11.01263213
-12.46625996	-11.85854623
-12.92276737	-11.96756011
-12.51019091	-12.42167985
-13.36035423	10.968628
-13.46736866	11.42311324
-13.92329639	11.01290481
-1.548983974	1.97862566
-1.317608192	1.478327696
-1.108274902	2.007177483
-0.628201692	1.852986608
-3.549113854	-0.034262919
-3.831868243	0.461717163
-2.158883493	-11.37113185
-2.164056083	-10.73373883
-2.588419008	-10.99941582
9.491746131	-1.071077738
9.844523119	-0.667761543
9.214799798	-0.690275403
-12.49941582	1.088419008
-12.86688687	0.663989437
-12.22949386	0.669162027
-0.410752859	11.00067205
-0.814069054	11.35344904
-0.809724597	10.7147998
-1.543761549	-10.65617689
-12.14681156	0.054608974
9.153303188	-0.06315779
-1.42075414	10.63454795
-6.41006621	-4.750950248
-6.569428307	-4.23172523
-6.894048349	-4.648754993
3.221479793	-4.896629536
2.697045095	-5.048560061
3.143545312	-5.386616777
-6.253524522	4.90708681
-5.728946242	5.068133438
-6.149088752	5.389180742
3.426069186	4.734194314
3.572429485	4.216969251
3.875547957	4.641530172
-7.407086244	-4.422307575
-7.247724147	-4.941532592
2.917097894	-5.899654672
3.441532592	-5.747724147
-6.44841528	5.746836977
-5.923837	5.907883606
4.391029671	4.419182653
4.244669373	4.936407717
-1.14785271	-5.574001161
-1.406550997	-5.858859187
4.08650483	0.356107315
4.353806173	0.075276275
-4.00652103	-14.01487765
-3.465606886	-13.76973989
-3.747868226	-13.5191906
-15.514894	2.506526104
-15.2698789	1.965650012
-15.01931325	2.247906279
12.01894475	-2.248875854
12.51484487	-2.506655381
12.26946127	-1.966748865
1.006510983	14.01541572
0.465521489	13.77431348
0.747792876	13.52322612
7.664184981	13.55229138
7.653874561	12.95115001
7.989689581	13.21782061
11.72080655	-9.489970125
12.06304965	-9.159532491
11.46489422	-9.149502616
-15.0579924	9.160040679
-14.45983696	9.150010804
-14.72080655	9.489970125
-10.654768	-13.56035523
-10.6445126	-12.9620276
-10.9897446	-13.22063436
-5.751354298	-11.3703217
-6.298089831	-11.24280048
9.86978981	-4.25086491
9.742268589	-4.797600443
-12.87034471	4.251357448
-12.74282349	4.798092981
2.751357448	11.37034471
3.298092981	11.24282349
1.182812149	-10.95974494
1.291156144	-11.48682667
-12.45974494	-2.682812149
-12.98682667	-2.791156144
9.463168019	2.695082605
9.993038339	2.799039497
-4.198256891	10.96476705
-4.302213783	11.49463737
-5.680814925	-9.923725474
-5.14539568	-10.16989439
8.671291213	-3.645071638
8.423725474	-4.180814925
-11.67129121	3.645071638
-11.42372547	4.180814925
2.680814925	9.923725474
2.145071638	10.17129121
8.305203343	12.90738218
8.315513762	13.50852356
11.41036813	-9.805483888
12.00852356	-9.815513762
-14.41036813	9.805483888
-15.00852356	9.815513762
-11.30525836	-12.91019593
-11.31551376	-13.50852356
-3.588585873	-9.947332851
-3.118540086	-10.36699378
-3.063637385	-9.942361885
8.447519094	-2.088542667
8.867180019	-1.61849688
8.442361885	-1.563637385
-11.44236188	1.563637385
-11.44751909	2.088542667
-11.86718002	1.61849688
0.063637385	9.942361885
0.588542667	9.947519094
0.11849688	10.36718002
11.75601121	9.553489056
12.07292045	9.847544423
11.50996968	9.90103348
8.053489056	-13.25601121
8.345692288	-13.57729124
8.399181344	-13.01434047
-15.06702163	-9.838022079
-14.50098078	-9.892392897
-14.75292114	-9.554370818
-11.05348906	13.25601121
-11.34922491	13.57697147
-11.40271396	13.01402069
11.36941679	9.230219662
11.93236756	9.176730605
7.726242035	-12.86606245
7.672752978	-13.42901322
-14.35779906	-9.229844396
-14.92383991	-9.175473578
-10.72886466	12.86123248
-10.6753756	13.42418325
-0.287668387	-9.129988762
-0.132564954	-8.525023897
-10.62505804	-1.206802779
-10.0250239	-1.367435046
7.619731974	1.228294804
7.03537056	1.373459155
-2.704588134	9.123120442
-2.868914401	8.527947326
-1.714423474	-7.515253188
6.021008347	-0.204831059
-9.00893724	0.211859187
-1.265693417	7.436607641
-4.245693025	2.36434591
-3.702608136	2.607798182
-4.129241586	2.756817968
-1.850643956	2.758206914
-6.183104292	-12.48049808
10.97934126	-4.682745354
-13.97969805	4.682516206
3.182782677	12.47936087
-4.568836355	2.916290459
-4.025751466	3.159742731
-7.115925603	13.49116586
-7.417731772	13.77118165
11.99219222	5.616045161
12.27118165	5.917731772
-15.26692802	-5.915412049
-14.98676386	-5.61453945
4.405411666	-13.76880507
4.113427695	-13.48760726
-2.63732729	-9.937158063
-3.107373077	-9.517497138
8.437455569	-1.137200936
8.017794644	-1.607246723
-11.43706324	1.137433613
-11.01740232	1.607479401
-0.362360051	9.937518318
0.107685736	9.517857393
-3.302838321	-5.075493496
-3.768878453	-5.450656548
-3.694420524	-4.649168761
3.142228049	-1.64921587
3.091883061	-2.217903968
3.572413455	-1.805091676
3.948452644	-2.271234394
-4.186239544	-4.545234609
-4.016639015	-4.160885324
-5.618660936	2.516291201
-6.033402835	2.652713414
-4.636092886	-4.517449684
-4.313874395	-5.005733121
-6.005283118	3.143364128
-6.506067913	2.773077022
-3.951963991	-8.740040107
-3.864994998	-9.273611107
7.240040107	-2.451963991
7.773611107	-2.364994998
-10.24004011	2.451963991
-10.77361111	2.364994998
0.951963991	8.740040107
0.864994998	9.273611107
2.508485818	0.092125247
3.065395767	0.187619954
-6.598888832	-2.203574138
-6.453910428	-2.7595323
-3.640960572	5.088867617
-4.245484436	4.942727532
-5.149857817	-2.542175994
-5.449977105	-2.960636881
-5.784572438	-3.333399116
-5.153810556	-3.33810847
-4.831420769	4.284500711
-4.836130123	3.653738829
-4.460636881	3.949977105
2.265339044	-0.275234236
2.083306594	-0.674095362
2.640013488	-0.70247114
1.349314393	5.633988066
1.393118807	5.105792054
-2.276075553	-9.055558852
7.557343889	-0.775317433
-10.55498992	0.776713496
-0.722048492	9.057720386
10.5955922	8.736048629
10.15311944	9.109905752
7.236048629	-12.0955922
7.609905752	-11.65311944
-13.52398445	-8.715660648
-13.08113985	-9.089437028
-10.23712405	12.0934479
-10.61098118	11.65097515
-6.186295691	-9.106201199
7.562351206	-4.651313634
-10.6062012	4.686295691
3.186295691	9.106201199
4.657732522	-11.05417223
4.359279441	-11.54294261
9.553916384	6.158268762
10.04263267	5.85980005
-12.55193698	-6.159068708
-13.04237157	-5.85988688
-7.65951499	11.05393662
-7.360135947	11.5428808
0.802748575	5.545904066
-7.908734714	-8.470391065
-8.475115746	-8.507889815
-8.097949674	-8.945255604
4.911780214	8.467025569
5.478161246	8.504524319
5.097949674	8.945255604
7.445255604	-6.597949674
6.964527372	-6.405125691
7.002026122	-6.971506723
-10.45056123	6.613217612
-9.974912604	6.421254999
-10.00710573	6.972368093
-3.09476085	0.78456312
-3.147277987	0.190250767
-3.039840599	12.42677065
-3.213347863	12.83881603
-3.56989459	12.53459083
-13.93317098	-1.530941634
-14.34246845	-1.703902615
-14.03965095	-2.05706442
10.93195358	1.534264928
11.33984261	1.712243503
11.03989896	2.064184241
0.033113708	-12.43104648
0.255264021	-12.82564923
0.606253751	-12.52495624
-3.446436928	13.23234793
-2.916382937	13.12452774
-14.6292843	-1.407296713
-14.73576427	-1.933419499
11.73292381	1.945817409
11.62497843	1.415898096
0.488938033	-13.21880932
-0.08420201	-13.12489956
7.483436986	-12.56875507
11.07210941	8.987414613
-13.99197401	-8.965769605
-10.48713504	12.5617808
-6.876296591	13.13774542
-6.704215098	13.66866498
-14.63717745	-5.376018321
-15.16483094	-5.203107216
11.63877178	5.37641615
12.16866498	5.204215098
3.874906566	-13.13802085
3.703107216	-13.66483094
3.660218417	-4.715698485
4.170919754	-4.851957446
-6.215698485	-5.160218417
-6.351957446	-5.670919754
3.2137182	-4.377641768
-5.891078442	-4.743188655
3.351072751	5.658054212
3.212949188	5.15560603
-6.663061928	4.712422415
-7.173763265	4.848681377
2.909830716	4.731045109
-6.242919418	4.391375112
-4.126906126	3.632086904
-1.804239378	-5.672330287
-2.158105872	-5.228114648
4.17179716	-0.307869731
3.73022627	-0.659110219
-3.774557322	-2.958153858
-3.318230207	-2.687427103
-2.903455195	-10.68836517
9.188365167	-1.403455195
-12.18836517	1.403455195
-0.096544805	10.68836517
0.304254782	-2.10031272
0.380050289	-1.510391926
-6.43430056	-7.52967804
-6.755642381	-8.002215821
6.031249151	-4.937961777
6.495844155	-5.246156881
3.43787752	7.530023862
3.746156881	7.995844155
-9.030166991	4.927808678
-9.502859663	5.256617499
-1.636234221	-6.192429124
4.687909236	-0.150776596
-6.617642614	0.485026263
-6.339016657	-0.076805895
-7.145696474	0.27005378
-6.921854857	0.797901295
-13.16689228	-14.58398154
-13.23891314	-13.97614227
10.24001022	-14.00211692
10.16798936	-14.60995619
13.08398154	-11.66689228
12.47614227	-11.73891314
-16.08398154	11.66689228
-15.47614227	11.73891314
12.50236159	11.73970836
13.11020086	11.6676875
-15.50157239	-11.74000856
-16.10941166	-11.6679877
10.16689228	14.58398154
10.23891314	13.97614227
-13.23977902	14.00237679
-13.16775816	14.61021606
-0.879706472	-4.280790241
-1.399283628	-4.021480616
-1.284032859	-4.581355563
-4.394391185	-14.38216418
-4.716817537	-13.97419589
-4.822426352	-14.59203171
-15.88216418	2.894391185
-15.47419589	3.216817537
-16.09203171	3.322426352
12.88216418	-2.894391185
12.47419589	-3.216817537
13.09203171	-3.322426352
1.394391185	14.38216418
1.716817537	13.97419589
1.822426352	14.59203171
0.650226219	13.14517142
1.191215713	13.38627366
-14.64071266	2.149932239
-14.88572777	2.69080833
11.64020981	-2.15083841
11.88559341	-2.690744926
-3.649889112	-13.14057365
-4.190803256	-13.38571141
2.171147696	0.885054979
2.533322245	1.290025924
9.052057545	11.80531112
10.30531112	-10.55205755
-12.04968951	-11.80350312
-13.30531112	10.55205755
1.112119798	14.63325154
-16.13272982	2.612134919
13.13268069	-2.612264195
-4.112129845	-14.63271347
3.020394809	-11.30671812
-12.80671812	-4.520394809
9.80671812	4.520394809
-6.020394809	11.30671812
5.975183626	8.630986171
6.083977815	9.177970308
7.129631741	-7.46724953
7.677970308	-7.583977815
-8.975183626	-8.630986171
-9.083977815	-9.177970308
-10.12832979	7.476401818
-10.65406292	7.594941541
2.361041798	-10.11246647
1.817445214	-10.22673113
-11.61386935	-3.847508869
-11.728134	-3.303912286
8.609094309	3.86246081
8.72057038	3.323251329
-5.361259377	10.1116123
-4.822049896	10.22308837
-0.742802485	-5.324953581
-1.169505928	-5.089712769
3.82203058	0.736440706
3.573219846	0.298516532
-1.689083084	-4.830403144
3.222402191	-0.770006797
3.329870017	-0.192713437
-4.398814836	-9.494225476
-4.599271239	-8.954901944
7.995622301	-2.898490794
7.457706682	-3.098408775
-10.9956223	2.898490794
-10.45770668	3.098408775
1.398490794	9.495622301
1.598408775	8.957706682
6.66049088	7.966225412
7.123433941	8.178741302
6.686805729	-8.624439148
6.464870982	-8.152556784
-9.66049088	-7.966225412
-10.12343394	-8.178741302
-9.463569035	8.161709072
-9.678741302	8.623433941
2.339364263	-9.232501016
2.734976921	-8.82494697
-10.7223859	-3.833997457
-10.31242792	-4.231069968
7.729193176	3.836121547
7.317547355	4.230164741
-5.336121547	9.229193176
-5.730164741	8.817547355
-2.621565243	-7.884545418
6.368785674	-1.11476244
-9.367578564	1.115465253
-0.375879058	7.874629569
3.80594769	14.48172151
4.30594769	14.48172151
12.98172151	-5.30594769
12.98172151	-5.80594769
-15.98102149	5.305433115
-15.98102149	5.805433115
-6.80594769	-14.48172151
-7.30594769	-14.48172151
-7.300031854	1.007202225
0.370777893	-0.908016297
-5.627615383	-7.180229728
-5.61682613	-6.551880172
5.682079766	-4.131804806
5.052159098	-4.117354335
-8.680837286	4.120147543
-8.051998778	4.115850173
2.602124075	7.117699935
2.589622463	6.480751402
-4.520959781	-5.835808305
-4.527535457	-5.250926766
4.335440988	-3.021352438
3.750559449	-3.027928114
-7.340881109	3.015377145
-6.75599957	3.021952822
2.477308688	-11.79602703
-13.29602703	-3.977308688
10.29777015	3.98002186
-5.48002186	11.79777015
2.070363933	-1.031602033
1.695689489	-0.604365129
-14.15259083	-13.55544119
-13.75349386	-13.28571713
-14.26204298	-13.05683686
12.05544119	-12.65259083
11.78571713	-12.25349386
11.55683686	-12.76204298
11.15259083	13.55544119
10.75349386	13.28571713
11.26204298	13.05683686
-15.05544119	12.65259083
-14.78571713	12.25349386
-14.55683686	12.76204298
5.415792489	9.360764008
4.849411457	9.323265259
7.867425733	-6.915868628
7.829926984	-6.349487596
-8.413232472	-9.355579296
-7.84685144	-9.318080547
-10.86338688	6.916724605
-10.83119375	6.365611511
0.449522304	-6.912060305
0.897981608	-6.574792338
-8.412060305	-1.949522304
-8.078239287	-2.402279448
5.41813544	1.9577225
5.024482496	2.382325718
-3.490916682	6.941419377
-3.872279934	6.526875848
3.135355645	-8.988409632
3.054376628	-8.430469764
-10.4319652	-4.654419828
-9.873160805	-4.577318961
7.434484621	4.655069663
6.875760819	4.575763899
-6.132175985	8.984459791
-6.052870221	8.42573599
-1.520275673	-12.56579957
-2.014274993	-12.36305958
-14.06743224	0.017929743
-13.84748338	0.501684215
11.06753596	-0.014431428
10.86423737	-0.506422355
-1.438848538	12.50833819
-0.947062449	12.32595671
-6.625908039	-10.02270767
-6.18378251	-10.43881532
-6.131594041	-9.959751434
8.415901441	-4.596611984
8.474713276	-5.087291579
8.934670914	-4.680148107
-11.52272502	5.125967667
-11.93883267	4.683842138
-11.45975143	4.631594041
3.625967667	10.02272502
3.183842138	10.43883267
3.131594041	9.959751434
3.04036974	-1.168867922
2.559839346	-1.581680214
-1.782579605	0.260752209
-1.838797455	-0.267688261
10.68008036	8.001004064
11.20002485	7.798553748
6.501004064	-12.18008036
6.298413065	-12.69953799
-13.68008036	-8.001004064
-14.19797378	-7.806746718
-9.501004064	12.18008036
-9.306746718	12.69797378
-1.911738237	0.985640145
-1.844380782	12.6558449
-1.59436635	12.12394667
-14.18867061	-0.348649166
-13.66711246	-0.140528905
11.1891531	0.350457629
10.66769867	0.145835682
-1.151197619	-12.68819036
-1.36166381	-12.16499954
3.808923596	-7.274812427
3.43156271	-6.995622856
3.330279243	-7.490216225
-8.773321525	-5.309023189
-8.488892692	-4.93257625
-8.983489898	-4.831189988
5.777020993	5.314823161
5.48988876	4.933447201
5.987442783	4.836834375
-6.847017839	7.263153766
-6.46614762	6.976320908
-6.337340116	7.487742158
10.10003707	-13.55802165
10.52829429	-13.32223772
9.984289644	-13.0959379
11.82221344	12.02854516
11.59569517	11.48679831
12.05780319	11.60229486
-14.82194342	-12.02837827
-14.59299498	-11.48512942
-15.05537301	-11.60079286
-13.10003707	13.55802165
-13.52829429	13.32223772
-12.98428964	13.0959379
1.202218447	12.35568555
1.125646573	11.93876571
1.677629721	12.18341443
10.43794525	-2.621032695
10.68341443	-3.177629721
10.85486509	-2.69760457
-13.85550423	2.699049675
-13.43858439	2.622477801
-13.68341443	3.177629721
-4.122477801	-11.93858439
-4.677629721	-12.18341443
-4.199049675	-12.35550423
1.356212717	11.42046531
9.920465311	-2.856212717
-12.92046531	2.856212717
-4.356212717	-11.42046531
4.220814172	-14.50720867
3.720814172	-14.50720867
13.01104271	5.721922055
13.01104271	5.221922055
-16.00720867	-5.720814172
-16.00720867	-5.220814172
-7.221922055	14.51104271
-6.721922055	14.51104271
-4.250020477	14.51153199
-3.750020477	14.51153199
-16.01185746	-2.74423986
-16.01185746	-2.24423986
13.01158683	2.749961475
13.01158683	2.249961475
1.251096633	-14.50833346
0.751096633	-14.50833346
2.803458131	-7.739016879
2.46845293	-7.280430322
-9.226342296	-4.304356075
-8.780684311	-3.973374466
3.180819017	-8.018206449
6.229567052	4.303158696
5.781309053	3.973732149
-9.510771129	-4.680803015
-5.803664437	7.729866427
-5.47423789	7.281608428
6.516699285	4.684534656
-6.184534656	8.016699285
-13.63965561	-4.180726729
-13.08739169	-4.291467532
2.680726729	-12.13965561
2.791467532	-11.58739169
10.64168926	4.183892095
10.08768221	4.291919727
-5.683892095	12.14168926
-5.791919727	11.58768221
6.332116923	6.981537302
6.840445312	7.173294718
6.526616824	7.461475419
5.961532198	-8.004874597
5.481575004	-7.808470937
5.673275641	-8.338541553
-9.33207466	-6.98147017
-9.84040305	-7.173227585
-9.526616824	-7.461475419
-8.961475419	8.026616824
-8.481735219	7.833385936
-8.673492635	8.341714326
7.278281497	7.175533005
7.083781596	6.695594888
5.197452866	-8.584314892
5.67741006	-8.780718553
-10.08373933	-6.695527756
-10.2782815	-7.175533005
-8.67741006	8.780718553
-8.19766986	8.587487664
-7.086837723	-0.42633279
-7.360221127	-0.152137706
-5.397001468	-13.05179419
-4.85570359	-12.97844212
11.55063737	-3.896642531
11.47844212	-3.35570359
-14.55099416	3.896413382
-14.47844212	3.35570359
2.396679853	13.05065698
1.85570359	12.97844212
-5.07802075	-11.74168964
10.24168964	-3.57802075
-13.24168964	3.57802075
2.07802075	11.74168964
-14.57272174	-13.71421687
12.21421687	-13.07272174
11.57272174	13.71421687
-15.21421687	13.07272174
9.696005572	-13.77581711
12.27584331	11.19796151
-15.27262394	-11.1967597
-12.69577437	13.77607698
-0.47633349	-4.55737611
-0.591584259	-3.997501163
0.575832634	-13.76736328
0.915298665	-13.46811296
1.262446104	-13.04515403
1.349340705	-13.59370799
12.27061665	2.074697477
11.98548082	2.371042883
-14.98633167	-2.359252561
-15.27314753	-2.062646659
12.08996822	2.84070692
11.55227538	2.711826852
-14.55984874	-2.713256772
-15.09723199	-2.842483933
-3.574756478	13.77056181
-3.871721404	13.4848501
-4.340841313	13.58984329
-4.212521762	13.05162942
2.322426352	14.59203171
2.63151365	14.2008217
2.809087298	14.60878998
13.09203171	-3.822426352
12.69997883	-4.128248366
13.10794711	-4.305822014
-16.09203171	3.822426352
-15.70074392	4.131456475
-16.1087122	4.309030123
-5.322426352	-14.59203171
-5.63151365	-14.2008217
-5.809087298	-14.60878998
8.870988129	10.93738883
9.036746906	10.39802306
-11.86612511	-10.93035673
-12.0318529	-10.39098423
9.430357855	-10.36613028
8.890992085	-10.53188905
-12.42971957	10.36577794
-11.88652406	10.52942271
7.864173064	-12.39575306
10.89575306	9.364173064
-13.82105524	-9.344666845
-10.86524849	12.39360876
-2.292360426	-9.45528903
-10.95462528	0.793104692
7.957371573	-0.791475952
-0.705450961	9.457810819
-5.32832894	-13.47528998
-5.768124824	-13.1705342
11.97528998	-3.82832894
11.66937738	-4.267765886
-14.97528998	3.82832894
-14.66973418	4.267536738
2.32832894	13.47528998
2.767803208	13.16939699
-6.122940454	-9.507617829
7.963767836	-4.587958397
-11.00761783	4.622940454
3.122940454	9.507617829
-3.430261261	2.191518473
-3.77290651	1.779499351
-0.068232145	3.32744052
0.867167055	-4.768910584
1.030002163	-4.391187977
0.484175124	-4.505508678
11.36843098	-6.629760826
11.00334507	-6.09820379
-14.31306268	6.655483828
-13.94912975	6.126939163
-8.155483828	-12.81306268
-7.627453739	-12.44982977
5.155483828	12.81306268
4.627453739	12.44982977
0.983190944	-3.800749695
1.366182875	-4.0641516
-6.847030226	-5.581406689
-6.464301419	-6.084346432
4.081406689	-5.347030226
4.584346432	-4.964301419
-7.108481296	5.322916855
-7.608577529	4.943464119
3.843755666	5.574395579
3.465640758	6.073694556
3.574935565	-8.923195845
3.255535858	-9.31767305
-10.37257867	-5.0978923
-10.81184579	-4.751643307
7.372578673	5.0978923
7.81436521	4.752293142
-6.574998622	8.922553844
-6.252293142	9.31436521
-3.997647068	12.58663955
11.08763534	2.496031991
-14.08808115	-2.488827981
1.043482794	-12.57175369
0.06445167	12.82727617
0.428519341	12.69658035
11.19147853	-1.924988441
11.3212335	-1.561841442
-14.19248617	1.925463971
-14.32027317	1.56246859
-3.425425919	-12.69236352
-3.06413167	-12.82299822
1.825627598	2.749753788
1.63388652	3.235388415
1.308664437	2.946567611
-7.450628635	-8.523213829
-7.827794708	-8.08584804
7.019679141	-5.943148853
6.576449659	-6.316705903
4.455638678	8.524290591
4.83585025	8.083559306
-10.02775722	5.961651095
-9.584301723	6.320801575
1.757954664	-4.351913806
1.711143445	-3.761475524
6.229621382	14.55954384
6.47055224	14.10304711
6.740930858	14.54350326
-16.05954384	7.729621382
-15.60368055	7.970091762
-16.04413671	8.24047038
13.05954384	-7.729621382
12.61238292	-7.995818677
13.05283908	-8.266197295
-9.229621382	-14.55954384
-9.470879542	-14.1065307
-9.74125816	-14.54698686
-0.131285903	-9.511339686
-0.52806812	-9.743442569
0.032729979	-9.97673713
-11.00640897	-1.363185263
-11.23674967	-0.962618981
-11.47497495	-1.528945914
8.233185781	0.987895071
8.47673713	1.532729979
8.001082898	1.384677288
-2.459766763	9.73486683
-3.028308341	9.975029711
-2.860970618	9.504471366
-0.353392	-5.241581856
0.189505859	-5.262864904
-0.221557844	-4.861948237
3.396973269	1.219906204
3.72949888	1.099007057
3.817726553	1.640063338
1.423925325	12.80427661
0.871942177	12.55962789
11.30359637	-2.923454539
11.05812719	-2.366857513
