6.5	0.875
6.375	0.875
6.375	1
6.5	1.125
6.375	1.125
6.375	1.25
6.5	1.375
6.375	1.375
6.375	1.5
6.5	1.625
6.375	1.625
6.375	1.75
6.5	1.875
6.375	1.875
6.375	2
6.5	2.125
6.375	2.125
6.375	2.25
6.5	2.375
6.375	2.375
6.375	2.5
6.5	2.625
6.375	2.625
6.375	2.75
6.5	2.875
6.375	2.875
6.375	3
6.5	3.125
6.375	3.125
6.375	3.25
6.5	3.375
6.375	3.375
6.375	3.5
6.5	3.625
6.375	3.625
6.375	3.75
6.5	3.875
6.375	3.875
6.75	0.125
6.625	0.125
6.625	0.25
6.75	0.375
6.625	0.375
6.625	0.5
6.75	0.625
6.625	0.625
6.625	0.75
6.75	0.875
6.625	0.875
6.625	1
6.75	1.125
6.625	1.125
6.625	1.25
6.75	1.375
6.625	1.375
6.625	1.5
6.75	1.625
6.625	1.625
6.625	1.75
6.75	1.875
6.625	1.875
6.625	2
6.75	2.125
6.625	2.125
6.625	2.25
6.75	2.375
6.625	2.375
6.625	2.5
6.75	2.625
6.625	2.625
6.625	2.75
6.75	2.875
6.625	2.875
6.625	3
6.75	3.125
6.625	3.125
6.625	3.25
6.75	3.375
6.625	3.375
6.625	3.5
6.75	3.625
6.625	3.625
6.625	3.75
6.75	3.875
6.625	3.875
7	0.125
6.875	0.125
6.875	0.25
7	0.375
6.875	0.375
6.875	0.5
7	0.625
6.875	0.625
6.875	0.75
7	0.875
6.875	0.875
6.875	1
7	1.125
6.875	1.125
6.875	1.25
7	1.375
6.875	1.375
6.875	1.5
7	1.625
6.875	1.625
6.875	1.75
7	1.875
6.875	1.875
6.875	2
7	2.125
6.875	2.125
6.875	2.25
7	2.375
6.875	2.375
6.875	2.5
7	2.625
6.875	2.625
6.875	2.75
7	2.875
6.875	2.875
6.875	3
7	3.125
6.875	3.125
6.875	3.25
7	3.375
6.875	3.375
6.875	3.5
7	3.625
6.875	3.625
6.875	3.75
7	3.875
6.875	3.875
7.25	0.125
7.125	0.125
7.125	0.25
7.25	0.375
7.125	0.375
7.125	0.5
7.25	0.625
7.125	0.625
7.125	0.75
7.25	0.875
7.125	0.875
7.125	1
7.25	1.125
7.125	1.125
7.125	1.25
7.25	1.375
7.125	1.375
7.125	1.5
7.25	1.625
7.125	1.625
7.125	1.75
7.25	1.875
7.125	1.875
7.125	2
7.25	2.125
7.125	2.125
7.125	2.25
7.25	2.375
7.125	2.375
7.125	2.5
7.25	2.625
7.125	2.625
7.125	2.75
7.25	2.875
7.125	2.875
7.125	3
7.25	3.125
7.125	3.125
7.125	3.25
7.25	3.375
7.125	3.375
7.125	3.5
7.25	3.625
7.125	3.625
7.125	3.75
7.25	3.875
7.125	3.875
7.5	0.125
7.375	0.125
7.375	0.25
7.5	0.375
7.375	0.375
7.375	0.5
7.5	0.625
7.375	0.625
7.375	0.75
7.5	0.875
7.375	0.875
7.375	1
7.5	1.125
7.375	1.125
7.375	1.25
7.5	1.375
7.375	1.375
7.375	1.5
7.5	1.625
7.375	1.625
7.375	1.75
7.5	1.875
7.375	1.875
7.375	2
7.5	2.125
7.375	2.125
7.375	2.25
7.5	2.375
7.375	2.375
7.375	2.5
7.5	2.625
7.375	2.625
7.375	2.75
7.5	2.875
7.375	2.875
7.375	3
7.5	3.125
7.375	3.125
7.375	3.25
7.5	3.375
7.375	3.375
7.375	3.5
7.5	3.625
7.375	3.625
7.375	3.75
7.5	3.875
7.375	3.875
7.75	0.125
7.625	0.125
7.625	0.25
7.75	0.375
7.625	0.375
7.625	0.5
7.75	0.625
7.625	0.625
7.625	0.75
7.75	0.875
7.625	0.875
7.625	1
7.75	1.125
7.625	1.125
7.625	1.25
7.75	1.375
7.625	1.375
7.625	1.5
7.75	1.625
7.625	1.625
7.625	1.75
7.75	1.875
7.625	1.875
7.625	2
7.75	2.125
7.625	2.125
7.625	2.25
7.75	2.375
7.625	2.375
7.625	2.5
7.75	2.625
7.625	2.625
7.625	2.75
7.75	2.875
7.625	2.875
7.625	3
7.75	3.125
7.625	3.125
7.625	3.25
7.75	3.375
7.625	3.375
7.625	3.5
7.75	3.625
7.625	3.625
7.625	3.75
7.75	3.875
7.625	3.875
7.875	0.125
7.875	0.25
7.875	0.375
7.875	0.5
7.875	0.625
7.875	0.75
7.875	0.875
7.875	1
7.875	1.125
7.875	1.25
7.875	1.375
7.875	1.5
7.875	1.625
7.875	1.75
7.875	1.875
7.875	2
7.875	2.125
7.875	2.25
7.875	2.375
7.875	2.5
7.875	2.625
7.875	2.75
7.875	2.875
7.875	3
7.875	3.125
7.875	3.25
7.875	3.375
7.875	3.5
7.875	3.625
7.875	3.75
7.875	3.875

--------------------------------------------------------------------------------
ELEMENT CONNECTIVITY
--------------------------------------------------------------------------------
1	9	255	22	450	451
1	255	97	451	452	112
97	255	256	452	453	454
97	256	98	454	455	113
98	256	257	455	456	457
98	257	99	457	458	114
99	257	258	458	459	460
99	258	100	460	461	115
100	258	259	461	462	463
100	259	101	463	464	116
101	259	260	464	465	466
101	260	102	466	467	117
102	260	261	467	468	469
102	261	103	469	470	118
103	261	262	470	471	472
103	262	104	472	473	119
104	262	263	473	474	475
104	263	105	475	476	120
105	263	264	476	477	478
105	264	106	478	479	121
106	264	265	479	480	481
106	265	107	481	482	122
107	265	266	482	483	484
107	266	108	484	485	123
108	266	267	485	486	487
108	267	109	487	488	124
109	267	268	488	489	490
109	268	110	490	491	125
110	268	269	491	492	493
110	269	111	493	494	126
111	269	70	494	495	496
111	70	5	496	83	127
9	10	270	23	497	498
9	270	255	498	499	450
255	270	271	499	500	501
255	271	256	501	502	453
256	271	272	502	503	504
256	272	257	504	505	456
257	272	273	505	506	507
257	273	258	507	508	459
258	273	274	508	509	510
258	274	259	510	511	462
259	274	275	511	512	513
259	275	260	513	514	465
260	275	276	514	515	516
260	276	261	516	517	468
261	276	277	517	518	519
261	277	262	519	520	471
262	277	278	520	521	522
262	278	263	522	523	474
263	278	279	523	524	525
263	279	264	525	526	477
264	279	280	526	527	528
264	280	265	528	529	480
265	280	281	529	530	531
265	281	266	531	532	483
266	281	282	532	533	534
266	282	267	534	535	486
267	282	283	535	536	537
267	283	268	537	538	489
268	283	284	538	539	540
268	284	269	540	541	492
269	284	71	541	542	543
269	71	70	543	84	495
10	11	285	24	544	545
10	285	270	545	546	497
270	285	286	546	547	548
270	286	271	548	549	500
271	286	287	549	550	551
271	287	272	551	552	503
272	287	288	552	553	554
272	288	273	554	555	506
273	288	289	555	556	557
273	289	274	557	558	509
274	289	290	558	559	560
274	290	275	560	561	512
275	290	291	561	562	563
275	291	276	563	564	515
276	291	292	564	565	566
276	292	277	566	567	518
277	292	293	567	568	569
277	293	278	569	570	521
278	293	294	570	571	572
278	294	279	572	573	524
279	294	295	573	574	575
279	295	280	575	576	527
280	295	296	576	577	578
280	296	281	578	579	530
281	296	297	579	580	581
281	297	282	581	582	533
282	297	298	582	583	584
282	298	283	584	585	536
283	298	299	585	586	587
283	299	284	587	588	539
284	299	72	588	589	590
284	72	71	590	85	542
11	12	300	25	591	592
11	300	285	592	593	544
285	300	301	593	594	595
285	301	286	595	596	547
286	301	302	596	597	598
286	302	287	598	599	550
287	302	303	599	600	601
287	303	288	601	602	553
288	303	304	602	603	604
288	304	289	604	605	556
289	304	305	605	606	607
289	305	290	607	608	559
290	305	306	608	609	610
290	306	291	610	611	562
291	306	307	611	612	613
291	307	292	613	614	565
292	307	308	614	615	616
292	308	293	616	617	568
293	308	309	617	618	619
293	309	294	619	620	571
294	309	310	620	621	622
294	310	295	622	623	574
295	310	311	623	624	625
295	311	296	625	626	577
296	311	312	626	627	628
296	312	297	628	629	580
297	312	313	629	630	631
297	313	298	631	632	583
298	313	314	632	633	634
298	314	299	634	635	586
299	314	73	635	636	637
299	73	72	637	86	589
12	13	315	26	638	639
12	315	300	639	640	591
300	315	316	640	641	642
300	316	301	642	643	594
301	316	317	643	644	645
301	317	302	645	646	597
302	317	318	646	647	648
302	318	303	648	649	600
303	318	319	649	650	651
303	319	304	651	652	603
304	319	320	652	653	654
304	320	305	654	655	606
305	320	321	655	656	657
305	321	306	657	658	609
306	321	322	658	659	660
306	322	307	660	661	612
307	322	323	661	662	663
307	323	308	663	664	615
308	323	324	664	665	666
308	324	309	666	667	618
309	324	325	667	668	669
309	325	310	669	670	621
310	325	326	670	671	672
310	326	311	672	673	624
311	326	327	673	674	675
311	327	312	675	676	627
312	327	328	676	677	678
312	328	313	678	679	630
313	328	329	679	680	681
313	329	314	681	682	633
314	329	74	682	683	684
314	74	73	684	87	636
13	14	330	27	685	686
13	330	315	686	687	638
315	330	331	687	688	689
315	331	316	689	690	641
316	331	332	690	691	692
316	332	317	692	693	644
317	332	333	693	694	695
317	333	318	695	696	647
318	333	334	696	697	698
318	334	319	698	699	650
319	334	335	699	700	701
319	335	320	701	702	653
320	335	336	702	703	704
320	336	321	704	705	656
321	336	337	705	706	707
321	337	322	707	708	659
322	337	338	708	709	710
322	338	323	710	711	662
323	338	339	711	712	713
323	339	324	713	714	665
324	339	340	714	715	716
324	340	325	716	717	668
325	340	341	717	718	719
325	341	326	719	720	671
326	341	342	720	721	722
326	342	327	722	723	674
327	342	343	723	724	725
327	343	328	725	726	677
328	343	344	726	727	728
328	344	329	728	729	680
329	344	75	729	730	731
329	75	74	731	88	683
14	15	345	28	732	733
14	345	330	733	734	685
330	345	346	734	735	736
330	346	331	736	737	688
331	346	347	737	738	739
331	347	332	739	740	691
332	347	348	740	741	742
332	348	333	742	743	694
333	348	349	743	744	745
333	349	334	745	746	697
334	349	350	746	747	748
334	350	335	748	749	700
335	350	351	749	750	751
335	351	336	751	752	703
336	351	352	752	753	754
336	352	337	754	755	706
337	352	353	755	756	757
337	353	338	757	758	709
338	353	354	758	759	760
338	354	339	760	761	712
339	354	355	761	762	763
339	355	340	763	764	715
340	355	356	764	765	766
340	356	341	766	767	718
341	356	357	767	768	769
341	357	342	769	770	721
342	357	358	770	771	772
342	358	343	772	773	724
343	358	359	773	774	775
343	359	344	775	776	727
344	359	76	776	777	778
344	76	75	778	89	730
15	16	360	29	779	780
15	360	345	780	781	732
345	360	361	781	782	783
345	361	346	783	784	735
346	361	362	784	785	786
346	362	347	786	787	738
347	362	363	787	788	789
347	363	348	789	790	741
348	363	364	790	791	792
348	364	349	792	793	744
349	364	365	793	794	795
349	365	350	795	796	747
350	365	366	796	797	798
350	366	351	798	799	750
351	366	367	799	800	801
351	367	352	801	802	753
352	367	368	802	803	804
352	368	353	804	805	756
353	368	369	805	806	807
353	369	354	807	808	759
354	369	370	808	809	810
354	370	355	810	811	762
355	370	371	811	812	813
355	371	356	813	814	765
356	371	372	814	815	816
356	372	357	816	817	768
357	372	373	817	818	819
357	373	358	819	820	771
358	373	374	820	821	822
358	374	359	822	823	774
359	374	77	823	824	825
359	77	76	825	90	777
16	17	375	30	826	827
16	375	360	827	828	779
360	375	376	828	829	830
360	376	361	830	831	782
361	376	377	831	832	833
361	377	362	833	834	785
362	377	378	834	835	836
362	378	363	836	837	788
363	378	379	837	838	839
363	379	364	839	840	791
364	379	380	840	841	842
364	380	365	842	843	794
365	380	381	843	844	845
365	381	366	845	846	797
366	381	382	846	847	848
366	382	367	848	849	800
367	382	383	849	850	851
367	383	368	851	852	803
368	383	384	852	853	854
368	384	369	854	855	806
369	384	385	855	856	857
369	385	370	857	858	809
370	385	386	858	859	860
370	386	371	860	861	812
371	386	387	861	862	863
371	387	372	863	864	815
372	387	388	864	865	866
372	388	373	866	867	818
373	388	389	867	868	869
373	389	374	869	870	821
374	389	78	870	871	872
374	78	77	872	91	824
17	18	390	31	873	874
17	390	375	874	875	826
375	390	391	875	876	877
375	391	376	877	878	829
376	391	392	878	879	880
376	392	377	880	881	832
377	392	393	881	882	883
377	393	378	883	884	835
378	393	394	884	885	886
378	394	379	886	887	838
379	394	395	887	888	889
379	395	380	889	890	841
380	395	396	890	891	892
380	396	381	892	893	844
381	396	397	893	894	895
381	397	382	895	896	847
382	397	398	896	897	898
382	398	383	898	899	850
383	398	399	899	900	901
383	399	384	901	902	853
384	399	400	902	903	904
384	400	385	904	905	856
385	400	401	905	906	907
385	401	386	907	908	859
386	401	402	908	909	910
386	402	387	910	911	862
387	402	403	911	912	913
387	403	388	913	914	865
388	403	404	914	915	916
388	404	389	916	917	868
389	404	79	917	918	919
389	79	78	919	92	871
18	19	405	32	920	921
18	405	390	921	922	873
390	405	406	922	923	924
390	406	391	924	925	876
391	406	407	925	926	927
391	407	392	927	928	879
392	407	408	928	929	930
392	408	393	930	931	882
393	408	409	931	932	933
393	409	394	933	934	885
394	409	410	934	935	936
394	410	395	936	937	888
395	410	411	937	938	939
395	411	396	939	940	891
396	411	412	940	941	942
396	412	397	942	943	894
397	412	413	943	944	945
397	413	398	945	946	897
398	413	414	946	947	948
398	414	399	948	949	900
399	414	415	949	950	951
399	415	400	951	952	903
400	415	416	952	953	954
400	416	401	954	955	906
401	416	417	955	956	957
401	417	402	957	958	909
402	417	418	958	959	960
402	418	403	960	961	912
403	418	419	961	962	963
403	419	404	963	964	915
404	419	80	964	965	966
404	80	79	966	93	918
19	20	420	33	967	968
19	420	405	968	969	920
405	420	421	969	970	971
405	421	406	971	972	923
406	421	422	972	973	974
406	422	407	974	975	926
407	422	423	975	976	977
407	423	408	977	978	929
408	423	424	978	979	980
408	424	409	980	981	932
409	424	425	981	982	983
409	425	410	983	984	935
410	425	426	984	985	986
410	426	411	986	987	938
411	426	427	987	988	989
411	427	412	989	990	941
412	427	428	990	991	992
412	428	413	992	993	944
413	428	429	993	994	995
413	429	414	995	996	947
414	429	430	996	997	998
414	430	415	998	999	950
415	430	431	999	1000	1001
415	431	416	1001	1002	953
416	431	432	1002	1003	1004
416	432	417	1004	1005	956
417	432	433	1005	1006	1007
417	433	418	1007	1008	959
418	433	434	1008	1009	1010
418	434	419	1010	1011	962
419	434	81	1011	1012	1013
419	81	80	1013	94	965
20	21	435	34	1014	1015
20	435	420	1015	1016	967
420	435	436	1016	1017	1018
420	436	421	1018	1019	970
421	436	437	1019	1020	1021
421	437	422	1021	1022	973
422	437	438	1022	1023	1024
422	438	423	1024	1025	976
423	438	439	1025	1026	1027
423	439	424	1027	1028	979
424	439	440	1028	1029	1030
424	440	425	1030	1031	982
425	440	441	1031	1032	1033
425	441	426	1033	1034	985
426	441	442	1034	1035	1036
426	442	427	1036	1037	988
427	442	443	1037	1038	1039
427	443	428	1039	1040	991
428	443	444	1040	1041	1042
428	444	429	1042	1043	994
429	444	445	1043	1044	1045
429	445	430	1045	1046	997
430	445	446	1046	1047	1048
430	446	431	1048	1049	1000
431	446	447	1049	1050	1051
431	447	432	1051	1052	1003
432	447	448	1052	1053	1054
432	448	433	1054	1055	1006
433	448	449	1055	1056	1057
433	449	434	1057	1058	1009
434	449	82	1058	1059	1060
434	82	81	1060	95	1012
21	2	128	35	143	1061
21	128	435	1061	1062	1014
435	128	129	1062	144	1063
435	129	436	1063	1064	1017
436	129	130	1064	145	1065
436	130	437	1065	1066	1020
437	130	131	1066	146	1067
437	131	438	1067	1068	1023
438	131	132	1068	147	1069
438	132	439	1069	1070	1026
439	132	133	1070	148	1071
439	133	440	1071	1072	1029
440	133	134	1072	149	1073
440	134	441	1073	1074	1032
441	134	135	1074	150	1075
441	135	442	1075	1076	1035
442	135	136	1076	151	1077
442	136	443	1077	1078	1038
443	136	137	1078	152	1079
443	137	444	1079	1080	1041
444	137	138	1080	153	1081
444	138	445	1081	1082	1044
445	138	139	1082	154	1083
445	139	446	1083	1084	1047
446	139	140	1084	155	1085
446	140	447	1085	1086	1050
447	140	141	1086	156	1087
447	141	448	1087	1088	1053
448	141	142	1088	157	1089
448	142	449	1089	1090	1056
449	142	6	1090	158	1091
449	6	82	1091	96	1059
2	36	1092	39	1137	1138
2	1092	128	1138	1139	143
128	1092	1093	1139	1140	1141
128	1093	129	1141	1142	144
129	1093	1094	1142	1143	1144
129	1094	130	1144	1145	145
130	1094	1095	1145	1146	1147
130	1095	131	1147	1148	146
131	1095	1096	1148	1149	1150
131	1096	132	1150	1151	147
132	1096	1097	1151	1152	1153
132	1097	133	1153	1154	148
133	1097	1098	1154	1155	1156
133	1098	134	1156	1157	149
134	1098	1099	1157	1158	1159
134	1099	135	1159	1160	150
135	1099	1100	1160	1161	1162
135	1100	136	1162	1163	151
136	1100	1101	1163	1164	1165
136	1101	137	1165	1166	152
137	1101	1102	1166	1167	1168
137	1102	138	1168	1169	153
138	1102	1103	1169	1170	1171
138	1103	139	1171	1172	154
139	1103	1104	1172	1173	1174
139	1104	140	1174	1175	155
140	1104	1105	1175	1176	1177
140	1105	141	1177	1178	156
141	1105	1106	1178	1179	1180
141	1106	142	1180	1181	157
142	1106	159	1181	1182	1183
142	159	6	1183	162	158
36	37	1107	40	1184	1185
36	1107	1092	1185	1186	1137
1092	1107	1108	1186	1187	1188
1092	1108	1093	1188	1189	1140
1093	1108	1109	1189	1190	1191
1093	1109	1094	1191	1192	1143
1094	1109	1110	1192	1193	1194
1094	1110	1095	1194	1195	1146
1095	1110	1111	1195	1196	1197
1095	1111	1096	1197	1198	1149
1096	1111	1112	1198	1199	1200
1096	1112	1097	1200	1201	1152
1097	1112	1113	1201	1202	1203
1097	1113	1098	1203	1204	1155
1098	1113	1114	1204	1205	1206
1098	1114	1099	1206	1207	1158
1099	1114	1115	1207	1208	1209
1099	1115	1100	1209	1210	1161
1100	1115	1116	1210	1211	1212
1100	1116	1101	1212	1213	1164
1101	1116	1117	1213	1214	1215
1101	1117	1102	1215	1216	1167
1102	1117	1118	1216	1217	1218
1102	1118	1103	1218	1219	1170
1103	1118	1119	1219	1220	1221
1103	1119	1104	1221	1222	1173
1104	1119	1120	1222	1223	1224
1104	1120	1105	1224	1225	1176
1105	1120	1121	1225	1226	1227
1105	1121	1106	1227	1228	1179
1106	1121	160	1228	1229	1230
1106	160	159	1230	163	1182
37	38	1122	41	1231	1232
37	1122	1107	1232	1233	1184
1107	1122	1123	1233	1234	1235
1107	1123	1108	1235	1236	1187
1108	1123	1124	1236	1237	1238
1108	1124	1109	1238	1239	1190
1109	1124	1125	1239	1240	1241
1109	1125	1110	1241	1242	1193
1110	1125	1126	1242	1243	1244
1110	1126	1111	1244	1245	1196
1111	1126	1127	1245	1246	1247
1111	1127	1112	1247	1248	1199
1112	1127	1128	1248	1249	1250
1112	1128	1113	1250	1251	1202
1113	1128	1129	1251	1252	1253
1113	1129	1114	1253	1254	1205
1114	1129	1130	1254	1255	1256
1114	1130	1115	1256	1257	1208
1115	1130	1131	1257	1258	1259
1115	1131	1116	1259	1260	1211
1116	1131	1132	1260	1261	1262
1116	1132	1117	1262	1263	1214
1117	1132	1133	1263	1264	1265
1117	1133	1118	1265	1266	1217
1118	1133	1134	1266	1267	1268
1118	1134	1119	1268	1269	1220
1119	1134	1135	1269	1270	1271
1119	1135	1120	1271	1272	1223
1120	1135	1136	1272	1273	1274
1120	1136	1121	1274	1275	1226
1121	1136	161	1275	1276	1277
1121	161	160	1277	164	1229
38	3	166	42	181	1278
38	166	1122	1278	1279	1231
1122	166	167	1279	182	1280
1122	167	1123	1280	1281	1234
1123	167	168	1281	183	1282
1123	168	1124	1282	1283	1237
1124	168	169	1283	184	1284
1124	169	1125	1284	1285	1240
1125	169	170	1285	185	1286
1125	170	1126	1286	1287	1243
1126	170	171	1287	186	1288
1126	171	1127	1288	1289	1246
1127	171	172	1289	187	1290
1127	172	1128	1290	1291	1249
1128	172	173	1291	188	1292
1128	173	1129	1292	1293	1252
1129	173	174	1293	189	1294
1129	174	1130	1294	1295	1255
1130	174	175	1295	190	1296
1130	175	1131	1296	1297	1258
1131	175	176	1297	191	1298
1131	176	1132	1298	1299	1261
1132	176	177	1299	192	1300
1132	177	1133	1300	1301	1264
1133	177	178	1301	193	1302
1133	178	1134	1302	1303	1267
1134	178	179	1303	194	1304
1134	179	1135	1304	1305	1270
1135	179	180	1305	195	1306
1135	180	1136	1306	1307	1273
1136	180	7	1307	196	1308
1136	7	161	1308	165	1276
3	43	1309	56	1504	1505
3	1309	166	1505	1506	181
166	1309	1310	1506	1507	1508
166	1310	167	1508	1509	182
167	1310	1311	1509	1510	1511
167	1311	168	1511	1512	183
168	1311	1312	1512	1513	1514
168	1312	169	1514	1515	184
169	1312	1313	1515	1516	1517
169	1313	170	1517	1518	185
170	1313	1314	1518	1519	1520
170	1314	171	1520	1521	186
171	1314	1315	1521	1522	1523
171	1315	172	1523	1524	187
172	1315	1316	1524	1525	1526
172	1316	173	1526	1527	188
173	1316	1317	1527	1528	1529
173	1317	174	1529	1530	189
174	1317	1318	1530	1531	1532
174	1318	175	1532	1533	190
175	1318	1319	1533	1534	1535
175	1319	176	1535	1536	191
176	1319	1320	1536	1537	1538
176	1320	177	1538	1539	192
177	1320	1321	1539	1540	1541
177	1321	178	1541	1542	193
178	1321	1322	1542	1543	1544
178	1322	179	1544	1545	194
179	1322	1323	1545	1546	1547
179	1323	180	1547	1548	195
180	1323	197	1548	1549	1550
180	197	7	1550	210	196
43	44	1324	57	1551	1552
43	1324	1309	1552	1553	1504
1309	1324	1325	1553	1554	1555
1309	1325	1310	1555	1556	1507
1310	1325	1326	1556	1557	1558
1310	1326	1311	1558	1559	1510
1311	1326	1327	1559	1560	1561
1311	1327	1312	1561	1562	1513
1312	1327	1328	1562	1563	1564
1312	1328	1313	1564	1565	1516
1313	1328	1329	1565	1566	1567
1313	1329	1314	1567	1568	1519
1314	1329	1330	1568	1569	1570
1314	1330	1315	1570	1571	1522
1315	1330	1331	1571	1572	1573
1315	1331	1316	1573	1574	1525
1316	1331	1332	1574	1575	1576
1316	1332	1317	1576	1577	1528
1317	1332	1333	1577	1578	1579
1317	1333	1318	1579	1580	1531
1318	1333	1334	1580	1581	1582
1318	1334	1319	1582	1583	1534
1319	1334	1335	1583	1584	1585
1319	1335	1320	1585	1586	1537
1320	1335	1336	1586	1587	1588
1320	1336	1321	1588	1589	1540
1321	1336	1337	1589	1590	1591
1321	1337	1322	1591	1592	1543
1322	1337	1338	1592	1593	1594
1322	1338	1323	1594	1595	1546
1323	1338	198	1595	1596	1597
1323	198	197	1597	211	1549
44	45	1339	58	1598	1599
44	1339	1324	1599	1600	1551
1324	1339	1340	1600	1601	1602
1324	1340	1325	1602	1603	1554
1325	1340	1341	1603	1604	1605
1325	1341	1326	1605	1606	1557
1326	1341	1342	1606	1607	1608
1326	1342	1327	1608	1609	1560
1327	1342	1343	1609	1610	1611
1327	1343	1328	1611	1612	1563
1328	1343	1344	1612	1613	1614
1328	1344	1329	1614	1615	1566
1329	1344	1345	1615	1616	1617
1329	1345	1330	1617	1618	1569
1330	1345	1346	1618	1619	1620
1330	1346	1331	1620	1621	1572
1331	1346	1347	1621	1622	1623
1331	1347	1332	1623	1624	1575
1332	1347	1348	1624	1625	1626
1332	1348	1333	1626	1627	1578
1333	1348	1349	1627	1628	1629
1333	1349	1334	1629	1630	1581
1334	1349	1350	1630	1631	1632
1334	1350	1335	1632	1633	1584
1335	1350	1351	1633	1634	1635
1335	1351	1336	1635	1636	1587
1336	1351	1352	1636	1637	1638
1336	1352	1337	1638	1639	1590
1337	1352	1353	1639	1640	1641
1337	1353	1338	1641	1642	1593
1338	1353	199	1642	1643	1644
1338	199	198	1644	212	1596
45	46	1354	59	1645	1646
45	1354	1339	1646	1647	1598
1339	1354	1355	1647	1648	1649
1339	1355	1340	1649	1650	1601
1340	1355	1356	1650	1651	1652
1340	1356	1341	1652	1653	1604
1341	1356	1357	1653	1654	1655
1341	1357	1342	1655	1656	1607
1342	1357	1358	1656	1657	1658
1342	1358	1343	1658	1659	1610
1343	1358	1359	1659	1660	1661
1343	1359	1344	1661	1662	1613
1344	1359	1360	1662	1663	1664
1344	1360	1345	1664	1665	1616
1345	1360	1361	1665	1666	1667
1345	1361	1346	1667	1668	1619
1346	1361	1362	1668	1669	1670
1346	1362	1347	1670	1671	1622
1347	1362	1363	1671	1672	1673
1347	1363	1348	1673	1674	1625
1348	1363	1364	1674	1675	1676
1348	1364	1349	1676	1677	1628
1349	1364	1365	1677	1678	1679
1349	1365	1350	1679	1680	1631
1350	1365	1366	1680	1681	1682
1350	1366	1351	1682	1683	1634
1351	1366	1367	1683	1684	1685
1351	1367	1352	1685	1686	1637
1352	1367	1368	1686	1687	1688
1352	1368	1353	1688	1689	1640
1353	1368	200	1689	1690	1691
1353	200	199	1691	213	1643
46	47	1369	60	1692	1693
46	1369	1354	1693	1694	1645
1354	1369	1370	1694	1695	1696
1354	1370	1355	1696	1697	1648
1355	1370	1371	1697	1698	1699
1355	1371	1356	1699	1700	1651
1356	1371	1372	1700	1701	1702
1356	1372	1357	1702	1703	1654
1357	1372	1373	1703	1704	1705
1357	1373	1358	1705	1706	1657
1358	1373	1374	1706	1707	1708
1358	1374	1359	1708	1709	1660
1359	1374	1375	1709	1710	1711
1359	1375	1360	1711	1712	1663
1360	1375	1376	1712	1713	1714
1360	1376	1361	1714	1715	1666
1361	1376	1377	1715	1716	1717
1361	1377	1362	1717	1718	1669
1362	1377	1378	1718	1719	1720
1362	1378	1363	1720	1721	1672
1363	1378	1379	1721	1722	1723
1363	1379	1364	1723	1724	1675
1364	1379	1380	1724	1725	1726
1364	1380	1365	1726	1727	1678
1365	1380	1381	1727	1728	1729
1365	1381	1366	1729	1730	1681
1366	1381	1382	1730	1731	1732
1366	1382	1367	1732	1733	1684
1367	1382	1383	1733	1734	1735
1367	1383	1368	1735	1736	1687
1368	1383	201	1736	1737	1738
1368	201	200	1738	214	1690
47	48	1384	61	1739	1740
47	1384	1369	1740	1741	1692
1369	1384	1385	1741	1742	1743
1369	1385	1370	1743	1744	1695
1370	1385	1386	1744	1745	1746
1370	1386	1371	1746	1747	1698
1371	1386	1387	1747	1748	1749
1371	1387	1372	1749	1750	1701
1372	1387	1388	1750	1751	1752
1372	1388	1373	1752	1753	1704
1373	1388	1389	1753	1754	1755
1373	1389	1374	1755	1756	1707
1374	1389	1390	1756	1757	1758
1374	1390	1375	1758	1759	1710
1375	1390	1391	1759	1760	1761
1375	1391	1376	1761	1762	1713
1376	1391	1392	1762	1763	1764
1376	1392	1377	1764	1765	1716
1377	1392	1393	1765	1766	1767
1377	1393	1378	1767	1768	1719
1378	1393	1394	1768	1769	1770
1378	1394	1379	1770	1771	1722
1379	1394	1395	1771	1772	1773
1379	1395	1380	1773	1774	1725
1380	1395	1396	1774	1775	1776
1380	1396	1381	1776	1777	1728
1381	1396	1397	1777	1778	1779
1381	1397	1382	1779	1780	1731
1382	1397	1398	1780	1781	1782
1382	1398	1383	1782	1783	1734
1383	1398	202	1783	1784	1785
1383	202	201	1785	215	1737
48	49	1399	62	1786	1787
48	1399	1384	1787	1788	1739
1384	1399	1400	1788	1789	1790
1384	1400	1385	1790	1791	1742
1385	1400	1401	1791	1792	1793
1385	1401	1386	1793	1794	1745
1386	1401	1402	1794	1795	1796
1386	1402	1387	1796	1797	1748
1387	1402	1403	1797	1798	1799
1387	1403	1388	1799	1800	1751
1388	1403	1404	1800	1801	1802
1388	1404	1389	1802	1803	1754
1389	1404	1405	1803	1804	1805
1389	1405	1390	1805	1806	1757
1390	1405	1406	1806	1807	1808
1390	1406	1391	1808	1809	1760
1391	1406	1407	1809	1810	1811
1391	1407	1392	1811	1812	1763
1392	1407	1408	1812	1813	1814
1392	1408	1393	1814	1815	1766
1393	1408	1409	1815	1816	1817
1393	1409	1394	1817	1818	1769
1394	1409	1410	1818	1819	1820
1394	1410	1395	1820	1821	1772
1395	1410	1411	1821	1822	1823
1395	1411	1396	1823	1824	1775
1396	1411	1412	1824	1825	1826
1396	1412	1397	1826	1827	1778
1397	1412	1413	1827	1828	1829
1397	1413	1398	1829	1830	1781
