<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="11337"  NumberOfCells="5602">
0.999978 0.000231862 0
0.99907 -0.000250403 0
1.00024 -0.000114994 0
1.00029 -0.000402762 0
0.998266 -0.00179445 0
0.999453 0.000346905 0
1.00007 -8.38656e-05 0
0.999384 -0.000785634 0
0.999981 0.000149205 0
0.999459 0.00161855 0
0.999953 3.6974e-05 0
1.00068 -5.11111e-05 0
0.999956 6.36354e-05 0
0.999647 -0.000217748 0
0.999843 0.000351443 0
0.999588 0.000143909 0
0.999988 0.000281739 0
0.999823 9.77897e-05 0
0.996596 0.00122961 0
0.999792 -1.25289e-05 0
0.999984 -0.0010109 0
0.993657 0.00211932 0
0.999985 -5.37761e-05 0
0.990841 -0.00360297 0
0.999643 0.000370778 0
0.999931 -0.000201702 0
0.999998 7.67891e-06 0
0.998741 0.00159766 0
0.999386 0.000796878 0
0.998643 0.000218867 0
0.999289 0.00116895 0
0.999725 -0.000422019 0
0.997897 0.00307214 0
0.99901 0.00223103 0
0.995108 -0.00315005 0
0.996629 -0.00113382 0
0.999913 0.000162445 0
0.996867 0.00216917 0
0.99997 -2.22831e-05 0
0.999393 -0.00162399 0
1.00046 -9.86431e-05 0
0.999991 4.28682e-05 0
0.991652 0.000790576 0
0.997884 0.000191167 0
0.998038 0.00115516 0
0.999027 0.000764984 0
0.9999 0.000696173 0
0.999998 1.2269e-05 0
0.999955 -1.52754e-06 0
0.999986 0.000104548 0
0.994361 -0.0013479 0
1.0005 -0.000354273 0
0.997062 0.00373017 0
0.999924 5.98201e-06 0
0.999949 -0.000109528 0
0.998638 -0.000377513 0
0.999771 0.0005102 0
1.00027 -0.000235078 0
0.998441 -0.00123601 0
0.999322 -1.6666e-05 0
0.999791 -0.000170175 0
0.992815 0.00429885 0
1.00023 -5.58771e-05 0
0.99651 -0.00308492 0
0.999034 -0.000993174 0
0.999783 0.000247727 0
0.998968 0.000308619 0
0.999679 1.56324e-05 0
0.999849 0.000745868 0
0.996425 0.000347451 0
0.999911 -6.56396e-05 0
0.999924 3.20977e-05 0
1.00011 -0.000492416 0
0.990769 0.00459144 0
0.998109 0.00217408 0
0.999827 -7.84987e-05 0
1.00031 -0.000906709 0
0.999989 7.30237e-05 0
0.999962 5.6564e-06 0
0.97931 -0.00435704 0
0.987824 -0.00443441 0
0.999992 0.000175999 0
1.00049 -0.000522207 0
0.998789 -0.000106971 0
0.999921 0.000104548 0
0.992261 -0.00121036 0
0.997675 0.00186992 0
0.999523 -0.000371178 0
0.998927 -0.00191359 0
1.00009 -0.000196517 0
0.999273 -0.000473315 0
0.998123 -0.000273048 0
0.999746 0.000169014 0
0.997539 0.000825029 0
0.996801 0.000380226 0
0.997174 1.17174e-05 0
0.996857 -5.20199e-05 0
0.996104 3.31078e-05 0
0.996626 -0.000357047 0
0.999923 0.000417021 0
0.9999 0.000431178 0
0.999842 0.00058655 0
0.999991 0.000124347 0
0.99999 0.000140554 0
0.998518 0.00161397 0
0.998675 0.00137062 0
0.998461 0.00134974 0
0.999986 4.93867e-06 0
0.99999 1.24867e-05 0
0.999993 2.33645e-06 0
0.983709 0.00177089 0
0.981463 -0.000474985 0
0.999871 0.000428646 0
0.999941 0.000298007 0
0.997363 -0.00282133 0
0.997988 -0.00255196 0
0.994631 0.00067035 0
0.995503 0.000304942 0
0.994907 -0.000130005 0
0.999752 0.00033763 0
0.999652 0.000443646 0
0.999762 0.000387532 0
0.995394 0.00449586 0
0.995409 0.00359649 0
0.99448 0.00465022 0
0.99947 -7.9368e-05 0
0.999585 -0.000105479 0
0.999551 -0.000206807 0
0.998853 0.00112441 0
0.998891 0.00133273 0
0.986504 0.00375388 0
0.986772 0.000832438 0
0.998413 0.000385538 0
0.998303 0.000223348 0
0.998015 0.000417661 0
0.999959 0.000199242 0
0.999971 0.000147813 0
0.999937 0.000240528 0
0.999974 3.42643e-06 0
0.999687 -0.000136462 0
0.999636 -4.78553e-05 0
0.998679 -0.000866536 0
0.998779 -0.00109504 0
0.998338 -0.000942588 0
0.999905 0.000261822 0
0.999885 0.000339547 0
0.998995 -0.000787016 0
0.998668 -0.000655449 0
0.999938 -0.000282055 0
1 -0.000367568 0
0.999882 -0.000347824 0
0.99781 -0.00198775 0
0.998423 -0.00222553 0
0.999731 0.000778607 0
0.999769 0.000792695 0
0.99977 -0.00138832 0
0.999843 -0.00106497 0
0.999989 -0.00130054 0
0.999908 -0.000557007 0
1.00004 -0.000440503 0
1.00001 -0.000588112 0
0.999313 0.00165141 0
0.999544 0.00130214 0
0.999431 0.00131988 0
0.995122 -0.000759117 0
0.994037 -0.000584511 0
0.999223 0.000944658 0
0.999213 0.000808514 0
0.999024 0.000935513 0
1.00017 -0.000559005 0
1.00007 -0.000675114 0
0.99984 0.000315683 0
0.999902 0.000237852 0
0.992324 -0.00488903 0
0.992132 -0.00307817 0
0.993331 -0.0040908 0
0.996186 0.00426782 0
0.999375 0.000691798 0
0.999538 0.000642368 0
0.99953 0.000557392 0
0.999931 0.000181914 0
0.999879 0.00021283 0
1 -0.000116447 0
1.00001 -8.21295e-05 0
1.00004 -9.23614e-05 0
1.00004 -6.61235e-05 0
1.00009 -0.000105001 0
0.99999 1.71952e-05 0
0.999979 1.86359e-05 0
0.994204 -0.00298376 0
0.994491 -0.00420853 0
0.99981 0.000271705 0
0.999721 0.000304042 0
0.999522 0.000468851 0
0.994701 0.00222931 0
0.994066 0.00294942 0
0.995062 0.00284809 0
0.998637 0.000438904 0
0.998424 0.000627781 0
0.999608 0.000912164 0
0.999711 0.000691658 0
0.999952 -5.66358e-05 0
0.999939 -3.86683e-05 0
0.999969 -2.75332e-05 0
0.999211 0.000670041 0
0.995158 -0.00164559 0
0.995714 -0.00106414 0
0.999628 0.000644341 0
0.999491 0.000804518 0
0.999845 0.000989629 0
0.999703 0.00134754 0
0.997119 0.0025021 0
0.996473 0.00278184 0
0.996819 0.00314397 0
0.996951 -0.000700797 0
0.996218 -0.000776968 0
0.999688 0.000642479 0
0.99972 0.000526601 0
0.998804 0.00271642 0
0.998783 0.00230219 0
0.99852 0.00279004 0
0.999973 0.000251886 0
0.999994 0.000111698 0
0.999999 1.49829e-05 0
0.999996 2.0531e-05 0
0.995766 0.00296523 0
0.996288 0.00223495 0
0.999765 0.000438836 0
0.999937 0.000416993 0
1.00017 -0.000163796 0
1.00012 -0.000144641 0
1.00014 -9.38818e-05 0
0.999704 -0.000613424 0
0.999652 -0.000482208 0
0.999783 -0.000540018 0
0.999964 -1.23343e-05 0
0.999959 -4.87226e-06 0
0.999967 -2.59077e-06 0
0.995406 0.00165945 0
0.994558 0.00148322 0
0.999474 0.00112197 0
0.999221 0.00139448 0
0.999898 -0.000239513 0
0.999982 -0.000239585 0
0.999927 -2.44006e-05 0
0.999904 -3.858e-05 0
0.998235 0.00268501 0
0.99824 0.00322128 0
1.00018 -0.00108518 0
0.999312 9.54347e-05 0
0.999194 1.41954e-05 0
0.999176 0.000134635 0
0.998999 0.00018318 0
0.999153 0.000242051 0
0.999955 0.000232984 0
0.999984 0.000125467 0
1.00018 -0.000816193 0
0.9999 -0.000843921 0
0.999906 0.000768509 0
0.999841 0.000889637 0
0.998169 4.36251e-05 0
0.998532 8.73596e-05 0
0.999697 0.00107271 0
0.999628 0.00136143 0
0.999759 0.000890859 0
0.999858 0.000663853 0
0.999995 8.27348e-05 0
0.999972 0.000201083 0
0.999654 -0.000739597 0
0.999491 -0.000654567 0
1.00071 1.10353e-06 0
1.00065 -8.23899e-05 0
0.99979 9.56256e-05 0
0.999849 6.39107e-05 0
0.999818 5.01493e-05 0
0.99986 0.000209841 0
0.999823 0.00019897 0
0.999884 0.000167278 0
0.998952 -0.00118498 0
0.999318 -0.0010819 0
0.999298 -0.00127711 0
0.997385 -0.000817424 0
0.997824 -0.000553797 0
0.997948 -0.000933139 0
1.00023 -0.000180407 0
1.0002 -0.000209927 0
1.00018 -0.000411914 0
1.00007 -0.000375986 0
1.00013 -0.000303064 0
0.996267 -0.0014546 0
0.999845 -0.000424575 0
0.999918 0.000518866 0
0.999968 0.00031307 0
0.999784 -0.000345812 0
0.999688 -0.000305601 0
0.999752 -0.000240175 0
1.00044 -0.00031152 0
1.00032 -0.000314501 0
1.00034 -0.00019734 0
0.999463 0.00016619 0
0.999558 8.65651e-05 0
0.999426 8.33697e-05 0
0.99999 3.77043e-05 0
0.999999 2.18065e-05 0
0.993753 0.00389244 0
0.993707 0.0051592 0
0.999739 -0.000901024 0
0.999473 -0.000955864 0
1.00015 -0.00026317 0
1.00026 -0.000269606 0
1.00016 -7.12347e-05 0
1.00018 -0.000101716 0
0.999953 0.000547365 0
0.999986 0.000306958 0
0.999948 0.000570214 0
0.991675 0.00176271 0
0.990307 0.00151014 0
0.990416 0.00266473 0
0.999807 0.000168787 0
0.999763 0.000213416 0
0.999467 -0.00137517 0
0.999151 -0.00151221 0
0.999637 -0.000390429 0
0.99959 -0.00028059 0
0.999641 7.68564e-05 0
0.999612 1.29915e-05 0
0.999999 2.28142e-06 0
0.999263 -0.000215318 0
0.999205 -0.000110277 0
0.999366 -0.000101137 0
0.999882 6.13842e-05 0
0.999869 9.09731e-05 0
0.999048 -8.84829e-05 0
0.987344 -0.00129282 0
0.988776 0.00068291 0
0.999963 1.51771e-07 0
0.999969 3.55364e-05 0
0.999953 5.02631e-05 0
0.999969 4.17932e-05 0
0.996866 -0.00170449 0
0.99657 -0.00209736 0
0.999999 4.27806e-06 0
0.999718 0.000262805 0
0.999697 0.000213485 0
0.990533 1.87592e-05 0
0.999966 0.000129109 0
0.999951 0.000134181 0
0.992833 0.00241135 0
0.992672 0.00160112 0
0.99668 0.00174212 0
0.996083 0.00168765 0
0.998956 0.00165436 0
0.998621 0.00194317 0
0.998877 0.0019768 0
0.992859 0.000458127 0
0.993667 0.00116057 0
0.999839 0.000135084 0
0.99988 0.000112262 0
0.999977 5.29856e-05 0
0.999984 3.42691e-05 0
0.999804 0.000898658 0
1.00007 -0.000161039 0
0.997914 -0.00155755 0
0.99737 -0.00172454 0
0.992448 0.00524345 0
1.00028 -0.000363589 0
0.999559 0.00166289 0
0.999963 -2.26469e-05 0
0.999968 -3.445e-05 0
0.999848 -2.0455e-05 0
0.999833 1.92935e-05 0
0.999878 7.98399e-06 0
0.998845 0.000930379 0
0.999776 3.35495e-05 0
0.990324 -0.00524296 0
0.999683 -0.00162987 0
0.998445 0.00186877 0
0.99832 0.00227493 0
0.999379 0.000279276 0
0.999525 0.000237215 0
0.995594 -0.0037868 0
0.992273 0.00356737 0
0.993177 0.00309314 0
0.999894 0.000132791 0
0.999911 9.73176e-05 0
0.997139 -0.00121526 0
0.999454 0.000964314 0
1.00041 -3.52696e-05 0
1.00033 -3.74198e-05 0
0.999947 0.000517508 0
0.998169 0.0018758 0
0.988411 0.00451202 0
0.996021 0.00114441 0
0.999338 -0.000309957 0
0.99918 -0.000359113 0
0.999337 0.00200405 0
0.999613 0.000220096 0
0.999553 0.000309193 0
0.999111 0.00235572 0
0.999475 -0.000273543 0
0.999411 -0.000413852 0
0.999224 0.000317657 0
0.999312 0.000400059 0
0.997003 0.00136087 0
0.997118 0.00176892 0
0.999979 7.04087e-05 0
0.999978 5.93282e-05 0
0.999988 -3.92669e-06 0
0.999919 0.000132264 0
0.998045 -0.00125613 0
1.00018 -3.01465e-05 0
1.00011 -2.69218e-05 0
0.999902 1.47931e-05 0
0.999909 -2.64326e-06 0
0.999994 0.00016018 0
0.999995 0.000171868 0
0.999166 0.00114973 0
0.999333 0.000974348 0
0.999957 7.70707e-05 0
0.999789 0.000129223 0
0.998362 0.00115775 0
0.998142 0.00139632 0
0.99661 0.00366218 0
0.997223 0.0032168 0
0.999412 0.000458746 0
0.99926 0.000535959 0
0.998849 0.000720234 0
0.999081 0.000605163 0
0.998925 0.000547058 0
0.999079 0.00192445 0
0.999998 -4.49759e-05 0
0.99997 -7.37978e-05 0
0.999995 0.00012316 0
0.993789 -0.00192984 0
0.99463 -0.00225378 0
1.00055 -0.000683015 0
1.00068 -0.00042221 0
1.00049 -0.000706792 0
1.00041 -0.000568285 0
0.999932 7.37561e-05 0
0.999931 5.65893e-05 0
0.99847 -0.000510732 0
0.998817 -0.000502446 0
0.998635 0.000889783 0
0.998682 -0.00131487 0
0.998369 0.000865448 0
0.999257 0.00192137 0
0.99994 -7.4142e-06 0
0.999995 7.17074e-05 0
1.00003 -1.53101e-05 0
0.999987 -3.73227e-05 0
1.00001 -1.08482e-05 0
1.00047 -0.000824877 0
1.00023 -0.00079194 0
1.00008 -0.000245865 0
0.999716 5.30886e-05 0
0.999682 0.000106359 0
0.997532 0.00028397 0
0.99759 -4.28255e-05 0
1.00075 -0.000262015 0
1.0006 -6.40162e-05 0
1.00071 -0.000277111 0
0.998084 0.000867266 0
0.993392 -0.00129507 0
0.993072 -0.000388541 0
0.998348 -0.00148484 0
1.00007 -2.10335e-05 0
0.999997 2.6951e-05 0
0.999986 6.35991e-05 0
0.999995 4.34304e-05 0
0.982528 -0.00279143 0
0.978149 -0.00140802 0
0.999057 0.000398096 0
0.998821 0.00045739 0
0.999554 0.000374855 0
0.999434 -1.18035e-06 0
0.99991 0.000586841 0
1.00035 -0.00053896 0
1.00042 -0.000460804 0
0.99995 2.72368e-05 0
0.999966 2.26926e-05 0
0.999971 1.63148e-05 0
0.995471 -0.00242744 0
0.996904 -0.00262336 0
0.996115 -0.00247647 0
0.997846 0.00148916 0
0.997994 0.0017349 0
0.975867 -0.00547089 0
0.981208 -0.0067777 0
1.00017 -1.61683e-05 0
0.999807 -0.000212298 0
0.999875 -0.000185584 0
0.999918 -0.000155893 0
0.999851 -0.000149505 0
0.999791 0.00054565 0
0.989735 0.00370576 0
0.991254 0.00357939 0
0.999996 4.95982e-05 0
0.999997 5.9346e-05 0
1.00043 -4.59558e-05 0
1.00036 -8.00187e-05 0
0.999855 0.000409519 0
0.997784 0.00102375 0
0.997436 0.00113093 0
0.99773 0.0012828 0
0.997866 0.000704662 0
0.997755 0.00357589 0
0.999943 0.000102533 0
0.99994 0.000124475 0
1.00046 -0.000117864 0
1.00048 -5.18744e-06 0
0.997691 0.000500877 0
0.997326 0.000636217 0
0.999997 3.22479e-05 0
0.999997 4.07699e-05 0
0.988412 -0.00257362 0
0.98638 -0.00331073 0
0.999408 -0.00185636 0
1.00025 -0.00042907 0
0.999238 -0.000884739 0
0.999984 8.22632e-05 0
1.00004 -0.000208392 0
1 -0.000170444 0
0.9999 3.63147e-05 0
0.999924 2.07522e-05 0
0.992694 -0.00197073 0
0.995918 0.000633277 0
1.00025 -8.37368e-05 0
1.00023 -2.09501e-05 0
0.999912 5.26683e-05 0
1 5.11805e-06 0
0.999998 7.44154e-06 0
1.00023 -0.00093684 0
0.999135 -0.000542512 0
0.999327 -0.000615775 0
0.999206 -0.000708662 0
0.998819 -0.00227641 0
0.999176 -0.00200672 0
0.999986 0.000210821 0
0.999997 8.57254e-05 0
0.998634 -0.00184869 0
1.00039 -0.000154025 0
1.00041 -0.000159676 0
0.999971 9.83863e-06 0
0.999961 8.69901e-06 0
0.999992 2.05388e-05 0
0.998629 -0.00157642 0
0.999702 -2.56666e-05 0
1.00069 -9.87464e-05 0
0.999641 0.000322432 0
0.999992 2.1866e-05 0
0.998878 -0.000305423 0
0.99902 -0.00041365 0
1.0006 -0.000234753 0
1.00059 -0.00034793 0
0.99981 0.000424029 0
0.99943 -0.000513266 0
0.983723 -0.00473306 0
0.985848 -0.006222 0
0.997519 0.0022997 0
0.997298 0.00201877 0
0.999974 0.000121022 0
0.997778 0.00246127 0
0.997881 0.00205043 0
0.999948 1.12521e-06 0
0.997103 -0.00327446 0
0.99904 0.0013825 0
1.00071 8.57098e-05 0
0.99997 9.29356e-05 0
0.989774 0.00545482 0
0.988905 -0.00597875 0
0.998818 0.000272878 0
0.997373 0.00393967 0
0.996745 0.00429647 0
0.991415 0.00560638 0
0.995864 -0.00312513 0
0.99997 6.6718e-07 0
0.999977 2.3703e-06 0
1.00035 -0.00105293 0
0.999997 0.000137885 0
0.999997 0.000145736 0
0.997511 0.00339548 0
0.997642 0.00295209 0
0.999998 9.36375e-05 0
0.999984 0.000247718 0
0.989969 -0.00241592 0
0.989506 -0.00400432 0
0.997997 -4.28043e-05 0
0.997749 -0.000315868 0
0.999988 8.81069e-05 0
0.999995 9.30474e-06 0
1.00026 -0.000102192 0
0.999959 7.28254e-06 0
0.999941 1.24454e-05 0
1.0003 -0.000172677 0
0.996332 -0.00367687 0
0.997968 0.00260561 0
0.999936 2.14771e-05 0
0.998195 -0.000471159 0
0.991873 -0.000231708 0
0.99994 8.12259e-05 0
0.999976 0.000290397 0
0.99751 0.00168207 0
0.999549 -0.000446749 0
1.00044 -0.000283294 0
1.00047 -0.00033878 0
0.998946 -0.000177997 0
0.998918 -1.77558e-05 0
0.999953 -0.000152759 0
0.999941 -0.00011348 0
0.999962 4.14097e-06 0
1.00054 -0.000145624 0
0.998885 -0.0016425 0
0.999941 3.96877e-05 0
0.999737 -0.000196503 0
0.999926 0.000545512 0
0.999966 0.000375841 0
0.999888 -7.35755e-05 0
0.999865 -4.50565e-05 0
0.999748 0.000125043 0
0.99841 -0.000327154 0
0.999816 -3.88771e-05 0
0.998536 -0.000230133 0
0.998279 -0.000166724 0
0.990913 -0.00113502 0
0.9915 -0.00225496 0
0.999745 -1.32798e-06 0
0.99976 -3.75363e-05 0
0.999674 0.000167976 0
0.999763 -0.000118964 0
0.998719 6.21594e-05 0
0.998624 -9.38624e-05 0
0.996465 0.000810911 0
0.998856 0.000127059 0
0.99987 -9.49922e-05 0
0.999904 -9.26759e-05 0
0.999941 -8.16803e-05 0
0.999787 -8.24371e-05 0
0.996838 0.00078149 0
0.998719 -0.000221115 0
0.999814 -0.00011581 0
0.997093 0.00101939 0
0.999183 -0.00175483 0
0.991891 0.00443718 0
0.999877 0.000731981 0
1.00057 -0.000435708 0
0.999011 -0.0122798 0
1.00668 -0.0130264 0
0.989358 -0.0172513 0
1.00139 -0.0219284 0
0.998745 -0.00659705 0
1.00958 -0.0202297 0
1.01287 -0.0136786 0
1.01357 -0.00762099 0
0.993273 -0.0263294 0
0.985047 -0.0233881 0
0.979938 -0.0166146 0
0.999646 -0.00386968 0
1.00049 -0.00233825 0
1.00671 -0.0274991 0
1.00082 -0.0297588 0
1.00093 -0.000477865 0
1.00104 -0.00122353 0
0.975421 -0.012499 0
1.01396 -0.00368282 0
0.996395 -0.007895 0
1.00042 -0.00772636 0
1.01519 -0.0193995 0
0.988075 -0.0297935 0
1.00048 -0.00315606 0
1.01741 -0.0108289 0
0.979308 -0.0241066 0
1.00058 -0.00166139 0
0.999986 -0.00499845 0
0.998288 -0.00467771 0
0.999669 -0.00280234 0
1.00244 -0.00957695 0
0.993832 -0.0109458 0
1.0126 -0.0278654 0
0.996613 -0.0344264 0
1.00556 -0.0329171 0
1.01909 -0.0161591 0
0.99702 -0.0058283 0
0.9822 -0.0303033 0
1.00034 -0.00605748 0
1.00107 -0.00185637 0
0.973612 -0.0172369 0
0.998813 -0.00346329 0
1.0171 -0.00455153 0
1.00043 -0.00400865 0
1.00135 -0.00087157 0
1.01579 -0.0239236 0
1.00994 -0.031807 0
1.00149 -0.0353625 0
0.991127 -0.0338364 0
0.996543 -0.0170178 0
0.975315 -0.0212525 0
1.01849 -0.00753761 0
1.00922 -0.00966152 0
1.0009 -0.0007824 0
1.00098 -0.000256282 0
1.00139 -0.000218144 0
1.00002 -0.00210299 0
1.00096 -0.00248468 0
1.00603 -0.0088282 0
0.988379 -0.0112324 0
1.00206 -0.0147195 0
0.998558 -0.00917106 0
1.01877 -0.0216712 0
0.987188 -0.0343166 0
1.00067 -0.00112086 0
1.00137 -0.00131916 0
1.00123 -0.000216011 0
0.9981 -0.0143587 0
0.994535 -0.0137407 0
0.996406 -0.0121744 0
1.02098 -0.0181692 0
1.02121 -0.0161154 0
0.992104 -0.0134385 0
0.993166 -0.0177186 0
0.980437 -0.0320276 0
0.982377 -0.033499 0
0.994946 -0.00692397 0
0.995325 -0.00930023 0
0.993557 -0.00785943 0
0.998393 -0.00558829 0
0.999193 -0.00496638 0
0.999485 -0.00566955 0
1.00229 -0.00742744 0
1.00125 -0.00865455 0
1.00147 -0.00699527 0
1.00359 -0.00806533 0
0.991602 -0.00930799 0
1.02001 -0.0112296 0
1.01965 -0.00958398 0
0.987494 -0.0198922 0
0.981909 -0.0202435 0
0.985044 -0.017616 0
0.976111 -0.0250707 0
0.977305 -0.0268146 0
1.00051 -0.00270499 0
1.00008 -0.00301303 0
1.00014 -0.00254507 0
1.00086 -1.19348e-05 0
1.00095 -0.000270695 0
1.00165 -0.000420317 0
1.00153 3.82698e-05 0
1.00065 -0.00523845 0
1.0006 -0.00470206 0
0.999762 -0.00439335 0
0.999049 -0.00422424 0
0.985108 -0.0135965 0
0.988502 -0.014003 0
0.996619 -0.0102324 0
0.998691 -0.0104829 0
0.997878 -0.00403674 0
0.997309 -0.00465421 0
1.00035 -0.00681243 0
1.00117 -0.00628796 0
0.995646 -0.00591061 0
0.996734 -0.00674975 0
1.00089 -0.00570039 0
1.00012 -0.00551373 0
0.972879 -0.0130167 0
0.974392 -0.0147627 0
0.971684 -0.0154912 0
1.00186 -0.0177717 0
1.00477 -0.0173496 0
1.00548 -0.0216723 0
0.99049 -0.0214771 0
0.988905 -0.0253532 0
1.01725 -0.00251981 0
1.01549 -0.00405587 0
1.01561 -0.00218236 0
0.997772 -0.00518983 0
0.996498 -0.00510689 0
0.999888 -0.00241956 0
1.00025 -0.00221293 0
0.9974 -0.00859957 0
0.993849 -0.0342966 0
0.992294 -0.0297214 0
0.99453 -0.0300742 0
1.02086 -0.0212303 0
1.01911 -0.0188446 0
1.00078 -0.00339827 0
1.00093 -0.00300511 0
0.984502 -0.0324328 0
0.985148 -0.0357036 0
1.00349 -0.024628 0
1.00388 -0.0288566 0
1.00117 -0.0253967 0
0.999639 -0.0032916 0
1.00012 -0.00345083 0
0.996686 -0.0283443 0
0.997804 -0.0245485 0
1.00112 -0.00151279 0
1.00084 -0.00173769 0
1.00087 -0.00141878 0
1.00058 -0.0019722 0
1.00086 -0.00205161 0
0.999501 -0.00245233 0
0.999227 -0.00277192 0
1.00037 -0.00969768 0
1.00112 -0.011209 0
1.01101 -0.023576 0
1.01229 -0.0219903 0
1.01433 -0.0259802 0
1.02125 -0.0140927 0
1.01834 -0.0133067 0
0.999786 -0.00208799 0
0.998614 -0.00768287 0
0.997743 -0.00726486 0
1.00804 -0.0159777 0
1.0045 -0.014254 0
0.980464 -0.0271564 0
0.978669 -0.0304155 0
1.00049 -0.00354876 0
1.00004 -0.00396604 0
1.0004 -0.00142595 0
1.00035 -0.00163956 0
1.0117 -0.0170753 0
1.01407 -0.0162271 0
1.01228 -0.0200405 0
0.985947 -0.0103685 0
0.981584 -0.0120227 0
1.00933 -0.013547 0
1.0011 -0.00212367 0
1.00072 -0.00242318 0
0.999465 -0.00723025 0
0.999605 -0.00846372 0
1.00083 -0.00379576 0
1.01374 -0.0306881 0
1.01542 -0.0289556 0
0.989447 -0.0318041 0
0.990905 -0.0281162 0
0.986199 -0.0265252 0
0.971841 -0.0173602 0
0.972188 -0.0192646 0
1.01867 -0.00473101 0
1.01796 -0.0035644 0
1.01556 -0.0215498 0
1.00038 -0.00183613 0
1.00853 -0.0237673 0
1.00244 -0.0116814 0
1.00399 -0.0110916 0
1.0016 -0.000665235 0
1.00126 -0.000666133 0
1.00148 -0.00044478 0
1.0008 -0.00277264 0
0.997857 -0.00629202 0
0.999953 -0.00186699 0
1.00111 -0.00268918 0
1.0012 -0.00126698 0
1.00134 -0.00152492 0
1.01353 -0.0106697 0
1.01537 -0.00905115 0
1.01516 -0.0124797 0
0.982327 -0.0238972 0
0.9794 -0.0200342 0
1.0015 -0.000992437 0
0.998874 -0.0321037 0
0.977549 -0.0147372 0
0.980098 -0.0103211 0
0.999625 -0.00639669 0
1.00072 -0.00133357 0
1.00085 -0.00115877 0
1.00171 -0.00029694 0
1.0014 -0.000314453 0
1.00092 -0.000402473 0
1.00421 -0.00954705 0
1.00651 -0.0106468 0
1.00063 -0.00111604 0
1.00542 -0.035978 0
1.00776 -0.0349964 0
0.995295 -0.0373412 0
0.99786 -0.0373599 0
0.999216 -0.00367852 0
0.99931 -0.00310029 0
0.998706 -0.00307005 0
1.00027 -0.00445126 0
1.00074 -0.00423987 0
1.0012 -0.000567439 0
1.0008 -0.000573928 0
0.998402 -0.0194486 0
0.999633 -0.0163243 0
1.00025 -0.0135105 0
1.01805 -0.00921542 0
1.02012 -0.00772488 0
0.973888 -0.0233978 0
0.977223 -0.0227948 0
1.00126 -0.00203854 0
1.0014 -0.00171338 0
1.00732 -0.00710047 0
1.00487 -0.00734599 0
0.998283 -0.0034581 0
0.998588 -0.00403211 0
0.991496 -0.011588 0
1.00091 -0.000871529 0
1.00103 -0.000986821 0
1.00126 -0.00234362 0
0.995312 -0.0208689 0
1.01562 -0.0148757 0
1.01722 -0.0179376 0
0.977819 -0.0187599 0
1.00089 -0.000762215 0
0.976973 -0.0171091 0
0.974333 -0.0192436 0
1.00952 -0.0278494 0
1.0158 -0.00767784 0
1.00119 -0.000779432 0
1.00122 -0.00101996 0
0.985224 -0.0302231 0
0.983669 -0.0265088 0
1.01783 -0.00596429 0
1.01534 -0.00626818 0
1.0015 -0.00148612 0
0.989325 -0.00893099 0
1.00056 -0.000953498 0
1.0016 -0.00115527 0
1.01722 -0.0266695 0
1.01842 -0.0246945 0
1.00892 -0.00705562 0
1.00745 -0.00923209 0
1.00622 -0.0300778 0
1.00294 -0.0313786 0
0.973121 -0.0214684 0
1.01019 -0.0343545 0
1.01232 -0.0329121 0
1.01948 -0.00628692 0
1.00056 -0.0378779 0
1.00315 -0.0373517 0
0.98971 -0.0364587 0
0.992184 -0.0370434 0
1.00143 -0.000136709 0
1.00095 -8.13036e-05 0
1.01137 -0.0298784 0
1.02006 -0.0234167 0
1.0014 -0.000298206 0
1.00134 -0.0001693 0
1.00114 -0.000127632 0
0.987532 -0.0367335 0
1.01048 -0.00431013 0
1.01388 -0.00568752 0
1.01047 -0.00587398 0
1.01096 -0.01137 0
1.0113 -0.0088601 0
1.00113 1.32929e-05 0
1.00099 -0.000101157 0
1.00145 -0.00104775 0
1.00819 -0.0115218 0
1.00777 -0.0324759 0
1.00361 -0.0342277 0
0.999005 -0.0350015 0
1.01686 -0.0204932 0
0.98764 -0.0319391 0
1.01733 -0.0228737 0
0.989185 -0.0341612 0
1.00816 -0.0295675 0
1.00107 -0.0323797 0
0.97318 -0.00993307 0
1.01496 -0.00123719 0
0.97295 -0.0114761 0
1.00445 -0.00237418 0
1.00641 -0.00178219 0
1.00307 -0.00385174 0
1.0077 -0.00112348 0
1.00539 -0.0030797 0
1.0021 -0.0043911 0
1.00406 -0.00418319 0
1.00349 -0.00134585 0
1.00602 -0.0023906 0
1.00734 -0.0017882 0
1.00553 -0.00121314 0
1.00264 -0.00484315 0
1.00328 -0.00252632 0
1.00794 -0.00171667 0
1.00225 -0.00378932 0
1.005 -0.00412593 0
1.00278 -0.000900177 0
1.00544 -0.00208078 0
1.00789 -0.000610986 0
1.00458 -0.00135535 0
1.0063 -0.000844662 0
1.00588 -0.00340847 0
1.00407 -0.00328199 0
1.00169 -0.00503421 0
1.01081 -0.00419326 0
1.0072 -0.00131025 0
1.00325 -0.00520414 0
1.00486 -0.0027987 0
1.00048 -0.00429666 0
1.00417 -0.00477986 0
1.00259 -0.00181144 0
1.00227 -0.0039489 0
1.00601 -0.00228186 0
1.00694 -0.00293532 0
1.00385 -0.00074631 0
