<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="11337"  NumberOfCells="5602">
-0.253679 -0.797665 0
-0.299512 -0.797665 0
0.615436 0.174916 0
0.593532 0.210654 0
0.559059 0.168573 0
0.785594 0.140412 0
0.827852 0.187602 0
-0.118686 -0.495524 0
-0.153492 -0.469984 0
-0.171075 -0.511837 0
-0.0512266 0.237903 0
-0.0401801 0.183746 0
-0.113669 0.570396 0
-0.0672941 0.591392 0
-0.126485 0.610766 0
0.555159 0.240557 0
0.611535 0.2469 0
0.590837 0.548331 0
0.639355 0.536295 0
0.628839 0.584515 0
1.13107 -0.433525 0
1.07125 -0.451813 0
1.12769 -0.480106 0
1.23925 -0.243107 0
1.22803 -0.301941 0
1.26627 -0.265111 0
0.53887 -0.0722453 0
0.556974 -0.0251479 0
0.519198 -0.0228317 0
1.4347 -0.348416 0
1.39077 -0.30687 0
1.17606 0.119316 0
1.11953 0.119462 0
0.808241 0.379638 0
0.855583 0.420825 0
0.467303 -0.0459583 0
0.425153 -0.0694194 0
0.76129 -0.802201 0
0.715457 -0.802201 0
0.644007 0.486459 0
0.869842 0.215628 0
0.911376 0.258714 0
1.03244 0.061182 0
1.01954 -0.00138918 0
1.06804 0.00824655 0
1.33317 0.259209 0
1.39946 0.241806 0
1.39979 0.294364 0
0.96776 -0.349219 0
0.946766 -0.375813 0
0.997998 -0.370055 0
-0.085527 0.522703 0
-0.144718 0.542078 0
1.46962 -0.371474 0
1.48028 -0.310605 0
-0.536872 -0.0258136 0
-0.475728 0.0213902 0
-0.538855 0.0472038 0
0.080574 0.39975 0
0.137629 0.524025 0
0.0893158 0.485283 0
0.438166 0.0196979 0
0.396525 0.0574675 0
0.391873 0.0157821 0
1.11624 0.49262 0
1.0858 0.540895 0
1.06539 0.491566 0
0.308768 0.53847 0
0.317964 0.486255 0
0.836775 -0.721585 0
0.881215 -0.745291 0
0.485408 0.00113908 0
1.19162 -0.71896 0
1.24653 -0.746279 0
1.2424 -0.694753 0
-0.117407 0.81095 0
-0.0715739 0.81095 0
0.474658 -0.161485 0
0.43036 -0.150253 0
-0.326286 0.360348 0
-0.272536 0.388894 0
-0.331698 0.410875 0
0.704675 -0.766632 0
0.672551 -0.814431 0
0.49006 0.0428245 0
1.53475 -0.507364 0
1.53475 -0.568078 0
-0.0895755 -0.200337 0
-0.0338457 -0.206379 0
-0.0522028 -0.168905 0
0.599576 -0.560654 0
0.598303 -0.50995 0
1.44715 0.213037 0
1.38054 0.177882 0
0.583923 0.00700878 0
0.603595 -0.0424048 0
-0.0210883 0.622739 0
0.000877832 0.65607 0
-0.058144 0.665094 0
1.26473 -0.138326 0
1.22389 -0.0986776 0
1.23664 -0.166628 0
0.956284 -0.309704 0
1.00752 -0.303947 0
0.0925165 -0.446157 0
0.0734109 -0.494408 0
0.11517 -0.486613 0
0.385585 -0.0371206 0
0.343944 0.000649006 0
-0.0402559 -0.652547 0
-0.0435695 -0.695327 0
-0.00483297 -0.684325 0
0.712908 -0.19058 0
0.713032 -0.234002 0
0.753566 -0.22597 0
0.0579029 0.0305638 0
0.0451359 -0.0169798 0
0.105789 0.0110386 0
0.265251 -0.625458 0
0.266016 -0.662947 0
0.309926 -0.630877 0
0.484086 -0.571868 0
0.520006 -0.609566 0
1.30683 -0.266235 0
0.708772 0.730492 0
0.662396 0.754876 0
0.665256 0.707222 0
0.617514 0.447732 0
0.660167 0.434079 0
0.586431 0.41316 0
0.57027 0.46554 0
0.451045 -0.36865 0
1.10552 -0.53262 0
1.16533 -0.514332 0
0.710818 -0.276365 0
0.67016 -0.240974 0
-0.371572 0.331631 0
-0.312411 0.309649 0
1.56138 -0.74861 0
1.54574 -0.692325 0
-0.554788 -0.290179 0
-0.485182 -0.300011 0
-0.530393 -0.252689 0
0.266761 0.532846 0
0.303682 0.576264 0
-0.337225 -0.400938 0
-0.279142 -0.384555 0
-0.332542 -0.354631 0
-0.260493 0.800929 0
-0.237101 0.760545 0
-0.209941 0.809616 0
0.069847 0.135769 0
0.0753306 0.0779223 0
0.809068 -0.811236 0
0.795358 -0.763438 0
-0.0370048 0.0478522 0
-0.0915645 0.0419425 0
0.219056 -0.609519 0
0.262966 -0.577449 0
0.128585 -0.528735 0
0.14769 -0.480484 0
0.660312 -0.468203 0
0.702353 -0.433522 0
0.665848 -0.406553 0
-0.0991264 -0.548067 0
-0.0815431 -0.506214 0
-0.0858013 -0.127364 0
-0.0300715 -0.133406 0
0.944346 -0.271412 0
0.90459 -0.316684 0
1.53304 0.320623 0
1.53304 0.259909 0
0.854902 -0.811236 0
-0.313668 -0.302347 0
-0.37175 -0.31873 0
-0.538855 0.107918 0
0.13708 0.628454 0
0.0885453 0.601408 0
-0.193753 -0.440174 0
-0.141364 -0.423861 0
0.0146777 0.049904 0
0.899965 0.740992 0
0.848012 0.73044 0
0.804923 -0.634656 0
0.840545 -0.613676 0
0.815055 -0.577634 0
1.48049 -0.592546 0
1.54574 -0.631611 0
0.755511 -0.108279 0
0.811474 -0.0787743 0
-0.00827225 0.582369 0
1.22385 -0.61603 0
1.20169 -0.565736 0
1.16533 -0.61714 0
-0.0582448 -0.470542 0
-0.0386856 -0.523084 0
1.02586 0.585511 0
1.0677 0.582206 0
1.05862 0.627876 0
0.960952 -0.70166 0
0.967093 -0.649754 0
0.423101 -0.525057 0
0.453729 -0.547138 0
0.891127 -0.585475 0
0.785288 -0.153022 0
0.723665 -0.137805 0
1.02637 -0.436671 0
1.02299 -0.483252 0
0.981832 0.80601 0
1.02766 0.80601 0
0.125512 -0.0727986 0
0.0813102 -0.0703274 0
-0.442806 -0.0998188 0
-0.460936 -0.159954 0
-0.554788 -0.350893 0
0.977559 -0.43238 0
1.02582 -0.400941 0
0.241446 -0.688454 0
0.202827 -0.71037 0
0.222932 -0.741295 0
0.547966 -0.452651 0
0.712697 -0.68526 0
0.715497 -0.630408 0
1.4288 -0.636357 0
1.41781 -0.572825 0
0.657265 -0.560606 0
0.0231404 -0.713031 0
0.026454 -0.670251 0
-0.322429 -0.759222 0
-0.347917 -0.811557 0
-0.306326 0.800929 0
-0.221422 -0.212973 0
-0.252307 -0.170697 0
-0.279208 -0.212809 0
1.22385 -0.513222 0
1.22802 0.744992 0
1.17587 0.743194 0
0.972803 0.6065 0
0.981884 0.560831 0
-0.443548 -0.408919 0
-0.42779 -0.466336 0
-0.374867 -0.428431 0
-0.372278 0.434089 0
-0.426452 0.466005 0
-0.439621 0.414246 0
0.154408 -0.727949 0
0.172922 -0.675107 0
1.11855 0.58326 0
1.31135 -0.153557 0
1.2986 -0.0856065 0
1.11192 -0.0429942 0
-0.283081 -0.131895 0
-0.225295 -0.132059 0
0.305566 -0.0210783 0
0.311854 0.0318245 0
-0.0978213 0.228277 0
-0.0613539 0.281671 0
-0.400084 -0.514402 0
-0.468766 -0.49489 0
-0.469186 0.494734 0
-0.401843 0.514577 0
-0.437935 -0.80046 0
-0.483768 -0.80046 0
-0.484506 0.800491 0
-0.438673 0.800491 0
0.852669 -0.0108005 0
0.860653 0.0368055 0
0.813799 0.0135533 0
1.01369 -0.0463323 0
0.978097 0.00660315 0
0.727675 0.0773194 0
0.771219 0.0409542 0
0.778238 0.0975244 0
-0.542199 0.33317 0
-0.489097 0.374108 0
-0.546897 0.405224 0
0.990436 0.508736 0
0.937379 0.529725 0
1.13346 0.450126 0
1.15387 0.499455 0
-0.0721946 -0.807061 0
-0.118028 -0.807061 0
0.671706 0.787688 0
0.62819 0.764419 0
0.735631 -0.551075 0
0.732808 -0.59793 0
0.782255 -0.55176 0
1.18225 -0.0793218 0
0.849692 -0.0571896 0
0.896547 -0.0339374 0
1.22952 -0.206879 0
1.19129 -0.243709 0
0.925828 -0.42172 0
0.926383 -0.457451 0
0.740947 -0.500039 0
0.691501 -0.546209 0
0.736494 -0.461443 0
0.74203 -0.399793 0
0.101965 -0.397831 0
0.0602064 -0.405626 0
1.03514 0.278272 0
0.991834 0.251264 0
1.04179 0.240301 0
-0.253711 0.721221 0
-0.28847 0.692364 0
-0.254529 0.661727 0
0.970184 -0.612927 0
1.0057 -0.648385 0
0.383435 -0.54799 0
0.398045 -0.500715 0
-0.320802 -0.716678 0
-0.274397 -0.692751 0
-0.321175 -0.664098 0
-0.305727 0.0598529 0
-0.283337 0.116432 0
-0.340443 0.100634 0
0.401809 0.216682 0
0.377461 0.179007 0
0.425569 0.173865 0
0.659537 -0.35652 0
0.617496 -0.391201 0
0.89559 -0.400884 0
1.18868 -0.167231 0
0.587268 0.369802 0
0.586133 0.328969 0
0.632539 0.35452 0
-0.0281478 -0.822657 0
-0.0503425 -0.779718 0
0.687917 -0.327604 0
0.73079 -0.320632 0
0.569428 -0.375268 0
0.57088 -0.314762 0
-0.434923 0.342191 0
0.95427 -0.224235 0
1.01016 -0.211621 0
0.968385 -0.171425 0
-0.420272 0.0692315 0
-0.418289 -0.00378595 0
1.13722 0.309313 0
1.14858 0.359998 0
1.09646 0.317995 0
-0.225923 -0.659595 0
-0.225551 -0.712175 0
1.54692 0.382509 0
1.47996 0.338847 0
-0.421048 0.291493 0
-0.332856 0.660823 0
-0.332037 0.720318 0
0.14323 -0.38357 0
0.11092 -0.343039 0
0.817877 -0.530779 0
0.862664 -0.501722 0
0.829864 -0.475848 0
0.540025 0.38761 0
-0.0470703 0.774661 0
-0.0254963 0.81371 0
0.786495 -0.305354 0
0.763594 -0.356593 0
-0.20135 0.158719 0
-0.242536 0.125906 0
-0.207435 0.108464 0
0.374856 0.296773 0
0.405172 0.32906 0
0.366947 0.352211 0
1.28634 -0.68317 0
1.23144 -0.655851 0
0.224245 0.289796 0
0.195807 0.322465 0
0.180205 0.279381 0
1.06271 0.308903 0
1.01276 0.319866 0
0.639565 -0.312252 0
0.864817 -0.153767 0
0.821107 -0.176186 0
0.86879 -0.206458 0
0.429313 0.359529 0
0.437222 0.304091 0
0.262251 -0.0345598 0
0.294341 -0.0657352 0
1.28394 -0.506567 0
1.24759 -0.455163 0
0.438849 -0.597061 0
0.560116 0.514146 0
0.529032 0.479575 0
0.642772 -0.126072 0
0.635267 -0.083812 0
0.584151 -0.116821 0
-0.455963 0.254627 0
-0.0866909 -0.713836 0
-0.0512679 -0.745613 0
1.43762 0.322914 0
1.37133 0.340317 0
-0.164108 0.809616 0
-0.139849 0.770567 0
0.0197196 0.140123 0
0.546695 -0.740004 0
0.558326 -0.706043 0
0.51414 -0.697273 0
1.47054 -0.416679 0
1.51612 -0.378868 0
0.346777 0.394578 0
0.316462 0.362291 0
0.486986 0.49618 0
0.497141 0.447574 0
0.135621 0.709044 0
0.0984679 0.732501 0
0.0367823 -0.502529 0
0.0594358 -0.542985 0
0.324713 -0.0961936 0
0.281398 -0.109675 0
0.600746 -0.709246 0
0.568191 -0.666515 0
-0.231074 0.61132 0
-0.196314 0.640177 0
-0.129348 0.413298 0
-0.100794 0.459002 0
-0.14513 0.448681 0
0.89555 -0.482308 0
0.883563 -0.537239 0
1.21049 0.44895 0
1.18021 0.404138 0
1.21961 0.396127 0
1.41885 -0.524405 0
1.36716 -0.568217 0
1.54735 0.588417 0
1.54735 0.527702 0
-0.177478 0.356076 0
-0.134969 0.327822 0
-0.131175 0.374723 0
-0.0532849 -0.355901 0
-0.0999659 -0.390728 0
-0.0544213 -0.418844 0
0.380846 -0.801075 0
0.335013 -0.801075 0
-0.0115638 -0.435714 0
0.268069 0.368769 0
0.288239 0.326402 0
-0.36433 -0.638782 0
-0.414309 -0.611021 0
-0.417559 -0.660265 0
1.3142 -0.542211 0
1.31317 -0.590631 0
1.3386 -0.0012009 0
1.31275 -0.0437667 0
1.37107 -0.0582717 0
1.1022 -0.25403 0
1.04414 -0.237332 0
1.05409 -0.28113 0
1.39612 -0.464541 0
1.44677 -0.469149 0
0.902576 -0.231215 0
1.00099 -0.576838 0
0.962381 -0.578208 0
1.07408 0.359588 0
1.26779 -0.604447 0
-0.159552 0.493006 0
-0.188106 0.447302 0
0.924012 -0.566061 0
0.954817 -0.529972 0
-0.203159 0.729908 0
1.31729 0.641884 0
1.30276 0.68973 0
0.307455 -0.735765 0
0.332025 -0.710258 0
0.286122 -0.693873 0
1.05283 0.768607 0
1.07517 0.812597 0
0.401302 0.662975 0
0.424791 0.702796 0
0.384636 0.71597 0
1.13588 0.26154 0
1.188 0.303543 0
1.32075 -0.630452 0
1.33171 -0.669354 0
0.683131 -0.145837 0
-0.425706 -0.316767 0
1.49327 -0.476543 0
1.15603 -0.124272 0
1.14247 -0.0766139 0
-0.369206 -0.73057 0
0.00575918 -0.124236 0
-0.0278393 -0.0826955 0
0.624863 0.692765 0
0.671239 0.668381 0
-0.00722112 -0.761209 0
1.49388 0.727103 0
1.53224 0.730169 0
1.50086 0.773489 0
-0.277252 0.166687 0
1.05712 0.447359 0
1.02937 0.400961 0
1.06808 0.396893 0
-0.240238 0.465523 0
-0.225816 0.421199 0
-0.227407 0.563072 0
-0.285622 0.584622 0
-0.21039 -0.81285 0
-0.230736 -0.760515 0
-0.454299 -0.58773 0
-0.40107 -0.566247 0
0.360433 0.13793 0
0.336673 0.180748 0
0.943969 0.634321 0
0.914982 0.660936 0
0.899839 0.608435 0
0.0176851 -0.470682 0
0.0215086 -0.418984 0
-0.140227 -0.360918 0
1.4978 0.52767 0
1.55045 0.485682 0
1.38165 -0.657286 0
1.44433 -0.677007 0
1.40407 -0.114469 0
1.42993 -0.0719028 0
-0.413469 -0.0570516 0
-0.358013 -0.00921035 0
0.935683 0.81415 0
0.959181 0.77016 0
-0.182262 -0.727359 0
0.0122597 0.706574 0
0.00262062 -0.0354899 0
0.956905 0.166903 0
0.913939 0.152637 0
0.95037 0.116554 0
-0.279951 0.487897 0
-0.242242 0.514 0
0.685953 0.10035 0
0.678934 0.0437793 0
-0.38253 -0.105243 0
0.959481 0.208139 0
0.995912 0.172056 0
0.361863 0.750364 0
0.338374 0.710542 0
-0.204607 0.0667697 0
-0.163421 0.0995832 0
1.34724 -0.710004 0
0.303043 0.202819 0
0.286016 0.161743 0
0.266193 -0.755106 0
0.312096 -0.771492 0
0.694025 0.227977 0
0.692301 0.175443 0
0.218462 0.16616 0
0.230514 0.215263 0
0.449965 0.734152 0
0.466631 0.681157 0
0.843576 0.535754 0
0.895734 0.539744 0
0.876669 0.57783 0
0.804127 0.707865 0
0.843011 0.68111 0
-0.463371 -0.691713 0
-0.413391 -0.719473 0
-0.418551 0.719879 0
-0.466354 0.691951 0
-0.424225 0.660848 0
0.00370993 -0.519259 0
1.23746 -0.783104 0
1.28824 -0.758898 0
1.55852 -0.454893 0
0.143901 0.274292 0
0.947281 -0.492967 0
0.380672 0.430977 0
0.426179 0.424339 0
0.789261 -0.205713 0
1.18317 -0.412986 0
1.12674 -0.384694 0
1.47464 0.164016 0
1.49356 0.22794 0
0.952828 0.246111 0
0.943729 0.301838 0
-0.39375 -0.811557 0
-0.415018 -0.762017 0
-0.561879 -0.652629 0
-0.495648 -0.66531 0
-0.533769 -0.619824 0
-0.536014 0.620031 0
-0.499207 0.665649 0
-0.563193 0.65276 0
0.315971 0.241427 0
0.265313 0.222423 0
0.987946 0.659001 0
0.076015 0.314539 0
0.0311283 0.323932 0
0.161133 0.0582849 0
0.194124 0.103246 0
0.640656 0.265342 0
0.602282 0.295246 0
0.353419 0.629019 0
0.393574 0.615845 0
1.13945 0.41282 0
-0.41203 0.16646 0
-0.357292 0.141466 0
1.36895 -0.262033 0
1.3396 -0.202074 0
1.06557 -0.320645 0
0.694495 0.627659 0
0.733573 0.640752 0
0.25506 0.684553 0
0.300608 0.69816 0
0.270052 0.731329 0
-0.228042 -0.36615 0
-0.232725 -0.412457 0
-0.244853 -0.458579 0
0.523226 -0.249161 0
0.481867 -0.229733 0
0.489217 -0.268928 0
0.323382 0.663766 0
1.2311 0.35579 0
1.26138 0.400601 0
0.66962 0.313352 0
0.678872 0.265007 0
1.54692 0.443224 0
0.442759 0.603709 0
0.904286 0.487649 0
0.198094 -0.139263 0
0.244607 -0.124326 0
0.204514 -0.0941545 0
0.617792 0.135725 0
0.652265 0.177806 0
0.330187 0.441057 0
-0.068041 0.476648 0
-0.036992 0.504966 0
0.829139 0.104047 0
0.347416 -0.662577 0
0.36875 -0.70447 0
0.654101 0.613202 0
-0.496424 -0.588599 0
-0.562655 -0.575918 0
-0.563889 0.576346 0
-0.499904 0.589234 0
1.48678 -0.0847303 0
1.45378 -0.0285334 0
-0.220404 0.370672 0
0.409515 -0.428716 0
0.401287 -0.464375 0
-0.242781 -0.511724 0
-0.281752 -0.484007 0
1.55532 -0.0813947 0
1.53146 -0.124764 0
0.605584 0.625237 0
0.410809 -0.388013 0
0.366157 -0.410264 0
-0.0850239 -0.282798 0
-0.0506059 -0.306945 0
-0.0368003 -0.261958 0
0.740456 0.814073 0
0.75752 0.76767 0
-0.450101 -0.354257 0
1.56052 0.210888 0
-0.485395 -0.217209 0
-0.00506121 -0.335061 0
0.211216 0.374067 0
0.239439 0.409956 0
1.33495 0.14695 0
1.38264 0.118181 0
-0.187694 0.540698 0
1.56961 0.813278 0
1.56961 0.752563 0
0.991692 0.41787 0
1.00265 0.367404 0
-0.546897 0.465938 0
-0.548236 -0.466269 0
-0.548236 -0.405555 0
0.455857 -0.661944 0
0.484139 -0.682705 0
0.497489 -0.642551 0
1.21454 -0.810243 0
1.16871 -0.810243 0
-0.00946292 0.336524 0
0.0364246 0.369158 0
0.632015 -0.178846 0
0.0505066 -0.0550152 0
1.03094 0.191243 0
1.07424 0.218252 0
0.364281 -0.128492 0
0.377224 -0.0845525 0
0.172535 -0.0617878 0
0.140046 -0.0254942 0
1.0397 -0.106568 0
1.01064 -0.0816452 0
0.995209 -0.133888 0
-0.555002 -0.207377 0
0.000572411 -0.230526 0
1.10183 0.405985 0
0.604727 -0.293961 0
0.564422 -0.267555 0
1.21401 0.230909 0
1.17239 0.211938 0
1.19974 0.187077 0
0.0471824 -0.213769 0
0.0442278 -0.269348 0
0.755379 0.670686 0
0.76038 0.720016 0
-0.3006 -0.260765 0
0.230272 -0.0021931 0
0.219048 -0.04685 0
0.159958 0.554758 0
0.192605 0.569964 0
0.171805 0.604306 0
0.797735 -0.384514 0
1.48723 -0.170465 0
1.55577 -0.167129 0
1.54667 0.0899293 0
1.54667 0.029215 0
0.29375 -0.820416 0
1.39649 -0.813129 0
1.35065 -0.813129 0
-0.542199 0.272455 0
0.321617 -0.515105 0
0.297008 -0.549975 0
0.33377 -0.558518 0
-0.140918 -0.76991 0
-0.164557 -0.81285 0
0.134786 0.80014 0
0.168893 0.767161 0
0.167441 0.817022 0
0.315653 0.616636 0
0.274978 -0.154784 0
1.05826 -0.184522 0
0.694657 0.136252 0
0.645917 0.102712 0
0.233064 0.595076 0
0.221216 0.545528 0
0.936072 0.732561 0
0.982221 0.724421 0
1.33794 -0.484153 0
-0.162174 0.72712 0
-0.115473 0.728454 0
0.0387949 -0.0888375 0
0.0365627 -0.139548 0
1.34258 0.805491 0
1.38842 0.805491 0
0.878874 0.669367 0
0.923004 0.695254 0
0.535988 0.131001 0
0.514157 0.0767164 0
0.559133 0.0785504 0
0.251819 -0.399518 0
0.21401 -0.427229 0
0.248811 -0.449498 0
1.32774 -0.78599 0
1.30208 -0.822862 0
1.12161 0.217707 0
0.293217 0.773364 0
0.247669 0.759757 0
0.247929 -0.491886 0
0.285737 -0.464174 0
0.204656 -0.806606 0
0.158823 -0.806606 0
-0.134108 -0.0488687 0
-0.110009 -0.0901645 0
0.671176 -0.742906 0
0.714082 -0.730676 0
0.273646 0.611012 0
-0.501163 0.247822 0
-0.472728 0.200395 0
-0.0319629 0.138071 0
-0.0195771 0.0952107 0
0.633107 -0.265045 0
-0.135733 -0.721571 0
-0.419832 0.763026 0
-0.397826 0.812535 0
-0.0317516 -0.600151 0
-0.0704882 -0.611153 0
0.300256 -0.279556 0
0.267021 -0.248199 0
0.0300074 0.567454 0
-0.0161984 0.536107 0
0.3383 -0.259188 0
0.332934 -0.307239 0
0.00128761 0.490051 0
0.0323131 0.450922 0
0.0531067 0.482063 0
1.11728 -0.603862 0
1.13945 -0.654155 0
-0.0983071 0.309257 0
-0.144611 0.29061 0
-0.321467 -0.458355 0
-0.318528 0.462635 0
-0.304632 -0.0778667 0
-0.331643 -0.116504 0
0.446117 0.132678 0
0.470464 0.170354 0
0.0399827 0.412342 0
-0.0118363 0.42033 0
1.56138 -0.809324 0
0.466915 0.0952752 0
0.626718 -0.814431 0
0.626325 -0.763819 0
0.591274 -0.799387 0
0.413323 -0.679443 0
0.426674 -0.63929 0
1.42757 -0.712486 0
0.472507 -0.716665 0
-0.239275 -0.567353 0
-0.202376 -0.541926 0
0.710796 0.440244 0
0.749935 0.456662 0
-0.118755 0.117218 0
-0.0794768 0.138834 0
-0.126972 0.162893 0
1.121 0.812597 0
0.422019 0.0987864 0
0.375726 0.0948706 0
0.198896 -0.182376 0
-0.155329 0.637389 0
-0.178784 0.687795 0
-0.108954 0.658385 0
-0.0868386 0.385044 0
1.45694 0.522887 0
1.43878 0.578759 0
1.40101 0.531956 0
0.788997 -0.71255 0
1.46079 0.103772 0
1.50719 0.118674 0
-0.325672 0.564859 0
-0.364249 0.539596 0
-0.320532 0.511112 0
1.49737 0.443191 0
-0.319394 -0.5115 0
-0.558964 0.218223 0
0.250813 -0.534036 0
0.447891 -0.290167 0
1.41417 0.422475 0
1.4515 0.3848 0
1.45651 0.438408 0
0.587257 0.0455376 0
0.609088 0.0998223 0
1.08569 -0.0879443 0
1.07026 -0.140188 0
0.789766 0.465852 0
0.774763 0.416872 0
0.129723 -0.766268 0
0.104233 -0.809663 0
0.28407 0.449855 0
0.227216 0.455153 0
-0.128035 -0.671284 0
-0.0963111 -0.583004 0
-0.104815 -0.6354 0
0.0309576 -0.370659 0
-0.377703 0.731924 0
0.694623 0.814073 0
0.226302 0.507734 0
1.29506 0.165983 0
1.29716 0.106281 0
-0.568275 0.752279 0
-0.568275 0.812993 0
-0.568275 -0.812993 0
-0.568275 -0.752279 0
0.903035 -0.132182 0
0.855352 -0.101911 0
-0.351992 0.812535 0
-0.333318 0.763465 0
1.56052 0.150174 0
1.2077 0.14671 0
1.24931 0.165681 0
0.407687 -0.350198 0
0.0998178 -0.731006 0
0.722989 0.275987 0
-0.420709 0.613132 0
-0.372906 0.64106 0
1.36699 0.0357713 0
1.30867 0.0502763 0
0.105524 0.254522 0
0.213274 0.817022 0
0.790012 0.586254 0
0.794725 0.539741 0
1.51555 -0.809324 0
0.549599 0.562366 0
0.369214 -0.328216 0
0.40945 -0.308853 0
0.0616696 -0.664533 0
0.0336962 -0.635827 0
0.103761 0.819242 0
0.105214 0.769382 0
-0.503024 -0.392162 0
-0.0869882 0.691716 0
-0.0646629 0.735163 0
0.428107 -0.813921 0
0.40062 -0.764997 0
1.40759 0.631817 0
1.46352 0.622749 0
0.236191 0.792917 0
0.213026 0.750883 0
0.847681 0.604445 0
0.436898 0.390229 0
0.465814 0.43007 0
0.864593 0.0817232 0
0.903463 0.0573694 0
0.684303 0.401517 0
-0.175434 -0.129662 0
-0.206209 -0.0908604 0
-0.167569 -0.567466 0
0.0662165 0.570674 0
0.116828 0.558367 0
0.0582904 0.524412 0
0.583456 0.752878 0
0.555216 0.727468 0
0.59064 0.706196 0
0.527103 0.696649 0
0.519918 0.743331 0
0.569849 0.812075 0
0.592766 0.78569 0
0.614583 0.823616 0
0.721384 0.36035 0
0.670755 0.354185 0
0.780624 -0.466309 0
0.0583997 -0.809663 0
0.25879 0.138615 0
0.29242 0.116543 0
1.4788 0.679795 0
1.44742 0.723115 0
0.633879 0.0282807 0
0.575739 -0.425301 0
-0.144157 -0.319908 0
-0.185555 -0.353042 0
-0.115926 0.075524 0
0.770015 0.286085 0
0.754862 0.323115 0
-0.200067 -0.249121 0
-0.173166 -0.20701 0
1.37568 0.443656 0
1.37068 0.390048 0
-0.231972 -0.32514 0
1.14686 -0.252654 0
1.1369 -0.208857 0
-0.246766 0.214117 0
-0.317925 -0.614854 0
0.175647 -0.407806 0
-0.323985 0.0172881 0
-0.266878 0.0330857 0
0.224866 0.120959 0
0.47394 -0.813921 0
0.396316 -0.61456 0
0.358826 -0.58286 0
0.346651 -0.625088 0
1.42354 -0.242709 0
0.290755 -0.374697 0
0.327035 -0.395674 0
0.331171 -0.348584 0
-0.497876 -0.763454 0
-0.522441 -0.812993 0
-0.522441 0.812993 0
-0.498615 0.763484 0
0.227573 -0.777022 0
1.43958 0.810211 0
1.48542 0.810211 0
0.0802466 -0.304945 0
0.121511 -0.290684 0
1.36803 0.493348 0
1.32453 0.460921 0
0.514084 0.166739 0
0.493536 0.207926 0
0.935886 -0.0129441 0
0.93291 -0.0593332 0
1.10425 -0.165898 0
1.1489 -0.164523 0
0.557012 0.310527 0
0.0344185 -0.78232 0
0.0334931 -0.748215 0
-0.0522588 0.441265 0
1.55577 -0.227844 0
1.51337 -0.273247 0
1.5576 -0.288261 0
0.871949 0.124611 0
-0.224199 0.323771 0
0.397933 -0.727124 0
1.50199 0.00853457 0
1.44513 0.021362 0
1.41133 0.765702 0
1.55852 -0.394179 0
1.14627 -0.779211 0
1.11923 -0.818969 0
1.22563 0.0979205 0
1.14781 0.778394 0
1.16848 0.815797 0
0.559426 -0.768519 0
0.559819 -0.819131 0
0.247917 -0.820416 0
1.55532 -0.0206804 0
-0.111515 -0.240485 0
-0.125321 -0.285471 0
0.746195 -0.708987 0
0.855975 -0.309853 0
0.858866 -0.253634 0
0.82219 -0.285096 0
1.3368 -0.749165 0
-0.406983 0.568325 0
-0.458302 0.588113 0
0.19473 -0.262833 0
0.156612 -0.294776 0
-0.277225 -0.588661 0
-0.23682 -0.618863 0
0.969198 -0.0736528 0
1.25625 -0.822862 0
0.777319 0.628601 0
-0.360094 -0.537693 0
-0.136231 0.0243075 0
0.020337 0.81371 0
0.787612 -0.667135 0
1.39625 0.718395 0
1.29104 0.426084 0
1.28338 0.475776 0
0.334939 0.0966115 0
0.259044 0.296956 0
0.307437 0.290478 0
0.243442 0.253871 0
1.26844 0.750863 0
1.23571 0.787464 0
-0.329339 0.613107 0
0.76841 0.370448 0
1.34986 0.54922 0
0.524016 0.812075 0
0.180371 0.734001 0
0.179753 0.692765 0
0.233304 -0.217164 0
0.194013 -0.230105 0
1.02668 0.495634 0
1.1992 0.495931 0
1.18199 0.538425 0
1.5576 -0.348975 0
-0.486178 0.544427 0
-0.483184 -0.543825 0
1.30056 0.821667 0
1.31815 0.777159 0
1.07878 -0.681991 0
1.047 -0.663044 0
1.03438 -0.704158 0
0.0579277 0.819242 0
0.307713 0.0734833 0
0.269335 0.051756 0
-0.32038 -0.563345 0
1.35246 0.716026 0
1.31047 0.734686 0
1.15658 -0.288882 0
0.125939 -0.256682 0
0.0336366 -0.321703 0
1.38855 0.673438 0
1.06438 -0.535176 0
1.10202 -0.569403 0
-0.497819 0.143999 0
-0.452619 0.150804 0
0.789385 -0.249135 0
-0.379682 0.0848873 0
-0.437121 0.110063 0
1.12839 0.739993 0
0.067443 0.751604 0
1.05009 -0.626217 0
0.113391 0.292281 0
1.09339 -0.35153 0
1.1455 -0.330991 0
-0.261391 -0.296666 0
0.662581 -0.50957 0
-0.0185852 0.737923 0
0.825411 -0.437252 0
0.846975 -0.394053 0
1.21431 0.815797 0
0.481469 0.542898 0
-0.563193 0.713474 0
-0.561879 -0.713344 0
0.513985 -0.819131 0
0.487926 -0.783052 0
0.445893 -0.216578 0
0.479901 -0.196811 0
0.834988 0.646792 0
1.56263 0.706177 0
0.0176855 -0.822657 0
1.07904 0.737388 0
1.1071 0.702188 0
0.626076 -0.4826 0
0.762121 -0.631093 0
1.50998 0.626737 0
