<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10595"  NumberOfCells="5236">
0.944006 0.0335947 0
0.985632 0.086169 0
0.992532 0.088007 0
0.977851 0.0847071 0
1.0081 0.0875328 0
1.01434 0.0874981 0
1.00148 -0.0127034 0
0.989361 -0.00865811 0
1.00315 -0.0143507 0
1.01595 0.0890007 0
1.0094 0.0892141 0
0.993299 0.0522399 0
0.966989 -0.0211804 0
0.967181 -0.0182945 0
0.960727 0.0679909 0
0.979636 0.0728033 0
0.959698 0.0675636 0
0.939989 0.0613546 0
0.960252 0.0669171 0
0.983021 -0.0084698 0
0.979072 8.30571e-05 0
0.992372 0.00507225 0
0.976823 0.0809992 0
1.00348 0.0766805 0
1.02229 0.0891139 0
1.02803 0.0950036 0
1.01743 0.0920508 0
0.986843 0.076439 0
0.986097 0.0762641 0
1.0096 0.088468 0
1.00702 0.0883051 0
1.01526 0.0878493 0
0.960965 -0.00895582 0
0.971915 0.0020075 0
0.980093 -0.0123323 0
0.975117 0.00961559 0
0.960146 0.0112786 0
1.02139 0.00875724 0
1.09375 0.0459527 0
1.03107 0.0497849 0
1.02459 0.0509417 0
1.04115 0.0778735 0
1.07541 0.0836218 0
0.941421 0.0601371 0
0.935017 0.0519742 0
0.977944 0.082286 0
0.985159 0.0838473 0
1.0587 0.0492757 0
1.08781 0.0472218 0
0.98557 -0.0361189 0
0.98474 -0.0373049 0
0.999806 0.0878433 0
0.971939 0.0697542 0
0.982077 0.0739614 0
0.955431 0.0512475 0
1.02633 0.048489 0
1.01701 0.0502797 0
0.978764 -0.0179099 0
0.995835 -0.0571287 0
1.02095 -0.0682653 0
0.951983 0.00685174 0
0.95348 0.00451388 0
0.95412 0.00601937 0
1.01556 0.087072 0
1.01501 0.093334 0
1.0235 0.0726415 0
1.02618 0.101909 0
0.945609 0.0396302 0
0.942455 0.048552 0
0.950563 0.0477913 0
0.995021 0.0886866 0
1.01093 0.0895174 0
1.00593 0.0891597 0
0.957084 0.0524631 0
0.931329 0.0551468 0
0.957329 0.052093 0
0.992746 0.0833607 0
0.99822 0.086799 0
0.995191 0.0862006 0
1.01157 0.0893177 0
1.00284 0.0889138 0
0.973337 -0.0368091 0
0.980825 -0.0405284 0
0.980236 0.0500091 0
1.03087 -0.00332039 0
1.02666 -0.00109619 0
1.03102 0.0011737 0
1.04084 0.0561764 0
1.0454 0.0555827 0
1.01768 0.0304822 0
1.038 0.033041 0
0.987609 0.0921207 0
0.998989 0.0925232 0
0.995807 0.0892639 0
0.980409 -0.0340485 0
0.987305 -0.0371481 0
0.941932 0.0540099 0
1.00643 0.0333998 0
1.0078 0.0237744 0
0.970569 0.0239587 0
0.965079 0.0232022 0
1.01288 0.0320129 0
1.00244 -0.014107 0
0.989488 -0.00878013 0
0.961452 -0.0509376 0
0.940535 -0.0662464 0
0.984415 0.0515393 0
1.05891 0.0491282 0
1.01629 0.0870436 0
1.02039 0.0874399 0
1.01083 0.0911013 0
1.00802 -0.0106463 0
1.05842 0.0432815 0
0.987959 0.0294961 0
0.950429 0.0112619 0
0.949879 0.012282 0
0.964805 -0.0011291 0
0.981544 -0.00675799 0
0.977729 -0.00600667 0
1.0361 0.0500484 0
0.970166 0.0513806 0
0.963153 -0.0231392 0
0.968406 -0.0274469 0
0.971679 -0.0230901 0
0.975295 0.0254874 0
0.95174 0.0201754 0
0.954167 0.0211878 0
0.932227 0.0553984 0
0.959206 0.0514544 0
0.94106 0.0529369 0
0.979197 -0.0212301 0
0.963483 -0.0233267 0
0.977013 -0.0214302 0
1.00268 -0.0156173 0
0.990584 -0.0188435 0
0.967157 -0.016755 0
1.01396 0.0658709 0
1.00714 0.0577589 0
1.0244 0.0748491 0
0.994338 0.0869194 0
0.99114 0.0861612 0
0.988154 0.0856678 0
0.997943 0.0878296 0
0.950932 0.00438794 0
1.01412 -0.0269912 0
0.982633 -0.0224139 0
0.948519 0.0148663 0
0.950591 0.0188568 0
0.97999 0.0868434 0
0.983702 0.0923549 0
1.00956 0.00747368 0
1.01047 0.0111281 0
0.947568 0.01337 0
0.943287 0.00979302 0
0.943542 0.0154046 0
1.01129 0.0895183 0
1.01829 0.0892548 0
0.939262 -0.00923669 0
0.962358 0.00247678 0
0.926652 -0.005812 0
1.02868 0.0567769 0
1.03041 0.0605473 0
1.03332 0.0562643 0
0.958366 0.0678987 0
0.927189 0.0605788 0
0.989141 -0.038779 0
0.984607 -0.0381276 0
0.928187 0.0585015 0
0.928636 0.0588372 0
0.987087 -0.0201477 0
1.00469 -0.0173308 0
1.00536 -0.0102755 0
0.974741 -0.0054566 0
0.97105 -0.00446599 0
0.960832 -0.00115913 0
0.955244 0.00120345 0
1.01019 -0.00797169 0
0.987343 -0.00678061 0
1.12408 0.0417817 0
1.10923 0.0381778 0
0.949591 0.015385 0
0.95018 0.0106923 0
1.03889 -0.0432112 0
1.02829 -0.0260396 0
1.0088 -0.0326617 0
0.963564 0.00745419 0
0.931891 0.000155565 0
0.954446 0.0530281 0
1.0215 0.0884727 0
1.0184 0.0911873 0
0.943704 -0.00379904 0
0.948429 0.0019067 0
0.92859 0.0582247 0
1.00801 0.066156 0
1.02001 0.0579466 0
0.982357 -0.02063 0
0.990131 -0.0183084 0
1.00002 -0.0149416 0
1.01543 0.0212086 0
1.00892 0.0161676 0
1.07774 0.0381363 0
1.08538 0.0431713 0
1.02413 0.090213 0
1.03773 0.00387823 0
1.04399 -0.00626133 0
1.03042 -0.0101422 0
0.973859 -0.0018018 0
0.998535 -0.00923602 0
1.00658 0.0806412 0
1.01435 0.0747092 0
1.01056 0.0694399 0
0.977056 -0.0244404 0
0.991818 -0.0316767 0
0.997129 -0.0108173 0
1.00361 -0.0128124 0
0.997805 -0.0161045 0
1.01889 0.0310672 0
1.04124 0.0343029 0
0.963315 -0.00292176 0
0.979118 -0.00621489 0
1.07018 -0.0273103 0
1.06678 -0.0270802 0
1.08429 0.0498622 0
1.07985 0.0499771 0
0.932274 0.0327689 0
0.934597 0.0240104 0
0.950031 0.00850561 0
0.962517 0.000791503 0
0.957228 0.00100125 0
0.966239 -0.0251369 0
0.969554 -0.026412 0
0.975984 -0.0268517 0
0.965241 -0.00330651 0
0.968962 -0.0245901 0
0.982065 -0.0201314 0
1.02 0.0154424 0
1.02392 0.0225289 0
1.00194 -0.0141223 0
0.967692 -0.0288596 0
0.963907 -0.0259123 0
0.965399 -0.0173103 0
0.967365 -0.0164568 0
1.02507 0.0561608 0
0.961977 0.0203811 0
1.00208 0.0319665 0
0.94773 0.0171898 0
1.04892 0.0130189 0
1.05463 -0.0389739 0
1.05777 -0.038444 0
1.00496 0.0851188 0
1.01243 0.082885 0
0.946547 -0.000694485 0
0.94719 -0.00514137 0
0.942368 -0.00662263 0
0.995329 0.08123 0
0.996251 0.0730572 0
0.989802 0.0739415 0
0.974508 -0.0273395 0
0.962746 -0.0249581 0
1.01831 0.0865851 0
1.02005 -0.127372 0
0.807633 -0.0267981 0
1.07013 0.0433212 0
1.1499 0.0417476 0
1.13869 0.0423463 0
0.998783 0.05062 0
0.936556 0.0525385 0
0.978233 0.080517 0
0.965501 0.0823571 0
0.950987 -0.00894299 0
0.951637 -0.00423497 0
0.996961 0.0675478 0
1.00255 0.0726381 0
0.96738 -0.0121375 0
0.967775 -0.0102005 0
1.01417 0.0508676 0
1.01662 0.0523777 0
1.02965 0.0494519 0
0.971093 0.0517259 0
0.995097 0.0508527 0
1.07368 0.044904 0
1.01537 0.0502058 0
0.937686 0.0553942 0
0.957919 0.0515083 0
0.934938 0.0569846 0
0.979014 0.0632088 0
0.983396 0.0689773 0
0.986515 0.0625444 0
0.996691 0.0857471 0
0.999948 0.087209 0
0.987092 0.0892248 0
0.994612 0.0563354 0
0.971659 -0.0305106 0
0.970257 -0.0280456 0
0.988216 0.0411091 0
1.0003 0.0568848 0
1.0005 -0.0127022 0
0.996428 -0.0172659 0
1.00035 -0.01264 0
1.0726 0.0377352 0
1.07924 0.0449552 0
1.05918 0.0472876 0
0.968621 0.0175699 0
0.946432 0.0235839 0
0.959666 -0.000236352 0
0.968769 -0.00351689 0
0.984502 -0.00745812 0
1.00019 -0.0123016 0
0.969138 -0.00379969 0
0.954952 0.00200711 0
0.951975 0.00176052 0
0.952378 0.00171446 0
0.983259 0.0746033 0
0.979106 0.0717851 0
0.974603 0.0712182 0
1.02768 0.0637789 0
1.02346 0.0653726 0
1.02631 0.0694281 0
0.992661 -0.0264623 0
0.990298 -0.0345244 0
1.00479 -0.0134919 0
0.98561 -0.00810781 0
0.962031 -0.0179695 0
0.961149 -0.0203379 0
0.959114 -0.0176556 0
0.920151 0.0641154 0
0.960893 0.0691118 0
0.950198 0.0730887 0
0.98893 0.0754718 0
0.972906 0.0710907 0
0.967819 0.0697607 0
0.951223 0.00599593 0
0.953377 0.00259299 0
0.956317 0.00244632 0
0.992169 0.0284603 0
0.978366 0.0833371 0
0.974588 0.0813944 0
0.975894 0.0821855 0
0.974853 -0.0317953 0
0.969705 -0.0333235 0
0.950016 0.0091145 0
0.949892 0.00999753 0
0.951894 0.00398953 0
0.949425 0.0102573 0
0.980192 0.0763931 0
0.956063 0.0213279 0
0.962392 0.0222437 0
0.993129 0.0273321 0
0.935898 0.0616696 0
0.929683 0.0484324 0
0.979973 0.0766402 0
0.982017 0.0768116 0
0.980912 0.0765139 0
0.958817 -0.0244063 0
0.962553 -0.0234724 0
1.04384 -0.0517086 0
1.03316 -0.0527238 0
0.972434 0.0785822 0
1.01873 0.0659487 0
1.02115 0.0613724 0
0.951069 0.00274517 0
0.952454 0.00620368 0
0.99594 -0.0103662 0
0.985098 -0.00739244 0
0.974968 -0.00492174 0
0.982958 0.0847395 0
1.047 0.0585579 0
1.05023 0.0529378 0
0.949643 0.0115288 0
0.951641 0.00626889 0
1.00377 0.0738846 0
0.971793 0.0693683 0
0.948458 0.0669841 0
0.973964 0.0810669 0
0.973664 0.0823968 0
0.977041 0.0837236 0
1.03008 0.00464727 0
1.03565 0.00236473 0
0.971621 0.0814581 0
0.97222 0.0829798 0
0.972259 0.0811986 0
0.982199 0.0761513 0
0.980478 0.077365 0
0.949353 0.010655 0
1.01589 0.0305643 0
0.991313 0.027728 0
0.964435 0.0229459 0
0.977847 0.0838979 0
0.974472 0.0808918 0
1.02003 0.0501066 0
1.08297 0.0495838 0
1.04357 0.0189655 0
1.05705 0.0117156 0
0.995872 -0.0184522 0
1.00423 0.0885354 0
1.00009 0.0881543 0
1.0622 0.0368671 0
1.09596 0.0430958 0
1.07736 0.0387757 0
0.966631 0.072074 0
0.965425 -0.033678 0
0.967237 -0.0362556 0
1.02791 -0.0598925 0
1.03248 -0.0707777 0
1.03659 0.0568563 0
1.03963 0.0600395 0
0.966239 0.0694029 0
0.974288 -0.0291292 0
0.96813 -0.0259344 0
0.967438 -0.0252035 0
1.0196 0.0564384 0
1.00343 0.0706217 0
0.989315 0.086494 0
0.981352 0.0849955 0
1.00274 0.0885994 0
0.996021 0.0876536 0
1.01944 0.0839714 0
1.0322 0.0794803 0
0.985745 -0.00758529 0
1.01665 -0.0118744 0
1.10476 0.0439674 0
1.10432 0.0416717 0
0.968436 -0.0264893 0
0.96875 -0.0228298 0
1.02691 0.0757244 0
1.03076 0.0746021 0
0.996562 0.0907591 0
1.00383 0.0900088 0
1.00262 0.0912 0
0.978169 -0.00521046 0
0.997317 -0.0105933 0
1.0035 0.0828662 0
0.984425 0.0819457 0
0.990356 0.0864835 0
1.02638 0.0295276 0
1.03095 0.0196389 0
1.0408 -0.0523316 0
1.0403 -0.0547168 0
0.994522 0.0890326 0
0.984003 0.0870015 0
0.995995 0.089819 0
0.952146 0.00411675 0
0.947653 0.00168587 0
0.954878 0.00178064 0
0.986027 -0.0350583 0
0.988698 -0.0339038 0
0.960515 0.000377333 0
0.98422 0.085556 0
0.972697 0.0828949 0
0.9579 -0.0147325 0
0.956939 -0.0109554 0
0.960448 -0.011648 0
1.04041 0.0177417 0
1.03346 0.0135239 0
0.787066 0.0750521 0
0.793235 0.11467 0
0.477846 -0.221106 0
0.949738 0.0178786 0
0.953984 0.0193456 0
0.94892 0.0137017 0
1.03597 0.0386459 0
1.02529 0.0413157 0
0.954378 0.0202532 0
0.999601 -0.0183448 0
0.999673 -0.015403 0
0.978063 0.0796942 0
1.03512 0.00836539 0
1.01237 0.0888361 0
1.00333 0.0913982 0
0.99919 -0.014114 0
0.994104 -0.0100106 0
1.03282 0.0639801 0
1.05185 -0.0482527 0
1.05111 -0.0448725 0
0.974808 -0.027517 0
0.969138 -0.0257808 0
0.967048 -0.0250498 0
1.07169 -0.0317486 0
1.06243 -0.0305054 0
1.02026 0.0849038 0
1.02338 0.0791483 0
1.02256 0.0764162 0
0.980017 0.0724735 0
0.980453 0.0713304 0
1.03009 0.01047 0
1.02804 0.00843194 0
1.03329 0.0323754 0
0.937111 0.00541108 0
1.01453 0.041382 0
1.03432 0.0347191 0
1.07765 0.0391339 0
0.963503 -0.0149532 0
1.11788 0.0409326 0
1.1087 0.0519455 0
1.02269 0.0797798 0
1.02126 0.0820818 0
0.974361 -0.0345592 0
1.03959 -0.0450883 0
1.03772 -0.0453189 0
1.03959 -0.0426799 0
1.02436 0.0744254 0
0.987088 0.0833156 0
0.978804 0.0813986 0
0.978445 0.0811425 0
1.00658 0.0940439 0
0.998343 0.0913662 0
1.02503 0.0826612 0
1.01799 0.0763872 0
0.968223 -0.0235091 0
0.965936 -0.0224982 0
0.956916 -0.00760475 0
0.953564 -0.0104116 0
0.947774 0.0654702 0
0.975781 0.0715258 0
1.00944 0.0830795 0
1.01559 0.0749699 0
1.01862 0.0799821 0
0.972876 -0.00298632 0
0.955254 0.00103517 0
0.955336 0.00354594 0
1.04177 -0.0542155 0
1.03918 -0.055094 0
1.02468 0.0116828 0
1.01894 0.0123853 0
0.799078 0.0859343 0
0.574908 0.145281 0
0.923031 0.0417489 0
0.962985 0.0515944 0
1.06564 -0.0203934 0
1.04407 -0.0122972 0
0.963581 -0.0264052 0
1.0291 0.0967385 0
0.983938 0.0502576 0
0.947686 0.0627535 0
0.943337 0.0615119 0
0.935318 0.0568485 0
1.01054 0.0879312 0
1.01824 0.0870888 0
0.933184 0.0575577 0
0.951481 0.0529997 0
0.929797 0.0306906 0
0.96553 0.0679254 0
0.9488 0.0628902 0
1.01274 0.0686844 0
1.02301 0.0785695 0
0.918544 0.0647269 0
0.937602 0.0657945 0
1.024 0.00644769 0
0.988521 0.0755374 0
0.966844 0.0694102 0
0.979217 -0.0278494 0
0.983737 -0.0314354 0
0.982773 0.0738012 0
0.958607 0.0669266 0
0.974449 0.0706056 0
0.990753 0.077073 0
1.01911 0.0719817 0
1.023 0.0821855 0
1.00528 0.0858619 0
1.00311 0.0877867 0
1.01084 0.0874828 0
1.01858 0.0707812 0
1.0182 0.0734482 0
0.962602 -0.00956033 0
0.963208 -0.0125843 0
1.01481 0.0579225 0
1.0107 0.0573709 0
1.01161 0.0613628 0
0.995924 -0.00921581 0
1.02441 -0.00245124 0
1.02424 0.000838845 0
0.997573 0.0433747 0
0.972534 0.0812011 0
0.982484 -0.00631879 0
0.995084 0.0877678 0
0.993315 0.087272 0
0.964875 0.0235118 0
0.955443 0.00366218 0
0.963522 0.00480859 0
0.854562 -0.0141814 0
0.999578 -0.0245926 0
0.978674 0.0723609 0
0.983209 0.0770913 0
0.967753 -0.0141119 0
0.965425 -0.0128709 0
0.962924 -0.00449066 0
0.961945 -0.00768475 0
0.960755 -0.0048001 0
1.00336 0.0569672 0
1.00763 0.0570127 0
1.00414 0.0540974 0
0.986749 0.0782998 0
0.990089 0.0773486 0
1.02738 0.0492655 0
0.972519 0.0837137 0
0.976318 0.0845206 0
0.928877 0.0575322 0
0.934922 0.0624605 0
0.985066 0.0776716 0
0.979038 0.079504 0
1.02104 0.0874786 0
1.02081 0.0879553 0
0.976237 0.0849096 0
0.951359 0.0750239 0
0.975581 0.0698572 0
1.07598 0.0763644 0
1.13534 -0.0489793 0
0.952152 0.0106613 0
1.01916 0.0856698 0
1.01952 0.0847582 0
1.02301 0.0829695 0
1.02397 0.0809409 0
1.02193 0.0755756 0
0.94717 0.00172094 0
0.955848 1.27057e-05 0
0.966576 -0.00728432 0
0.947543 0.017935 0
0.950835 0.0203555 0
0.947074 0.0154097 0
1.02004 0.0848492 0
0.990501 0.0907627 0
0.98353 0.0936486 0
0.976675 0.0799479 0
0.985004 0.0771324 0
1.04171 -0.0546634 0
1.01986 0.0881503 0
0.998655 0.0851691 0
1.07523 0.0352277 0
1.09384 0.0390346 0
1.11574 0.0472214 0
0.940537 0.0626225 0
0.960727 0.067719 0
0.997071 0.0882544 0
1.00696 0.0889151 0
1.01186 0.0883904 0
0.935258 0.057189 0
0.965677 -0.0231449 0
0.968061 -0.0255872 0
1.01831 0.0869237 0
0.958062 -0.00583294 0
0.959813 -0.00215013 0
0.999644 0.0568667 0
1.00304 0.0606577 0
0.72391 0.26716 0
0.33161 0.119844 0
0.996201 0.0901232 0
0.958158 -0.00123624 0
0.968367 -0.00446021 0
0.945477 -0.021394 0
0.944499 -0.0161653 0
0.710258 0.301328 0
0.883586 0.281572 0
1.01963 0.0864675 0
0.952347 0.00250025 0
0.954964 0.000481921 0
0.943734 0.011091 0
0.953614 0.010075 0
0.942086 0.014694 0
0.978952 0.0416279 0
1.00741 0.0387273 0
0.941056 0.00309922 0
1.02428 0.00656543 0
0.939008 0.0180614 0
0.953868 0.0063283 0
0.987192 0.0864972 0
0.994417 0.0879112 0
0.922427 0.0919615 0
0.561573 -0.0718346 0
1.01679 0.0920983 0
1.03568 -0.0414235 0
1.03584 -0.044667 0
0.981292 0.0824968 0
0.977345 0.0800935 0
0.991825 0.0613995 0
0.954503 0.00170768 0
0.952059 0.00501469 0
0.968639 -0.0227566 0
0.966554 -0.024198 0
0.974771 -0.0213496 0
1.02452 -0.00477898 0
1.02542 -0.00726495 0
0.983019 0.0865592 0
0.991428 0.0879691 0
0.988815 0.0278152 0
1.03882 0.0509209 0
0.956319 0.0651017 0
0.96464 0.0660631 0
1.08127 0.0381143 0
1.10008 0.0454552 0
1.06611 0.0493893 0
0.980715 0.0497338 0
1.06095 0.0368798 0
1.07768 0.0410745 0
1.0357 0.0332976 0
0.945172 0.0203591 0
0.950268 0.0190073 0
0.979254 0.0775149 0
0.948414 0.0126789 0
0.947319 0.0157991 0
0.969986 0.0679569 0
0.96026 0.0650988 0
0.936574 0.0592921 0
0.958971 0.022388 0
0.943967 0.0139539 0
1.02288 0.078997 0
1.01865 0.0627885 0
0.945017 0.020548 0
0.956754 0.0501917 0
1.04049 0.0498926 0
1.0182 0.0895689 0
1.01848 0.0902714 0
1.02031 0.0897784 0
0.953538 0.00361344 0
1.00812 0.231734 0
0.920789 0.228158 0
0.353034 0.106404 0
0.252649 0.213051 0
0.992135 -0.0322546 0
1.01784 0.00267963 0
1.01982 0.00126053 0
0.97208 0.0623552 0
0.993738 -0.00953544 0
1.00622 -0.0136205 0
1.00614 -0.0146503 0
0.967474 -0.0281173 0
0.969841 -0.0250481 0
1.06054 0.0586451 0
0.975345 0.0990203 0
1.02808 0.0452161 0
1.02111 0.0885243 0
1.03958 0.0320082 0
0.978634 0.026528 0
0.939735 0.0620814 0
0.933652 0.0586496 0
1.02151 0.0888613 0
1.01425 0.0897731 0
1.00752 0.0734801 0
0.981272 0.0525945 0
1.04388 0.0275123 0
1.0373 0.0646013 0
1.0424 0.0644844 0
1.11243 0.0481905 0
1.09276 0.0373018 0
1.04762 -0.0384218 0
1.04506 -0.0394259 0
1.01608 0.072255 0
1.02411 0.0598607 0
0.940013 0.0627922 0
0.932536 0.0567333 0
0.933368 0.0568349 0
0.953319 0.00155917 0
0.958245 -0.000561126 0
0.963369 -0.0029267 0
1.02138 0.00154129 0
1.02141 -0.000909125 0
0.96585 0.0679532 0
0.973099 0.0652019 0
0.9823 0.0808497 0
0.980895 -0.0067465 0
0.968468 -0.00432997 0
0.994332 -0.026239 0
0.986115 -0.0341312 0
0.991239 0.0517721 0
1.12337 0.049913 0
0.973926 -0.030604 0
0.971383 -0.0295508 0
1.02187 0.0884723 0
0.968234 0.0659441 0
0.961478 0.0676903 0
0.968282 0.0694498 0
0.929451 0.0633131 0
0.947452 0.0165094 0
0.964932 -0.0284606 0
1.01645 0.0552125 0
1.01935 0.0529235 0
0.989428 -0.020028 0
0.982252 -0.0197199 0
0.947552 0.0135586 0
0.945714 0.0175046 0
1.0226 0.0901521 0
1.01582 0.0907611 0
0.946205 0.0165744 0
0.949339 0.0105265 0
1.00843 0.0886444 0
1.00024 0.0894207 0
1.00601 0.0890898 0
1.00917 -0.0369025 0
1.03561 -0.00771646 0
0.975477 0.0853854 0
0.970002 0.0849404 0
0.941169 -0.0144145 0
1.00383 0.0858412 0
1.03769 0.0528266 0
1.18321 0.0646631 0
0.94282 0.064111 0
0.963899 0.0688446 0
0.9966 0.0893655 0
0.997462 0.0896987 0
1.0104 0.00469194 0
0.931209 0.0586237 0
0.986933 -0.0350655 0
0.978198 -0.0330734 0
0.985215 -0.0346946 0
0.965968 -0.0237556 0
0.97482 -0.0214947 0
1.0187 0.00909681 0
0.969987 -0.0266135 0
0.952355 -0.0231996 0
0.963801 -0.0174956 0
0.991541 0.0859273 0
0.993733 0.0864388 0
0.95259 0.0670669 0
0.972345 0.0700139 0
0.998686 0.0750371 0
1.05967 -0.0317157 0
0.932575 0.0598881 0
0.931957 0.0597898 0
0.98903 0.0272608 0
1.03832 0.0749268 0
1.03461 0.0690371 0
1.04367 0.0729701 0
0.996079 0.0898394 0
1.04191 -0.0549333 0
1.04584 -0.0525326 0
1.04608 -0.0559392 0
0.970887 -0.0298623 0
0.416315 -0.043923 0
0.549729 0.0329963 0
1.01328 0.0750379 0
1.00757 0.0742748 0
1.00887 0.0808953 0
1.03986 -0.05523 0
0.947412 -0.0157508 0
0.966686 0.0584494 0
1.00358 -0.0114186 0
0.947969 0.0128523 0
1.04098 -0.0620578 0
1.03735 -0.0576772 0
1.04085 -0.0572065 0
0.94343 0.052545 0
0.93313 0.0585925 0
1.06965 0.0413015 0
1.02676 0.0308889 0
0.994973 0.0860824 0
0.985444 0.0844572 0
0.97352 -0.0254925 0
0.979369 -0.0374115 0
0.998504 0.088588 0
0.999577 0.088853 0
0.960693 -0.0328863 0
1.01225 -0.0184331 0
0.968067 -0.0194357 0
0.949851 0.00335049 0
1.01807 0.0588015 0
0.966685 0.0432441 0
1.00757 0.0891376 0
0.948459 0.115819 0
0.880148 0.138346 0
1.00857 0.0498844 0
1.01084 0.0474133 0
0.969239 -0.00720246 0
0.966992 -0.00629088 0
1.04059 0.0337466 0
1.07575 0.0397616 0
1.02235 0.0540555 0
1.02222 0.0580365 0
0.808239 0.0597179 0
0.944625 0.0696951 0
0.957828 0.0542736 0
0.950336 0.00616305 0
0.978035 -0.0269769 0
0.984217 0.0774373 0
1.00899 0.0646691 0
1.01418 0.0656119 0
0.664343 0.270344 0
0.583407 0.0750511 0
0.977293 0.0807791 0
0.980183 0.0735827 0
1.01409 0.0865963 0
1.00544 0.0879539 0
1.01244 0.00463404 0
1.01263 0.0885488 0
0.949798 0.00831171 0
0.949569 0.0103538 0
0.964474 -0.0247987 0
0.963643 -0.0231339 0
1.06299 0.0440508 0
1.04446 0.0814386 0
0.94786 0.00346785 0
1.04566 0.0684152 0
1.04745 0.0629221 0
0.987002 -0.0343762 0
0.980966 -0.0316078 0
1.04609 -0.0495924 0
1.04294 -0.0503393 0
0.898237 0.0608689 0
1.00283 0.0856781 0
1.01318 0.0866671 0
0.986226 0.0856786 0
0.993733 0.0872385 0
0.938511 0.0538652 0
0.955364 0.0526627 0
0.983729 0.0844102 0
1.13546 0.0429229 0
1.12251 0.0521302 0
0.968317 -0.0213603 0
1.02225 0.0904163 0
1.0199 0.0900828 0
1.01188 0.0895068 0
1.0106 0.0636679 0
1.02006 0.0727902 0
1.0234 0.0770766 0
1.02389 0.0788412 0
1.01388 0.069007 0
0.980084 0.0445392 0
0.987668 0.0505794 0
0.988497 0.042492 0
0.976231 0.0819188 0
0.975834 0.0818201 0
0.97108 -0.00405897 0
0.978074 -0.0368018 0
0.952534 0.0663739 0
0.938875 0.0627654 0
1.04144 -0.0472191 0
1.04221 -0.0446859 0
0.96251 0.0521703 0
0.957842 -0.00059499 0
0.956255 0.00731885 0
0.955793 0.00344192 0
0.92441 0.0624468 0
0.98365 0.0779223 0
0.976908 0.0797251 0
0.942552 0.0138557 0
0.964838 0.0230262 0
1.0456 -0.0643405 0
1.04249 -0.070169 0
0.956251 0.00694719 0
0.950279 0.0170355 0
0.961669 0.0225123 0
0.9734 0.0798515 0
0.955376 -0.0170835 0
0.954539 0.00115307 0
0.935613 0.0568374 0
0.930589 0.0611602 0
0.942574 0.0642962 0
0.987545 -0.0339051 0
0.986416 -0.0196387 0
1.00168 -0.0170946 0
0.980638 -0.0209416 0
1.07646 0.13195 0
0.951209 0.00365448 0
0.95305 0.00179715 0
0.950482 0.00600473 0
0.966379 -0.00921486 0
0.968683 -0.0088473 0
1.01281 0.0489823 0
1.01215 0.0521743 0
0.983732 -0.0302318 0
1.04225 -0.039955 0
1.0399 -0.0406102 0
0.949937 0.0101503 0
0.948353 0.0116247 0
1.04393 -0.0605367 0
1.05141 -0.0677604 0
0.960242 0.0678798 0
0.9825 0.073448 0
1.03738 0.0485566 0
1.07999 0.0453413 0
0.997939 0.0276052 0
0.997877 0.0280767 0
0.975749 0.080496 0
0.968869 -0.0398244 0
0.984505 -0.0273708 0
0.999543 0.089806 0
0.958985 0.159694 0
1.00122 0.129308 0
0.97226 0.114849 0
0.936456 0.0589431 0
0.987621 0.0871834 0
0.972541 -0.0273627 0
0.262447 0.159003 0
0.099848 -0.0513553 0
1.04436 -0.0418698 0
0.98925 0.0611622 0
1.02759 -0.00807885 0
1.02591 -0.0104722 0
0.917868 0.0341055 0
1.06193 -0.0349686 0
1.05612 -0.0331299 0
0.98022 -0.0323153 0
0.988625 -0.0348376 0
0.990892 -0.0285666 0
0.475298 0.281359 0
0.946749 0.017044 0
0.943587 0.0112342 0
0.968641 -0.0272155 0
0.949942 0.0111299 0
0.949307 0.0179483 0
0.949061 0.0138195 0
1.02242 0.00372347 0
1.00694 0.0686035 0
1.0051 0.0636093 0
0.945775 0.0151158 0
0.948653 0.0114724 0
0.952948 -0.0201907 0
0.954625 -0.0234982 0
1.08115 0.0430074 0
1.02321 -0.00315145 0
1.01776 0.0852897 0
0.950954 -0.012563 0
0.931808 0.0577643 0
1.05411 0.0527393 0
0.971985 -0.0232602 0
1.04474 -0.0444634 0
1.05729 -0.0338035 0
1.04371 -0.0364797 0
0.932487 0.0605868 0
0.971615 0.0814103 0
0.973287 0.0809844 0
0.981189 0.0796207 0
1.05175 -0.0406725 0
1.05508 -0.0371466 0
1.01602 0.0706651 0
0.977155 0.0819779 0
1.05078 -0.0565272 0
0.970354 0.0504158 0
1.03319 0.0830616 0
1.01916 0.0844278 0
0.954859 0.0220893 0
0.948351 0.0205832 0
0.995474 0.0852276 0
1.00167 0.0979565 0
0.975757 0.0670433 0
0.986087 0.0791418 0
1.00045 0.0637268 0
0.955491 -0.00467604 0
1.04911 -0.0367015 0
1.0502 -0.0394923 0
1.03708 -0.020901 0
0.98254 -0.0222768 0
1.02229 -0.0312322 0
1.05826 0.0497222 0
0.929366 0.0584206 0
0.931781 0.0561743 0
0.952147 -0.0162902 0
1.04781 -0.0437355 0
1.04956 -0.0422108 0
0.952273 0.0120685 0
0.944281 0.0159939 0
0.952707 0.00809367 0
1.04682 -0.0468246 0
1.00131 -0.0196705 0
1.02072 -0.0288009 0
