<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10670"  NumberOfCells="5214">
0.211147 -0.00231512 0
0.28679 -0.0131851 0
0.232963 -0.00533151 0
1.01196 -0.120587 0
1.01231 -0.115766 0
1.01562 -0.116505 0
1.1582 -0.00232408 0
1.15705 0.000257725 0
1.16093 0.00121858 0
1.09659 -0.0446258 0
1.09536 -0.0413307 0
1.09744 -0.0414993 0
-0.0725807 0.0342023 0
-0.0626561 0.0350764 0
0.963947 -0.0389444 0
0.915312 -0.0347238 0
0.895285 -0.0336166 0
1.06964 0.115187 0
0.135664 0.00924363 0
0.179753 0.00203824 0
1.0983 -0.0391427 0
1.0985 -0.0423931 0
1.07394 -0.0664721 0
0.985638 -0.06449 0
1.07562 -0.0575887 0
1.07159 -0.0572356 0
1.06815 -0.0211792 0
1.01206 -0.15503 0
1.11774 -0.0010076 0
0.95697 -0.131916 0
0.958874 -0.124545 0
1.16054 0.0481029 0
1.16733 0.049872 0
1.00689 -0.0505173 0
1.00587 -0.0477584 0
1.00842 -0.0477316 0
1.08914 -0.0138034 0
1.0882 -0.0106965 0
1.09201 -0.0109759 0
0.849876 0.129229 0
0.839245 0.11609 0
0.8258 0.134818 0
0.914522 -0.219185 0
0.908992 -0.229433 0
1.12021 0.0637163 0
1.19118 0.0721146 0
0.807201 -0.0644346 0
0.863585 -0.0683435 0
-0.0404853 0.0143076 0
-0.0453144 0.0146283 0
1.09524 0.0842897 0
1.08808 0.0798876 0
1.08868 0.0858966 0
0.921424 -0.0533642 0
0.927176 -0.0530254 0
0.922691 -0.0595619 0
1.07547 0.20531 0
1.06159 0.204899 0
-0.0387143 -0.0753156 0
0.0508156 -0.0861654 0
0.0402349 -0.057397 0
0.944354 -0.054025 0
0.948261 -0.0580436 0
0.942451 -0.0584535 0
1.09348 0.0638757 0
1.09301 0.0573257 0
1.0886 0.0616358 0
1.02651 -0.150933 0
1.02759 -0.152867 0
1.02365 -0.154377 0
0.920132 -0.0151525 0
0.794505 -0.0189195 0
0.924709 -0.0163911 0
1.06309 -0.0798406 0
1.06634 -0.0801683 0
1.04617 -0.0504171 0
1.09947 -0.0493141 0
0.0482255 0.0041781 0
0.0216791 0.00680412 0
0.97667 -0.0929572 0
0.999733 -0.0977121 0
0.435961 -0.0304869 0
0.577483 -0.0414047 0
0.560201 -0.0394377 0
-0.0501525 0.0145298 0
-0.0505754 0.0145928 0
-0.0434073 0.0123538 0
0.947274 0.305576 0
0.96855 0.274821 0
0.946823 0.271328 0
0.138426 -0.0108265 0
0.137978 -0.0107166 0
-0.0171245 0.00473146 0
-0.0171797 0.0047778 0
1.04527 -0.00474744 0
1.04628 -0.00999561 0
1.04242 -0.00728524 0
1.05092 -0.0746869 0
1.05242 -0.0706688 0
1.13448 -0.0466709 0
1.1366 -0.0433733 0
0.585433 -0.100114 0
0.666176 -0.118704 0
0.0885977 -0.00406533 0
0.0479069 -0.00148258 0
0.0211701 0.0361695 0
0.101149 0.0397747 0
0.589766 -0.0464827 0
0.570084 -0.0429418 0
0.279931 0.0266296 0
0.325129 0.0187492 0
0.352093 0.0225661 0
0.635023 -0.0857505 0
0.650004 -0.10721 0
0.618819 -0.123396 0
1.08756 -0.0491592 0
1.08744 -0.0456138 0
-0.0313949 0.0098239 0
-0.0317515 0.00945143 0
-0.0320837 0.00872553 0
0.397508 -0.0427961 0
0.508781 -0.0562982 0
0.556477 -0.061248 0
-0.0305341 0.0103364 0
-0.0125595 0.0041329 0
0.0720354 -0.00308217 0
0.182873 -0.00747289 0
0.743326 0.137616 0
0.757831 0.176185 0
1.01827 0.150249 0
1.0244 0.139248 0
1.0572 0.0161917 0
1.06086 0.010636 0
1.05357 0.00994385 0
0.781092 -0.0960261 0
0.628581 -0.0752992 0
-0.0174409 0.00803961 0
0.0114515 0.00569369 0
1.1306 -0.0404115 0
1.12751 -0.0402033 0
1.04267 -0.0683701 0
1.04452 -0.0708985 0
-0.103351 0.0184581 0
-0.110144 0.0176027 0
0.93691 -0.0186614 0
0.932758 -0.0198617 0
0.933638 -0.0151698 0
1.04594 0.0760573 0
1.05127 0.0767036 0
1.04935 0.0721652 0
1.03699 -0.0786033 0
1.06766 -0.0841389 0
0.96694 -0.137462 0
0.972398 -0.132603 0
1.16815 0.0358917 0
1.1724 0.0408476 0
0.983924 -0.188475 0
0.985812 -0.189805 0
0.990673 -0.185061 0
0.964275 0.0016352 0
0.906402 0.000462371 0
0.762265 -0.00719103 0
0.550708 -0.255828 0
0.475607 -0.221588 0
1.04745 -0.0694508 0
1.04633 -0.0735709 0
1.13366 -0.0404512 0
1.13103 -0.0435666 0
1.02167 0.178532 0
1.03216 0.190233 0
1.08279 0.0867061 0
1.08969 0.0922683 0
0.915591 -0.0540009 0
0.920891 -0.0478403 0
1.07107 -0.099014 0
1.07327 -0.0970731 0
1.06534 -0.0977834 0
0.181662 -0.00809197 0
0.2891 -0.0162201 0
0.273103 -0.0149276 0
1.10051 0.0192046 0
1.09737 0.0154353 0
1.09584 0.0184946 0
0.983162 -0.0585493 0
0.985983 -0.0594733 0
0.983047 -0.062609 0
1.01049 -0.0870356 0
1.01609 -0.161759 0
1.01676 -0.156119 0
1.02094 -0.157319 0
0.922186 -0.0136342 0
1.04329 -0.00777533 0
0.944244 -0.0108926 0
1.07333 -0.0409399 0
1.07514 -0.0446578 0
0.00829475 0.00804669 0
0.00284638 0.00850443 0
0.889273 -0.0924434 0
0.914546 -0.0935197 0
0.967729 -0.0626049 0
0.963746 -0.0656243 0
1.10187 0.0405323 0
1.09882 0.0359808 0
0.671545 -0.133095 0
0.680224 -0.103135 0
0.958547 -0.0528792 0
0.955215 -0.0538733 0
1.08844 0.0493906 0
1.08734 0.0457553 0
0.192822 0.0280596 0
0.160423 0.0246454 0
1.17114 0.0852879 0
1.16562 0.0941927 0
0.910333 -0.128775 0
0.919264 -0.134971 0
0.87507 -0.0395318 0
0.874981 -0.0471201 0
1.08377 0.135541 0
1.0752 0.134756 0
1.07315 0.143654 0
-0.0441275 0.0128618 0
-0.0409928 0.0113935 0
0.44197 -0.039558 0
0.584105 -0.053356 0
1.09015 -0.0246877 0
1.08738 -0.0268342 0
1.08688 -0.0229693 0
1.01458 -0.0438035 0
1.01745 -0.0430783 0
1.01666 -0.0456291 0
1.07367 -0.0346541 0
1.07201 -0.0312162 0
1.07485 -0.0308474 0
1.08709 0.0196832 0
1.08115 0.013416 0
1.10219 0.00276744 0
1.1095 0.00564509 0
1.02038 -0.0299147 0
1.07223 -0.0379522 0
1.02023 -0.0549031 0
1.01961 -0.0523793 0
1.02279 -0.0522795 0
1.101 -0.0288746 0
1.09957 -0.0252257 0
1.10272 -0.0248167 0
0.00966434 0.0265462 0
-0.0297186 0.0297012 0
-0.104891 0.00419773 0
-0.105765 0.0134419 0
-0.0997329 0.00494414 0
0.440269 0.018223 0
0.621252 0.0336928 0
0.712401 0.0488105 0
1.26322 0.199039 0
1.2522 0.20586 0
1.25701 0.221624 0
0.973357 -0.0887964 0
1.02452 -0.0935268 0
0.0535174 0.00352222 0
0.00969009 0.00809819 0
0.737694 -0.119265 0
0.759161 -0.107695 0
1.07463 0.0056876 0
1.07868 0.000275504 0
1.07266 2.07629e-05 0
1.15616 0.317576 0
0.977235 -0.169318 0
0.964271 -0.163781 0
0.362796 -0.0142511 0
0.440968 -0.0150609 0
1.13155 -0.0198428 0
1.12848 -0.0174934 0
1.02267 -0.0794078 0
1.026 -0.0814861 0
0.237888 -0.00430443 0
0.313283 -0.00476147 0
0.298281 -0.00208285 0
-0.0366305 9.36002e-05 0
-0.0418796 0.00453897 0
-0.0309675 0.00322255 0
1.07138 -0.00550987 0
1.06775 -0.000844032 0
1.10388 -0.0156271 0
1.10664 -0.012286 0
1.01125 -0.0617675 0
1.01329 -0.0585887 0
-0.0543279 0.0173714 0
-0.052741 0.0159638 0
0.611013 -0.0414198 0
0.74017 -0.050948 0
0.0116684 -0.205697 0
-0.072156 -0.226539 0
1.1055 0.244536 0
-0.0338313 0.0127695 0
-0.0317242 0.012499 0
-0.0437044 0.0135407 0
0.694963 -0.0622925 0
0.817369 -0.0754744 0
0.814995 -0.0739745 0
0.164976 -0.180566 0
0.210418 -0.157107 0
0.9213 -0.0311179 0
0.927322 -0.0318772 0
0.922351 -0.0368005 0
1.07077 0.0858335 0
1.06506 0.0811992 0
1.06463 0.0873137 0
0.811195 -0.0237571 0
0.774104 -0.0251757 0
0.853615 -0.027312 0
-0.0831944 0.03028 0
-0.0833375 0.0290384 0
-0.0865566 0.0275651 0
0.833464 -0.0259218 0
0.820211 -0.0227008 0
0.831932 -0.0167254 0
0.952269 -0.0561957 0
0.952794 -0.0517379 0
1.08601 0.0520567 0
1.09102 0.0527355 0
-0.0225397 0.0090772 0
0.646863 -0.0738589 0
1.10304 -0.096398 0
0.956579 0.111538 0
0.965124 0.118494 0
0.974286 -0.0781295 0
0.997575 -0.0747025 0
1.16677 0.270096 0
1.00151 0.128602 0
1.0048 0.137131 0
1.12924 -0.0533285 0
1.13187 -0.0498338 0
1.05321 -0.0663733 0
1.05407 -0.0619776 0
1.02598 -0.0550631 0
1.02719 -0.0580395 0
1.02462 -0.0577748 0
1.10796 -0.0283229 0
1.10952 -0.0309096 0
1.10573 -0.0310886 0
0.233879 -0.0473415 0
0.015348 -0.00117792 0
0.97669 -0.149954 0
0.983808 -0.149548 0
1.18291 0.0262171 0
1.18333 0.0322661 0
0.995923 0.219396 0
0.977942 0.225766 0
0.988193 0.241499 0
1.0156 -0.0475116 0
1.01876 -0.0467664 0
1.09257 -0.0267388 0
1.09196 -0.022614 0
-0.0355952 0.00978212 0
-0.0383179 0.0110109 0
-0.037029 0.0109387 0
0.534881 -0.0549984 0
0.503347 -0.0504998 0
0.393133 -0.0388633 0
1.04765 -0.0452529 0
1.04571 -0.0487107 0
1.1114 -0.0556758 0
1.10941 -0.060547 0
0.947616 -0.0501053 0
0.950833 -0.0483377 0
1.08213 0.0542466 0
1.08422 0.0578404 0
1.07672 -0.0467567 0
1.07774 -0.0426329 0
1.09377 0.012211 0
0.98832 -0.0560874 0
1.04499 0.199321 0
1.05841 0.186955 0
0.722595 -0.161496 0
0.692869 -0.172783 0
0.848431 -0.168751 0
1.08285 -0.0763084 0
1.07743 -0.0751442 0
1.08083 -0.0696589 0
0.179773 0.0316276 0
0.0827349 0.0229227 0
0.881054 -0.0280011 0
1.02208 -0.0136553 0
1.00155 -0.0678196 0
1.00031 -0.0643832 0
1.00365 -0.0659389 0
1.10874 -0.00283271 0
1.1061 0.000419721 0
1.11019 -9.98446e-05 0
1.13439 -0.0302207 0
1.14781 -0.0281678 0
1.04456 -0.101356 0
1.04772 -0.103299 0
1.00216 -0.0868758 0
1.00392 -0.084353 0
1.0054 -0.0882848 0
1.13177 0.00107704 0
1.12761 0.00170851 0
1.12967 0.00390921 0
0.989468 -0.132937 0
0.984058 -0.132484 0
0.985519 -0.127012 0
1.16376 0.0241071 0
1.16845 0.025637 0
1.16909 0.021007 0
0.107704 -0.00658213 0
0.229731 -0.0139778 0
0.127523 -0.00763385 0
-0.0152982 0.00460696 0
-0.0263317 0.0079448 0
-0.0129891 0.00386558 0
1.08568 0.0746057 0
1.09112 0.0729585 0
0.9339 -0.0560856 0
0.93258 -0.0510539 0
1.04264 -0.0258247 0
1.04505 -0.0229776 0
1.04662 -0.0257494 0
0.940958 -0.0885172 0
0.944358 -0.0847137 0
0.947373 -0.0887458 0
1.12553 0.0584754 0
1.12133 0.0614481 0
1.12519 0.065041 0
0.916265 -0.0308968 0
0.921694 -0.026408 0
1.05948 0.0872393 0
1.06486 0.0929519 0
1.17682 0.0755289 0
1.16801 0.0720422 0
1.1693 0.0783558 0
0.926583 -0.133375 0
0.933244 -0.132258 0
0.929213 -0.141446 0
0.949609 -0.208355 0
0.962037 -0.204081 0
0.937945 -0.20241 0
0.624596 -0.00515929 0
0.82606 0.00318117 0
0.772194 0.00285468 0
1.03309 -0.0278375 0
1.03295 -0.0296565 0
1.08695 -0.0265044 0
1.04518 -0.116065 0
1.04894 -0.114898 0
1.04678 -0.11823 0
-0.0547777 0.020029 0
-0.0461151 0.0160467 0
-0.0536433 0.0196946 0
0.505403 -0.0274538 0
0.414234 -0.0227809 0
0.537575 -0.0298946 0
1.00243 -0.0705904 0
0.998783 -0.0687896 0
1.11052 0.00308103 0
1.11337 -0.000321707 0
1.01435 -0.0552511 0
1.01611 -0.0581931 0
1.10457 -0.018895 0
1.10053 -0.0180508 0
1.05031 -0.0678466 0
1.13136 -0.046733 0
1.12742 0.218234 0
1.07855 -0.0324057 0
1.07858 -0.0362844 0
0.422002 -0.0844834 0
0.922947 0.0859146 0
0.918229 0.0969538 0
1.07327 -0.05676 0
1.076 -0.0526647 0
1.00288 0.0785464 0
1.05225 0.0934253 0
0.81607 0.0549352 0
0.925988 -0.0563583 0
0.920704 -0.0574926 0
0.9868 -0.0617599 0
-0.0336952 0.0216699 0
-0.0479313 0.0227828 0
-0.0484827 0.0242111 0
0.931266 -0.222042 0
0.913262 -0.225949 0
0.814605 0.0179455 0
0.977382 0.0302839 0
0.936597 -0.146062 0
1.18084 0.0684334 0
1.25142 0.154852 0
1.26076 0.167499 0
1.26353 0.176824 0
0.482666 -0.0245236 0
0.607391 -0.0315974 0
0.597892 -0.0301827 0
-0.0626304 0.0253979 0
-0.061577 0.0247338 0
-0.0551381 0.0209622 0
-0.0171791 0.00434594 0
-0.0171699 0.00530206 0
-0.0144691 0.00355641 0
0.179766 -0.023392 0
0.388429 -0.0518071 0
0.224323 -0.0286991 0
0.904595 -0.028879 0
0.911707 -0.030684 0
1.06506 0.0982292 0
1.06378 0.106028 0
0.880167 -0.104143 0
0.876225 -0.092999 0
0.884612 -0.0952242 0
1.13397 0.121565 0
1.13225 0.130207 0
1.14314 0.12542 0
1.06331 0.0517511 0
0.953594 -0.032198 0
0.986329 -0.174357 0
0.967358 -0.174805 0
0.454597 -0.0141465 0
0.527319 -0.0152932 0
0.886596 -0.114719 0
1.15322 0.118329 0
0.824642 0.0988837 0
-0.0749405 0.0286322 0
-0.0785222 0.0303754 0
-0.0760166 0.0307021 0
0.686304 -0.0271455 0
0.708877 -0.0262963 0
0.623834 -0.0237344 0
1.04171 -0.0518351 0
1.03821 -0.0537866 0
1.11138 -0.0445581 0
1.11171 -0.0493677 0
0.833966 -0.167214 0
1.20974 0.165223 0
0.99371 -0.0502114 0
0.996092 -0.04839 0
1.08605 0.0014802 0
1.08772 0.00485746 0
0.0328974 0.0245838 0
0.0833979 0.016316 0
1.09553 -0.0488579 0
1.08852 -0.0467182 0
1.06231 0.00520526 0
1.06742 0.0108559 0
1.0248 -0.147421 0
1.03578 -0.0125066 0
-0.0956416 0.0113451 0
-0.100058 0.0138266 0
1.10177 -0.0483463 0
1.03673 -0.0456375 0
1.14551 0.516345 0
1.20178 0.500348 0
1.17635 0.481406 0
1.11882 -0.0656565 0
1.11469 -0.0641173 0
1.11816 -0.0615191 0
1.023 -0.0601502 0
1.02206 -0.0570881 0
1.10599 -0.0258795 0
1.10971 -0.0255265 0
1.23374 0.330775 0
1.21866 0.363478 0
0.779946 -0.243307 0
0.795822 -0.251854 0
-0.0349736 0.0313674 0
-0.0365498 0.0328312 0
-0.0219646 0.0299934 0
1.04313 -0.0521339 0
1.0226 -0.0486167 0
1.0183 -0.0513513 0
0.950855 -0.0160095 0
1.08534 0.00496643 0
1.00909 -0.0433173 0
1.00685 -0.0422848 0
1.00857 -0.0405442 0
1.0801 -0.0169085 0
1.08172 -0.014068 0
1.08381 -0.0164404 0
0.977229 -0.131836 0
0.981147 -0.138558 0
1.17359 0.0283625 0
1.16761 0.0315843 0
-0.0359387 0.0114439 0
0.61493 -0.063083 0
0.897821 -0.0329278 0
0.990029 -0.0314141 0
1.05154 -0.113588 0
1.0552 -0.112614 0
0.853047 -0.177085 0
0.86479 -0.181548 0
0.857681 -0.189171 0
1.22858 0.139585 0
1.22048 0.133554 0
1.2174 0.145428 0
-0.0581909 0.0213048 0
-0.0561527 0.0194729 0
0.634437 -0.0386963 0
0.673074 -0.0401518 0
1.03385 -0.0279964 0
1.03694 -0.0273494 0
1.05406 -0.0797167 0
1.13944 -0.0432016 0
0.942825 -0.140611 0
0.975101 -0.121771 0
1.00525 -0.124669 0
1.0537 -0.0539531 0
1.05059 -0.0521515 0
1.05275 -0.0498162 0
1.11847 -0.0577399 0
1.12264 -0.058917 0
1.07502 -0.0792983 0
1.07197 -0.079277 0
1.07294 -0.0766318 0
0.898304 -0.0509585 0
0.897412 -0.0496477 0
0.77711 -0.0460577 0
1.12463 -0.0457415 0
1.1283 -0.0466587 0
1.12494 -0.0489348 0
1.04815 -0.061457 0
1.04836 -0.0653809 0
1.04558 -0.0630303 0
-0.0487988 0.0138961 0
-0.0473657 0.0142693 0
-0.0484345 0.0138989 0
0.615046 -0.0509494 0
0.708578 -0.0592301 0
0.595047 -0.0482155 0
0.963248 -0.148841 0
0.970021 -0.149936 0
1.18347 0.0380808 0
1.18254 0.0440561 0
1.08359 -0.0301024 0
1.08649 -0.0329299 0
0.974322 -0.113896 0
0.975125 -0.10891 0
0.979906 -0.110641 0
1.1487 0.0281625 0
1.14673 0.0324757 0
1.15129 0.0335563 0
-0.0704691 0.0310619 0
-0.0723221 0.0309038 0
-0.0712258 0.0331575 0
0.787989 -0.0357721 0
0.68465 -0.0299324 0
0.711246 -0.0329254 0
0.144772 -0.00417773 0
0.231514 -0.0105626 0
1.05606 -0.109865 0
1.03569 -0.109221 0
0.522906 -0.0205738 0
-0.0683553 0.0257241 0
-0.0404729 0.0309604 0
-0.0513925 0.0332706 0
0.966918 -0.0479901 0
0.998465 -0.0520822 0
0.925994 -0.0949584 0
0.921996 -0.101891 0
0.921094 -0.0949123 0
1.13194 0.0851896 0
1.13891 0.0839964 0
1.13186 0.0802876 0
-0.0141511 -0.0050754 0
-0.0215278 0.0124524 0
0.0460796 0.0114977 0
0.980508 -0.146232 0
1.01191 -0.151158 0
1.00238 -0.147357 0
0.328778 -0.0142189 0
0.405713 -0.0164064 0
0.271028 -0.0118529 0
0.505957 -0.172953 0
0.553697 -0.0403584 0
-0.0494968 0.0141103 0
-0.0928649 -0.00535855 0
-0.0745117 0.00827773 0
0.835567 -0.244607 0
0.839286 -0.254157 0
0.540265 0.0481887 0
0.298688 0.0185088 0
0.456714 0.0324081 0
-0.0594335 0.0230788 0
-0.0586764 0.0253494 0
0.822956 -0.0482565 0
0.738843 -0.0438947 0
0.626734 -0.0625423 0
0.731364 -0.0779712 0
-0.101938 0.0176845 0
-0.0961555 0.0134163 0
0.983716 -0.0658371 0
0.980471 -0.0647245 0
1.10252 0.0222562 0
1.10424 0.0188438 0
0.912973 -0.229189 0
0.901009 -0.232953 0
0.859926 0.0283311 0
0.879246 0.0262408 0
1.09316 0.0040841 0
1.09431 4.16646e-05 0
0.99853 -0.0545805 0
0.99505 -0.0543874 0
1.25723 0.325454 0
1.27046 0.311539 0
0.709779 -0.158456 0
0.859098 -0.158462 0
0.951167 -0.0857872 0
0.937961 -0.0910474 0
0.00020409 0.02115 0
-0.0389738 0.0262991 0
0.932791 -0.00148866 0
0.946753 -0.00586802 0
0.989526 -0.00658603 0
1.24676 0.287847 0
1.26594 0.294087 0
1.25724 0.267668 0
-0.0562345 0.0311492 0
-0.0454022 0.0298319 0
-0.0477676 0.0285556 0
0.954694 -0.0534831 0
0.973193 -0.052824 0
0.917212 -0.048676 0
1.15621 -0.0069903 0
1.02071 -0.112871 0
0.933074 -0.00330353 0
1.00513 -0.0412062 0
1.00528 -0.0439777 0
1.08327 -0.0114209 0
1.0796 -0.0121935 0
0.646276 0.024393 0
0.47946 0.0344394 0
1.09577 0.0325505 0
0.970733 -0.0597001 0
-0.0347567 0.0126889 0
0.780757 -0.0729206 0
0.0948578 -0.00748167 0
0.228999 -0.0183221 0
-0.0266942 0.00738652 0
-0.0121668 0.00338735 0
1.13601 -0.0193012 0
1.09976 -0.0223272 0
1.12956 -0.0216532 0
1.03993 -0.117763 0
1.04037 -0.121881 0
1.03737 -0.12019 0
0.463235 0.0237043 0
0.264049 0.0317033 0
0.450361 0.0313278 0
1.03829 -0.0231367 0
1.02217 -0.0252074 0
1.04359 -0.123706 0
1.04099 -0.126345 0
1.10625 0.0480588 0
1.10856 0.0428231 0
1.10433 0.0448191 0
0.960048 -0.0681024 0
0.962191 -0.0719248 0
0.95721 -0.0700257 0
0.91663 0.024392 0
-0.0495469 0.0179289 0
-0.0576592 0.0220295 0
0.55823 -0.0299243 0
0.437328 -0.0232011 0
0.12839 -0.00261214 0
0.0651897 0.00484585 0
1.07304 -0.0747493 0
1.08198 -0.0768501 0
1.04338 -0.0208602 0
1.04734 -0.0203352 0
0.35975 0.0384288 0
0.56923 0.0266877 0
0.953467 -0.110632 0
0.947887 -0.109514 0
0.951077 -0.103829 0
1.1407 0.0553577 0
1.14619 0.0585297 0
1.14736 0.0531653 0
1.02841 -0.116717 0
1.02495 -0.118099 0
1.16025 -0.00949308 0
1.15939 -0.0122519 0
1.19204 0.275509 0
0.897983 -0.0272067 0
1.00377 -0.0271151 0
1.04597 -0.12137 0
1.04668 -0.125749 0
0.985725 -0.0674663 0
0.983172 -0.0699898 0
1.10871 0.0199881 0
1.10637 0.0168836 0
1.07766 -0.0564255 0
1.08606 -0.0592212 0
0.0557494 0.0153403 0
0.0231728 0.0218346 0
1.0498 -0.0795047 0
1.05248 -0.0864674 0
1.04214 -0.0845305 0
1.05239 -0.0465422 0
1.05556 -0.0480455 0
1.02215 -0.0194289 0
1.0137 -0.0163051 0
0.968396 -0.0144121 0
0.0601455 0.00297433 0
0.0282429 0.00568849 0
0.908759 -0.101231 0
0.962365 -0.106843 0
0.815544 -0.255526 0
0.843548 -0.254688 0
1.11363 0.0669513 0
1.1106 0.070539 0
1.11752 0.0719567 0
0.934148 -0.081059 0
0.935497 -0.0743854 0
0.938954 -0.0773011 0
1.00595 0.188017 0
0.858549 -0.249745 0
0.837361 -0.251045 0
0.891964 0.0572672 0
1.09237 0.0898694 0
0.984572 0.0988463 0
0.994074 0.100194 0
1.22073 0.198232 0
1.22303 0.211662 0
1.23756 0.209943 0
0.929247 0.124761 0
0.916343 0.130255 0
0.926938 0.139889 0
0.561312 0.0243029 0
1.11288 -0.0895165 0
1.11494 -0.0837006 0
0.938714 0.242243 0
0.914226 0.260233 0
0.951139 -0.0604863 0
1.09574 0.0541825 0
0.997225 -0.169022 0
0.993771 -0.166668 0
0.998322 -0.163086 0
1.15969 0.0110551 0
1.16428 0.014535 0
1.1261 0.00868699 0
0.940854 -0.13595 0
0.938057 -0.12896 0
1.16476 0.0675726 0
1.17127 0.0647739 0
1.08286 -0.0785137 0
1.08433 -0.0759291 0
1.08512 -0.0778668 0
0.296908 -0.018291 0
0.404566 -0.0266537 0
0.425792 -0.0279596 0
-0.0130021 0.00936284 0
0.00933195 0.00728408 0
0.000815108 0.00786817 0
0.820935 -0.0923534 0
0.86046 -0.0957236 0
0.779831 -0.0853769 0
0.980903 -0.034862 0
1.05532 -0.107917 0
0.614621 -0.0204791 0
0.502052 -0.016281 0
-0.0699309 0.0222374 0
-0.0773524 0.0260136 0
0.994002 -0.139162 0
0.993303 -0.135013 0
0.99868 -0.135219 0
1.17152 0.0134154 0
1.17102 0.0178725 0
1.17455 0.0174984 0
1.07183 -0.0998081 0
1.06796 -0.10118 0
0.252297 -0.0131451 0
0.375096 -0.0212805 0
0.986656 0.157881 0
0.984537 0.171379 0
1.08655 -0.0323095 0
1.07347 -0.0323233 0
1.08639 -0.0351403 0
0.866142 0.0539962 0
0.860941 0.0678889 0
0.873185 0.0637074 0
0.283707 -0.0519117 0
0.514909 -0.0961036 0
0.0540874 -0.00278937 0
0.0104302 -9.05547e-05 0
1.00158 -0.172049 0
0.617115 -0.0157538 0
1.06709 -0.0879132 0
1.07172 -0.0898795 0
0.156505 -0.00646034 0
0.111784 -0.00233955 0
0.147076 0.0256587 0
0.148173 0.0104658 0
0.293369 0.0144429 0
0.214432 0.0204351 0
0.554537 -0.119345 0
0.110827 -0.0060206 0
0.517652 -0.201713 0
0.509173 -0.238961 0
0.965045 -0.0748665 0
0.968127 -0.0734954 0
0.968818 -0.078708 0
1.11624 0.0364059 0
1.11068 0.0365984 0
1.11188 0.0400345 0
0.967846 -0.0499617 0
0.965698 -0.0467455 0
1.08035 0.0375 0
1.08417 0.035182 0
0.805773 -0.20235 0
0.796637 -0.21875 0
0.790067 -0.203309 0
0.668595 -0.0279841 0
0.655393 -0.0284053 0
1.05745 -0.117585 0
1.05523 -0.120579 0
0.914856 -0.0940916 0
0.919735 -0.0877722 0
1.12471 0.0868196 0
1.13133 0.0914168 0
0.763251 0.552204 0
0.747124 0.624099 0
0.833334 0.563898 0
1.19329 0.0296868 0
1.19499 0.0360822 0
0.971679 -0.164029 0
0.978252 -0.167646 0
0.996304 0.1427 0
1.00621 0.14537 0
0.927227 -0.0211826 0
0.932035 -0.0248632 0
1.05692 0.0770287 0
1.05328 0.0818706 0
0.987761 -0.0705554 0
0.987929 -0.0664136 0
1.10559 0.0143344 0
1.11008 0.015173 0
0.00958882 0.0098116 0
0.00143212 0.0118426 0
1.03057 -0.0734688 0
1.03282 -0.0763842 0
-0.0358164 0.0335469 0
-0.0404984 0.0337226 0
-0.0511449 0.0348714 0
0.999914 -0.0425361 0
1.01818 -0.0466578 0
1.03316 -0.0454121 0
1.234 0.254475 0
1.19454 0.255401 0
1.13705 0.213181 0
0.268631 0.0115777 0
0.487989 0.0335773 0
1.01981 -0.0493531 0
1.01741 -0.051693 0
1.09776 -0.0229989 0
1.09616 -0.0268164 0
1.08542 -0.0548362 0
1.08711 -0.0517412 0
0.57541 -0.042536 0
0.627818 -0.0456953 0
0.83459 -0.0586839 0
0.798173 -0.0566873 0
-0.0518009 0.0169121 0
-0.0503963 0.0172886 0
0.881049 -0.0437532 0
0.918742 -0.0444633 0
0.856275 -0.0400232 0
-0.0675222 0.0340324 0
-0.0604469 0.0340031 0
-0.0629728 0.0331112 0
0.991608 -0.115751 0
0.986744 -0.11498 0
0.990134 -0.112343 0
1.15119 0.0189888 0
1.15321 0.0222669 0
1.15436 0.0179847 0
0.994515 -0.17954 0
1.02307 0.00365439 0
0.924091 0.152558 0
0.93748 0.142885 0
0.960473 -0.0499866 0
0.963311 -0.0526766 0
1.08717 0.0405224 0
1.08394 0.0436371 0
0.819286 -0.0132299 0
0.770245 -0.013891 0
0.827388 -0.0057417 0
0.9871 -0.00595525 0
1.01229 -0.00546514 0
0.897342 0.333174 0
0.906606 0.374378 0
0.928965 0.328457 0
0.987197 0.287679 0
0.97993 0.259897 0
0.897551 -0.0511521 0
0.887548 -0.0512875 0
1.08882 0.121678 0
1.08786 0.111523 0
1.05949 -0.0595629 0
1.08454 -0.0614606 0
1.1105 -0.0602893 0
1.0669 -0.0639525 0
1.06955 -0.0631779 0
1.07036 -0.0661746 0
1.08898 -0.0753344 0
1.0856 -0.0822963 0
0.98784 -0.145677 0
0.991944 -0.142731 0
0.991749 -0.149832 0
1.1824 0.0194657 0
1.17737 0.0193121 0
1.17974 0.022798 0
1.01164 -0.163781 0
0.992028 -0.164433 0
1.01256 -0.166376 0
0.662001 -0.0166722 0
0.447811 -0.0157728 0
0.579368 -0.0177166 0
-0.0594657 0.028238 0
-0.0633219 0.0294754 0
0.810187 -0.0432266 0
0.852697 -0.0476053 0
0.247055 -0.13264 0
1.16643 0.0167979 0
0.994182 -0.12946 0
0.994707 -0.101315 0
0.941893 -0.108177 0
0.858329 0.150524 0
0.864735 0.131482 0
1.11383 -0.00874378 0
1.10963 -0.00665334 0
1.01981 -0.147318 0
