<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="11337"  NumberOfCells="5602">
7.41061 2.02942 0
13.2623 9.38345 0
6.6785 2.92098 0
6.55003 2.55018 0
4.19543 5.12182 0
16.9214 1.21807 0
8.24619 1.10359 0
12.8165 3.19243 0
9.1917 1.1427 0
19.9473 5.1631 0
5.52154 5.46228 0
8.64152 3.60029 0
17.7937 4.20907 0
3.62482 3.34105 0
4.23878 2.69538 0
4.40936 1.66268 0
13.8725 8.28204 0
9.68817 2.70792 0
2.12524 7.21133 0
8.29674 7.5698 0
4.80673 2.76836 0
5.19199 4.55265 0
7.92631 2.29271 0
7.6723 4.66976 0
7.14117 8.88518 0
6.48736 3.14247 0
2.75631 1.9399 0
16.4009 6.67334 0
6.3447 1.9162 0
8.5268 6.19245 0
3.96066 3.55108 0
10.8143 3.46867 0
11.9861 4.55651 0
4.55753 7.09594 0
11.7651 1.19594 0
11.7066 2.63416 0
2.76808 4.66468 0
3.633 1.14828 0
3.53125 1.12503 0
3.54933 1.02044 0
3.50617 1.21862 0
3.42251 1.09078 0
7.79459 2.20799 0
7.78359 1.93768 0
7.91531 2.0224 0
8.05228 2.19382 0
8.04128 1.92351 0
11.624 1.79397 0
11.4702 1.98453 0
11.304 1.73457 0
6.34842 1.42731 0
6.23998 1.52935 0
6.12472 1.38306 0
6.33205 1.63846 0
6.10834 1.59421 0
7.825 8.44134 0
7.66044 8.04143 0
7.98414 8.11234 0
9.71659 2.52542 0
9.97066 2.37476 0
9.94225 2.55726 0
11.5956 2.18532 0
11.2756 2.12592 0
12.5542 2.27022 0
12.3899 2.53556 0
12.3009 2.21121 0
8.30521 8.25711 0
8.14065 7.8572 0
4.17441 1.39006 0
4.07126 1.48366 0
4.00695 1.34981 0
10.0633 1.05813 0
9.83601 1.05813 0
10.3898 6.06719 0
10.6703 6.20139 0
10.5784 6.49633 0
11.0952 6.38522 0
10.9067 5.95607 0
13.4528 3.86414 0
13.2614 3.57336 0
13.6866 3.60845 0
20.2236 5.63051 0
20.2236 5.21983 0
6.42875 1.00313 0
6.3578 1.101 0
6.27471 0.947876 0
6.10795 7.95627 0
6.00047 7.65421 0
6.2602 7.76971 0
14.9794 4.69657 0
15.4113 4.54171 0
15.3002 5.01918 0
12.1493 3.86467 0
11.8119 3.85415 0
12.0102 3.632 0
8.16099 0.976797 0
8.07692 1.16164 0
7.99172 1.03484 0
4.66188 2.3222 0
4.53643 2.44165 0
4.43338 2.30609 0
5.78514 3.37435 0
5.63654 3.19404 0
5.90832 3.23139 0
8.71722 8.79636 0
8.27195 8.78505 0
8.59397 8.52356 0
5.40034 8.59539 0
5.27989 8.39764 0
5.60656 8.3272 0
4.50613 8.58226 0
4.19327 8.69154 0
4.24957 8.47159 0
7.37974 8.05475 0
7.53888 7.72575 0
20.2181 2.9755 0
20.2181 2.6622 0
1.95324 3.27929 0
1.95324 3.61452 0
5.44569 3.57956 0
5.24152 3.56805 0
5.3092 3.32548 0
6.58846 1.00313 0
2.38602 9.78627 0
2.57199 9.78627 0
16.9063 4.68795 0
17.405 4.51779 0
17.1712 4.95228 0
4.58229 5.51256 0
4.83292 5.67935 0
4.53749 5.73942 0
20.0159 5.8607 0
19.7395 5.39329 0
2.62198 1.22442 0
2.62693 1.08396 0
2.70758 1.1825 0
4.39739 8.226 0
4.08453 8.33528 0
7.80488 1.03484 0
6.06309 2.58737 0
6.26832 2.64732 0
6.12586 2.76358 0
5.8889 3.53989 0
5.61713 3.50255 0
8.75049 8.26842 0
8.71989 7.83192 0
9.00865 8.09837 0
11.903 3.32616 0
12.2404 3.33668 0
12.5299 1.67079 0
12.8766 1.52361 0
12.8119 1.79869 0
5.6928 4.64579 0
5.96058 4.7617 0
5.80903 4.88977 0
18.5016 2.70339 0
18.4997 2.9919 0
18.1504 2.84518 0
6.24222 2.95803 0
6.03698 2.89808 0
14.6101 4.81833 0
14.7211 4.34086 0
2.89729 1.13553 0
2.7973 1.14441 0
2.81251 1.03316 0
4.46511 5.36438 0
4.76054 5.3043 0
5.10713 1.3796 0
5.05105 1.22664 0
5.1816 1.26473 0
9.21831 3.39257 0
9.27269 3.6792 0
8.94857 3.54204 0
5.06766 3.49833 0
5.20415 3.75241 0
6.42399 7.58394 0
6.53147 7.88599 0
18.3232 1.18103 0
18.2596 1.46921 0
17.9788 1.13818 0
5.84017 2.87736 0
5.59381 2.88102 0
5.67426 2.70729 0
5.89266 5.10103 0
5.62487 4.98512 0
9.43389 1.52338 0
9.42946 1.72122 0
9.25412 1.66743 0
9.6985 2.15063 0
9.8567 1.88981 0
9.9032 2.08209 0
2.06941 7.78024 0
2.41074 8.00311 0
1.94133 8.14003 0
10.7159 2.11812 0
10.5098 2.41157 0
10.4024 2.11314 0
18.7009 3.27548 0
18.3497 3.41727 0
9.37013 7.8566 0
9.40073 8.2931 0
3.15791 9.75037 0
3.37083 9.75037 0
15.4325 4.02442 0
15.7533 4.34703 0
5.327 1.31978 0
5.27093 1.16683 0
4.42049 1.81445 0
4.42228 1.95851 0
4.27009 1.95806 0
9.44882 4.57266 0
9.31981 4.76851 0
9.13155 4.48787 0
3.26474 1.62455 0
3.10993 1.60735 0
3.1322 1.47601 0
18.7168 1.18103 0
9.31656 5.00637 0
9.47985 5.17403 0
9.15933 5.32709 0
4.14913 1.60126 0
3.98166 1.56101 0
15.6303 1.20623 0
15.2938 1.20623 0
16.0615 4.12459 0
16.0403 4.64187 0
7.42987 1.0053 0
7.32031 1.17669 0
7.23322 1.02139 0
2.63472 3.58277 0
2.61059 3.35276 0
2.93881 3.498 0
4.87084 1.96235 0
4.7128 1.96141 0
4.73072 1.81584 0
20.1582 6.31764 0
19.674 6.08041 0
3.9176 0.975912 0
3.8097 0.975912 0
1.94903 5.812 0
2.35963 5.85524 0
2.0106 6.14116 0
2.79235 1.28487 0
6.18471 5.65431 0
6.41752 5.45317 0
6.39163 5.69147 0
4.82969 4.21614 0
5.02539 4.10273 0
4.94947 4.33625 0
5.24542 8.13426 0
5.0392 8.40245 0
4.3726 9.65689 0
4.56461 9.43136 0
4.60346 9.77447 0
16.7774 3.5502 0
17.0952 3.77949 0
16.8222 4.02417 0
7.06048 1.02139 0
4.62445 4.21351 0
4.70036 3.97999 0
7.90598 1.48589 0
8.06943 1.30969 0
8.06775 1.57589 0
17.4374 6.05592 0
17.7558 5.68223 0
17.7829 6.18143 0
3.75935 1.34815 0
3.73049 1.51491 0
3.58605 1.41964 0
9.15327 3.14667 0
9.47739 3.28383 0
8.69098 3.04608 0
8.72695 2.78134 0
8.93015 2.99066 0
9.84054 2.82898 0
10.0946 2.67832 0
6.49583 2.36985 0
6.62204 2.21074 0
6.67624 2.39107 0
11.8574 3.06314 0
11.6272 3.35846 0
5.45802 6.05107 0
5.73614 6.0181 0
5.52405 6.25474 0
10.1299 5.28783 0
9.74251 5.18747 0
10.0244 4.95366 0
4.07823 4.95822 0
3.89494 5.20095 0
3.77774 5.03735 0
5.83124 9.76106 0
5.79838 9.38838 0
6.05572 9.62732 0
8.23869 1.25164 0
9.18923 2.88193 0
4.56576 2.00077 0
4.70588 2.14728 0
19.2508 4.77682 0
19.563 5.1309 0
19.2196 5.26939 0
1.73251 9.74698 0
1.89495 9.74698 0
2.97521 1.61653 0
3.10776 1.76507 0
10.7856 5.60328 0
11.2105 5.78712 0
8.99929 4.92158 0
4.40881 2.58778 0
4.63731 2.6039 0
5.2345 6.00214 0
5.44659 5.76549 0
9.72719 7.65492 0
9.3351 7.4602 0
5.22867 1.06657 0
5.37407 1.12163 0
5.6793 8.74846 0
5.35262 8.8189 0
5.73304 7.53076 0
5.52574 7.77335 0
5.41056 7.46334 0
15.3526 5.51176 0
15.3161 6.0424 0
14.8318 5.70468 0
1.86915 4.22011 0
2.27756 4.15916 0
2.00841 4.44798 0
3.94065 5.42636 0
4.24115 5.34723 0
9.45085 1.91181 0
9.63062 1.76776 0
10.1289 2.11393 0
3.2242 5.2043 0
3.25525 5.48526 0
2.885 5.40948 0
8.94758 9.65246 0
9.36643 9.65246 0
17.5401 5.16942 0
17.0414 5.33958 0
3.85054 4.54623 0
3.64588 4.77059 0
3.53538 4.52221 0
13.0959 1.90707 0
12.7491 2.05425 0
19.9842 7.6366 0
19.9842 7.16641 0
9.48761 4.30326 0
9.67587 4.5839 0
3.16857 5.79041 0
3.50777 5.58524 0
9.30916 9.22988 0
9.70646 9.57742 0
4.85255 0.970745 0
4.72632 0.970745 0
8.57089 2.58578 0
8.36527 2.64497 0
8.44838 2.39399 0
7.77502 2.80382 0
7.57273 2.70619 0
7.67346 2.5552 0
7.16843 8.3582 0
7.04687 8.04253 0
8.86719 6.1109 0
8.58715 5.93385 0
8.92754 5.8523 0
5.56134 3.05349 0
5.39543 2.88341 0
2.22239 3.68441 0
1.86915 3.86141 0
18.1235 3.64102 0
18.1723 3.95496 0
17.7449 3.89513 0
5.01702 6.09697 0
5.00559 5.81138 0
4.66677 1.05315 0
4.61163 0.932403 0
6.23626 3.88149 0
6.23722 3.63847 0
6.41168 3.71708 0
10.335 1.82048 0
6.4749 6.56437 0
6.45955 6.81524 0
6.17132 6.69782 0
4.41535 2.14438 0
19.1098 3.04844 0
18.9597 3.47381 0
13.7003 4.17804 0
13.275 4.14296 0
18.4483 4.10262 0
18.0697 4.35673 0
12.3916 1.12285 0
12.3271 1.4445 0
12.1241 1.17165 0
7.17563 4.34717 0
7.37052 4.51554 0
7.12477 4.58362 0
15.9592 1.12029 0
15.7319 1.47651 0
3.13146 2.43282 0
3.29369 2.55472 0
3.13824 2.59105 0
7.00937 1.96423 0
7.0448 1.77932 0
7.18236 1.95843 0
6.21846 1.16339 0
6.3725 1.21864 0
5.50964 1.71776 0
5.55971 1.88024 0
5.39843 1.87137 0
9.00419 8.91989 0
8.68217 9.18139 0
4.13608 3.36446 0
4.12266 3.10175 0
4.29833 3.25943 0
15.0239 1.49924 0
14.9147 1.14302 0
17.4181 3.91733 0
17.3732 3.44336 0
9.74026 1.23486 0
9.63034 1.02674 0
8.28213 6.23732 0
8.30706 6.49259 0
8.0624 6.53746 0
8.98507 5.585 0
8.82178 5.41734 0
18.9732 3.7939 0
19.382 3.56686 0
6.3365 9.13494 0
6.12976 8.93932 0
6.44341 8.81961 0
6.59572 3.59808 0
6.59476 3.8411 0
19.2422 6.87628 0
18.9168 7.21643 0
18.6905 6.73667 0
8.29344 5.21072 0
8.58204 5.3783 0
8.35891 5.50768 0
6.48776 1.36493 0
15.9478 2.99426 0
16.0639 3.41316 0
15.6584 3.41084 0
3.04675 1.93164 0
2.93839 2.01447 0
2.86467 1.85707 0
6.69548 2.60708 0
6.82169 2.44797 0
6.97469 2.18765 0
6.83713 2.00854 0
17.304 2.60351 0
17.3406 3.07218 0
17.0137 2.83686 0
2.94201 0.937142 0
2.85333 0.937142 0
8.62255 3.28743 0
8.41935 3.07811 0
14.5911 1.14302 0
15.1899 6.48257 0
15.7107 6.28966 0
8.81005 2.53036 0
4.98197 6.30619 0
4.75306 6.11544 0
5.56567 1.29716 0
5.50877 1.13834 0
5.65811 1.21361 0
7.68311 7.41083 0
7.40242 7.42415 0
2.33479 9.60467 0
2.22914 9.37718 0
2.3939 9.34505 0
5.05484 5.39226 0
4.96274 5.16617 0
5.13985 5.10594 0
14.4422 1.85899 0
14.361 1.55173 0
14.7259 1.7433 0
3.71283 4.02132 0
3.87976 3.83171 0
3.90696 4.10823 0
6.39691 5.90199 0
6.62972 5.70085 0
2.77061 3.84375 0
2.44238 3.69851 0
6.25899 9.39879 0
6.29186 9.77146 0
10.2394 1.57408 0
10.513 1.57328 0
9.2651 5.76205 0
16.2547 5.48596 0
15.7845 5.3569 0
16.2023 4.99337 0
3.99314 4.33911 0
4.10364 4.58749 0
16.7018 3.15105 0
16.6652 2.68238 0
4.68221 1.5274 0
4.69364 1.68445 0
4.56125 1.65785 0
10.2991 1.08844 0
10.1817 1.29657 0
2.75226 2.084 0
2.93434 2.15857 0
3.73974 1.17735 0
3.88418 1.27262 0
16.7106 5.5364 0
16.2928 5.89993 0
10.0037 1.54376 0
5.82721 9.11331 0
5.93412 8.79798 0
11.7588 1.51865 0
11.9249 1.76862 0
12.7716 6.76411 0
13.2661 6.66563 0
13.0137 7.09131 0
2.85466 1.7042 0
2.85683 1.54649 0
5.86564 1.42876 0
5.84359 1.60586 0
5.69297 1.54953 0
4.23314 6.842 0
3.93118 6.82328 0
4.02664 6.54947 0
8.44596 6.71726 0
8.6657 6.41712 0
4.40344 3.74974 0
4.2845 3.94798 0
4.19282 3.72038 0
4.217 9.81316 0
4.17815 9.47005 0
8.05926 2.553 0
8.16658 2.70337 0
7.98308 2.8032 0
19.933 2.51539 0
20.2149 2.34763 0
4.37784 0.961417 0
4.26113 0.961417 0
20.0159 8.20238 0
19.5002 7.92182 0
16.1395 3.81231 0
16.4289 3.39573 0
9.00609 6.33558 0
4.48261 3.05667 0
4.49603 3.31937 0
4.84555 5.01799 0
12.3927 3.95513 0
12.1944 4.17728 0
5.05462 6.50696 0
4.79065 6.52543 0
4.5 4.41501 0
4.37068 4.17886 0
19.3005 9.64103 0
20.0705 9.64103 0
12.8381 2.37859 0
14.5021 2.17464 0
14.1372 1.98307 0
3.98734 1.17902 0
6.76541 8.0231 0
6.60162 8.20887 0
7.13227 7.45225 0
7.2765 7.13734 0
8.7563 5.12039 0
7.40212 2.64786 0
7.50369 2.89649 0
5.27027 6.56081 0
5.07895 6.78005 0
3.41949 7.41798 0
3.32887 7.15957 0
3.66322 7.3098 0
6.97673 7.71964 0
5.39803 4.15083 0
5.26159 4.02248 0
5.51445 3.95048 0
5.08128 3.1248 0
4.89267 3.21528 0
4.86893 3.02612 0
5.98184 8.57447 0
3.70518 1.64042 0
3.87848 1.56892 0
5.37761 2.36197 0
5.50173 2.54967 0
5.30378 2.52325 0
1.8288 3.02965 0
2.18204 3.18789 0
19.6614 1.48234 0
19.6766 1.26395 0
19.9509 1.4196 0
12.9192 8.84309 0
12.5225 8.57018 0
12.8921 8.39785 0
8.31005 6.96833 0
8.66869 6.89287 0
3.46259 5.01333 0
20.2208 3.30642 0
19.9389 3.16087 0
7.97021 3.8378 0
8.20909 4.00756 0
8.01831 4.09883 0
7.60109 1.94706 0
7.7218 1.76148 0
9.58529 5.50819 0
2.57601 5.3273 0
2.25764 5.22238 0
2.53559 5.02359 0
2.35684 1.4324 0
2.33345 1.63069 0
2.20989 1.56103 0
12.3882 2.8127 0
12.1349 2.7537 0
3.66885 5.96742 0
3.82064 6.28761 0
3.57288 6.21057 0
5.61307 2.06064 0
5.72428 1.90703 0
3.38133 6.41751 0
3.22953 6.09732 0
9.97027 3.16923 0
9.67999 3.21317 0
9.70263 2.99399 0
4.51639 3.54507 0
4.60807 3.77268 0
4.04066 9.25575 0
3.88506 9.41202 0
12.6682 1.12285 0
5.99933 1.66844 0
5.82665 1.78921 0
1.94903 5.40132 0
6.14371 5.21085 0
6.3336 5.04645 0
6.40049 5.25161 0
6.35691 7.10327 0
6.66049 6.96981 0
4.5872 5.97534 0
4.33658 5.80855 0
9.37266 2.80208 0
9.14954 2.64607 0
9.78646 3.94754 0
9.52901 3.7532 0
9.79988 3.72407 0
8.75541 7.4029 0
8.63739 7.61584 0
8.41476 7.35687 0
7.38172 3.06278 0
7.23431 3.13673 0
7.18567 2.91212 0
4.8643 9.77447 0
10.788 1.58421 0
11.0588 1.63694 0
10.8793 1.87241 0
1.82584 0.935674 0
1.75845 0.935674 0
2.10265 1.2788 0
2.09197 1.15855 0
2.2226 1.2425 0
4.90076 4.66476 0
4.7696 4.84274 0
4.62261 4.62765 0
4.4194 5.13897 0
8.26139 1.56818 0
8.09794 1.74438 0
19.2738 6.01 0
19.4161 6.46694 0
7.24869 3.34634 0
7.05264 3.19568 0
4.91303 3.44099 0
4.70067 3.34231 0
8.28909 2.89517 0
3.81473 2.35381 0
3.61643 2.3443 0
3.7619 2.21672 0
3.66219 2.09298 0
3.86049 2.10249 0
2.49265 4.79167 0
2.81102 4.8966 0
5.95653 3.07181 0
6.53611 8.48499 0
6.30218 8.34788 0
12.049 7.0571 0
11.8643 6.62976 0
12.3344 6.76245 0
12.109 7.47634 0
11.6389 7.34365 0
6.57264 9.27908 0
13.3874 7.38977 0
12.8928 7.48825 0
3.04824 2.27909 0
2.86211 2.34863 0
7.525 3.83767 0
7.6004 4.10409 0
7.34598 4.01269 0
8.36168 5.76454 0
8.07308 5.59697 0
14.3693 5.088 0
14.1111 4.73229 0
7.11604 4.7875 0
6.92115 4.61913 0
5.56144 4.25792 0
5.30859 4.32993 0
11.2127 1.44637 0
1.84762 2.04076 0
1.84762 2.33357 0
10.3083 2.6071 0
10.2066 2.87882 0
18.2181 6.10214 0
17.8997 6.47583 0
19.6424 6.9467 0
20.1582 6.75707 0
5.85634 3.94085 0
6.09025 4.01369 0
5.8848 4.15166 0
1.94133 8.64313 0
3.85514 7.0836 0
3.64864 6.79107 0
13.7083 8.88356 0
13.695 9.2399 0
13.2756 9.02711 0
17.8242 2.1178 0
18.1211 2.2737 0
17.8554 2.40078 0
15.105 1.80651 0
15.4094 1.92551 0
15.1115 2.16956 0
1.75918 1.71313 0
2.05243 1.63838 0
1.89325 1.83406 0
2.14087 1.96601 0
3.51049 9.34923 0
3.28793 9.1923 0
3.52501 9.0408 0
6.96401 2.37316 0
6.98325 2.58917 0
11.377 3.7252 0
11.5444 3.9795 0
11.2486 4.08321 0
3.75783 1.07276 0
3.70296 0.946845 0
7.69874 2.37514 0
7.56702 2.29042 0
3.06697 9.03319 0
3.05245 9.34162 0
4.85167 1.68539 0
16.7845 1.99277 0
16.9756 1.63542 0
17.1682 2.01084 0
4.56741 4.98088 0
8.44897 1.65589 0
8.41877 1.4874 0
8.23492 1.91579 0
17.6115 9.35608 0
18.2081 8.85573 0
18.1171 9.49965 0
6.74285 8.68061 0
9.83531 1.69922 0
9.77758 1.42171 0
8.37923 7.78589 0
17.1066 6.25275 0
17.0794 5.75354 0
16.3723 2.59404 0
16.6842 2.27985 0
2.31702 4.65284 0
1.90861 4.7138 0
8.3228 2.05992 0
8.35506 2.23905 0
8.21051 2.27405 0
12.5869 6.33677 0
9.74503 3.45907 0
13.7729 3.35716 0
13.9644 3.64793 0
10.0025 3.65342 0
4.55207 1.11225 0
4.66676 1.1506 0
12.1552 8.37555 0
12.1823 8.82079 0
12.7298 2.8935 0
12.4748 3.11164 0
5.7571 1.09025 0
5.814 1.24907 0
15.6564 2.11646 0
15.65 1.75341 0
17.5947 2.54186 0
17.8916 2.69775 0
11.6835 4.21217 0
1.86262 7.56424 0
2.33203 7.42732 0
13.5029 9.69172 0
13.9356 9.54817 0
6.66997 1.30086 0
6.66851 1.12758 0
6.82665 1.27218 0
2.02474 1.10226 0
2.14468 1.06596 0
7.25228 1.31323 0
7.44893 1.29714 0
4.59595 6.64719 0
4.71041 6.91107 0
4.44306 6.83206 0
5.53261 9.76106 0
3.80852 2.86363 0
3.65277 2.70996 0
3.82502 2.63505 0
11.7407 6.23751 0
11.4553 6.53216 0
7.54684 4.47443 0
7.49598 4.71087 0
14.523 9.54817 0
5.54945 3.74511 0
7.01226 5.02838 0
7.21588 4.99287 0
3.47052 7.68423 0
3.13617 7.53399 0
3.55254 4.13027 0
3.52534 3.85374 0
7.82897 4.16162 0
8.06786 4.33138 0
3.09234 4.93754 0
7.37927 5.16248 0
7.5896 5.37442 0
7.32242 5.44569 0
11.9634 2.26024 0
12.1277 1.9949 0
11.0564 1.09937 0
10.8105 1.09937 0
6.8671 6.25832 0
6.61412 6.11213 0
6.88797 6.05756 0
20.0159 8.70548 0
3.61958 8.73237 0
3.84214 8.8893 0
5.88529 7.3442 0
7.90103 2.47277 0
17.6003 1.13818 0
17.6373 1.53993 0
17.3223 1.25175 0
6.17938 8.15287 0
5.91965 8.03738 0
9.88156 4.69297 0
10.2689 4.79333 0
16.4619 8.51584 0
16.0455 8.18713 0
16.4229 7.9533 0
2.07664 9.30576 0
2.01753 9.56538 0
7.77541 4.53197 0
7.64995 4.33664 0
3.14845 1.11765 0
3.23645 1.17054 0
3.14257 1.23634 0
11.5962 5.881 0
12.0053 5.9786 0
4.5233 6.44643 0
5.74809 2.54602 0
2.9531 2.66319 0
3.11533 2.78509 0
2.95034 9.82558 0
3.06584 9.57595 0
11.7416 5.28182 0
11.4751 5.52821 0
11.3559 5.18793 0
5.96462 1.3054 0
6.07307 1.20337 0
4.98084 1.72139 0
5.10516 1.77804 0
5.01308 1.87342 0
18.465 7.58202 0
19.0166 7.72164 0
4.16006 4.14949 0
4.4527 1.40675 0
4.45383 1.2612 0
4.55095 1.35526 0
15.6853 7.94522 0
15.7243 8.50775 0
4.49026 0.932403 0
4.43965 1.04382 0
3.10398 1.37402 0
3.01598 1.32113 0
10.6924 1.33781 0
5.24016 2.67116 0
5.11605 2.48346 0
4.85574 1.34051 0
4.75818 1.2155 0
4.87902 1.2165 0
11.9925 4.95213 0
12.1117 5.29241 0
6.85081 7.43283 0
2.28253 2.35189 0
2.27321 2.1233 0
2.4605 2.3025 0
19.1617 4.0915 0
18.7394 3.99845 0
7.28186 5.68649 0
7.07154 5.47455 0
4.02868 0.941222 0
3.97565 1.06713 0
6.84996 1.61529 0
6.66775 1.67936 0
6.64589 1.50953 0
9.11125 1.75052 0
9.11568 1.55269 0
3.4221 1.5398 0
3.39984 1.67115 0
7.65965 3.36773 0
7.55233 3.1211 0
7.78162 3.20143 0
6.23478 3.44288 0
6.05935 3.60729 0
7.48306 4.9216 0
6.39317 2.05286 0
6.47375 1.90143 0
6.52221 2.03809 0
3.36126 1.83558 0
3.51861 1.75083 0
6.86827 5.36204 0
6.60741 5.28877 0
6.85124 5.16048 0
10.8226 2.70854 0
11.0503 2.61105 0
11.0496 2.90304 0
6.38996 6.37992 0
6.67819 6.49734 0
2.67909 7.90136 0
2.55101 8.26115 0
3.48475 9.56044 0
3.58217 9.81007 0
12.8226 5.99961 0
12.3854 5.99795 0
4.13284 2.89272 0
3.97059 2.99775 0
14.5249 5.4115 0
14.0259 5.32546 0
6.97443 1.14584 0
6.97588 1.31912 0
6.37604 6.10275 0
8.56067 2.17986 0
8.39156 1.29914 0
8.57914 1.38686 0
6.83299 5.81336 0
7.08597 5.95954 0
16.5105 4.77093 0
16.7443 4.33645 0
10.8793 7.05735 0
11.2189 6.77747 0
11.2394 7.20429 0
8.71025 1.0243 0
8.50816 1.0243 0
6.75141 4.95511 0
15.1495 7.78867 0
15.4707 7.46805 0
10.8813 9.5995 0
11.3609 9.5995 0
4.64349 1.2746 0
4.64236 1.42015 0
5.16858 4.38774 0
4.97288 4.50116 0
13.4776 5.03011 0
13.3037 4.75757 0
13.6964 4.72941 0
2.36406 1.77136 0
2.51102 1.64273 0
5.60069 1.43422 0
5.45135 1.35895 0
2.59969 2.151 0
2.60901 2.37959 0
12.241 5.64145 0
3.19877 4.53011 0
3.40342 4.30575 0
5.31408 2.18469 0
5.51202 2.21112 0
16.9327 6.61423 0
16.5748 6.31186 0
10.3552 4.13801 0
10.3896 4.44512 0
10.0917 4.22553 0
6.53324 1.73013 0
6.7373 1.83589 0
5.97061 5.26791 0
6.0375 5.47307 0
6.17275 6.16978 0
5.68589 3.87346 0
5.89134 3.73549 0
7.80153 5.49887 0
7.85839 5.21565 0
3.51981 1.3083 0
3.41108 1.27405 0
2.28545 8.74023 0
1.94412 9.02046 0
5.66598 6.9416 0
5.93504 6.80558 0
5.88692 7.08472 0
3.85932 9.62323 0
3.72183 9.40893 0
19.6524 3.03836 0
19.3665 2.87866 0
19.6503 2.67026 0
16.4265 4.10716 0
6.30583 4.85802 0
6.56262 4.89878 0
6.73236 4.56279 0
6.51397 4.52742 0
6.71149 4.37987 0
12.2624 1.71959 0
5.75814 6.44211 0
5.48002 6.47509 0
12.1744 4.75962 0
12.2119 4.41213 0
12.4002 4.61523 0
18.8368 9.49965 0
2.6789 9.61185 0
2.75135 9.82558 0
19.1371 5.64731 0
18.8249 5.29322 0
6.72364 4.76668 0
20.2236 4.83602 0
19.7707 4.90072 0
20.0471 4.57363 0
3.93227 9.08568 0
4.22536 9.14371 0
5.74762 4.29827 0
5.65818 4.47737 0
15.2168 3.19887 0
14.8821 3.03318 0
15.2078 2.82624 0
5.78645 5.36325 0
14.6383 3.16673 0
14.4709 3.40123 0
14.2181 3.16215 0
6.37066 4.6484 0
6.14164 4.79607 0
12.5821 3.41748 0
7.41857 9.62746 0
7.68588 9.36091 0
7.67878 9.73345 0
19.4948 4.26264 0
19.2611 4.46719 0
8.80934 7.10565 0
9.03197 7.36462 0
5.98153 4.37111 0
3.314 1.2368 0
3.31988 1.11811 0
16.1609 2.76465 0
16.1799 2.36212 0
8.89343 1.08206 0
8.73509 1.25636 0
19.785 4.35248 0
20.2379 4.28778 0
5.95039 6.55471 0
10.5355 1.08844 0
4.65821 2.7592 0
4.74353 2.94248 0
4.595 2.93332 0
10.6217 2.61208 0
20.2149 2.05482 0
11.3392 2.56613 0
11.1121 2.37163 0
4.23285 1.28445 0
4.29716 1.4183 0
9.31474 6.33002 0
9.11325 6.63624 0
9.34422 8.84485 0
6.95203 6.44276 0
9.38903 7.16294 0
6.7821 7.21164 0
6.62656 7.47903 0
7.43145 3.67449 0
7.68587 3.76589 0
10.3985 3.1006 0
10.1848 3.17182 0
4.89559 1.44775 0
4.77475 1.44675 0
10.6211 2.90406 0
5.11452 8.95305 0
5.39348 9.10612 0
17.6635 3.21001 0
3.21592 4.13817 0
12.6424 4.72638 0
12.6799 4.37889 0
14.4884 5.94214 0
16.1189 6.26141 0
15.9927 6.70159 0
17.1586 6.96062 0
16.6268 7.01973 0
4.21866 1.16452 0
4.3414 1.19276 0
14.0307 5.95484 0
14.3376 6.24801 0
13.2223 4.47345 0
13.0035 4.77416 0
7.33684 5.93069 0
5.66716 7.98511 0
5.34469 7.91769 0
9.72055 8.32621 0
9.35907 8.56798 0
5.43817 3.19644 0
12.8809 7.95582 0
13.2777 8.22874 0
10.3251 3.85518 0
10.623 4.07478 0
3.11784 2.98133 0
3.30298 2.9092 0
7.88235 2.95419 0
7.98967 3.20081 0
2.25557 6.42227 0
1.84496 6.37903 0
11.9123 1.34462 0
11.9768 1.02297 0
3.01488 4.02083 0
2.82254 4.13658 0
3.0494 4.70562 0
2.91745 4.48917 0
6.45191 4.1523 0
6.3059 4.28449 0
6.26471 4.0923 0
6.70262 2.05931 0
4.04581 5.63476 0
3.6996 5.48849 0
5.05498 2.7835 0
5.24272 2.82329 0
3.46837 2.82575 0
3.48487 2.59717 0
5.97575 0.987853 0
5.82809 0.987853 0
6.37779 2.51064 0
6.44056 2.68686 0
2.75335 0.946019 0
5.50435 6.74818 0
10.7506 5.24417 0
10.4468 5.41313 0
19.0484 8.28741 0
11.0346 4.34756 0
10.8672 4.09325 0
17.2413 7.99669 0
17.6729 8.21176 0
17.2709 8.49708 0
5.02458 0.980884 0
4.95349 1.10163 0
12.4919 5.31176 0
20.2179 1.7734 0
20.2179 1.49974 0
6.77654 3.49194 0
6.59347 3.36793 0
11.6115 1.36997 0
3.06098 1.08768 0
3.15485 1.02189 0
7.20992 9.77635 0
7.21703 9.4038 0
4.60573 8.95821 0
4.54768 9.21399 0
4.39179 9.05799 0
8.76491 4.65636 0
8.75955 4.88253 0
8.52191 4.85517 0
10.4785 9.70357 0
10.6998 9.30307 0
2.11389 0.929832 0
2.041 0.929832 0
6.16259 4.40547 0
6.34978 4.46547 0
15.7955 7.17721 0
15.2596 7.02067 0
19.1077 2.68034 0
4.93213 2.852 0
10.7122 8.93972 0
10.3094 9.04379 0
3.59921 0.946845 0
10.1648 5.64694 0
10.714 8.50275 0
