<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="7335"  NumberOfCells="3550">
1.08387 -0.0237551 0
0.414693 -0.0170722 0
1.09063 -0.0439566 0
0.874927 0.0870271 0
0.996195 0.109024 0
0.943475 0.084461 0
0.950935 0.0897361 0
0.259434 -0.0213125 0
0.290726 -0.0280206 0
0.881126 -0.202327 0
1.05777 0.308651 0
1.03527 0.302951 0
1.06209 0.194127 0
0.823391 -0.00931096 0
0.807889 -0.00295075 0
0.900853 0.00871109 0
-0.0812947 0.181853 0
-0.0988495 0.167733 0
0.911212 0.12001 0
-0.026679 0.166751 0
0.0296436 0.143309 0
-0.020316 0.15226 0
0.905969 0.57699 0
0.910736 0.639214 0
0.582738 -0.0537527 0
0.707683 -0.067809 0
0.863965 0.084659 0
-0.0660728 0.159159 0
-0.0915438 0.176172 0
0.946407 -0.0917945 0
-0.0533061 -0.00396773 0
0.827301 -0.119687 0
1.01786 0.178829 0
0.566075 -0.184394 0
0.868837 -0.0209766 0
1.04978 0.168333 0
1.08719 0.00699833 0
0.687698 -0.0906178 0
0.814851 0.31448 0
0.0572158 -0.0667705 0
0.0763841 -0.0656935 0
0.102261 -0.0591616 0
1.01479 0.11804 0
1.00953 0.122838 0
0.86575 -0.00921348 0
0.203222 0.200752 0
-0.0609748 0.00398964 0
0.858119 0.0855608 0
0.986699 0.101885 0
-0.0283601 0.00816844 0
1.06913 -0.0164184 0
1.05291 -0.019183 0
1.09156 -0.016339 0
1.06446 -0.0154054 0
0.176679 -0.043499 0
0.205245 -0.0338252 0
0.585162 -0.133773 0
0.8157 -0.127995 0
0.211966 -0.00103309 0
0.542138 -0.12619 0
1.04552 0.178245 0
1.05425 0.184902 0
-0.0153786 -0.0215298 0
0.880147 -0.0172441 0
0.601393 -0.0480741 0
0.443032 -0.0387086 0
0.718552 0.0814346 0
0.776882 -0.105794 0
0.82004 -0.110516 0
0.260723 -0.0227543 0
0.967534 0.145775 0
1.00222 0.0772939 0
0.595285 -0.142635 0
0.759322 0.546986 0
0.418564 -0.0192143 0
1.035 0.000449105 0
0.512939 -0.0217946 0
0.505091 -0.0206987 0
-0.107275 -0.0292199 0
0.512251 -0.0202047 0
1.08159 0.179009 0
1.01149 -0.150861 0
1.01675 -0.154148 0
1.07475 0.0308917 0
0.925543 0.505663 0
0.988191 -0.177553 0
0.990457 -0.171667 0
0.358808 -0.0162874 0
0.0249645 -0.00192002 0
0.0279566 -0.00212806 0
0.515917 0.0293065 0
0.533073 -0.00558492 0
0.383252 -0.147829 0
0.411229 -0.103658 0
0.443724 -0.140425 0
0.69734 -0.0853179 0
0.440502 -0.0192151 0
0.927718 -0.151203 0
1.14675 -0.00563832 0
1.09512 -6.93751e-05 0
1.09973 0.00216249 0
1.09223 0.019538 0
1.08589 0.0152377 0
0.575197 -0.0958832 0
0.60427 -0.100808 0
0.657783 0.0709835 0
0.629295 0.0824808 0
0.992668 0.454132 0
1.24945 0.152903 0
0.413704 0.356974 0
0.465103 0.417831 0
0.807421 -0.0997475 0
0.358497 -0.178328 0
1.0727 0.0223054 0
0.070027 -0.0041682 0
1.01358 0.652384 0
1.16129 0.00597733 0
1.20688 0.13497 0
1.1935 0.142192 0
0.661033 -0.0578127 0
0.865082 -0.0669177 0
0.631634 -0.0212093 0
0.612867 -0.0448092 0
0.652812 0.158495 0
0.640289 0.161391 0
0.732127 0.149601 0
-0.031404 0.00903101 0
0.620009 -0.0493211 0
0.86965 -0.0471274 0
0.849729 -0.126123 0
0.852681 -0.113391 0
0.86241 -0.120416 0
0.65828 0.15935 0
0.748404 0.0522169 0
0.999518 -0.114872 0
0.994453 -0.112008 0
1.06765 0.00192608 0
1.07155 0.00287278 0
1.02508 -0.097221 0
0.22869 0.199749 0
0.0521097 -0.0607151 0
0.554903 -0.0568249 0
0.0122498 -0.000902732 0
0.014436 -0.000958388 0
1.05902 0.0581889 0
1.05227 0.0590324 0
0.354416 -0.0303638 0
0.860766 -0.0586499 0
0.98141 -0.175793 0
1.185 0.13137 0
0.881959 0.534531 0
-0.0144265 0.138364 0
0.0723328 0.110886 0
1.10093 0.283304 0
0.608582 -0.0709069 0
0.589848 -0.0407168 0
0.0951584 0.000730241 0
1.03739 0.170573 0
0.616215 0.0460875 0
0.61742 0.00948785 0
1.06629 0.182405 0
0.00725544 -0.0729836 0
0.0721687 -0.000823169 0
0.634237 -0.0470231 0
-0.00550173 -0.0240106 0
0.850439 -0.10429 0
0.888628 -0.127818 0
0.167129 -0.00541355 0
0.9997 -0.124256 0
1.00259 -0.118806 0
1.16535 0.128744 0
1.0964 -0.0457838 0
-0.0464 0.0136791 0
0.193599 -0.00846186 0
0.127063 0.102388 0
-0.104911 0.124005 0
0.563716 -0.0233547 0
0.111572 0.112858 0
0.0413972 -0.00271387 0
0.686733 -0.0748579 0
1.09456 -0.0108558 0
1.10191 -0.012156 0
1.10085 -0.00727837 0
-0.0892754 0.187817 0
0.992534 -0.019958 0
1.07404 0.00601307 0
1.07961 0.304109 0
0.295939 -0.0203986 0
0.375055 -0.0132781 0
0.315104 -0.0208848 0
0.799119 0.138043 0
0.704889 -0.0736241 0
0.369288 -0.0593385 0
0.910433 0.139363 0
0.961553 -0.0883885 0
-0.0446939 0.0112147 0
1.05437 -0.0910182 0
1.06273 0.0508994 0
0.614198 0.16089 0
1.02627 0.170597 0
-0.049618 0.00999048 0
1.03914 -0.124627 0
0.270924 -0.0891349 0
0.310359 -0.14091 0
0.494054 -0.0371923 0
0.433914 0.484349 0
1.02833 -0.134288 0
-0.0833302 -0.0305112 0
1.07736 -0.0755259 0
1.03563 -0.0217098 0
-0.0814109 -0.0261397 0
1.19576 0.120775 0
0.241658 -0.0277337 0
1.20438 0.123602 0
1.04861 0.0541498 0
0.624482 0.0561342 0
-0.0198618 0.00581513 0
-0.0295848 0.0085557 0
0.646013 -0.00165055 0
0.877681 -0.214164 0
1.14286 -0.00336793 0
0.413912 -0.037297 0
0.526459 -0.0439364 0
0.446706 -0.0388885 0
1.06787 0.023693 0
1.06423 0.0207205 0
0.997377 -0.094054 0
0.972237 -0.0929567 0
0.873607 -0.0135828 0
1.05145 -0.122576 0
0.493181 -0.0678576 0
0.860822 -0.0495167 0
0.852762 0.0829394 0
0.0220771 -0.069713 0
1.07628 -0.00476108 0
1.05783 -0.00817367 0
1.08055 -0.00909699 0
0.931502 -0.143324 0
0.97791 0.149009 0
1.1005 0.0129034 0
1.10028 0.00722758 0
0.98249 0.171926 0
0.590671 -0.00619314 0
0.501022 -0.00540334 0
0.45982 -0.00651432 0
1.06646 -0.0935355 0
0.767267 -0.0512408 0
0.617304 -0.0448141 0
1.0652 0.0438599 0
1.05933 0.0451203 0
0.364701 -0.0483773 0
0.938282 -0.141074 0
0.0960997 0.0745481 0
0.172841 0.0416631 0
-0.00992281 -0.0705226 0
0.655604 -0.0508346 0
1.0847 -0.0141382 0
0.950139 0.261914 0
1.06605 -0.000297996 0
0.0341594 0.150623 0
0.739638 -0.0802832 0
0.838473 0.127965 0
0.477478 -0.0375545 0
1.10293 0.00293971 0
-0.0642928 0.185091 0
-0.0311755 0.176189 0
0.451945 -0.0385044 0
-0.0591969 -0.00286998 0
0.798171 -0.0138446 0
0.794309 0.00299128 0
0.469139 -0.0383515 0
-0.0828768 0.188688 0
0.909743 0.06091 0
1.03541 -0.132039 0
-0.106573 0.0363485 0
1.03221 -0.131118 0
1.23921 0.237401 0
0.913541 0.066265 0
0.158932 -0.0479434 0
0.866778 0.0742249 0
1.05289 0.00409972 0
0.786748 -0.0258354 0
1.22161 0.238373 0
1.05284 0.0468059 0
1.03551 -0.128164 0
-0.0628052 -0.0213403 0
0.9199 0.135125 0
0.976385 0.158838 0
0.919917 0.124702 0
1.09282 -0.0535295 0
1.00059 0.121622 0
-0.029438 0.00849804 0
0.803178 -0.0440167 0
0.758862 0.719966 0
0.284646 -0.0258357 0
0.219213 -0.0365418 0
0.315832 -0.054305 0
1.08149 -0.0661815 0
1.07933 -0.0692576 0
0.776674 0.00666646 0
0.767057 -0.00732564 0
0.930027 0.237397 0
-0.0714426 0.199383 0
0.973097 0.16935 0
0.992054 0.119245 0
0.766322 -0.0821239 0
1.08503 -0.0675663 0
0.158687 0.0013857 0
1.02181 0.437583 0
0.788669 -0.050649 0
1.06666 0.0377511 0
1.10357 -0.00392609 0
0.606486 -0.00306723 0
-0.0266202 0.0123746 0
-0.0162848 0.00987213 0
0.63209 -0.00131902 0
0.726027 0.000911647 0
0.519541 0.079007 0
0.531819 0.0601069 0
1.20649 0.24078 0
1.21936 0.257692 0
0.0848088 0.0618556 0
1.09006 -0.0291931 0
0.998465 0.115308 0
0.453727 -0.0131632 0
-0.105684 0.107708 0
1.03196 0.162594 0
0.709109 0.536733 0
0.716846 0.600127 0
0.854259 0.656202 0
0.646091 -0.00617804 0
1.06897 0.0321468 0
1.07136 0.0276797 0
1.10405 -0.000559239 0
0.426846 -0.00633759 0
1.07902 -0.02614 0
1.08176 -0.0289808 0
0.360028 -0.0339485 0
-0.0161784 0.0113181 0
0.943993 0.246076 0
0.91599 0.0602062 0
1.06535 0.285068 0
1.13145 -0.00937894 0
1.14344 0.000912956 0
-0.027242 0.0126744 0
0.89556 0.0127899 0
0.367195 0.0810326 0
0.695861 -0.00771475 0
0.52637 -0.00395177 0
0.963723 -0.197524 0
1.18882 0.251359 0
0.662536 0.643029 0
0.772917 -0.0204364 0
1.06279 0.0164733 0
1.07715 0.0117158 0
1.07708 -0.02241 0
-0.0522778 0.014665 0
1.06426 0.0078775 0
1.16793 0.0726928 0
1.1677 0.0805773 0
0.406885 0.0713533 0
0.738369 0.652549 0
0.798631 0.658595 0
1.08586 -0.0307602 0
1.02533 0.407901 0
1.16027 0.0848243 0
1.16791 0.090205 0
1.16805 0.0981005 0
0.830244 -0.116126 0
0.942587 -0.134743 0
1.00329 0.388321 0
0.915684 -0.104743 0
0.160216 -0.194473 0
0.41118 -0.221604 0
1.03271 -0.0281495 0
1.03206 0.000538684 0
0.884574 -0.218457 0
1.03533 0.00287184 0
1.06633 -0.143293 0
1.03956 -0.00369298 0
1.07612 -0.0889152 0
1.0414 -0.0161929 0
0.574907 -0.0770275 0
0.965269 -0.0539943 0
0.926245 0.0143321 0
1.01174 0.087435 0
1.08378 0.072438 0
0.93683 -0.0550603 0
1.09007 -0.0625683 0
0.92418 -0.0128183 0
0.984962 0.0817134 0
1.04148 0.0870628 0
0.932873 0.0392676 0
1.04155 -0.0313896 0
1.03724 -0.0465528 0
1.0272 -0.0608821 0
1.01162 -0.0723948 0
1.11598 0.0295555 0
1.10453 0.0529281 0
1.1177 0.00775506 0
1.11344 -0.0113129 0
1.09908 -0.045418 0
1.10655 -0.0285655 0
0.991948 -0.0783455 0
0.95303 -0.0720629 0
0.962016 0.070174 0
0.928864 -0.033738 0
0.944231 0.0551532 0
1.0628 0.0816067 0
1.02664 -0.00438334 0
0.972489 -0.0786889 0
0.193631 -0.147236 0
1.04373 -0.0477112 0
1.03253 0.00450761 0
1.01122 -0.176547 0
0.532918 -0.176052 0
1.0398 0.0014667 0
0.479993 -0.166641 0
1.08297 -0.11154 0
1.08506 -0.0746345 0
1.04383 -0.00858734 0
0.972819 0.073748 0
0.925028 0.0293165 0
1.02639 0.0935189 0
0.996892 0.0906398 0
0.917281 0.00151306 0
0.22465 -0.0874302 0
1.04639 -0.0233227 0
1.0078 -0.0303857 0
1.03396 0.00284588 0
0.828561 -0.0578604 0
1.09875 -0.0534208 0
0.241416 -0.284943 0
1.02886 0.00446873 0
0.290614 -0.111102 0
0.755917 -0.168461 0
1.01917 -0.180526 0
1.08958 0.0597704 0
0.724645 -0.255699 0
1.04471 -0.0398967 0
1.00226 -0.081698 0
1.03671 -0.056237 0
1.0225 -0.0705183 0
1.11711 -0.00276224 0
1.10616 0.0391479 0
1.12079 0.0185786 0
1.11095 -0.0192545 0
1.10485 -0.0361841 0
0.938604 -0.0697635 0
1.06298 -0.100146 0
1.0361 -0.00138128 0
1.0388 -0.00191236 0
0.956117 0.0581903 0
0.931783 -0.0228466 0
1.0507 0.078918 0
0.945797 0.0448663 0
1.0685 0.0727094 0
0.937966 -0.0416054 0
1.07901 -0.0763202 0
1.03646 0.00536982 0
1.03601 -0.00860611 0
1.10054 0.0694591 0
1.07564 0.0852337 0
0.924539 -0.0462405 0
1.02717 -0.0511235 0
1.01511 -0.0628492 0
1.03497 -0.037429 0
1.1177 0.0441702 0
1.11276 0.0177299 0
0.999201 -0.0708331 0
1.11402 -0.00150869 0
1.11058 -0.0214458 0
1.10266 -0.0384661 0
0.95031 -0.0605915 0
0.930264 -0.00452053 0
0.993422 0.0787757 0
0.936723 0.0298642 0
1.03127 0.0815695 0
0.946985 0.0666785 0
0.920025 -0.0235683 0
0.936921 0.0504831 0
1.05314 0.0903918 0
1.03884 -0.021095 0
1.06024 -0.141514 0
0.928341 0.00498478 0
1.00385 0.0803059 0
0.935031 0.0204552 0
1.02113 0.0817744 0
1.09514 -0.0552755 0
0.958658 -0.0827096 0
0.966114 -0.070622 0
1.08788 -0.0666714 0
1.03804 -0.0258965 0
1.0438 -0.00183476 0
0.263573 -0.247504 0
1.0388 -0.0778603 0
1.09059 -0.0908677 0
1.00985 -0.0102509 0
0.12448 -0.0296972 0
0.983135 -0.0735441 0
0.980672 -0.0855508 0
1.03734 -0.0127202 0
0.96737 0.0828244 0
1.03544 0.00110545 0
0.336404 -0.0232522 0
0.508838 -0.279653 0
1.05234 -0.12087 0
1.05291 -0.0173003 0
0.593826 -0.0324904 0
0.861457 -0.119254 0
0.968271 0.0660267 0
0.933447 -0.0346499 0
1.03484 0.00199097 0
0.981836 -0.0246383 0
1.04821 -0.0146971 0
0.982254 0.073181 0
0.952353 -0.211354 0
1.09596 -0.0589453 0
1.03898 -0.145592 0
0.183728 -0.209644 0
0.964726 0.0620014 0
1.0702 -0.0863405 0
0.916524 0.0168683 0
1.00995 0.0978559 0
1.03455 -0.00540572 0
1.09409 -0.0651721 0
1.02341 -0.0156054 0
1.08988 0.0821334 0
0.925866 -0.0602165 0
0.911004 -0.0133361 0
0.98036 0.0908903 0
1.04214 0.0975918 0
0.925605 0.0439509 0
0.934143 -0.01376 0
0.939229 0.036163 0
1.04051 0.0779544 0
1.07581 0.064739 0
0.956219 0.0775092 0
1.04929 -0.0318135 0
1.04389 -0.049486 0
1.03178 -0.0660527 0
1.02939 -0.0435158 0
1.01901 -0.0557461 0
1.01346 -0.0797178 0
1.00462 -0.0653256 0
1.12347 0.0312673 0
1.107 0.0273331 0
1.11388 0.0593365 0
1.09501 0.047173 0
1.11196 0.00788289 0
1.12229 0.00660127 0
1.03609 -0.0304084 0
1.11624 -0.0135405 0
1.11171 -0.0100652 0
1.10858 -0.0311488 0
1.10804 -0.0270384 0
1.10063 -0.0478325 0
1.10278 -0.044051 0
0.946392 -0.0815905 0
0.96021 -0.0651244 0
0.948217 -0.0500611 0
0.933411 0.0121222 0
1.01297 0.0794513 0
1.01349 -0.0488611 0
0.107176 -0.0597396 0
0.987843 -0.0701578 0
0.990354 -0.0876349 0
1.01949 0.00084396 0
0.400101 -0.127946 0
0.93686 -0.0310898 0
1.05902 0.0734197 0
0.949359 0.0500742 0
0.113581 -0.121952 0
0.688317 -0.119946 0
1.03687 -0.0171739 0
0.869265 -0.0895796 0
0.995479 -0.0751661 0
0.610144 -0.162764 0
0.916849 -0.0338491 0
0.938643 0.0597897 0
1.06348 0.0924245 0
1.03531 0.00260215 0
1.03285 0.00795196 0
1.03479 -0.00860623 0
0.464624 -0.111469 0
0.988178 0.0745782 0
0.933211 -0.150174 0
1.03718 0.00170185 0
1.07338 -0.036021 0
0.704064 -0.225229 0
0.960965 -0.0901853 0
0.965766 -0.0809828 0
0.968729 -0.0876377 0
0.973147 -0.0705239 0
0.969198 -0.0747385 0
0.966317 -0.0669774 0
0.976337 -0.0822931 0
0.973184 -0.0916279 0
0.973269 -0.0679608 0
0.978875 -0.0762072 0
1.04208 0.00238587 0
1.04029 0.00416515 0
1.05862 -0.131242 0
1.06783 -0.118026 0
1.07772 -0.126394 0
1.09303 -0.116496 0
1.09654 -0.106403 0
0.978216 0.0779906 0
0.970198 0.0780834 0
0.976142 0.082769 0
0.963926 0.0764301 0
0.966595 0.0722905 0
1.0446 -0.0240121 0
1.05196 -0.0310031 0
1.03761 -0.0380237 0
1.09456 -0.0794912 0
1.09426 -0.0739694 0
1.04764 -0.00890789 0
1.0466 -0.00590793 0
1.05312 -0.160684 0
1.02221 -0.182305 0
1.0474 -0.162165 0
0.204831 -0.228237 0
0.170345 -0.283445 0
0.157951 -0.246372 0
1.05058 -0.0249969 0
1.05018 -0.0208332 0
0.918865 0.0347422 0
0.917698 0.0283678 0
1.02918 0.100214 0
1.02172 0.100255 0
0.911981 0.00573978 0
0.910487 -0.00140247 0
0.998546 0.0975941 0
0.991718 0.0958083 0
0.937005 -0.207646 0
0.859771 -0.236591 0
0.852353 -0.236936 0
0.973398 0.0871939 0
0.98277 0.0860974 0
1.05876 -0.109872 0
1.07191 -0.105975 0
0.95937 0.0736868 0
0.961596 0.0806553 0
1.09775 -0.0880194 0
1.08842 -0.08187 0
1.03836 0.00358379 0
1.03846 0.00668085 0
1.06432 -0.127841 0
1.08627 -0.126767 0
1.04424 -0.00513621 0
1.04616 -0.00211197 0
0.732299 -0.260125 0
1.04765 -0.0190646 0
1.05081 -0.0161074 0
1.08136 -0.0812376 0
1.08309 -0.0900305 0
1.07967 -0.0987388 0
1.07021 -0.0947307 0
0.977665 -0.202892 0
0.953846 -0.198014 0
1.04487 -0.0154715 0
1.04404 -0.0193585 0
1.03796 0.10259 0
1.03384 0.096033 0
0.919899 0.042944 0
0.923574 0.036653 0
0.913562 -0.0055131 0
0.906623 -0.00952791 0
0.989375 0.0913645 0
0.982092 0.0958619 0
0.920806 0.0235909 0
0.913132 0.0215976 0
1.01807 0.0962224 0
1.0132 0.10259 0
0.911308 0.0143776 0
0.916711 0.00900923 0
1.00597 0.101675 0
1.0029 0.0946152 0
0.974886 0.0683782 0
0.977298 0.0734992 0
0.97978 0.0681947 0
1.03439 0.00299337 0
1.03306 0.00326574 0
1.03399 0.00378449 0
1.03167 0.00305167 0
1.03259 0.00219285 0
0.92174 0.015521 0
0.92586 0.021663 0
1.0106 0.0923827 0
1.01855 0.0908896 0
0.921659 0.00844381 0
1.00382 0.0895189 0
1.08992 -0.069718 0
1.09895 -0.0690915 0
1.03447 0.0907812 0
1.0421 0.0920759 0
0.928254 0.0349239 0
0.92946 0.0414766 0
0.917405 -0.0131013 0
0.918889 -0.00599447 0
0.99056 0.0865791 0
1.09038 -0.0636583 0
1.08708 -0.0679335 0
1.03794 -0.0190276 0
1.03807 -0.0225567 0
1.03724 -0.0208414 0
1.03769 -0.00228733 0
1.03836 -0.000186083 0
1.04023 -0.00103057 0
1.08825 -0.100039 0
1.10007 -0.0954461 0
1.09451 -0.0576937 0
1.09524 -0.0539963 0
1.09232 -0.0589505 0
1.04459 0.000517071 0
1.04181 0.000130878 0
1.04999 -0.0123298 0
1.04616 -0.0113507 0
0.385663 -0.0783034 0
0.274634 -0.0541453 0
0.453184 -0.0523669 0
1.03939 -0.0143222 0
1.04072 -0.0107928 0
1.0429 -0.0124067 0
1.06353 -0.0263516 0
1.05909 -0.043767 0
1.10124 -0.0503059 0
1.10093 -0.0545935 0
1.08491 -0.0704696 0
1.08909 -0.0648518 0
1.05178 -0.0297145 0
1.0482 -0.0272992 0
1.03572 -0.0180736 0
0.207428 -0.325881 0
0.219574 -0.297597 0
1.04179 -0.00286916 0
1.04166 -0.00572709 0
0.847348 -0.036562 0
0.770076 -0.035606 0
1.04433 -0.0274679 0
1.04564 -0.03164 0
1.07089 -0.144884 0
0.97435 -0.0387247 0
0.995552 -0.0286398 0
0.992653 -0.0416878 0
1.07677 -0.0820686 0
1.08153 -0.0759664 0
1.09661 -0.0502706 0
1.09843 -0.0492915 0
0.983502 0.0773052 0
1.03046 0.00190868 0
1.03113 0.00490907 0
1.0946 -0.0600002 0
0.909639 -0.180264 0
0.831053 -0.199857 0
0.807717 -0.238072 0
0.927833 -0.219597 0
0.995041 0.084378 0
0.990112 0.080577 0
0.922727 -0.00175691 0
0.927225 -0.0082897 0
1.03612 0.0844832 0
1.02973 0.0873892 0
0.934143 0.0345973 0
0.931277 0.0297733 0
1.03821 -0.158611 0
1.03414 0.00535727 0
1.03556 0.00386239 0
1.03061 -0.0015659 0
1.02744 0.000862669 0
1.09214 0.0713736 0
1.09565 0.0641393 0
1.0873 0.0661112 0
0.970438 0.0698151 0
0.965205 0.0680751 0
1.04234 -0.0219694 0
1.04011 -0.0187187 0
1.10371 -0.0458841 0
1.10068 -0.0487696 0
1.03379 -0.0087047 0
1.03411 -0.0111074 0
0.927583 0.00949281 0
0.923229 0.00356083 0
1.00748 0.0839183 0
1.00005 0.0852761 0
0.930637 0.0246839 0
0.930771 0.0177781 0
1.02386 0.0873775 0
1.01716 0.08482 0
0.973525 0.0647226 0
1.02893 -0.0498183 0
1.02514 -0.0378315 0
1.09735 0.0565772 0
1.10306 0.0609076 0
1.03985 -0.00845376 0
1.03803 -0.00617864 0
1.01403 -0.0676247 0
1.01956 -0.0665612 0
1.01708 -0.0716416 0
1.02746 -0.0559272 0
1.03223 -0.0536131 0
1.03203 -0.0587189 0
1.03726 -0.0512755 0
1.03234 -0.0490674 0
1.0253 -0.0656176 0
1.02135 -0.0621101 0
1.04318 -0.0353723 0
1.0396 -0.038646 0
1.03844 -0.0344929 0
1.00757 -0.0769938 0
1.00185 -0.0760581 0
1.00559 -0.0718826 0
1.036 -0.0418447 0
1.04111 -0.0433253 0
0.996468 -0.0746654 0
0.99702 -0.0802612 0
1.11598 0.0128174 0
1.11729 0.0181772 0
1.1192 0.0128641 0
1.11163 0.0345138 0
1.11229 0.0415127 0
1.117 0.0364006 0
1.11161 0.0489557 0
1.10577 0.0457286 0
1.1189 0.0241555 0
1.11453 0.0233001 0
1.11759 0.00245068 0
1.11582 -0.00206383 0
1.11587 0.00296558 0
1.11432 -0.00639823 0
1.11508 -0.00718609 0
1.11181 -0.0163433 0
1.11009 -0.0201885 0
1.11207 -0.0153427 0
1.10895 -0.0239301 0
1.10809 -0.0250199 0
1.10192 -0.0408032 0
1.10266 -0.0371296 0
1.1003 -0.0418339 0
1.10421 -0.0334407 0
1.10551 -0.0323715 0
0.943328 -0.058312 0
0.944172 -0.0648225 0
0.937114 -0.0623225 0
0.945852 -0.0715309 0
0.950939 -0.0663897 0
0.556939 -0.224566 0
0.621695 -0.20456 0
0.471582 -0.198343 0
0.98473 0.0700974 0
1.02863 0.00798041 0
1.02541 0.00627634 0
1.03834 0.00164981 0
1.03693 0.00333637 0
0.957551 0.0533718 0
0.962008 0.0564451 0
0.408714 -0.145892 0
0.354724 -0.171798 0
1.0338 -0.00110575 0
1.03343 -0.00287385 0
0.199825 -0.0581391 0
0.289558 -0.0750775 0
0.959586 0.064206 0
0.951864 0.0622255 0
0.955778 0.0689426 0
0.238659 -0.128389 0
0.295846 -0.188281 0
1.03675 -0.0105791 0
1.03484 -0.0132126 0
1.08107 0.0576067 0
1.08643 0.0533108 0
0.632813 -0.127595 0
0.7461 -0.137058 0
1.0377 -0.0607687 0
1.04076 -0.0565554 0
1.02141 -0.0761023 0
1.02603 -0.0726073 0
0.99901 -0.0877501 0
1.00524 -0.0854769 0
1.04754 -0.043124 0
1.04894 -0.0385761 0
1.09861 0.0391086 0
1.10167 0.0342497 0
1.12521 0.0151632 0
1.12556 0.0213778 0
1.12046 -0.00682931 0
1.12201 -0.0018177 0
1.10994 -0.0163352 0
1.10929 -0.0207049 0
1.10607 -0.0331055 0
1.10496 -0.037523 0
0.929584 -0.0714999 0
0.935106 -0.077262 0
1.03625 0.00239338 0
1.08025 0.090379 0
1.07262 0.0932182 0
0.914771 -0.043285 0
0.917564 -0.0509826 0
1.03964 -0.0283509 0
1.0418 -0.0248884 0
1.10118 -0.0447716 0
0.213667 -0.248801 0
0.140588 -0.203822 0
0.908397 -0.0284572 0
0.910705 -0.036187 0
0.935306 0.063197 0
0.93265 0.0580213 0
1.06568 0.0969625 0
1.05775 0.0992019 0
1.04382 -9.8347e-05 0
1.0381 0.00210546 0
0.800467 -0.223828 0
0.717271 -0.24316 0
0.910646 -0.0228818 0
0.918265 -0.0284995 0
0.938441 0.0551926 0
0.930986 0.0526342 0
1.05811 0.0916194 0
1.05214 0.097589 0
1.0102 -0.0397097 0
1.02131 -0.0303007 0
0.573865 -0.247403 0
1.03531 -0.00328842 0
1.03281 -0.00501108 0
0.253524 -0.158262 0
0.437545 -0.151123 0
0.289158 -0.185322 0
0.978236 -0.0678989 0
0.980579 -0.0914216 0
1.03314 -0.00312105 0
1.0306 -0.0071297 0
1.03576 0.000569036 0
1.03677 0.00320959 0
0.961766 -0.0658783 0
0.953437 -0.0881487 0
0.953964 0.0494745 0
0.952743 0.0539899 0
0.936131 -0.0237761 0
0.934883 -0.0195697 0
1.04652 0.0747882 0
1.05123 0.0738279 0
0.948527 0.040759 0
0.951808 0.0445524 0
0.182831 -0.141869 0
0.307197 -0.109991 0
1.03639 0.00778071 0
0.948917 -0.0456102 0
0.962173 -0.0297746 0
0.945223 0.0719266 0
0.939234 0.0671486 0
1.06365 0.0696723 0
1.06698 0.0683321 0
0.948127 -0.0415095 0
0.943921 -0.0369251 0
1.03333 0.00095322 0
1.03475 -0.00151782 0
1.0985 -0.0463645 0
1.09782 -0.0515371 0
0.951792 0.0722648 0
1.08695 0.0769799 0
1.09569 0.0760371 0
0.46217 -0.0250279 0
0.582334 -0.0550391 0
1.03882 -0.0244948 0
1.03889 -0.0264196 0
1.08358 -0.0711948 0
1.06141 -0.0953497 0
1.05487 -0.104291 0
1.03443 -0.162016 0
1.05294 -0.145754 0
0.283799 -0.215451 0
0.321326 -0.250469 0
0.481853 -0.0996697 0
0.482348 -0.0931063 0
0.611842 -0.143175 0
1.07582 0.0728246 0
1.07288 0.078201 0
1.08036 0.0789495 0
1.10763 0.0648468 0
1.10905 0.0560764 0
1.00208 -0.068217 0
1.00892 -0.0688717 0
1.03309 -0.0450547 0
1.03228 -0.04059 0
1.11318 0.00324331 0
1.1153 0.00774729 0
1.00995 -0.064299 0
1.02332 -0.0583281 0
1.0232 -0.0536187 0
1.02825 -0.0473266 0
1.01713 -0.0593499 0
1.03523 -0.0338649 0
1.03828 -0.0310478 0
1.11248 0.0125425 0
1.1162 0.0515619 0
1.12098 0.0378199 0
1.11955 0.0304988 0
1.11012 0.0226422 0
1.1117 0.0283328 0
1.11316 -0.0107791 0
1.11291 -0.00599773 0
1.11376 -0.0122249 0
1.11334 -0.017584 0
1.10949 -0.0262875 0
1.10626 -0.0296378 0
1.10152 -0.0430678 0
1.10549 -0.0348236 0
0.941795 -0.0524002 0
0.948729 -0.055659 0
0.955977 -0.063188 0
0.956974 -0.0682477 0
1.03502 -0.0167972 0
1.04234 -0.0139955 0
0.731993 -0.198139 0
0.643133 -0.171408 0
1.02519 0.00316226 0
1.01955 0.00527226 0
0.930538 -0.0512543 0
0.93146 -0.0440798 0
0.937125 -0.0481619 0
0.928945 -0.0181104 0
0.927147 -0.023262 0
0.921967 -0.0179164 0
1.04705 0.0889147 0
1.05211 0.0843163 0
1.04652 0.0832009 0
0.935641 0.0448272 0
0.941692 0.0475708 0
0.940533 0.0424475 0
0.355749 -0.204749 0
1.03854 -0.0235684 0
0.330101 -0.312054 0
1.03703 -0.00456443 0
1.08277 0.0625741 0
1.07968 0.068242 0
0.111918 -0.0291124 0
0.182322 -0.0848144 0
0.189171 -0.179262 0
0.991246 -0.0742548 0
0.99355 -0.0707034 0
