<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10670"  NumberOfCells="5214">
-0.0322097 0.0188013 0
-0.0171728 0.0179846 0
1.0203 -0.0659695 0
0.980425 -0.0645641 0
0.0456198 0.00448784 0
0.0199399 0.00696178 0
0.944102 -0.0958749 0
0.974295 -0.101054 0
1.1073 0.0104496 0
1.10387 0.0122168 0
0.989545 -0.0645516 0
0.991569 -0.0672841 0
0.367894 -0.0216942 0
1.09195 -0.0512136 0
0.828436 -0.00593367 0
0.953713 0.1046 0
0.944998 0.100628 0
0.914297 -0.0732108 0
1.10996 0.0928793 0
-0.0101276 0.00254877 0
-0.00882896 0.00250813 0
0.213107 -0.0322665 0
0.210327 -0.0312283 0
-0.0583701 0.0228308 0
0.783536 -0.0475515 0
1.13738 0.194151 0
1.1475 0.186648 0
0.89657 -0.00212772 0
0.902694 -0.0055621 0
0.898856 -0.00987671 0
1.04422 0.113408 0
1.03921 0.109867 0
1.03624 0.116689 0
-0.012822 0.00395546 0
-0.0315562 0.00953539 0
0.18901 -0.00664588 0
0.073829 -0.00282718 0
0.22031 -0.0942876 0
1.01974 -0.122175 0
1.02152 -0.125638 0
1.01702 -0.124886 0
1.16467 -0.00228622 0
1.16418 -0.00575532 0
1.16294 -0.00475657 0
0.933707 -0.214071 0
0.935174 -0.209514 0
0.696968 -2.31294e-05 0
0.752742 0.00546891 0
0.700893 -0.10372 0
0.723715 -0.0912062 0
0.955228 -0.209621 0
0.89469 0.0115666 0
1.01062 -0.0930162 0
1.00765 -0.0904253 0
1.13438 -0.000648721 0
1.13742 -0.0027596 0
1.08785 -0.067682 0
1.08531 -0.0680596 0
0.485232 -0.0327396 0
0.372515 -0.0237964 0
1.08442 -0.0237976 0
1.08306 -0.0265588 0
1.06462 -0.0993553 0
1.06673 -0.101324 0
0.681201 -0.0343536 0
0.822882 -0.0382915 0
0.763512 0.0348862 0
0.763774 0.0548324 0
0.26452 -0.0706688 0
0.898102 -0.0783281 0
0.901259 -0.0733115 0
1.1108 0.106182 0
1.11614 0.109036 0
0.672124 -0.0250953 0
1.04721 -0.131311 0
1.01338 0.106344 0
1.00597 0.103705 0
1.0926 -0.020201 0
1.09521 -0.0221045 0
1.01592 -0.0500428 0
1.01386 -0.0486516 0
0.15904 -0.0075636 0
0.703995 -0.141128 0
1.04297 -0.0185262 0
0.967408 -0.00872082 0
1.01288 -0.164159 0
1.07259 0.0613421 0
1.07651 0.0590594 0
0.946555 -0.0432822 0
0.944639 -0.0397771 0
1.06514 0.00134099 0
1.05955 0.00177399 0
1.06538 0.0655491 0
1.06161 0.0634224 0
1.06177 0.0676373 0
0.939617 -0.0299508 0
0.943295 -0.0302276 0
0.941232 -0.0332678 0
1.1668 0.146231 0
0.857435 -0.126039 0
0.998726 0.311428 0
0.987889 0.336635 0
0.179347 -0.00710682 0
1.05548 -0.104268 0
0.894419 0.0347398 0
0.902639 0.0399357 0
1.20493 0.280369 0
0.99253 -0.0574697 0
1.07272 -0.0678509 0
1.07421 0.00732835 0
0.989979 -0.0404255 0
0.993766 -0.0565082 0
0.995018 -0.0584942 0
1.09811 0.00489367 0
1.09546 0.00590809 0
0.945199 0.0845639 0
1.10803 0.0808641 0
0.925642 -0.0717282 0
0.961927 0.333122 0
1.01451 -0.0849962 0
1.13113 -0.00830632 0
-0.0202839 0.00515705 0
0.197971 -0.0215387 0
1.13281 -0.0503911 0
1.13524 -0.0509271 0
1.05779 -0.0698493 0
1.05971 -0.0731158 0
0.774434 0.0729066 0
0.890791 0.0882347 0
0.0936089 -0.00548417 0
0.0935926 -0.00531627 0
-0.0115934 0.0035687 0
-0.0114885 0.00347997 0
1.15246 -0.0185186 0
1.15039 -0.0211677 0
1.03532 -0.100934 0
1.03314 -0.104534 0
0.903769 -0.227739 0
1.17189 0.0762662 0
0.425165 0.655103 0
1.07495 -0.0647486 0
1.07032 -0.0663367 0
0.0304687 0.013608 0
0.0362338 0.0140194 0
0.88919 -0.132151 0
1.1703 0.114557 0
0.865879 -0.128741 0
1.16877 0.137648 0
0.18913 -0.0956542 0
1.20424 0.380019 0
1.17472 0.39329 0
1.05159 -0.139179 0
1.05748 -0.131699 0
1.10439 -0.0909661 0
1.10658 -0.0858493 0
0.468989 0.383481 0
0.366587 0.437871 0
1.1467 0.00587535 0
1.00374 -0.105139 0
-0.0125932 0.00331344 0
0.099782 -0.00907435 0
0.252311 -0.0546917 0
0.0266987 -0.00187204 0
0.644534 -0.0316553 0
0.628775 -0.0153436 0
0.115244 -0.00826413 0
-0.0143358 0.0040454 0
0.888257 -0.0598795 0
0.896372 -0.0590989 0
1.09634 0.112108 0
1.09777 0.120259 0
1.05974 -0.00294561 0
1.14319 -0.00299048 0
1.14359 0.000504325 0
1.00885 -0.10048 0
1.01253 -0.0991451 0
0.284424 -0.0127323 0
-0.0412729 0.01461 0
1.00014 -0.059572 0
0.997256 -0.0588287 0
1.09906 0.0024177 0
1.10069 -0.00067098 0
1.09171 -0.0237807 0
0.944475 -0.214942 0
0.94348 -0.21127 0
1.11733 0.0411438 0
1.01026 0.027661 0
-0.0152747 0.00416917 0
0.121521 -0.0101849 0
0.94136 -0.204751 0
1.18417 0.0522839 0
0.964508 -0.0369528 0
1.06857 0.0387177 0
0.967759 0.0957746 0
0.976119 0.0978161 0
-0.00486562 -0.187526 0
1.0773 0.0263069 0
0.975254 -0.0437791 0
1.19798 0.308483 0
0.0263622 0.00539691 0
0.877915 -0.101677 0
0.94729 0.404237 0
0.976688 0.369789 0
1.09078 -0.063535 0
1.08393 -0.0652986 0
0.069511 0.00936406 0
0.117802 0.0040888 0
0.289557 -0.116182 0
0.353456 -0.092903 0
0.638034 -0.0910841 0
0.761802 -0.110554 0
0.0528201 0.000257043 0
0.0154488 0.00296348 0
1.03551 -0.0435105 0
1.03335 -0.0452594 0
1.09924 -0.0450324 0
1.09869 -0.0486905 0
0.936731 -0.0378619 0
1.07099 0.0706579 0
0.0555941 -0.00174459 0
1.09528 -0.000765726 0
1.09106 -0.00219309 0
0.899765 0.207322 0
0.440351 0.724383 0
0.204075 0.433247 0
0.905018 -0.00990025 0
1.0104 -0.168703 0
0.677611 -0.224953 0
0.688828 -0.238116 0
0.497294 -0.0278364 0
0.473985 -0.0262163 0
1.07037 -0.101245 0
1.07151 -0.0987691 0
1.12887 0.0488038 0
1.1337 0.0479113 0
0.958157 -0.096433 0
0.956994 -0.0916599 0
-0.0256606 0.0120687 0
0.880204 -0.0786249 0
0.268099 -0.0792721 0
0.112752 -0.009914 0
-0.0141861 0.00382383 0
0.14091 -0.0139477 0
0.139991 -0.0137026 0
-0.0164924 0.00427952 0
-0.0164299 0.00429576 0
-0.0126219 0.00381628 0
0.0745006 -0.00269274 0
-0.0127632 0.0034139 0
0.103005 -0.00965356 0
0.547952 -0.0291535 0
0.420051 -0.022762 0
1.06912 -0.103822 0
1.06849 -0.102672 0
1.06672 -0.0533757 0
1.06498 -0.0576715 0
1.06272 -0.0711261 0
1.0608 -0.0682149 0
1.13188 -0.053941 0
1.12451 -0.05332 0
0.471814 -0.1109 0
0.45408 -0.130869 0
0.301715 -0.159423 0
1.07028 -0.0456385 0
1.09724 -0.0423858 0
0.0870829 0.0180743 0
1.02493 -0.0264133 0
0.416216 -0.163675 0
0.204222 -0.0785633 0
1.0643 -0.0614535 0
1.06215 -0.0658468 0
0.116038 -0.00773997 0
-0.0140904 0.00405006 0
0.78602 -0.127509 0
0.106216 -0.00427338 0
0.883148 -0.219572 0
0.876656 -0.225837 0
1.23571 0.111221 0
1.23968 0.108336 0
0.793283 -0.255256 0
-0.0265405 0.021794 0
0.0248257 0.0277273 0
-0.0126028 0.0031462 0
0.105678 -0.0108609 0
0.199539 -0.0219543 0
-0.0200374 0.00516871 0
1.12542 0.201128 0
-0.0257245 0.00723174 0
-0.0237134 0.00774864 0
-0.015645 0.0071271 0
0.583433 -0.0727635 0
0.499418 -0.0603574 0
0.393651 -0.0470438 0
0.641907 -0.172202 0
0.626138 -0.196503 0
1.15185 -0.0228153 0
1.15354 -0.0202037 0
1.03589 -0.106303 0
1.03834 -0.103266 0
-0.0255324 0.00732073 0
0.222646 -0.0149004 0
0.152587 -0.0113684 0
0.246931 -0.0184464 0
0.100053 -0.00733122 0
-0.01263 0.00355816 0
-0.0284156 0.00790213 0
-0.0186697 0.00520956 0
1.06132 0.127 0
1.05792 0.13599 0
0.874957 -0.0225671 0
0.884536 -0.0246428 0
1.11283 0.541399 0
0.346322 -0.0244493 0
0.344402 -0.0239409 0
-0.0367202 0.0103922 0
-0.0369111 0.0103982 0
1.05686 -0.0141297 0
1.08525 -0.070912 0
1.08697 -0.0725799 0
0.325703 -0.0203546 0
0.445786 -0.0296353 0
0.865772 -0.0457352 0
-0.0612433 0.0307323 0
0.903672 0.0481937 0
1.02767 -0.0625505 0
1.11451 -0.02928 0
0.0961291 0.00192391 0
1.06928 -0.00906818 0
1.05496 -0.0079437 0
0.169806 -0.0270464 0
-0.00654252 0.0015933 0
0.943144 -0.215935 0
0.896434 0.0162089 0
0.927635 0.0649043 0
0.919129 0.0693925 0
0.928053 0.0713916 0
1.027 -0.1328 0
0.977914 -0.127913 0
0.656692 -0.104291 0
0.0468139 -0.000612624 0
0.960737 0.13678 0
1.09525 -0.0486231 0
1.09106 -0.0500742 0
1.03371 -0.0383197 0
1.03422 -0.0414575 0
0.105759 -0.00796561 0
-0.013364 0.00372757 0
1.09273 -0.0574623 0
1.08967 -0.0594465 0
1.12469 -0.0214567 0
1.02493 -0.0743178 0
1.04334 -0.0569916 0
1.11807 -0.0476075 0
-0.0921665 -0.0452225 0
-0.0669585 -0.0461378 0
0.872951 0.0354657 0
0.811857 -0.00162574 0
0.806163 -0.0141437 0
1.10267 0.00801937 0
0.993056 -0.0628544 0
1.04077 0.103274 0
0.908942 -0.00770043 0
1.25231 0.231999 0
1.2734 0.251664 0
1.07715 -0.0175915 0
1.07456 -0.0195457 0
1.00902 -0.0362067 0
1.00849 -0.0385848 0
0.239647 -0.0103809 0
0.369731 -0.0160731 0
1.02635 -0.140508 0
0.998258 -0.136678 0
0.880351 -0.0465422 0
1.07018 -0.0845936 0
1.14143 -0.0119721 0
1.02163 -0.0944559 0
-0.013705 0.00448316 0
0.0888944 -0.00416758 0
0.66526 -0.0913162 0
0.90402 0.486436 0
0.901037 0.421358 0
-0.025225 0.00776376 0
0.216191 -0.0127159 0
0.760391 -0.157763 0
0.219556 -0.0090108 0
0.755387 0.00813416 0
0.44132 -0.0520186 0
-0.0268362 0.0079736 0
0.893113 -0.082846 0
1.12107 0.113716 0
-0.0125678 0.00354761 0
0.0998268 -0.00722307 0
1.04115 -0.0360778 0
1.04382 -0.034552 0
1.08899 -0.0612016 0
0.0824224 0.0102189 0
0.987913 -0.0951577 0
0.991789 -0.0944116 0
1.13503 0.0149649 0
1.13517 0.0187586 0
1.09005 0.142023 0
0.868349 -0.0532835 0
0.862574 -0.143128 0
0.869946 -0.146392 0
0.864019 -0.153649 0
1.19344 0.137139 0
1.1858 0.13205 0
1.18326 0.139574 0
-0.0122544 0.00334491 0
-0.0266074 0.00726305 0
0.227964 -0.0187802 0
0.0952655 -0.00769232 0
0.88285 -0.16722 0
0.890271 -0.170866 0
1.2077 0.110079 0
1.20488 0.117557 0
1.11053 0.00833117 0
1.10539 0.0117352 0
-0.0389834 0.0137181 0
0.27282 -0.0125188 0
0.904439 -0.0674076 0
1.10447 0.103366 0
0.984756 -0.0857318 0
0.986651 -0.0887919 0
1.12873 0.0192477 0
1.12536 0.020799 0
1.06891 -0.0515385 0
1.0702 -0.0553409 0
1.03638 -0.0373051 0
1.09159 -0.0541184 0
1.25523 0.214521 0
0.143117 0.425115 0
0.216862 0.651494 0
1.07441 -0.00837869 0
1.08488 -0.00900946 0
1.06875 -0.00852683 0
0.153735 -0.0173957 0
0.1523 -0.0169899 0
-0.0160091 0.00405925 0
-0.0158703 0.00402603 0
1.1441 0.00395879 0
1.00523 -0.10185 0
0.830877 0.0102873 0
0.840581 0.0191384 0
1.09586 0.00368233 0
0.306973 -0.0167651 0
-0.0361601 0.0120589 0
0.905263 -0.176801 0
0.897964 -0.173684 0
1.20967 0.102469 0
1.21197 0.0952926 0
-0.102185 0.0223187 0
0.0997255 0.0126601 0
0.12216 0.0206906 0
1.10221 0.0948048 0
0.912772 -0.0657261 0
1.11497 0.0180068 0
1.11243 0.0217858 0
0.98195 -0.0735979 0
0.985857 -0.0754325 0
-0.081054 0.0321485 0
0.922202 -0.166458 0
0.928149 -0.167134 0
1.20099 0.0748104 0
1.20081 0.0803792 0
1.11045 -0.0725945 0
1.02288 -0.0643695 0
-0.0181877 0.0194622 0
1.0958 -0.0213952 0
1.06415 -0.108057 0
1.06183 -0.106115 0
1.05892 -0.108397 0
0.239538 -0.0111731 0
0.240732 -0.0115363 0
0.315096 -0.0162556 0
0.353482 0.00144036 0
-0.0452189 -0.00260943 0
1.04634 0.299952 0
1.04716 0.277785 0
1.02725 0.287707 0
1.11649 0.00191945 0
1.11604 -0.00144199 0
1.004 -0.0726877 0
1.00104 -0.0738801 0
1.08193 0.0986905 0
1.12914 0.0888579 0
0.796296 -0.108591 0
0.904405 -0.12191 0
0.90165 -0.111161 0
0.950049 -0.212541 0
0.949766 0.0186006 0
0.342336 -0.0286744 0
-0.0362127 0.00996127 0
0.921691 -0.0696792 0
0.927498 -0.0676232 0
1.10368 0.0789392 0
1.10598 0.0851206 0
0.606954 0.00816321 0
0.643568 0.0036273 0
0.842034 0.261681 0
0.897548 -0.224566 0
1.2071 0.0875807 0
0.94183 -0.142667 0
1.17756 0.0636105 0
1.10108 0.00505475 0
0.995359 -0.0609844 0
0.931016 0.0872678 0
0.926796 0.0796148 0
0.990901 -0.0693003 0
-0.0233566 0.0152583 0
0.949914 -0.0985939 0
0.954707 -0.0998659 0
1.13696 0.0515421 0
1.13557 0.0562582 0
0.216777 -0.000981354 0
1.02299 -0.00313403 0
1.05368 -0.00646074 0
0.2228 -0.0988364 0
-0.0526176 0.0169385 0
-0.0485419 0.0150995 0
0.499535 -0.0314797 0
0.568108 -0.0355016 0
1.10323 -0.0811414 0
1.09747 -0.0837753 0
0.726216 -0.152329 0
1.00117 -0.129094 0
0.998197 -0.126221 0
1.16404 0.0131081 0
1.16667 0.0108718 0
0.120525 -0.003215 0
0.143406 -0.00491148 0
0.0834675 -0.000895273 0
0.886188 -0.11919 0
0.945745 -0.129133 0
0.936562 -0.125043 0
1.02965 0.102834 0
1.03155 0.0969466 0
0.915703 0.000102157 0
0.910046 0.002595 0
0.705453 -0.0277324 0
1.05286 -0.123025 0
1.05651 0.06877 0
0.938977 -0.025277 0
1.07692 -0.0201326 0
0.273389 -0.111915 0
0.709697 -0.0616058 0
-0.0453233 0.0139502 0
0.798135 -0.0690847 0
0.804236 -0.0793376 0
0.788541 -0.0788567 0
0.0214712 0.00541188 0
0.844654 -0.100497 0
1.02489 -0.040808 0
1.02618 -0.0435629 0
1.09275 -0.0375276 0
1.08863 -0.0374449 0
1.08231 -0.00839257 0
0.676144 -0.104995 0
0.925292 -0.00154444 0
1.03203 0.0867136 0
1.08341 0.50658 0
1.0806 0.459387 0
1.05691 -0.0093755 0
1.02506 -0.00755853 0
1.12396 0.0503717 0
1.12686 0.0540412 0
0.951712 -0.0898865 0
0.955278 -0.0869061 0
0.894237 0.0521136 0
0.887093 0.0472176 0
0.861004 -0.155709 0
1.04772 -0.0169114 0
0.401411 -0.0641779 0
1.11995 -0.00199542 0
1.11672 -0.00415168 0
1.00665 -0.0726349 0
1.00555 -0.0761352 0
0.917646 -0.0671262 0
1.10348 0.0895573 0
1.06756 -0.0696104 0
1.07099 -0.0675392 0
1.07764 -0.0788934 0
1.07663 -0.08165 0
0.659945 -0.0402997 0
0.663854 -0.041298 0
1.03505 -0.0170075 0
1.078 -0.0627815 0
0.0387735 0.0151447 0
0.906858 -0.00118116 0
1.03407 0.1059 0
1.12932 0.0759317 0
0.930347 -0.0924768 0
0.964925 -0.112354 0
0.966297 -0.116659 0
1.15349 0.0410454 0
1.1494 0.0422135 0
0.959592 -0.101106 0
1.13838 0.0467924 0
0.949426 -0.0980438 0
1.01072 -0.0982064 0
-0.0727685 0.0137371 0
0.687282 0.162366 0
-0.0269538 0.00733628 0
0.341351 -0.0389559 0
1.04845 -0.0747817 0
1.0453 -0.076236 0
1.13545 -0.0383011 0
1.13583 -0.0414489 0
1.05407 -0.0402623 0
1.07022 -0.063587 0
-0.0693818 0.0353067 0
-0.0745273 0.0343657 0
0.832383 -0.0341275 0
0.893773 -0.0378806 0
0.611343 -0.0634763 0
0.558961 -0.0858982 0
1.04259 -0.0312142 0
1.02849 0.118063 0
0.895886 0.0052519 0
1.08877 -0.0702333 0
0.274098 -0.0154997 0
0.970633 -0.115611 0
0.967698 -0.120765 0
1.15732 0.0398312 0
1.15271 0.036976 0
-0.0270904 0.00913864 0
0.170125 -0.00749528 0
0.343519 -0.024998 0
0.345751 -0.0248054 0
-0.0369011 0.0103601 0
-0.0367514 0.0102996 0
0.399638 -0.0341657 0
-0.0397966 0.0109773 0
0.919463 -0.104195 0
0.823532 -0.0914089 0
0.553841 -0.218167 0
0.158574 -0.0306662 0
0.315597 -0.0364712 0
1.09777 -0.0523045 0
1.0374 -0.0416665 0
0.934731 -0.187107 0
0.93527 -0.181018 0
0.941333 -0.182022 0
1.21249 0.0612583 0
1.21269 0.0669647 0
1.21703 0.0666565 0
0.923621 0.00278197 0
1.0276 0.0890007 0
0.900473 0.10842 0
0.896048 0.0987514 0
0.885077 -0.223207 0
0.67381 0.00945225 0
1.02695 0.10873 0
0.904868 0.00574164 0
1.12253 0.0173789 0
1.12088 0.0148072 0
0.989917 -0.0804962 0
0.987712 -0.0824873 0
0.984755 -0.0953305 0
1.1349 0.0218027 0
0.785871 -0.0762362 0
-0.0297527 0.0120258 0
0.664241 -0.0420093 0
0.654161 -0.0421994 0
1.07971 -0.0738141 0
1.07854 -0.0764785 0
1.08857 -0.0669226 0
1.03077 -0.0444375 0
1.09661 -0.0425177 0
1.03033 -0.150674 0
0.638683 -0.0204928 0
1.06338 0.112747 0
1.06267 0.11933 0
0.891686 -0.0266775 0
0.898127 -0.0278734 0
1.1014 -0.0950463 0
1.10083 -0.103114 0
1.13105 0.0570801 0
0.948902 -0.0941181 0
-0.00991791 0.00230744 0
-0.00737119 0.00296871 0
0.346051 -0.0520364 0
0.148858 -0.0215304 0
0.582151 -0.229628 0
0.590046 -0.25458 0
1.09319 -0.0213446 0
0.704046 -0.25129 0
1.09946 -0.0892436 0
1.09864 -0.110856 0
0.898661 -0.134327 0
1.17177 0.10516 0
0.935475 -0.175006 0
1.20755 0.0673901 0
-0.00112531 0.00227849 0
-0.0077238 0.00200879 0
0.167176 -0.0258695 0
0.365712 -0.0576459 0
0.913138 0.108074 0
1.0302 -0.148535 0
0.554086 -0.019978 0
-0.0919117 0.0138596 0
1.06825 0.0629041 0
0.943408 -0.0359532 0
0.331758 -0.0101313 0
0.847712 -0.178326 0
1.09243 -0.00963276 0
1.09299 -0.0108243 0
1.06886 0.0674006 0
0.939531 -0.0361561 0
0.881248 0.202608 0
1.10888 -0.0769854 0
-0.00684456 0.00781768 0
-0.00523144 0.00751274 0
0.741537 -0.0875684 0
0.746736 -0.0870709 0
0.731682 -0.0777104 0
0.715876 -0.0698757 0
0.772917 -0.0636145 0
-0.0457412 0.0144245 0
0.0531965 0.0012419 0
0.826843 -0.111389 0
0.42516 0.00175484 0
0.512532 0.00182671 0
0.429306 0.0068875 0
1.03013 -0.0354079 0
1.08497 -0.0472765 0
1.04403 -0.0512234 0
1.11303 -0.0522877 0
1.18147 0.428292 0
1.13058 0.442374 0
0.702659 0.0174531 0
0.161223 -0.00583654 0
0.21777 -0.00912107 0
1.00339 -0.131742 0
0.972228 -0.129021 0
0.454933 -0.0321889 0
0.577439 -0.0458542 0
-0.0607688 -0.0783439 0
1.04552 -0.0792739 0
1.13786 -0.0370081 0
-0.0121822 0.0035811 0
0.0749048 -0.00264543 0
1.00724 0.0969878 0
-0.0120215 0.00390356 0
0.0720578 -0.00325359 0
1.08748 -0.0423231 0
1.09036 -0.0435724 0
-0.041471 0.0295491 0
-0.0637347 0.0322861 0
1.04909 -0.0664482 0
0.00233989 0.01647 0
0.951939 -0.101372 0
0.0383152 0.00512798 0
1.0755 -0.0841671 0
0.663623 -0.0396779 0
1.01984 0.11808 0
0.897812 0.0209643 0
0.895798 0.0130656 0
0.606322 0.0239415 0
0.452907 -0.0204665 0
0.849439 -0.010935 0
1.26624 0.189117 0
0.22206 -0.0605206 0
0.0520834 -0.00208241 0
0.99223 -0.15642 0
0.374921 -0.0153723 0
0.209124 -0.10126 0
1.00445 -0.0396371 0
1.07718 -0.0117596 0
1.26847 0.201951 0
0.66015 -0.0463605 0
0.802225 -0.0233388 0
1.14108 -0.0283308 0
1.14367 -0.0301278 0
1.04193 -0.0890229 0
1.03869 -0.0872237 0
-0.0589961 -0.000942984 0
-0.0600003 0.00182162 0
0.442346 -0.00192561 0
0.163232 -0.00573972 0
0.983821 -0.127193 0
0.741755 0.260128 0
1.06438 -0.00381244 0
0.967081 -0.154445 0
0.30237 -0.0126244 0
1.07413 -0.0934114 0
0.231187 -0.0122936 0
1.19306 0.0658648 0
1.19603 0.0594279 0
0.945292 -0.162972 0
0.938508 -0.159288 0
0.773683 -0.0734174 0
0.862022 -0.08415 0
-0.0162986 0.0107336 0
-0.0337682 0.0125249 0
1.08021 -0.078844 0
0.543296 -0.0350577 0
0.963823 0.193493 0
1.09746 0.0104846 0
1.07826 -0.00959438 0
1.047 -0.00547782 0
1.05317 -0.0303838 0
1.05434 -0.0335824 0
0.605943 -0.213507 0
1.08748 -0.0144814 0
1.04448 -0.0154016 0
-0.0127893 0.00333478 0
-0.0256139 0.00675074 0
0.238803 -0.023595 0
0.103729 -0.00996106 0
0.807834 -0.0261141 0
0.365347 -0.0213252 0
1.09238 -0.04843 0
1.00542 -0.0235774 0
1.20344 0.52335 0
1.22766 0.479353 0
1.03255 0.0914357 0
0.920989 -0.00145401 0
1.05857 -0.0914071 0
1.05997 -0.0890005 0
1.08888 -0.0434134 0
1.09258 -0.0416361 0
1.05533 -0.0376161 0
0.0387666 0.00263353 0
0.810639 -0.106667 0
0.396116 -0.0164025 0
0.477746 -0.0189288 0
1.02832 -0.146933 0
1.01774 -0.1476 0
0.426557 -0.0176795 0
0.582657 -0.0209397 0
1.03524 -0.145039 0
1.02633 -0.144741 0
0.566675 -0.0922403 0
0.0316177 -2.17076e-05 0
0.406997 -0.120847 0
0.172577 -0.0496696 0
0.324648 -0.0221763 0
-0.0350404 0.00998881 0
1.04061 -0.0117442 0
0.891585 -0.220234 0
0.900904 -0.217605 0
1.22516 0.0899397 0
1.23054 0.0984547 0
1.1267 -0.0261668 0
1.1266 -0.022943 0
1.02698 -0.0754718 0
1.02994 -0.0742246 0
-0.0357207 0.0100602 0
0.221122 -0.00707383 0
-0.0346491 0.00994298 0
0.320104 -0.0214809 0
1.00067 -0.0965735 0
1.00132 -0.0925669 0
1.13499 0.00567794 0
1.13857 0.00702798 0
1.04675 -0.044823 0
1.06257 -0.0887657 0
0.104853 -0.0105201 0
0.241069 -0.0245484 0
-0.0251355 0.00660086 0
-0.01262 0.00326164 0
1.04657 -0.128604 0
0.827458 -0.0264991 0
0.375901 -0.0324009 0
0.253573 -0.0215025 0
-0.0288281 0.00786346 0
-0.0381842 0.0104922 0
1.01661 -0.0397541 0
1.08273 -0.0276635 0
0.76434 -0.218986 0
0.761355 -0.200272 0
0.996389 -0.0956571 0
1.13697 0.0108198 0
1.01185 -0.0859698 0
1.01449 -0.0886033 0
1.13443 -0.0073524 0
1.13129 -0.00557066 0
0.908865 -0.0644372 0
1.0787 -0.0526296 0
1.00768 0.289943 0
0.934294 0.0732409 0
0.940153 0.0796541 0
0.207032 -0.0960257 0
0.378966 -0.172793 0
1.07435 -0.00929386 0
1.06981 -0.00964023 0
1.06881 -0.0681622 0
0.0322976 0.012101 0
1.09572 -0.037193 0
1.02688 -0.045692 0
0.598539 -0.24036 0
1.11353 0.444251 0
1.09064 -0.037458 0
1.11262 -0.0809604 0
1.0389 -0.0343228 0
1.03876 -0.0367444 0
0.0112523 0.00190186 0
0.51102 -0.0792124 0
0.101198 0.332959 0
1.05478 -0.0164792 0
0.756014 0.0924237 0
0.686733 -0.0809496 0
1.14481 0.0844427 0
0.92122 -0.107769 0
1.06773 -0.0372714 0
1.05107 -0.0340437 0
1.14669 0.393315 0
0.877403 -0.151163 0
1.18981 0.124376 0
0.985336 -0.106152 0
1.14513 0.0226326 0
-0.0909993 0.0259185 0
0.81664 -0.0208867 0
0.448684 -0.0344371 0
0.0681269 0.00188279 0
0.948741 -0.110529 0
0.868053 0.349382 0
1.21496 0.31775 0
-0.0445917 0.0125554 0
0.454625 -0.0328605 0
0.999966 -0.062052 0
1.10346 0.000150432 0
0.823323 -0.119124 0
0.0782612 -0.00146887 0
1.06839 -0.0940164 0
0.169184 -0.00718581 0
0.90363 0.0564403 0
0.0459467 0.0155227 0
1.08207 -0.0609517 0
0.74558 0.00680827 0
0.612791 0.0194923 0
-0.0226288 0.00584253 0
-0.0122523 0.00303591 0
0.113567 -0.0130269 0
0.261588 -0.0305452 0
0.98713 -0.0918978 0
1.13188 0.0191273 0
1.01355 -0.124446 0
1.00994 -0.123612 0
1.1631 0.00318637 0
1.16408 0.00037658 0
1.06117 -0.037534 0
1.06212 -0.035215 0
0.715057 0.231771 0
0.678418 0.260429 0
0.763545 -0.0279063 0
0.801822 -0.0273314 0
1.04887 -0.126033 0
1.05081 -0.12442 0
1.09669 0.0246627 0
0.977793 -0.0598592 0
0.82116 -0.02894 0
1.05119 -0.121991 0
0.663909 -0.187036 0
1.02209 -0.120101 0
1.16162 -0.00688633 0
1.06893 -0.0488813 0
1.02691 -0.0246963 0
0.389343 -0.0244684 0
0.497089 -0.0317771 0
-0.0481603 0.0147405 0
-0.0406972 0.0123063 0
1.06682 -0.0112624 0
1.07006 -0.0141574 0
1.03493 -0.0676113 0
1.12298 -0.033724 0
1.04212 -0.0155897 0
0.313917 -0.0233553 0
0.362148 -0.0274149 0
-0.0382504 0.0106181 0
-0.0344049 0.0095702 0
0.955597 0.159351 0
0.96488 0.168088 0
0.888773 -0.0188009 0
1.05472 0.12309 0
0.718188 0.82677 0
0.363738 -0.0378314 0
-0.0322331 0.00870216 0
1.15376 -0.0193344 0
1.14542 -0.0217345 0
1.03959 -0.113565 0
1.03651 -0.112529 0
0.652075 -0.219489 0
0.672749 -0.208482 0
1.06778 -0.105624 0
0.401009 -0.0214703 0
0.893581 0.674528 0
-0.068253 0.00105363 0
0.729408 0.0809532 0
0.9454 -0.0264764 0
0.942295 -0.0237604 0
1.05432 0.0650109 0
1.05707 0.061149 0
1.00401 -0.172489 0
0.965062 -0.00471323 0
1.10374 0.00538602 0
0.995507 -0.063307 0
1.01586 -0.0377577 0
1.07977 -0.027727 0
1.03697 -0.0173835 0
1.03958 -0.0165036 0
1.07783 -0.0175472 0
1.08805 -0.00545215 0
-0.0691167 -0.244374 0
-0.0412341 -0.210774 0
0.821564 0.00427382 0
1.0542 -0.0853538 0
0.0633952 0.00267436 0
0.982785 -0.108708 0
0.98245 -0.113555 0
1.1516 0.0259816 0
1.14722 0.0252599 0
-0.0246267 0.00664213 0
0.359339 -0.0434256 0
0.944279 0.164217 0
0.150439 -0.00716611 0
0.635572 -0.136547 0
1.0631 0.0269108 0
1.27157 0.224405 0
1.26511 0.208655 0
1.06358 -0.00914047 0
0.93709 0.0934588 0
1.11906 -0.00724097 0
1.11526 -0.00651837 0
