<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="6704"  NumberOfCells="3266">
0.888967 -0.225354 0.001
0.883531 -0.242433 0.001
0.999971 -0.131403 0.001
0.953382 -0.0151726 0.001
0.946295 -0.00132095 0.001
-0.00998794 0.0816332 0.001
-0.0151407 0.0912283 0.001
-0.145373 0.194086 0.001
0.391481 -0.450171 0.001
0.551993 0.460138 0.001
0.072955 -0.626689 0.001
0.313049 0.734953 0.001
0.0465681 -0.297428 0.001
0.17564 0.434574 0.001
0.43633 0.217408 0.001
0.440723 0.231925 0.001
0.419597 0.227643 0.001
0.346587 -0.186415 0.001
0.364975 -0.197664 0.001
0.365812 -0.182521 0.001
-0.138789 -0.0851634 0.001
-0.119871 -0.0733966 0.001
0.902447 0.0396987 0.001
0.91651 0.0333545 0.001
0.87998 -0.174026 0.001
0.864638 -0.17514 0.001
0.353397 -0.100149 0.001
0.396492 0.144251 0.001
0.935684 0.0458428 0.001
0.939128 0.0602789 0.001
0.922037 0.0593965 0.001
0.426269 0.202897 0.001
0.361321 -0.165443 0.001
0.0560358 -0.04459 0.001
0.0699681 -0.0515788 0.001
0.113543 0.195548 0.001
0.0980608 0.193746 0.001
0.0184304 -0.148548 0.001
0.0318117 -0.156877 0.001
0.113702 0.307546 0.001
0.098279 0.304296 0.001
0.00419274 0.133578 0.001
1.06959 -0.337616 0.001
1.04736 -0.350032 0.001
0.246342 0.534369 0.001
0.237062 0.563746 0.001
0.0601066 -0.439818 0.001
0.0788746 -0.415387 0.001
0.875794 0.233111 0.001
0.861069 0.252954 0.001
0.752778 -0.361191 0.001
0.773402 -0.347582 0.001
0.860812 -0.518323 0.001
0.879171 -0.509918 0.001
1.03071 0.349483 0.001
1.01633 0.36366 0.001
0.15291 -0.056284 0.001
0.193092 0.171601 0.001
0.980958 0.622894 0.001
0.73891 -0.749826 0.001
1.03599 -0.142107 0.001
0.139895 -0.0176331 0.001
0.131793 -0.0201022 0.001
0.160874 0.144824 0.001
0.167643 0.139733 0.001
0.907249 0.264637 0.001
0.929062 0.257066 0.001
0.815265 -0.388311 0.001
0.792178 -0.387965 0.001
0.63796 0.274318 0.001
0.535818 -0.30496 0.001
0.277382 -0.0487873 0.001
0.26095 -0.0465667 0.001
0.291293 0.125518 0.001
0.307493 0.121985 0.001
1.32261 0.0363725 0.001
0.141193 0.420313 0.001
0.151828 0.442936 0.001
0.021332 -0.297142 0.001
0.0190762 -0.272246 0.001
-0.0374922 0.311768 0.001
-0.0363058 0.294993 0.001
0.254907 0.352968 0.001
0.148966 -0.247854 0.001
-0.231266 0.0579438 0.001
0.64001 0.183716 0.001
0.568732 -0.220522 0.001
0.372778 -0.11339 0.001
0.419232 0.150064 0.001
-0.359588 0.168899 0.001
1.2602 -0.438933 0.001
0.918149 -0.233517 0.001
0.920112 -0.217456 0.001
0.905267 -0.219373 0.001
0.585988 0.293184 0.001
0.480528 -0.304913 0.001
0.910486 0.117354 0.001
0.894926 0.106466 0.001
0.834696 -0.235118 0.001
0.845593 -0.250672 0.001
1.02934 -0.333452 0.001
0.9337 -0.216085 0.001
0.920818 -0.20194 0.001
0.78715 0.0820906 0.001
0.741756 -0.175351 0.001
-0.0381199 0.128108 0.001
-0.103927 -0.0938677 0.001
1.11184 -0.0944925 0.001
0.373347 0.290724 0.001
0.281551 -0.229873 0.001
0.71583 0.699332 0.001
0.683955 0.707441 0.001
0.430902 -0.727693 0.001
0.463629 -0.730975 0.001
-0.327904 -0.293586 0.001
-0.177563 0.559041 0.001
0.896539 0.0741315 0.001
0.847274 -0.205305 0.001
-0.0154682 0.0987865 0.001
0.0693707 -0.351174 0.001
0.215449 0.477279 0.001
0.265107 0.110156 0.001
0.241597 -0.0231741 0.001
1.01306 0.623665 0.001
0.997488 0.592106 0.001
0.764974 -0.726549 0.001
0.768817 -0.761531 0.001
0.00510556 -0.139757 0.001
0.0827512 0.300593 0.001
0.966148 -0.0142626 0.001
0.81461 0.121479 0.001
0.83379 0.130139 0.001
0.76915 -0.236454 0.001
0.754089 -0.221756 0.001
0.264678 -0.532104 0.001
0.46086 0.580499 0.001
0.41248 0.25459 0.001
0.435399 0.253911 0.001
0.352452 -0.216503 0.001
0.330683 -0.209303 0.001
0.983486 -0.159211 0.001
0.190124 -0.0636791 0.001
0.230591 0.165823 0.001
0.56297 0.0488614 0.001
0.558157 0.0635273 0.001
0.532922 -0.0795869 0.001
0.542461 -0.0674518 0.001
0.357425 -0.115577 0.001
0.405553 0.157371 0.001
1.03552 -0.313671 0.001
0.995251 0.0390982 0.001
0.995668 0.0267752 0.001
0.847433 0.26963 0.001
0.734261 -0.372199 0.001
-0.110327 0.468563 0.001
-0.233804 -0.231516 0.001
0.0491576 -0.0589875 0.001
0.0965216 0.209627 0.001
0.0168494 0.10425 0.001
0.888236 0.273681 0.001
0.771218 -0.38996 0.001
0.0962989 -0.619974 0.001
0.0689162 -0.600258 0.001
0.300214 0.711497 0.001
0.332688 0.720659 0.001
-0.0556041 0.00685244 0.001
-0.0420841 0.0177667 0.001
0.915744 -0.151177 0.001
0.927592 -0.140337 0.001
1.06709 -0.31256 0.001
1.24087 -0.470707 0.001
0.871888 0.268956 0.001
0.757472 -0.37993 0.001
1.131 0.418136 0.001
0.949963 -0.60875 0.001
0.938036 -0.149721 0.001
0.926547 -0.162907 0.001
-0.172593 0.134147 0.001
-0.200324 0.141824 0.001
1.02271 -0.0221389 0.001
1.10706 0.40715 0.001
0.931192 -0.590221 0.001
1.2835 -0.033439 0.001
1.3147 -0.0470435 0.001
0.527595 0.273955 0.001
0.432232 -0.266872 0.001
0.240752 -0.128983 0.001
0.300501 0.209872 0.001
0.876331 0.788297 0.001
0.584022 -0.869469 0.001
0.527793 0.603317 0.001
0.503235 0.602734 0.001
0.296893 -0.567491 0.001
0.31977 -0.576439 0.001
1.03911 -0.225475 0.001
0.990284 -0.145445 0.001
0.0623283 0.0302492 0.001
0.368905 0.833084 0.001
0.0918791 -0.738006 0.001
0.0783773 0.121268 0.001
0.452132 0.243676 0.001
0.371677 -0.212609 0.001
0.571859 -0.835272 0.001
0.853205 0.760322 0.001
0.00874739 0.0226332 0.001
0.50847 0.263427 0.001
0.495467 0.253996 0.001
0.408869 -0.237128 0.001
0.417862 -0.250437 0.001
0.618415 0.288309 0.001
0.512666 -0.311422 0.001
1.07214 -0.250375 0.001
1.08543 -0.234654 0.001
1.05863 -0.228645 0.001
0.0885348 0.38172 0.001
0.0700909 0.40228 0.001
-0.0415701 -0.230982 0.001
-0.0172067 -0.21797 0.001
0.851064 -0.0334397 0.001
0.84732 -0.0208615 0.001
0.833509 -0.099187 0.001
0.841329 -0.0886477 0.001
0.786134 0.317678 0.001
0.660226 -0.396384 0.001
0.790421 -0.528617 0.001
0.813354 -0.527867 0.001
0.974998 0.388859 0.001
0.953704 0.397408 0.001
-0.258095 -0.247624 0.001
-0.127679 0.491979 0.001
0.939494 0.412225 0.001
0.945822 0.431886 0.001
0.921091 0.426853 0.001
0.749704 -0.545132 0.001
0.771221 -0.55832 0.001
0.772 -0.53768 0.001
0.112372 -0.0645951 0.001
0.157841 0.193276 0.001
0.514298 0.482014 0.001
0.518775 0.507539 0.001
0.344055 -0.483352 0.001
0.348577 -0.457835 0.001
0.289519 -0.525268 0.001
0.274592 -0.549926 0.001
0.476272 0.593856 0.001
0.481865 0.56558 0.001
-0.252284 0.345613 0.001
0.821407 -0.0133435 0.001
0.811739 -0.0219211 0.001
0.800436 -0.0860219 0.001
0.806587 -0.0973888 0.001
0.360094 -0.134854 0.001
0.414655 0.174572 0.001
0.558509 -0.0690358 0.001
0.578592 0.0448613 0.001
0.237149 0.277059 0.001
0.158241 -0.17045 0.001
0.708556 0.279458 0.001
0.717202 0.260102 0.001
0.615143 -0.318703 0.001
0.600398 -0.333935 0.001
-0.0456665 0.140071 0.001
-0.0387787 0.154259 0.001
0.0919632 -0.774782 0.001
0.381562 0.867613 0.001
0.11799 -0.224968 0.001
0.217972 0.342056 0.001
1.07517 -0.269921 0.001
0.535214 0.627776 0.001
0.318378 -0.601961 0.001
0.90783 0.0525116 0.001
0.865317 -0.189034 0.001
0.291042 -0.0416837 0.001
0.3179 0.110638 0.001
0.0226021 0.0331297 0.001
-0.111987 0.550322 0.001
-0.263301 -0.307822 0.001
0.629852 0.864778 0.001
0.32625 -0.857038 0.001
0.730268 -0.529701 0.001
0.729489 -0.550341 0.001
0.903877 0.438662 0.001
0.89755 0.419 0.001
0.94288 0.112811 0.001
0.877473 -0.257941 0.001
0.0104734 0.0675933 0.001
-0.325459 -0.0677264 0.001
0.27678 0.108356 0.001
0.253182 -0.0254753 0.001
-0.127947 0.571658 0.001
-0.285595 -0.322413 0.001
-0.0328098 -0.0971306 0.001
-0.023553 -0.111244 0.001
0.0460812 0.28356 0.001
0.0325555 0.273464 0.001
-0.0910975 -0.442427 0.001
0.095869 0.617912 0.001
0.0306758 0.146452 0.001
0.83819 -0.52693 0.001
0.865812 -0.540387 0.001
1.02857 0.382683 0.001
0.998015 0.379484 0.001
0.557381 0.0755802 0.001
0.52807 -0.0906475 0.001
0.874601 0.290357 0.001
0.752701 -0.400968 0.001
0.946406 0.0107014 0.001
0.0910373 0.0200194 0.001
0.108854 0.121061 0.001
0.863608 -0.203779 0.001
0.911274 0.0669477 0.001
0.479065 -0.060506 0.001
0.495624 -0.0623575 0.001
0.517215 0.0600935 0.001
0.501022 0.0640172 0.001
0.707658 -0.559295 0.001
0.886424 0.454542 0.001
0.617481 0.458221 0.001
0.453675 -0.470768 0.001
0.0400617 0.132148 0.001
0.518015 0.652702 0.001
0.293692 -0.6195 0.001
-0.167384 -0.261292 0.001
-0.0377615 0.473799 0.001
0.919563 0.129597 0.001
0.849936 -0.26528 0.001
0.923503 0.0121972 0.001
0.893299 -0.156601 0.001
0.826862 -0.00436766 0.001
0.808644 -0.107689 0.001
0.985614 0.0138318 0.001
0.532869 0.0828523 0.001
0.547357 0.0860368 0.001
0.515075 -0.0970453 0.001
0.50255 -0.0890977 0.001
1.32334 -0.212219 0.001
1.06275 0.0913235 0.001
1.35721 0.189416 0.001
-0.0994629 0.0655779 0.001
-0.115932 0.0561366 0.001
-0.103975 0.0489248 0.001
0.662455 0.469232 0.001
0.647579 0.4866 0.001
0.642382 0.464903 0.001
0.47479 -0.485563 0.001
0.472252 -0.507729 0.001
0.492171 -0.496497 0.001
1.1167 0.0466758 0.001
1.09783 0.0471651 0.001
0.00353036 -0.120157 0.001
0.0745671 0.282713 0.001
0.0865589 -0.211068 0.001
0.183682 0.339744 0.001
0.0390765 -0.222579 0.001
0.0563289 -0.226902 0.001
0.160691 0.364963 0.001
0.143 0.366801 0.001
0.272272 -0.131675 0.001
0.257799 -0.127308 0.001
0.315948 0.202468 0.001
0.331042 0.201621 0.001
-0.314703 -0.328357 0.001
-0.153266 0.5872 0.001
0.513644 -0.419335 0.001
0.516439 -0.443548 0.001
0.534365 -0.432933 0.001
0.680364 0.395071 0.001
0.66715 0.411177 0.001
0.656242 0.38938 0.001
-0.165835 0.251329 0.001
0.0787714 -0.0736733 0.001
0.0735132 -0.0630051 0.001
0.120783 0.205073 0.001
0.129372 0.213299 0.001
0.302018 -0.501205 0.001
0.48538 0.538692 0.001
0.286718 -0.120063 0.001
0.29311 -0.137492 0.001
0.352613 0.199961 0.001
0.340644 0.185769 0.001
0.488153 0.642877 0.001
0.496975 0.669048 0.001
0.26833 -0.627665 0.001
0.26899 -0.600055 0.001
0.0628375 -0.0664138 0.001
0.111916 0.211927 0.001
1.35141 -0.148523 0.001
1.35917 -0.173752 0.001
-0.0613654 0.115353 0.001
-0.0681809 0.107143 0.001
0.124371 0.61624 0.001
0.117836 0.593354 0.001
-0.0620558 -0.426863 0.001
-0.0637419 -0.450604 0.001
-0.0128129 0.156118 0.001
-0.0261656 0.151547 0.001
1.2489 0.140474 0.001
1.3512 -0.210081 0.001
-0.191887 0.169771 0.001
1.37702 -0.098126 0.001
1.37208 -0.134989 0.001
0.962137 0.448934 0.001
0.780722 -0.57992 0.001
0.628762 0.828205 0.001
0.337734 -0.822298 0.001
0.320802 -0.730017 0.001
0.581289 0.747281 0.001
0.376012 -0.144217 0.001
0.432814 0.177926 0.001
0.460304 0.257249 0.001
0.374713 -0.228158 0.001
0.790275 0.356252 0.001
0.650924 -0.434047 0.001
0.397718 0.21212 0.001
0.408109 0.199543 0.001
0.345403 -0.156081 0.001
0.331337 -0.164345 0.001
1.37582 -0.064122 0.001
-0.0719591 -0.479357 0.001
0.126484 0.646069 0.001
0.84812 -0.0108073 0.001
0.830822 -0.108908 0.001
0.818354 -0.549931 0.001
0.987243 0.407883 0.001
0.10235 -0.0740105 0.001
0.151644 0.205551 0.001
0.989118 -0.263555 0.001
0.990081 -0.247178 0.001
0.150015 -0.41244 0.001
0.150889 -0.435227 0.001
0.320799 0.528383 0.001
0.312184 0.507269 0.001
0.0769929 -0.223769 0.001
0.179037 0.354951 0.001
0.945249 0.245312 0.001
0.834496 -0.382802 0.001
1.08942 -0.211846 0.001
0.304144 -0.0364755 0.001
0.322003 -0.0394299 0.001
0.346223 0.0979306 0.001
0.32843 0.101263 0.001
0.997038 -0.233154 0.001
0.355801 0.291421 0.001
0.264826 -0.224528 0.001
0.122947 -0.0227221 0.001
0.153458 0.150311 0.001
0.820508 -0.617076 0.001
0.792766 -0.601229 0.001
0.980742 0.464839 0.001
1.01223 0.470241 0.001
-0.129889 -0.303784 0.001
-0.155471 -0.305521 0.001
-0.0114472 0.51128 0.001
0.0119984 0.500898 0.001
0.689471 0.214506 0.001
0.604679 -0.266372 0.001
0.733453 0.231239 0.001
0.722149 0.219835 0.001
0.633564 -0.282557 0.001
0.640285 -0.297139 0.001
0.32718 -0.406705 0.001
0.476703 0.441286 0.001
1.01974 -0.709845 0.001
0.989273 -0.731178 0.001
1.20984 0.519739 0.001
1.23118 0.489273 0.001
0.481632 0.261911 0.001
0.393161 -0.239834 0.001
0.098354 0.57376 0.001
-0.0736612 -0.401787 0.001
1.33717 -0.127229 0.001
0.101189 -0.412035 0.001
0.129282 -0.408235 0.001
0.291264 0.510408 0.001
0.266164 0.523588 0.001
-0.0338647 0.164539 0.001
1.0524 -0.209754 0.001
1.06336 -0.195251 0.001
0.840272 -0.592406 0.001
1.02237 0.440299 0.001
-0.0212241 0.172857 0.001
0.915489 -0.162663 0.001
0.55846 -0.441979 0.001
0.7061 0.395329 0.001
0.146694 -0.00995859 0.001
0.171407 0.130196 0.001
0.272052 -0.574326 0.001
0.48223 0.617653 0.001
0.113144 -0.028884 0.001
0.146354 0.159454 0.001
0.974785 -0.116578 0.001
0.361621 0.213464 0.001
0.296957 -0.153262 0.001
0.911318 -0.59577 0.001
0.883189 -0.583605 0.001
1.05968 0.417352 0.001
1.09028 0.419162 0.001
0.257623 -0.0358657 0.001
0.284507 0.116601 0.001
0.027814 -0.235304 0.001
0.136769 0.382611 0.001
1.11309 -0.181868 0.001
0.636211 0.506183 0.001
0.656284 0.510512 0.001
0.472253 -0.533176 0.001
0.454872 -0.522243 0.001
1.33829 -0.0962951 0.001
1.35663 -0.0796907 0.001
1.33709 -0.0622911 0.001
1.05987 0.0119477 0.001
1.08558 0.0854678 0.001
1.08903 0.0652606 0.001
0.528294 0.0707935 0.001
0.502375 -0.0762013 0.001
-0.0476443 0.262845 0.001
-0.0424834 0.280621 0.001
0.670506 0.527746 0.001
0.684111 0.551036 0.001
0.484542 -0.580774 0.001
0.479723 -0.554236 0.001
-0.147938 0.169795 0.001
0.875686 -0.561552 0.001
0.853064 -0.570159 0.001
1.02678 0.415019 0.001
1.04509 0.399195 0.001
0.495214 -0.45214 0.001
0.650143 0.42651 0.001
0.510726 0.201796 0.001
0.441061 -0.193294 0.001
-0.18735 0.266352 0.001
0.197643 0.348739 0.001
0.096602 -0.224296 0.001
-0.156999 0.153677 0.001
-0.00728021 -0.132948 0.001
0.0687835 0.29843 0.001
0.163028 0.669046 0.001
-0.0454774 -0.513446 0.001
0.501127 0.078887 0.001
0.474079 -0.0745151 0.001
1.02939 0.239694 0.001
0.914423 -0.40618 0.001
-0.0423389 0.072894 0.001
-0.0466171 0.0626005 0.001
-0.0347025 0.0620901 0.001
1.20267 0.0439284 0.001
1.22957 0.0410327 0.001
0.100722 0.0165824 0.001
0.11913 0.120979 0.001
-0.0209759 -0.124736 0.001
0.0531117 0.295396 0.001
0.632357 0.440853 0.001
0.473594 -0.459535 0.001
0.745883 0.133176 0.001
0.685506 -0.209242 0.001
1.21279 -0.462304 0.001
1.25858 -0.021063 0.001
1.24212 -0.00488512 0.001
-0.0264565 0.278651 0.001
1.18171 0.479042 0.001
1.1796 0.511231 0.001
0.963763 -0.71284 0.001
0.976757 -0.683314 0.001
1.06788 -0.291941 0.001
0.948461 0.0231367 0.001
0.934636 0.0150811 0.001
0.902816 -0.163377 0.001
0.913619 -0.175107 0.001
0.342058 -0.423139 0.001
0.496305 0.45164 0.001
-0.0516341 -0.0318456 0.001
0.0857734 0.422161 0.001
-0.0336334 -0.255028 0.001
1.18512 -0.332667 0.001
1.15923 -0.32678 0.001
0.725657 0.245648 0.001
0.628032 -0.308013 0.001
0.517584 0.0838767 0.001
0.487836 -0.0848325 0.001
0.164066 -0.459699 0.001
0.341552 0.546872 0.001
1.14244 -0.0174688 0.001
1.12494 -0.00151555 0.001
0.934642 0.124077 0.001
0.927075 0.143696 0.001
0.852149 -0.28119 0.001
0.86597 -0.265343 0.001
-0.0695878 -0.509401 0.001
0.138988 0.67349 0.001
1.23649 0.0150835 0.001
0.105722 0.409894 0.001
-0.0106925 -0.250323 0.001
1.05992 -0.440302 0.001
-0.0311194 0.517622 0.001
-0.0223815 0.489886 0.001
-0.158433 -0.281669 0.001
-0.176131 -0.304744 0.001
-0.068912 0.127315 0.001
-0.0527068 0.126912 0.001
0.353921 -0.440192 0.001
0.513285 0.463607 0.001
-0.0812039 0.10202 0.001
0.99681 -0.287647 0.001
-0.0366582 -0.0319764 0.001
-0.247598 0.0405262 0.001
0.0234356 -0.253251 0.001
0.00554153 -0.245292 0.001
0.119256 0.399614 0.001
0.138793 0.400973 0.001
1.25388 0.0355097 0.001
0.805562 -0.572178 0.001
0.982831 0.433163 0.001
0.371827 0.227085 0.001
0.301889 -0.169552 0.001
0.751845 0.151215 0.001
0.684939 -0.228232 0.001
1.09965 -0.194721 0.001
0.00393921 0.0824832 0.001
0.00545504 0.0758966 0.001
0.626343 0.202009 0.001
0.549633 -0.233039 0.001
-0.0511691 0.0504404 0.001
0.634329 0.387169 0.001
0.493808 -0.409763 0.001
1.01163 -0.67778 0.001
1.2126 0.461877 0.001
-0.236879 0.0159078 0.001
1.08216 -0.195799 0.001
0.738406 0.161227 0.001
0.668886 -0.233044 0.001
0.904088 -0.189566 0.001
0.916761 -0.188853 0.001
0.474099 -0.437345 0.001
0.475798 -0.413857 0.001
0.618805 0.397176 0.001
0.625242 0.419828 0.001
1.32797 0.194955 0.001
-0.0735859 -0.0715884 0.001
-0.0140867 0.263719 0.001
-0.0257331 0.251257 0.001
1.0363 -0.293052 0.001
1.01502 -0.287442 0.001
0.122097 0.129879 0.001
0.100466 0.0072039 0.001
1.15567 0.0149187 0.001
1.16108 -0.00494534 0.001
0.972599 0.161321 0.001
0.960286 0.173868 0.001
0.956505 0.158023 0.001
0.874927 -0.304627 0.001
0.873771 -0.319105 0.001
0.889633 -0.311527 0.001
1.05627 -0.146306 0.001
0.00543674 0.211218 0.001
0.696219 0.228726 0.001
0.704684 0.247287 0.001
0.607763 -0.302379 0.001
0.606157 -0.282043 0.001
0.889497 -0.180802 0.001
-0.105162 -0.0778116 0.001
0.0172369 0.0253346 0.001
0.566217 0.155187 0.001
0.509146 -0.168475 0.001
0.328789 0.119348 0.001
0.298295 -0.0535931 0.001
0.32888 0.173352 0.001
0.279909 -0.104371 0.001
1.05063 -0.304078 0.001
0.344064 0.121271 0.001
0.311991 -0.0606244 0.001
0.318109 -0.171161 0.001
0.334196 -0.178087 0.001
0.405105 0.224055 0.001
0.387619 0.223049 0.001
0.995046 -0.156881 0.001
-0.0900213 -0.0810912 0.001
-0.0972894 0.112488 0.001
0.0376948 0.141248 0.001
1.17628 0.223005 0.001
0.838671 -0.00371181 0.001
0.819516 -0.112344 0.001
0.862476 0.446308 0.001
0.687969 -0.543367 0.001
-0.0394005 0.248581 0.001
0.830398 -0.57124 0.001
1.00585 0.423788 0.001
1.03606 -0.0257445 0.001
-0.03643 0.0815588 0.001
-0.0483446 0.0820692 0.001
-0.00956835 0.218926 0.001
0.943173 0.154374 0.001
0.863624 -0.29673 0.001
1.13563 0.0166069 0.001
0.0385935 0.298406 0.001
-0.0356735 -0.122632 0.001
-0.171546 0.16881 0.001
1.04065 -0.0394398 0.001
0.817989 0.106717 0.001
0.762313 -0.20904 0.001
0.3593 -0.150253 0.001
0.419175 0.189314 0.001
0.944733 0.0371208 0.001
-0.00322498 0.0830986 0.001
0.955486 0.141827 0.001
0.879486 -0.289151 0.001
0.190952 -0.457623 0.001
0.366106 0.535725 0.001
-0.000245421 0.0719523 0.001
0.00492732 0.0697065 0.001
0.927642 0.0362384 0.001
0.618468 0.304485 0.001
0.603104 0.29732 0.001
0.495197 -0.314653 0.001
0.507184 -0.326641 0.001
-0.00631407 -0.232376 0.001
0.103698 0.391532 0.001
0.324065 -0.0544707 0.001
0.353306 0.111359 0.001
0.0894729 -0.0841675 0.001
0.143018 0.2195 0.001
-0.0864591 0.127539 0.001
0.532232 0.471509 0.001
0.369023 -0.454098 0.001
0.779295 0.337195 0.001
0.647124 -0.412384 0.001
0.0126617 0.108319 0.001
0.586042 0.309361 0.001
0.475045 -0.320132 0.001
1.0462 -0.0548565 0.001
0.950391 0.126911 0.001
0.879686 -0.273851 0.001
0.409498 0.238572 0.001
0.333359 -0.19323 0.001
0.706391 0.218613 0.001
0.619174 -0.276019 0.001
0.666873 -0.668735 0.001
0.88553 0.571332 0.001
0.00477298 0.063649 0.001
1.15124 -0.306465 0.001
0.0143885 0.0148881 0.001
0.891429 -0.169045 0.001
0.925559 0.0246324 0.001
0.0386343 0.151741 0.001
-0.0128988 0.166605 0.001
0.902898 -0.321072 0.001
0.988763 0.165638 0.001
-0.00648065 0.0766771 0.001
1.05873 -0.0537751 0.001
0.938644 -0.897276 0.001
1.39728 0.438644 0.001
-0.397276 -0.438644 0.001
0.0613557 0.897276 0.001
1.21426 0.698848 0.001
-0.214259 -0.698848 0.001
-0.198848 0.714259 0.001
1.19885 -0.714259 0.001
1.49281 0.119704 0.001
0.619704 -0.992811 0.001
-0.492811 -0.119704 0.001
0.380296 0.992811 0.001
0.958065 0.887792 0.001
1.38779 -0.458065 0.001
-0.387792 0.458065 0.001
0.0419351 -0.887792 0.001
0.641409 0.990492 0.001
1.49049 -0.141409 0.001
-0.490492 0.141409 0.001
0.358591 -0.990492 0.001
0.239705 -0.956921 0.001
1.45692 -0.260295 0.001
-0.456921 0.260295 0.001
0.760295 0.956921 0.001
0.742494 -0.964837 0.001
-0.464837 -0.242494 0.001
0.257506 0.964837 0.001
1.46484 0.242494 0.001
1.05786 0.823713 0.001
-0.057864 -0.823713 0.001
1.32371 -0.557864 0.001
-0.323713 0.557864 0.001
1.33551 0.540132 0.001
1.04013 -0.835514 0.001
-0.335514 -0.540132 0.001
-0.0401319 0.835514 0.001
0.489475 -0.991843 0.001
0.510525 0.991843 0.001
-0.491843 0.0105247 0.001
1.49184 -0.0105247 0.001
1.1378 -0.794768 0.001
1.29477 0.637802 0.001
-0.294768 -0.637802 0.001
-0.137802 0.794768 0.001
0.13056 -0.950114 0.001
0.86944 0.950114 0.001
-0.450114 0.36944 0.001
1.45011 -0.36944 0.001
1.45777 0.348549 0.001
0.848549 -0.957773 0.001
0.151451 0.957773 0.001
-0.457773 -0.348549 0.001
1.15511 0.780802 0.001
1.2808 -0.655107 0.001
-0.155107 -0.780802 0.001
-0.280802 0.655107 0.001
1.51508 -0.212958 0.001
-0.515081 0.212958 0.001
0.287042 -1.01508 0.001
0.712958 1.01508 0.001
0.691138 -1.01901 0.001
-0.519007 -0.191138 0.001
0.308862 1.01901 0.001
1.51901 0.191138 0.001
1.02963 0.892029 0.001
-0.0296306 -0.892029 0.001
-0.392029 0.529631 0.001
1.39203 -0.529631 0.001
1.01023 -0.903263 0.001
1.40326 0.510228 0.001
-0.403263 -0.510228 0.001
-0.0102282 0.903263 0.001
0.578721 1.03285 0.001
0.421279 -1.03285 0.001
-0.532845 0.0787206 0.001
1.53285 -0.0787206 0.001
0.556208 -1.03425 0.001
0.443792 1.03425 0.001
-0.534248 -0.0562077 0.001
1.53425 0.0562077 0.001
-0.442377 0.187529 0.001
1.44238 -0.187529 0.001
0.687529 0.942377 0.001
0.312471 -0.942377 0.001
-0.446197 -0.172808 0.001
0.672808 -0.946197 0.001
0.327192 0.946197 0.001
1.4462 0.172808 0.001
0.0147079 -0.830286 0.001
-0.330286 0.485292 0.001
1.33029 -0.485292 0.001
0.985292 0.830286 0.001
1.33986 0.467996 0.001
0.0320043 0.839863 0.001
-0.339863 -0.467996 0.001
0.967996 -0.839863 0.001
0.552856 -0.960444 0.001
-0.460444 -0.0528564 0.001
1.46044 0.0528564 0.001
0.447144 0.960444 0.001
0.572558 0.959431 0.001
-0.459431 0.0725576 0.001
1.45943 -0.0725576 0.001
0.427442 -0.959431 0.001
1.0762 -0.77754 0.001
1.27754 0.576198 0.001
-0.27754 -0.576198 0.001
-0.0761979 0.77754 0.001
1.27577 0.690967 0.001
-0.275771 -0.690967 0.001
-0.190967 0.775771 0.001
1.19097 -0.775771 0.001
1.45538 0.406177 0.001
-0.455384 -0.406177 0.001
0.093823 0.955384 0.001
0.906177 -0.955384 0.001
-0.207776 -0.760567 0.001
-0.260567 0.707776 0.001
1.20778 0.760567 0.001
1.26057 -0.707776 0.001
0.926952 0.946508 0.001
-0.446508 0.426952 0.001
1.44651 -0.426952 0.001
0.0730479 -0.946508 0.001
1.42185 0.294645 0.001
0.794645 -0.921848 0.001
-0.421848 -0.294645 0.001
0.205355 0.921848 0.001
1.09217 0.765479 0.001
1.26548 -0.592167 0.001
-0.265479 0.592167 0.001
-0.0921666 -0.765479 0.001
0.17537 -0.985334 0.001
-0.485334 0.32463 0.001
1.48533 -0.32463 0.001
0.82463 0.985334 0.001
0.805398 -0.993176 0.001
1.49318 0.305398 0.001
-0.493176 -0.305398 0.001
0.194602 0.993176 0.001
1.12667 0.828827 0.001
1.32883 -0.626667 0.001
-0.126667 -0.828827 0.001
-0.328827 0.626667 0.001
-0.342131 -0.608621 0.001
-0.108621 0.842131 0.001
1.10862 -0.842131 0.001
1.34213 0.608621 0.001
-0.41498 0.31248 0.001
1.41498 -0.31248 0.001
0.18752 -0.91498 0.001
0.81248 0.91498 0.001
1.12997 -0.730857 0.001
-0.230857 -0.629969 0.001
-0.129969 0.730857 0.001
1.23086 0.629969 0.001
-0.384752 0.38406 0.001
1.38475 -0.38406 0.001
0.11594 -0.884752 0.001
0.88406 0.884752 0.001
1.39249 0.365345 0.001
-0.392488 -0.365345 0.001
0.134655 0.892488 0.001
0.865345 -0.892488 0.001
1.21766 -0.644982 0.001
-0.144982 -0.717659 0.001
-0.217659 0.644982 0.001
1.14498 0.717659 0.001
0.625286 0.935045 0.001
-0.435045 0.125286 0.001
1.43505 -0.125286 0.001
0.374714 -0.935045 0.001
1.54863 0.126434 0.001
0.626434 -1.04863 0.001
-0.548627 -0.126434 0.001
0.373566 1.04863 0.001
-0.436669 -0.108028 0.001
0.391972 0.936669 0.001
0.608028 -0.936669 0.001
1.43667 0.108028 0.001
0.649322 1.04592 0.001
1.54592 -0.149322 0.001
