6.125	7.875
5.75	7.75
5.5	7.75
5.25	7.75
5	7.75
4.75	7.75
4.5	7.75
4.25	7.75
5.75	7.5
5.5	7.5
5.25	7.5
5	7.5
4.75	7.5
4.5	7.5
4.25	7.5
5.75	7.25
5.5	7.25
5.25	7.25
5	7.25
4.75	7.25
4.5	7.25
4.25	7.25
5.75	7
5.5	7
5.25	7
5	7
4.75	7
4.5	7
4.25	7
5.75	6.75
5.5	6.75
5.25	6.75
5	6.75
4.75	6.75
4.5	6.75
4.25	6.75
5.75	6.5
5.5	6.5
5.25	6.5
5	6.5
4.75	6.5
4.5	6.5
4.25	6.5
5.75	6.25
5.5	6.25
5.25	6.25
5	6.25
4.75	6.25
4.5	6.25
4.25	6.25
5.875	7.875
5.875	7.75
5.75	7.875
5.625	7.875
5.625	7.75
5.5	7.875
5.375	7.875
5.375	7.75
5.25	7.875
5.125	7.875
5.125	7.75
5	7.875
4.875	7.875
4.875	7.75
4.75	7.875
4.625	7.875
4.625	7.75
4.5	7.875
4.375	7.875
4.375	7.75
4.25	7.875
4.125	7.875
4.125	7.75
5.875	7.625
5.875	7.5
5.75	7.625
5.625	7.625
5.625	7.5
5.5	7.625
5.375	7.625
5.375	7.5
5.25	7.625
5.125	7.625
5.125	7.5
5	7.625
4.875	7.625
4.875	7.5
4.75	7.625
4.625	7.625
4.625	7.5
4.5	7.625
4.375	7.625
4.375	7.5
4.25	7.625
4.125	7.625
4.125	7.5
5.875	7.375
5.875	7.25
5.75	7.375
5.625	7.375
5.625	7.25
5.5	7.375
5.375	7.375
5.375	7.25
5.25	7.375
5.125	7.375
5.125	7.25
5	7.375
4.875	7.375
4.875	7.25
4.75	7.375
4.625	7.375
4.625	7.25
4.5	7.375
4.375	7.375
4.375	7.25
4.25	7.375
4.125	7.375
4.125	7.25
5.875	7.125
5.875	7
5.75	7.125
5.625	7.125
5.625	7
5.5	7.125
5.375	7.125
5.375	7
5.25	7.125
5.125	7.125
5.125	7
5	7.125
4.875	7.125
4.875	7
4.75	7.125
4.625	7.125
4.625	7
4.5	7.125
4.375	7.125
4.375	7
4.25	7.125
4.125	7.125
4.125	7
5.875	6.875
5.875	6.75
5.75	6.875
5.625	6.875
5.625	6.75
5.5	6.875
5.375	6.875
5.375	6.75
5.25	6.875
5.125	6.875
5.125	6.75
5	6.875
4.875	6.875
4.875	6.75
4.75	6.875
4.625	6.875
4.625	6.75
4.5	6.875
4.375	6.875
4.375	6.75
4.25	6.875
4.125	6.875
4.125	6.75
5.875	6.625
5.875	6.5
5.75	6.625
5.625	6.625
5.625	6.5
5.5	6.625
5.375	6.625
5.375	6.5
5.25	6.625
5.125	6.625
5.125	6.5
5	6.625
4.875	6.625
4.875	6.5
4.75	6.625
4.625	6.625
4.625	6.5
4.5	6.625
4.375	6.625
4.375	6.5
4.25	6.625
4.125	6.625
4.125	6.5
5.875	6.375
5.875	6.25
5.75	6.375
5.625	6.375
5.625	6.25
5.5	6.375
5.375	6.375
5.375	6.25
5.25	6.375
5.125	6.375
5.125	6.25
5	6.375
4.875	6.375
4.875	6.25
4.75	6.375
4.625	6.375
4.625	6.25
4.5	6.375
4.375	6.375
4.375	6.25
4.25	6.375
4.125	6.375
4.125	6.25
5.875	6.125
5.75	6.125
5.625	6.125
5.5	6.125
5.375	6.125
5.25	6.125
5.125	6.125
5	6.125
4.875	6.125
4.75	6.125
4.625	6.125
4.5	6.125
4.375	6.125
4.25	6.125
4.125	6.125
5.75	5.75
5.75	5.5
5.75	5.25
5.5	5.75
5.5	5.5
5.5	5.25
5.25	5.75
5.25	5.5
5.25	5.25
5	5.75
5	5.5
5	5.25
4.75	5.75
4.75	5.5
4.75	5.25
4.5	5.75
4.5	5.5
4.5	5.25
4.25	5.75
4.25	5.5
4.25	5.25
5.75	5.875
5.875	5.875
5.875	5.75
5.75	5.625
5.875	5.625
5.875	5.5
5.75	5.375
5.875	5.375
5.875	5.25
5.75	5.125
5.875	5.125
5.5	5.875
5.625	5.875
5.625	5.75
5.5	5.625
5.625	5.625
5.625	5.5
5.5	5.375
5.625	5.375
5.625	5.25
5.5	5.125
5.625	5.125
5.25	5.875
5.375	5.875
5.375	5.75
5.25	5.625
5.375	5.625
5.375	5.5
5.25	5.375
5.375	5.375
5.375	5.25
5.25	5.125
5.375	5.125
5	5.875
5.125	5.875
5.125	5.75
5	5.625
5.125	5.625
5.125	5.5
5	5.375
5.125	5.375
5.125	5.25
5	5.125
5.125	5.125
4.75	5.875
4.875	5.875
4.875	5.75
4.75	5.625
4.875	5.625
4.875	5.5
4.75	5.375
4.875	5.375
4.875	5.25
4.75	5.125
4.875	5.125
4.5	5.875
4.625	5.875
4.625	5.75
4.5	5.625
4.625	5.625
4.625	5.5
4.5	5.375
4.625	5.375
4.625	5.25
4.5	5.125
4.625	5.125
4.25	5.875
4.375	5.875
4.375	5.75
4.25	5.625
4.375	5.625
4.375	5.5
4.25	5.375
4.375	5.375
4.375	5.25
4.25	5.125
4.375	5.125
4.125	5.875
4.125	5.75
4.125	5.625
4.125	5.5
4.125	5.375
4.125	5.25
4.125	5.125
11.25	4.75
11.25	4.5
11.25	4.25
11.25	4
11.25	3.75
11.25	3.5
11.25	3.25
11.5	4.75
11.5	4.5
11.5	4.25
11.5	4
11.5	3.75
11.5	3.5
11.5	3.25
11.75	4.75
11.75	4.5
11.75	4.25
11.75	4
11.75	3.75
11.75	3.5
11.75	3.25
12	4.75
12	4.5
12	4.25
12	4
12	3.75
12	3.5
12	3.25
12.25	4.75
12.25	4.5
12.25	4.25
12.25	4
12.25	3.75
12.25	3.5
12.25	3.25
12.5	4.75
12.5	4.5
12.5	4.25
12.5	4
12.5	3.75
12.5	3.5
12.5	3.25
12.75	4.75
12.75	4.5
12.75	4.25
12.75	4
12.75	3.75
12.75	3.5
12.75	3.25
11.125	4.875
11.125	4.75
11.25	4.875
11.125	4.625
11.125	4.5
11.25	4.625
11.125	4.375
11.125	4.25
11.25	4.375
11.125	4.125
11.125	4
11.25	4.125
11.125	3.875
11.125	3.75
11.25	3.875
11.125	3.625
11.125	3.5
11.25	3.625
11.125	3.375
11.125	3.25
11.25	3.375
11.125	3.125
11.25	3.125
11.375	4.875
11.375	4.75
11.5	4.875
11.375	4.625
11.375	4.5
11.5	4.625
11.375	4.375
11.375	4.25
11.5	4.375
11.375	4.125
11.375	4
11.5	4.125
11.375	3.875
11.375	3.75
11.5	3.875
11.375	3.625
11.375	3.5
11.5	3.625
11.375	3.375
11.375	3.25
11.5	3.375
11.375	3.125
11.5	3.125
11.625	4.875
11.625	4.75
11.75	4.875
11.625	4.625
11.625	4.5
11.75	4.625
11.625	4.375
11.625	4.25
11.75	4.375
11.625	4.125
11.625	4
11.75	4.125
11.625	3.875
11.625	3.75
11.75	3.875
11.625	3.625
11.625	3.5
11.75	3.625
11.625	3.375
11.625	3.25
11.75	3.375
11.625	3.125
11.75	3.125
11.875	4.875
11.875	4.75
12	4.875
11.875	4.625
11.875	4.5
12	4.625
11.875	4.375
11.875	4.25
12	4.375
11.875	4.125
11.875	4
12	4.125
11.875	3.875
11.875	3.75
12	3.875
11.875	3.625
11.875	3.5
12	3.625
11.875	3.375
11.875	3.25
12	3.375
11.875	3.125
12	3.125
12.125	4.875
12.125	4.75
12.25	4.875
12.125	4.625
12.125	4.5
12.25	4.625
12.125	4.375
12.125	4.25
12.25	4.375
12.125	4.125
12.125	4
12.25	4.125
12.125	3.875
12.125	3.75
12.25	3.875
12.125	3.625
12.125	3.5
12.25	3.625
12.125	3.375
12.125	3.25
12.25	3.375
12.125	3.125
12.25	3.125
12.375	4.875
12.375	4.75
12.5	4.875
12.375	4.625
12.375	4.5
12.5	4.625
12.375	4.375
12.375	4.25
12.5	4.375
12.375	4.125
12.375	4
12.5	4.125
12.375	3.875
12.375	3.75
12.5	3.875
12.375	3.625
12.375	3.5
12.5	3.625
12.375	3.375
12.375	3.25
12.5	3.375
12.375	3.125
12.5	3.125
12.625	4.875
12.625	4.75
12.75	4.875
12.625	4.625
12.625	4.5
12.75	4.625
12.625	4.375
12.625	4.25
12.75	4.375
12.625	4.125
12.625	4
12.75	4.125
12.625	3.875
12.625	3.75
12.75	3.875
12.625	3.625
12.625	3.5
12.75	3.625
12.625	3.375
12.625	3.25
12.75	3.375
12.625	3.125
12.75	3.125
12.875	4.875
12.875	4.75
12.875	4.625
12.875	4.5
12.875	4.375
12.875	4.25
12.875	4.125
12.875	4
12.875	3.875
12.875	3.75
12.875	3.625
12.875	3.5
12.875	3.375
12.875	3.25
12.875	3.125
13.25	4.75
13.5	4.75
13.75	4.75
13.25	4.5
13.5	4.5
13.75	4.5
13.25	4.25
13.5	4.25
13.75	4.25
13.25	4
13.5	4
13.75	4
13.25	3.75
13.5	3.75
13.75	3.75
13.25	3.5
13.5	3.5
13.75	3.5
13.25	3.25
13.5	3.25
13.75	3.25
13.125	4.875
13.125	4.75
13.25	4.875
13.375	4.875
13.375	4.75
13.5	4.875
13.625	4.875
13.625	4.75
13.75	4.875
13.875	4.875
13.875	4.75
13.125	4.625
13.125	4.5
13.25	4.625
13.375	4.625
13.375	4.5
13.5	4.625
13.625	4.625
13.625	4.5
13.75	4.625
13.875	4.625
13.875	4.5
13.125	4.375
13.125	4.25
13.25	4.375
13.375	4.375
13.375	4.25
13.5	4.375
13.625	4.375
13.625	4.25
13.75	4.375
13.875	4.375
13.875	4.25
13.125	4.125
13.125	4
13.25	4.125
13.375	4.125
13.375	4
13.5	4.125
13.625	4.125
13.625	4
13.75	4.125
13.875	4.125
13.875	4
13.125	3.875
13.125	3.75
13.25	3.875
13.375	3.875
13.375	3.75
13.5	3.875
13.625	3.875
13.625	3.75
13.75	3.875
13.875	3.875
13.875	3.75
13.125	3.625
13.125	3.5
13.25	3.625
13.375	3.625
13.375	3.5
13.5	3.625
13.625	3.625
13.625	3.5
13.75	3.625
13.875	3.625
13.875	3.5
13.125	3.375
13.125	3.25
13.25	3.375
13.375	3.375
13.375	3.25
13.5	3.375
13.625	3.375
13.625	3.25
13.75	3.375
13.875	3.375
13.875	3.25
13.125	3.125
13.25	3.125
13.375	3.125
13.5	3.125
13.625	3.125
13.75	3.125
13.875	3.125
14.25	4.75
14.5	4.75
14.75	4.75
15	4.75
15.25	4.75
15.5	4.75
15.75	4.75
14.25	4.5
14.5	4.5
14.75	4.5
15	4.5
15.25	4.5
15.5	4.5
15.75	4.5
14.25	4.25
14.5	4.25
14.75	4.25
15	4.25
15.25	4.25
15.5	4.25
15.75	4.25
14.25	4
14.5	4
14.75	4
15	4
15.25	4
15.5	4
15.75	4
14.25	3.75
14.5	3.75
14.75	3.75
15	3.75
15.25	3.75
15.5	3.75
15.75	3.75
14.25	3.5
14.5	3.5
14.75	3.5
15	3.5
15.25	3.5
15.5	3.5
15.75	3.5
14.25	3.25
14.5	3.25
14.75	3.25
15	3.25
15.25	3.25
15.5	3.25
15.75	3.25
14.125	4.875
14.125	4.75
14.25	4.875
14.375	4.875
14.375	4.75
14.5	4.875
14.625	4.875
14.625	4.75
14.75	4.875
14.875	4.875
14.875	4.75
15	4.875
15.125	4.875
15.125	4.75
15.25	4.875
15.375	4.875
15.375	4.75
15.5	4.875
15.625	4.875
15.625	4.75
15.75	4.875
15.875	4.875
15.875	4.75
14.125	4.625
14.125	4.5
14.25	4.625
14.375	4.625
14.375	4.5
14.5	4.625
14.625	4.625
14.625	4.5
14.75	4.625
14.875	4.625
14.875	4.5
15	4.625
15.125	4.625
15.125	4.5
15.25	4.625
15.375	4.625
15.375	4.5
15.5	4.625
15.625	4.625
15.625	4.5
15.75	4.625
15.875	4.625
15.875	4.5
14.125	4.375
14.125	4.25
14.25	4.375
14.375	4.375
14.375	4.25
14.5	4.375
14.625	4.375
14.625	4.25
14.75	4.375
14.875	4.375
14.875	4.25
15	4.375
15.125	4.375
15.125	4.25
15.25	4.375
15.375	4.375
15.375	4.25
15.5	4.375
15.625	4.375
15.625	4.25
15.75	4.375
15.875	4.375
15.875	4.25
14.125	4.125
14.125	4
14.25	4.125
14.375	4.125
14.375	4
14.5	4.125
14.625	4.125
14.625	4
14.75	4.125
14.875	4.125
14.875	4
15	4.125
15.125	4.125
15.125	4
15.25	4.125
15.375	4.125
15.375	4
15.5	4.125
15.625	4.125
15.625	4
15.75	4.125
15.875	4.125
15.875	4
14.125	3.875
14.125	3.75
14.25	3.875
14.375	3.875
14.375	3.75
14.5	3.875
14.625	3.875
14.625	3.75
14.75	3.875
14.875	3.875
14.875	3.75
15	3.875
15.125	3.875
15.125	3.75
15.25	3.875
15.375	3.875
15.375	3.75
15.5	3.875
15.625	3.875
15.625	3.75
15.75	3.875
15.875	3.875
15.875	3.75
14.125	3.625
14.125	3.5
14.25	3.625
14.375	3.625
14.375	3.5
14.5	3.625
14.625	3.625
14.625	3.5
14.75	3.625
14.875	3.625
14.875	3.5
15	3.625
15.125	3.625
15.125	3.5
15.25	3.625
15.375	3.625
15.375	3.5
15.5	3.625
15.625	3.625
15.625	3.5
15.75	3.625
15.875	3.625
15.875	3.5
14.125	3.375
14.125	3.25
14.25	3.375
14.375	3.375
14.375	3.25
14.5	3.375
14.625	3.375
14.625	3.25
14.75	3.375
14.875	3.375
14.875	3.25
15	3.375
15.125	3.375
15.125	3.25
15.25	3.375
15.375	3.375
15.375	3.25
15.5	3.375
15.625	3.375
15.625	3.25
15.75	3.375
15.875	3.375
15.875	3.25
14.125	3.125
14.25	3.125
14.375	3.125
14.5	3.125
14.625	3.125
14.75	3.125
14.875	3.125
15	3.125
15.125	3.125
15.25	3.125
15.375	3.125
15.5	3.125
15.625	3.125
15.75	3.125
15.875	3.125
14.25	5.25
14.25	5.5
14.25	5.75
14.5	5.25
14.5	5.5
14.5	5.75
14.75	5.25
14.75	5.5
14.75	5.75
15	5.25
15	5.5
15	5.75
15.25	5.25
15.25	5.5
15.25	5.75
15.5	5.25
15.5	5.5
15.5	5.75
15.75	5.25
15.75	5.5
15.75	5.75
14.25	5.125
14.125	5.125
14.125	5.25
14.25	5.375
14.125	5.375
14.125	5.5
14.25	5.625
14.125	5.625
14.125	5.75
14.25	5.875
14.125	5.875
14.5	5.125
14.375	5.125
14.375	5.25
14.5	5.375
14.375	5.375
14.375	5.5
14.5	5.625
14.375	5.625
14.375	5.75
14.5	5.875
14.375	5.875
14.75	5.125
14.625	5.125
14.625	5.25
14.75	5.375
14.625	5.375
14.625	5.5
14.75	5.625
14.625	5.625
14.625	5.75
14.75	5.875
14.625	5.875
15	5.125
14.875	5.125
14.875	5.25
15	5.375
14.875	5.375
14.875	5.5
15	5.625
14.875	5.625
14.875	5.75
15	5.875
14.875	5.875
15.25	5.125
15.125	5.125
15.125	5.25
15.25	5.375
15.125	5.375
15.125	5.5
15.25	5.625
15.125	5.625
15.125	5.75
15.25	5.875
15.125	5.875
15.5	5.125
15.375	5.125
15.375	5.25
15.5	5.375
15.375	5.375
15.375	5.5
15.5	5.625
15.375	5.625
15.375	5.75
15.5	5.875
15.375	5.875
15.75	5.125
15.625	5.125
15.625	5.25
15.75	5.375
15.625	5.375
15.625	5.5
15.75	5.625
15.625	5.625
15.625	5.75
15.75	5.875
15.625	5.875
15.875	5.125
15.875	5.25
15.875	5.375
15.875	5.5
15.875	5.625
15.875	5.75
15.875	5.875
14.25	6.25
14.25	6.5
14.25	6.75
14.25	7
14.25	7.25
14.25	7.5
14.25	7.75
14.5	6.25
14.5	6.5
14.5	6.75
14.5	7
14.5	7.25
14.5	7.5
14.5	7.75
14.75	6.25
14.75	6.5
14.75	6.75
14.75	7
14.75	7.25
14.75	7.5
14.75	7.75
15	6.25
15	6.5
15	6.75
15	7
15	7.25
15	7.5
15	7.75
15.25	6.25
15.25	6.5
15.25	6.75
15.25	7
15.25	7.25
15.25	7.5
15.25	7.75
15.5	6.25
15.5	6.5
15.5	6.75
15.5	7
15.5	7.25
15.5	7.5
15.5	7.75
15.75	6.25
15.75	6.5
15.75	6.75
15.75	7
15.75	7.25
15.75	7.5
15.75	7.75
14.25	6.125
14.125	6.125
14.125	6.25
14.25	6.375
14.125	6.375
14.125	6.5
14.25	6.625
14.125	6.625
14.125	6.75
14.25	6.875
14.125	6.875
14.125	7
14.25	7.125
14.125	7.125
14.125	7.25
14.25	7.375
14.125	7.375
14.125	7.5
14.25	7.625
14.125	7.625
14.125	7.75
14.25	7.875
14.125	7.875
14.5	6.125
14.375	6.125
14.375	6.25
14.5	6.375
14.375	6.375
14.375	6.5
14.5	6.625
14.375	6.625
14.375	6.75
14.5	6.875
14.375	6.875
14.375	7
14.5	7.125
14.375	7.125
14.375	7.25
14.5	7.375
14.375	7.375
14.375	7.5
14.5	7.625
14.375	7.625
14.375	7.75
14.5	7.875
14.375	7.875
14.75	6.125
14.625	6.125
14.625	6.25
14.75	6.375
14.625	6.375
14.625	6.5
14.75	6.625
14.625	6.625
14.625	6.75
14.75	6.875
14.625	6.875
14.625	7
14.75	7.125
14.625	7.125
14.625	7.25
14.75	7.375
14.625	7.375
14.625	7.5
14.75	7.625
14.625	7.625
14.625	7.75
14.75	7.875
14.625	7.875
15	6.125
14.875	6.125
14.875	6.25
15	6.375
14.875	6.375
14.875	6.5
15	6.625
14.875	6.625
14.875	6.75
15	6.875
14.875	6.875
14.875	7
15	7.125
14.875	7.125
14.875	7.25
15	7.375
14.875	7.375
14.875	7.5
15	7.625
14.875	7.625
14.875	7.75
15	7.875
14.875	7.875
15.25	6.125
15.125	6.125
15.125	6.25
15.25	6.375
15.125	6.375
15.125	6.5
15.25	6.625
15.125	6.625
15.125	6.75
15.25	6.875
15.125	6.875
15.125	7
15.25	7.125
15.125	7.125
15.125	7.25
15.25	7.375
15.125	7.375
15.125	7.5
15.25	7.625
15.125	7.625
15.125	7.75
15.25	7.875
15.125	7.875
15.5	6.125
15.375	6.125
15.375	6.25
15.5	6.375
15.375	6.375
15.375	6.5
15.5	6.625
15.375	6.625
15.375	6.75
15.5	6.875
15.375	6.875
15.375	7
15.5	7.125
15.375	7.125
15.375	7.25
15.5	7.375
15.375	7.375
15.375	7.5
15.5	7.625
15.375	7.625
15.375	7.75
15.5	7.875
15.375	7.875
15.75	6.125
15.625	6.125
15.625	6.25
15.75	6.375
15.625	6.375
15.625	6.5
15.75	6.625
15.625	6.625
15.625	6.75
15.75	6.875
15.625	6.875
15.625	7
15.75	7.125
15.625	7.125
15.625	7.25
15.75	7.375
15.625	7.375
15.625	7.5
15.75	7.625
15.625	7.625
15.625	7.75
15.75	7.875
15.625	7.875
15.875	6.125
15.875	6.25
15.875	6.375
15.875	6.5
15.875	6.625
15.875	6.75
15.875	6.875
15.875	7
15.875	7.125
15.875	7.25
15.875	7.375
15.875	7.5
15.875	7.625
15.875	7.75
15.875	7.875
13.75	6.25
13.75	6.5
13.75	6.75
13.75	7
13.75	7.25
13.75	7.5
13.75	7.75
13.5	6.25
13.5	6.5
13.5	6.75
13.5	7
13.5	7.25
13.5	7.5
13.5	7.75
13.25	6.25
13.25	6.5
13.25	6.75
13.25	7
13.25	7.25
13.25	7.5
13.25	7.75
13.875	6.125
13.875	6.25
13.75	6.125
13.875	6.375
13.875	6.5
13.75	6.375
13.875	6.625
13.875	6.75
13.75	6.625
13.875	6.875
13.875	7
13.75	6.875
13.875	7.125
13.875	7.25
13.75	7.125
13.875	7.375
13.875	7.5
13.75	7.375
13.875	7.625
13.875	7.75
13.75	7.625
13.875	7.875
13.75	7.875
13.625	6.125
13.625	6.25
13.5	6.125
13.625	6.375
13.625	6.5
13.5	6.375
13.625	6.625
13.625	6.75
13.5	6.625
13.625	6.875
13.625	7
13.5	6.875
13.625	7.125
13.625	7.25
13.5	7.125
13.625	7.375
13.625	7.5
13.5	7.375
13.625	7.625
13.625	7.75
13.5	7.625
13.625	7.875
13.5	7.875
13.375	6.125
13.375	6.25
13.25	6.125
13.375	6.375
13.375	6.5
13.25	6.375
13.375	6.625
13.375	6.75
13.25	6.625
13.375	6.875
13.375	7
13.25	6.875
13.375	7.125
13.375	7.25
13.25	7.125
13.375	7.375
13.375	7.5
13.25	7.375
13.375	7.625
13.375	7.75
13.25	7.625
13.375	7.875
13.25	7.875
13.125	6.125
13.125	6.25
13.125	6.375
13.125	6.5
13.125	6.625
13.125	6.75
13.125	6.875
13.125	7
13.125	7.125
13.125	7.25
13.125	7.375
13.125	7.5
13.125	7.625
13.125	7.75
13.125	7.875
12.75	7.75
12.5	7.75
12.25	7.75
12	7.75
11.75	7.75
11.5	7.75
11.25	7.75
12.75	7.5
12.5	7.5
12.25	7.5
12	7.5
11.75	7.5
11.5	7.5
11.25	7.5
12.75	7.25
12.5	7.25
12.25	7.25
12	7.25
11.75	7.25
11.5	7.25
11.25	7.25
12.75	7
12.5	7
12.25	7
12	7
11.75	7
11.5	7
11.25	7
12.75	6.75
12.5	6.75
12.25	6.75
12	6.75
11.75	6.75
11.5	6.75
11.25	6.75
12.75	6.5
12.5	6.5
12.25	6.5
12	6.5
11.75	6.5
11.5	6.5
11.25	6.5
12.75	6.25
12.5	6.25
12.25	6.25
12	6.25
11.75	6.25
11.5	6.25
11.25	6.25
12.875	7.875
12.875	7.75
12.75	7.875
12.625	7.875
12.625	7.75
12.5	7.875
12.375	7.875
12.375	7.75
12.25	7.875
12.125	7.875
12.125	7.75
12	7.875
11.875	7.875
11.875	7.75
11.75	7.875
11.625	7.875
11.625	7.75
11.5	7.875
11.375	7.875
11.375	7.75
11.25	7.875
11.125	7.875
11.125	7.75
12.875	7.625
12.875	7.5
12.75	7.625
12.625	7.625
12.625	7.5
12.5	7.625
12.375	7.625
12.375	7.5
12.25	7.625
12.125	7.625
12.125	7.5
12	7.625
11.875	7.625
11.875	7.5
11.75	7.625
11.625	7.625
11.625	7.5
11.5	7.625
11.375	7.625
11.375	7.5
11.25	7.625
11.125	7.625
11.125	7.5
12.875	7.375
12.875	7.25
12.75	7.375
12.625	7.375
12.625	7.25
12.5	7.375
12.375	7.375
12.375	7.25
12.25	7.375
12.125	7.375
12.125	7.25
12	7.375
11.875	7.375
11.875	7.25
11.75	7.375
11.625	7.375
11.625	7.25
11.5	7.375
11.375	7.375
11.375	7.25
11.25	7.375
11.125	7.375
11.125	7.25
12.875	7.125
12.875	7
12.75	7.125
12.625	7.125
12.625	7
12.5	7.125
12.375	7.125
12.375	7
12.25	7.125
12.125	7.125
12.125	7
12	7.125
11.875	7.125
11.875	7
11.75	7.125
11.625	7.125
11.625	7
11.5	7.125
11.375	7.125
11.375	7
11.25	7.125
11.125	7.125
11.125	7
12.875	6.875
12.875	6.75
12.75	6.875
12.625	6.875
12.625	6.75
12.5	6.875
12.375	6.875
12.375	6.75
12.25	6.875
12.125	6.875
12.125	6.75
12	6.875
11.875	6.875
11.875	6.75
11.75	6.875
11.625	6.875
11.625	6.75
11.5	6.875
11.375	6.875
11.375	6.75
11.25	6.875
11.125	6.875
11.125	6.75
12.875	6.625
12.875	6.5
12.75	6.625
12.625	6.625
12.625	6.5
12.5	6.625
12.375	6.625
12.375	6.5
12.25	6.625
12.125	6.625
12.125	6.5
12	6.625
11.875	6.625
11.875	6.5
11.75	6.625
11.625	6.625
11.625	6.5
11.5	6.625
11.375	6.625
11.375	6.5
11.25	6.625
11.125	6.625
11.125	6.5
12.875	6.375
12.875	6.25
12.75	6.375
12.625	6.375
12.625	6.25
12.5	6.375
12.375	6.375
12.375	6.25
12.25	6.375
12.125	6.375
12.125	6.25
12	6.375
11.875	6.375
11.875	6.25
11.75	6.375
11.625	6.375
11.625	6.25
11.5	6.375
11.375	6.375
11.375	6.25
11.25	6.375
11.125	6.375
11.125	6.25
12.875	6.125
12.75	6.125
12.625	6.125
12.5	6.125
12.375	6.125
12.25	6.125
12.125	6.125
12	6.125
11.875	6.125
11.75	6.125
11.625	6.125
11.5	6.125
11.375	6.125
11.25	6.125
11.125	6.125
12.75	5.75
12.75	5.5
12.75	5.25
12.5	5.75
12.5	5.5
12.5	5.25
12.25	5.75
12.25	5.5
12.25	5.25
12	5.75
12	5.5
12	5.25
11.75	5.75
11.75	5.5
11.75	5.25
11.5	5.75
11.5	5.5
11.5	5.25
11.25	5.75
11.25	5.5
11.25	5.25
12.75	5.875
12.875	5.875
12.875	5.75
12.75	5.625
12.875	5.625
12.875	5.5
12.75	5.375
12.875	5.375
12.875	5.25
12.75	5.125
12.875	5.125
12.5	5.875
12.625	5.875
12.625	5.75
12.5	5.625
12.625	5.625
12.625	5.5
12.5	5.375
12.625	5.375
12.625	5.25
12.5	5.125
12.625	5.125
12.25	5.875
12.375	5.875
12.375	5.75
12.25	5.625
12.375	5.625
12.375	5.5
12.25	5.375
12.375	5.375
12.375	5.25
12.25	5.125
12.375	5.125
12	5.875
12.125	5.875
12.125	5.75
12	5.625
12.125	5.625
12.125	5.5
12	5.375
12.125	5.375
12.125	5.25
12	5.125
12.125	5.125
11.75	5.875
11.875	5.875
11.875	5.75
11.75	5.625
11.875	5.625
11.875	5.5
11.75	5.375
11.875	5.375
11.875	5.25
11.75	5.125
11.875	5.125
11.5	5.875
11.625	5.875
11.625	5.75
11.5	5.625
11.625	5.625
11.625	5.5
11.5	5.375
11.625	5.375
11.625	5.25
11.5	5.125
11.625	5.125
11.25	5.875
11.375	5.875
11.375	5.75
11.25	5.625
11.375	5.625
11.375	5.5
11.25	5.375
11.375	5.375
11.375	5.25
11.25	5.125
11.375	5.125
11.125	5.875
11.125	5.75
11.125	5.625
11.125	5.5
11.125	5.375
11.125	5.25
11.125	5.125
18.25	4.75
18.25	4.5
18.25	4.25
18.25	4
18.25	3.75
18.25	3.5
18.25	3.25
18.5	4.75
18.5	4.5
18.5	4.25
18.5	4
18.5	3.75
18.5	3.5
18.5	3.25
18.75	4.75
18.75	4.5
18.75	4.25
18.75	4
18.75	3.75
18.75	3.5
18.75	3.25
19	4.75
19	4.5
19	4.25
19	4
19	3.75
19	3.5
19	3.25
19.25	4.75
19.25	4.5
19.25	4.25
19.25	4
19.25	3.75
19.25	3.5
19.25	3.25
19.5	4.75
19.5	4.5
19.5	4.25
19.5	4
19.5	3.75
19.5	3.5
19.5	3.25
19.75	4.75
19.75	4.5
19.75	4.25
19.75	4
19.75	3.75
19.75	3.5
19.75	3.25
18.125	4.875
18.125	4.75
18.25	4.875
18.125	4.625
18.125	4.5
18.25	4.625
18.125	4.375
18.125	4.25
18.25	4.375
18.125	4.125
18.125	4
18.25	4.125
18.125	3.875
18.125	3.75
18.25	3.875
18.125	3.625
18.125	3.5
18.25	3.625
18.125	3.375
18.125	3.25
18.25	3.375
18.125	3.125
18.25	3.125
18.375	4.875
18.375	4.75
18.5	4.875
18.375	4.625
18.375	4.5
18.5	4.625
18.375	4.375
18.375	4.25
18.5	4.375
18.375	4.125
18.375	4
18.5	4.125
18.375	3.875
18.375	3.75
18.5	3.875
18.375	3.625
18.375	3.5
18.5	3.625
18.375	3.375
18.375	3.25
18.5	3.375
18.375	3.125
18.5	3.125
18.625	4.875
18.625	4.75
18.75	4.875
18.625	4.625
18.625	4.5
18.75	4.625
18.625	4.375
18.625	4.25
18.75	4.375
18.625	4.125
18.625	4
18.75	4.125
18.625	3.875
18.625	3.75
18.75	3.875
18.625	3.625
18.625	3.5
18.75	3.625
18.625	3.375
18.625	3.25
18.75	3.375
18.625	3.125
18.75	3.125
18.875	4.875
18.875	4.75
19	4.875
18.875	4.625
18.875	4.5
19	4.625
18.875	4.375
18.875	4.25
19	4.375
18.875	4.125
18.875	4
19	4.125
18.875	3.875
18.875	3.75
19	3.875
18.875	3.625
18.875	3.5
19	3.625
18.875	3.375
18.875	3.25
19	3.375
18.875	3.125
19	3.125
19.125	4.875
19.125	4.75
19.25	4.875
19.125	4.625
19.125	4.5
19.25	4.625
19.125	4.375
19.125	4.25
19.25	4.375
19.125	4.125
19.125	4
