<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10595"  NumberOfCells="5236">
-0.05 8.94277 0
0.211905 9.22072 0
1.15955 1.53783 0
1.17698 1.79656 0
-0.375245 7.21187 0
0.56875 0.903683 0
0.522917 0.903683 0
0.385075 0.906166 0
0.339241 0.906166 0
-0.0248977 4.55073 0
0.187488 4.19149 0
-0.357029 4.34819 0
1.34819 3.9839 0
1.00663 3.86422 0
-0.263816 8.57745 0
0.286184 8.59686 0
0.523662 1.58292 0
0.436533 1.41855 0
0.629007 1.75825 0
1.25625 0.89489 0
1.23333 0.969168 0
-0.150761 0.973196 0
-0.173677 0.898917 0
1.28011 6.75879 0
1.28011 6.31936 0
1.45216 1.76116 0
1.45216 1.4875 0
-0.0188203 3.85735 0
-0.357029 3.98948 0
-0.172877 1.78316 0
0.289658 7.82383 0
-0.0390605 7.83926 0
1.36333 5.89258 0
0.296432 1.35189 0
0.984073 0.990619 0
1.06111 1.05383 0
-0.242427 1.0345 0
-0.263816 8.07435 0
-0.260251 0.941696 0
-0.296991 1.02836 0
0.673652 1.01063 0
1.30471 1.02852 0
0.676734 7.80517 0
0.459445 8.21289 0
0.0237738 1.03512 0
0.104774 0.98443 0
1.36023 1.02856 0
1.33469 0.939817 0
1.37524 7.21187 0
-0.464028 1.76101 0
-0.375245 7.68206 0
1.37524 7.68206 0
0.852644 0.907187 0
0.806811 0.907187 0
1.28079 1.48446 0
1.42863 1.35846 0
0.504504 1.00701 0
0.583369 1.00684 0
-0.219511 0.898917 0
0.65848 0.892862 0
0.612647 0.892862 0
1.30208 0.89489 0
0.477678 0.892315 0
0.431845 0.892315 0
0.283184 0.905306 0
0.23735 0.905306 0
0.971429 9.73963 0
0.0285714 9.73963 0
0.680014 0.950334 0
0.889583 0.888662 0
0.788095 9.5317 0
0.5 9.27316 0
0.211905 9.5317 0
0.202083 0.888662 0
1.46512 1.23938 0
1.40607 1.07467 0
1.54094 1.1968 0
1.29375 1.23634 0
1.17083 1.25572 0
0.316667 9.79207 0
0.683333 9.79207 0
0.998506 7.8206 0
1.13601 1.40879 0
0.58973 0.946545 0
0.500595 0.945998 0
0.408586 0.948481 0
0.921414 0.97846 0
0.1685 0.975038 0
0.875561 0.945849 0
0.214434 0.943968 0
0.627266 0.996018 0
0.459265 0.995643 0
-0.523611 0.926199 0
1.54094 0.941047 0
-0.477778 0.926199 0
6.19209 5.42627 0
10.4171 5.08242 0
4.26668 3.51174 0
14.861 5.2868 0
7.92418 3.41293 0
3.28689 2.39685 0
5.87527 2.68169 0
9.91144 2.91754 0
12.3382 3.44646 0
4.55881 2.18669 0
17.6639 3.66366 0
4.72761 7.5415 0
8.53034 7.1996 0
2.56716 1.82162 0
4.08517 5.54847 0
7.17004 2.19595 0
17.6446 6.46972 0
8.6665 2.25792 0
3.85316 1.69445 0
15.5613 2.98821 0
8.06602 5.31761 0
5.65996 3.99507 0
12.5455 7.12117 0
5.33556 1.7364 0
6.57479 7.26652 0
3.28702 1.4932 0
6.17897 1.69645 0
2.96291 3.72829 0
3.53377 8.43688 0
11.401 2.32669 0
6.99904 4.42636 0
10.38 7.2043 0
9.0717 4.23613 0
13.5456 2.35065 0
6.78587 3.26007 0
4.54982 1.50083 0
2.23327 1.36279 0
18.851 2.85011 0
3.52891 7.00742 0
12.2826 5.24566 0
7.87451 1.71729 0
2.70264 1.32296 0
18.8644 4.8469 0
5.19611 6.2485 0
14.8555 7.66887 0
5.02431 2.94681 0
4.6506 4.59776 0
9.94273 1.96475 0
11.0328 3.64786 0
5.87165 8.57032 0
7.40226 8.50642 0
2.90795 5.05392 0
16.9452 2.36277 0
9.32244 6.00832 0
13.9342 3.64766 0
12.4557 1.99431 0
4.02475 2.76175 0
6.8248 1.46683 0
7.13663 6.07535 0
16.7678 5.12527 0
3.61491 1.25288 0
8.91558 3.2387 0
4.80117 8.73159 0
2.51849 2.51064 0
9.68469 8.45883 0
4.1101 1.25621 0
3.77289 4.28314 0
7.96709 2.53568 0
9.14981 1.62614 0
14.8979 2.04347 0
1.97202 1.19488 0
5.24708 5.33626 0
5.03333 1.3169 0
7.72498 4.39805 0
18.9503 7.53499 0
6.50289 2.35727 0
5.91436 3.40421 0
5.18138 2.32953 0
5.60508 1.29848 0
10.7482 1.73075 0
11.5962 8.43434 0
10.148 3.96105 0
3.05457 1.18344 0
18.0899 1.99072 0
11.2032 6.05722 0
13.56 6.00672 0
5.03068 3.6834 0
7.06035 5.22813 0
6.16036 6.32337 0
15.9853 6.57499 0
3.3509 3.11436 0
2.73873 6.10286 0
19.3288 3.84177 0
16.8792 8.12007 0
6.30054 4.66926 0
2.91062 9.07246 0
3.96013 2.22648 0
5.76678 2.07415 0
19.3996 1.89119 0
7.39507 1.41753 0
15.937 1.90444 0
4.42089 6.57797 0
8.45957 1.4537 0
19.1912 6.15522 0
16.4833 3.75085 0
3.48 1.9154 0
9.42513 2.45914 0
5.62188 7.07015 0
7.34674 2.84228 0
2.61397 7.83156 0
13.3854 8.45866 0
10.5492 2.48328 0
8.20865 6.26089 0
14.4457 3.0344 0
8.98959 5.15542 0
11.4686 4.72072 0
4.88861 1.81667 0
12.9428 4.36921 0
2.54133 1.12588 0
7.24809 3.75699 0
6.21254 1.34501 0
11.5396 1.59021 0
2.92474 1.83628 0
4.58527 2.76735 0
4.25306 1.81921 0
7.50831 6.93304 0
8.56953 3.8782 0
15.3128 4.24299 0
17.6837 4.75951 0
6.46684 3.93521 0
3.39744 1.18437 0
4.04086 7.61511 0
2.29847 3.42404 0
9.44318 7.06054 0
4.55207 1.20972 0
3.94358 9.15337 0
5.54424 4.73862 0
2.21192 1.12227 0
13.2088 1.61814 0
2.41172 4.42765 0
5.57292 3.09368 0
14.061 1.63337 0
10.2962 6.04953 0
8.52934 8.90386 0
6.46599 2.85606 0
3.76008 3.72539 0
8.43721 2.85828 0
6.82644 9.08656 0
19.9458 2.82417 0
12.2174 2.71285 0
9.54045 1.43244 0
5.47073 9.19157 0
13.3568 3.2324 0
3.74264 6.05207 0
3.58547 5.14586 0
13.8685 5.03025 0
9.4883 3.66445 0
6.76297 7.83346 0
2.04338 2.25932 0
3.86457 1.10183 0
11.0218 2.90249 0
5.63943 8.00447 0
11.9381 4.00698 0
12.941 2.60106 0
18.5734 3.58231 0
14.4679 6.56731 0
5.69353 5.84567 0
6.59436 1.8841 0
8.54125 4.62876 0
13.7031 7.138 0
4.5765 3.99497 0
4.77625 5.781 0
7.8922 1.18389 0
10.3985 1.46096 0
5.32381 1.13747 0
5.0144 4.24236 0
9.56869 4.87563 0
5.80226 1.70911 0
2.73951 2.16265 0
10.6222 8.78592 0
2.9125 1.02428 0
18.3695 5.90204 0
6.9517 2.55427 0
11.4184 6.93285 0
19.7152 4.89275 0
17.6138 2.86498 0
19.5093 8.42026 0
17.9975 8.54152 0
6.50949 1.16724 0
2.94583 2.85549 0
8.2631 7.98597 0
3.5572 1.58643 0
2.34291 9.37636 0
2.98676 4.32176 0
10.506 3.39367 0
7.46901 1.80336 0
8.2439 2.12084 0
4.65877 5.20129 0
11.6607 3.32923 0
17.3593 1.65349 0
4.96633 6.85768 0
16.3595 3.07221 0
8.64871 5.70458 0
5.38039 2.67594 0
3.7064 2.54164 0
7.38802 4.7315 0
12.1207 6.16306 0
8.88437 2.62906 0
2.97582 1.46083 0
5.8947 1.13611 0
4.78956 1.08798 0
2.75373 6.94813 0
1.78729 1.02135 0
12.125 1.44888 0
4.67594 3.17761 0
4.32722 1.07284 0
4.45245 8.11444 0
2.31339 5.5143 0
6.58162 5.91252 0
5.52687 3.60521 0
2.33925 8.57656 0
3.29097 5.67311 0
16.6314 1.61995 0
7.12757 1.19307 0
10.7915 4.28612 0
15.7536 8.56655 0
7.49596 7.79859 0
4.24491 1.52684 0
18.6127 1.50953 0
6.16069 2.10187 0
19.9331 3.49592 0
3.84363 3.23067 0
9.04632 7.70149 0
2.07745 1.00968 0
2.18275 1.77721 0
3.65109 1.04369 0
15.8442 5.53221 0
7.75884 2.97033 0
9.48574 1.92923 0
15.4314 1.55181 0
6.84787 3.63865 0
8.82602 6.50424 0
2.38064 1.01006 0
12.456 9.07599 0
6.72887 4.83793 0
7.48598 5.6694 0
9.97211 2.40725 0
4.8492 9.42897 0
4.26991 7.06123 0
4.05775 4.83319 0
2.71253 1.04204 0
6.99894 1.83716 0
9.40543 3.04106 0
12.6811 1.43959 0
8.42831 3.40558 0
5.32994 8.4743 0
10.3081 8.00201 0
19.9557 1.62924 0
16.7984 6.05368 0
5.40714 2.07624 0
4.78209 2.43349 0
14.5521 8.78995 0
8.82691 1.35565 0
11.7978 2.0938 0
19.9449 2.19545 0
6.85704 6.6424 0
4.29832 2.42812 0
7.43553 3.29943 0
19.8186 5.67562 0
4.84685 1.53407 0
9.88327 5.61456 0
7.52734 9.23382 0
3.76077 1.97884 0
6.04014 7.50981 0
4.11573 3.9883 0
1.91214 9.57493 0
8.66332 1.80575 0
18.3175 4.32425 0
17.0899 4.23502 0
4.56656 1.81288 0
5.71554 5.24253 0
6.4729 1.52327 0
7.56838 2.28867 0
3.49263 9.48377 0
14.2448 2.2407 0
5.32435 1.43405 0
17.8116 7.42661 0
1.91761 1.52104 0
11.0967 5.35753 0
4.08673 1.03245 0
7.73435 3.91898 0
5.08553 4.78529 0
10.919 1.28787 0
3.90467 1.44385 0
8.25771 1.16168 0
14.8347 3.71594 0
14.5565 4.52223 0
6.14628 9.33152 0
14.6548 1.48178 0
16.8534 7.08901 0
15.9363 7.57486 0
3.33845 7.58235 0
19.4678 6.89256 0
17.0505 3.28187 0
13.0409 5.0542 0
12.4734 8.07569 0
19.8759 4.16783 0
3.24232 1.05186 0
9.06042 9.22937 0
1.94114 0.985182 0
18.1495 2.56103 0
15.4858 2.28791 0
5.12078 3.33275 0
3.06738 0.991916 0
16.0825 4.51408 0
2.48043 1.50215 0
2.73274 1.59445 0
4.07779 8.67005 0
9.04581 2.11787 0
9.21074 1.22182 0
5.90911 1.44693 0
18.5302 6.71188 0
2.91481 3.26833 0
7.52304 1.13071 0
13.6161 1.29374 0
5.06496 1.06057 0
4.2255 4.36427 0
9.95341 1.18268 0
11.0127 7.84661 0
8.95613 3.73299 0
6.04028 3.03828 0
7.35092 4.2046 0
2.18127 6.50555 0
5.6052 1.05441 0
2.16661 4.95627 0
4.35682 1.31329 0
4.27925 3.08982 0
5.58184 2.36735 0
5.98643 3.82628 0
3.31681 2.72447 0
2.13317 3.92542 0
10.374 1.96648 0
19.3558 3.21874 0
6.83005 2.16813 0
6.38949 3.43077 0
6.15398 6.90317 0
10.9219 2.18301 0
2.10448 2.80595 0
12.3065 4.56091 0
5.63203 6.54142 0
17.587 5.56389 0
4.85564 2.11467 0
4.73106 1.33153 0
5.09459 1.63238 0
5.9787 4.3493 0
10.1943 4.54292 0
3.44758 0.997186 0
11.3746 9.25097 0
3.42472 1.36373 0
5.13288 1.95352 0
6.17283 2.44838 0
18.7523 2.23244 0
6.82954 1.08555 0
9.79123 6.45631 0
9.6942 4.25604 0
3.37041 4.00387 0
8.00013 4.79812 0
13.0466 3.7371 0
8.36955 2.47566 0
3.3161 6.3976 0
19.6384 9.27485 0
3.16631 2.10667 0
8.22642 1.75156 0
15.6591 3.6343 0
4.26883 2.11663 0
6.65678 5.40272 0
11.4117 1.16007 0
5.22824 5.80286 0
2.37973 1.18247 0
2.94567 8.52909 0
2.17457 7.29835 0
4.03063 1.92065 0
3.24253 1.75592 0
17.9157 1.42624 0
2.92367 9.58652 0
10.358 2.91627 0
16.3114 2.40186 0
6.56452 4.37196 0
7.85337 7.34919 0
3.6485 2.87458 0
13.7447 2.85115 0
19.97 1.19946 0
6.1569 5.87696 0
16.0861 1.37264 0
4.68623 3.53588 0
3.56362 2.20758 0
5.5614 1.57878 0
4.73877 6.27584 0
4.31129 6.06259 0
10.0036 3.40497 0
5.02518 8.03051 0
2.55642 2.97289 0
11.6578 5.53018 0
10.6943 6.52812 0
9.77247 7.68543 0
12.9389 6.44511 0
7.85258 2.04719 0
19.4027 1.32157 0
12.998 2.04741 0
19.103 5.45193 0
6.35581 5.04041 0
19.7695 7.60933 0
5.56752 1.85258 0
19.3749 2.53535 0
2.88207 1.24678 0
17.5547 2.24671 0
2.54355 0.975596 0
14.9246 2.62106 0
7.60272 6.36647 0
14.2471 5.66434 0
2.22446 0.9684 0
12.7886 5.78295 0
4.99069 2.63062 0
4.17914 9.57823 0
5.3263 3.95184 0
18.1029 3.17813 0
7.6001 5.14895 0
7.16308 1.54359 0
8.16124 9.47244 0
3.43016 8.91895 0
19.3098 4.39447 0
3.36712 3.51182 0
8.511 5.06905 0
6.16718 8.09602 0
7.33303 2.49298 0
11.1992 1.84225 0
5.97718 1.89539 0
16.705 9.04563 0
8.04022 6.80684 0
7.01465 5.66796 0
12.5144 4.02413 0
15.2775 6.86596 0
9.9186 9.29482 0
13.6541 9.34547 0
8.06651 1.45781 0
6.20018 1.06967 0
2.99564 2.45946 0
3.23031 1.28957 0
7.70339 1.45177 0
7.98935 5.81483 0
13.1403 7.66916 0
8.55154 1.1413 0
15.429 4.8915 0
11.6463 2.7414 0
3.44887 4.62951 0
14.2264 1.20313 0
9.50751 1.0885 0
8.18768 3.77601 0
8.86233 8.36147 0
11.3771 4.108 0
3.9059 6.54805 0
11.7928 1.20682 0
6.52169 8.56204 0
19.8966 6.32297 0
9.95614 1.56663 0
8.971 4.73893 0
13.1015 1.22344 0
14.0394 7.92125 0
10.6198 3.83587 0
7.02723 2.96477 0
18.864 4.15847 0
2.41026 2.10629 0
5.33676 7.50235 0
13.5649 4.39344 0
3.82062 8.1048 0
2.81276 5.58605 0
5.43486 4.34375 0
8.26728 4.24229 0
4.5537 1.01411 0
4.42263 9.14339 0
5.95879 4.88892 0
10.4182 1.10676 0
2.5315 1.29133 0
10.8795 4.82319 0
11.8093 7.68213 0
7.06892 3.38398 0
4.05729 1.681 0
5.90033 2.34737 0
8.10313 3.03656 0
7.60642 2.6411 0
13.6124 1.864 0
18.8919 9.03061 0
3.9974 2.4895 0
2.55861 3.96543 0
12.8104 3.1318 0
10.6043 5.59694 0
6.91288 4.05563 0
7.13795 7.2799 0
3.66352 1.78922 0
15.0851 3.19878 0
15.122 6.04246 0
3.21144 8.08258 0
18.3028 5.12191 0
9.31706 5.49743 0
3.633 1.14829 0
3.53125 1.12503 0
3.54933 1.02044 0
8.4184 4.06024 0
8.82061 4.05717 0
8.66949 4.23921 0
8.40426 4.43552 0
8.80648 4.43245 0
13.3428 2.7261 0
13.2433 2.47586 0
13.6451 2.6009 0
3.50617 1.21863 0
3.42251 1.09078 0
18.4447 8.78607 0
18.0429 9.51531 0
17.5956 9.27076 0
11.205 3.87793 0
11.3468 3.48855 0
11.5189 3.71862 0
8.51802 2.36679 0
8.77544 2.44349 0
8.62696 2.55236 0
13.1489 2.91673 0
13.5508 3.04177 0
3.68807 5.61079 0
3.43822 5.40949 0
3.83532 5.34717 0
16.9584 1.23497 0
16.5944 1.23497 0
6.74661 2.91041 0
6.70885 2.70516 0
6.98947 2.75952 0
8.40338 2.66697 0
8.66079 2.74367 0
3.61088 4.45632 0
3.91532 4.55817 0
3.75331 4.73135 0
3.99919 4.32371 0
4.14163 4.59873 0
5.41407 6.39496 0
5.29918 6.69955 0
5.08122 6.55309 0
11.2293 1.43904 0
11.1653 1.22397 0
11.4756 1.37514 0
7.9658 8.70514 0
8.02834 9.06884 0
7.4648 8.87012 0
2.46 6.30421 0
2.24733 6.00993 0
2.52606 5.80858 0
17.3223 1.25175 0
16.9953 1.63672 0
3.52937 6.22484 0
3.30353 6.03536 0
3.51681 5.86259 0
9.65844 2.9793 0
9.41528 2.7501 0
9.66828 2.68834 0
3.9139 5.80027 0
6.42774 3.14341 0
6.21489 3.23452 0
6.25314 2.94717 0
3.89941 7.03433 0
4.15539 7.33817 0
3.78488 7.31127 0
2.74595 1.82895 0
2.83212 1.99947 0
2.65334 1.99214 0
4.55819 1.65686 0
4.40573 1.66986 0
4.39737 1.51384 0
5.2941 6.96391 0
5.62695 6.80578 0
9.69862 2.43319 0
9.94178 2.6624 0
20.2229 2.97261 0
20.2229 2.6593 0
6.42758 1.00862 0
6.35484 1.11845 0
6.27292 0.959836 0
13.8394 3.2494 0
14.0952 2.94277 0
14.19 3.34103 0
1.94924 3.27254 0
1.94924 3.60778 0
7.83268 8.24619 0
8.39622 8.44491 0
6.58729 1.00862 0
5.48955 4.54118 0
5.70678 4.34652 0
5.76147 4.54396 0
17.9907 3.99396 0
18.0006 4.54188 0
17.6738 4.21159 0
8.1337 4.5202 0
7.86256 4.59809 0
7.99613 4.32017 0
5.34383 9.59579 0
5.72324 9.59579 0
6.72729 2.45577 0
6.48444 2.60666 0
5.96874 4.61911 0
5.75151 4.81377 0
3.51717 4.88768 0
3.82161 4.98953 0
4.17751 1.39153 0
4.07479 1.48534 0
4.00739 1.35003 0
12.6983 2.29769 0
12.5792 2.65695 0
12.3365 2.35358 0
5.72062 3.50471 0
5.54989 3.34945 0
5.74364 3.24895 0
2.62198 1.22442 0
2.62693 1.08396 0
2.70758 1.1825 0
6.62593 3.05806 0
6.90655 3.11242 0
3.35901 3.31309 0
3.59727 3.17251 0
3.60538 3.37124 0
4.59003 7.82797 0
4.24665 7.86478 0
4.38423 7.57831 0
6.80706 9.54328 0
7.17689 9.16019 0
7.15751 9.61691 0
12.7114 1.14479 0
12.4348 1.14479 0
12.4031 1.44423 0
12.1568 1.14944 0
11.6576 4.05749 0
11.7994 3.66811 0
5.07254 3.13978 0
4.89836 3.25518 0
4.85013 3.06221 0
4.49876 7.30137 0
5.20235 2.81138 0
5.47665 2.88481 0
5.29862 3.02025 0
2.89729 1.13553 0
2.7973 1.14441 0
2.81251 1.03316 0
4.9035 3.43432 0
4.68109 3.35675 0
18.3275 1.17976 0
18.2642 1.46788 0
17.9791 1.13812 0
1.9567 5.80611 0
1.89063 6.30174 0
8.67818 6.85192 0
9.1346 6.78239 0
8.98676 7.13007 0
10.4652 8.39396 0
10.6604 7.92431 0
10.8175 8.31626 0
4.16153 2.59493 0
4.44179 2.59773 0
4.30501 2.76455 0
10.7355 2.33314 0
10.9719 2.54275 0
10.7855 2.69289 0
11.0591 1.56506 0
11.3694 1.71623 0
3.5636 3.6186 0
3.80186 3.47803 0
9.95742 2.186 0
9.72892 2.16824 0
9.71423 1.94699 0
7.43291 0.990355 0
7.3253 1.16189 0
7.23518 1.02153 0
6.38667 1.79028 0
6.37753 1.99298 0
6.16983 1.89916 0
17.3868 4.49727 0
17.3769 3.94934 0
8.79488 9.06662 0
8.61083 9.35091 0
8.34529 9.18815 0
5.72409 2.88769 0
5.62783 2.67882 0
18.7212 1.17976 0
16.9494 9.52281 0
17.3513 8.79357 0
3.01485 5.88799 0
3.02742 6.25023 0
4.24899 1.67303 0
4.40981 1.81605 0
2.65984 4.74079 0
2.69924 4.37471 0
2.94736 4.68784 0
17.4383 8.33079 0
16.7921 8.58285 0
6.96197 8.53423 0
6.64233 8.19775 0
7.08261 8.16994 0
7.34181 3.52821 0
7.58494 3.6092 0
7.49122 3.83798 0
9.45543 2.19418 0
8.16832 2.50567 0
8.20215 2.69698 0
15.5235 2.63806 0
15.8986 2.34488 0
15.9363 2.69504 0
18.8415 9.51531 0
6.66888 7.54999 0
6.40156 7.67163 0
6.30747 7.38817 0
3.9176 0.975913 0
3.8097 0.975913 0
5.02254 3.96288 0
4.79545 4.11867 0
4.80359 3.83918 0
18.5002 2.70557 0
18.4769 3.01412 0
18.1262 2.86958 0
13.6455 3.44003 0
7.67985 3.35618 0
7.82927 3.66595 0
7.11435 8.79649 0
6.67407 8.8243 0
5.97732 3.22124 0
6.15193 3.41749 0
7.06243 1.02153 0
4.80479 2.85708 0
4.78798 2.69899 0
5.0075 2.78872 0
12.1382 3.72672 0
11.9995 3.38785 0
11.6619 6.11014 0
11.7695 6.54795 0
11.3108 6.49503 0
2.79236 1.28487 0
7.18268 6.78772 0
7.22988 6.50444 0
7.55552 6.64976 0
11.8756 4.98319 0
11.8876 4.64082 0
12.2946 4.90328 0
2.10699 7.87436 0
2.47661 8.20406 0
1.96962 8.24686 0
7.06087 2.37511 0
6.89088 2.3612 0
7.00005 2.18204 0
11.2114 2.61459 0
11.1615 2.25485 0
6.91187 1.65199 0
6.79665 1.86063 0
6.70958 1.67546 0
7.36968 6.22091 0
6.99683 6.35888 0
14.014 6.28701 0
14.0855 6.85265 0
13.6316 6.57236 0
4.6306 2.97248 0
16.7866 3.99294 0
16.5862 4.37455 0
16.2829 4.13246 0
3.26477 1.62456 0
3.10917 1.60838 0
3.13142 1.47702 0
8.27017 2.94742 0
8.03511 2.78612 0
9.55683 6.23231 0
9.30863 6.48028 0
9.07423 6.25628 0
4.67045 2.31009 0
4.5402 2.4308 0
4.42856 2.3074 0
4.01338 3.61856 0
4.05516 3.3712 0
2.53728 5.0051 0
2.28917 4.69196 0
11.1092 8.61013 0
11.3045 8.14047 0
6.68986 3.99542 0
6.7387 4.21379 0
6.51568 4.15358 0
18.7122 3.21621 0
18.3381 3.38022 0
8.64324 1.40467 0
8.74512 1.5807 0
8.56145 1.62973 0
6.19576 1.52073 0
6.34272 1.43414 0
6.32594 1.60986 0
2.62677 9.22441 0
2.34108 8.97646 0
2.62493 8.82451 0
9.34513 1.52929 0
9.51309 1.68083 0
9.31777 1.77768 0
4.07146 5.19083 0
3.04553 1.97147 0
2.95291 2.13466 0
9.74829 1.49953 0
9.72094 1.74793 0
2.63069 3.57617 0
2.60664 3.34619 0
2.93886 3.49831 0
16.9288 4.68015 0
17.2258 4.94239 0
4.8566 0.96899 0
4.73038 0.96899 0
7.19353 4.57893 0
7.05844 4.78471 0
6.86395 4.63215 0
13.4904 3.69238 0
13.2017 3.48475 0
7.44911 8.1525 0
7.87953 7.89228 0
11.9702 5.38792 0
11.5632 5.12545 0
6.58768 3.34542 0
5.8962 6.43239 0
5.66278 6.19355 0
5.92695 6.08452 0
4.1511 1.60392 0
3.98098 1.56242 0
15.308 1.20091 0
15.0431 1.5168 0
14.9197 1.16589 0
3.75979 1.34836 0
3.73093 1.51514 0
3.58605 1.41966 0
2.21582 3.67473 0
1.86659 3.85847 0
1.86659 4.21717 0
2.27245 4.17653 0
2.00586 4.46829 0
8.27069 4.71344 0
9.24475 7.38101 0
8.78833 7.45054 0
4.68368 2.60042 0
4.88639 2.53206 0
8.93585 3.48585 0
8.69222 3.56928 0
8.67195 3.32214 0
4.67163 1.05104 0
4.61244 0.932054 0
9.28 3.95029 0
9.59125 3.96025 0
9.38295 4.24608 0
16.4251 4.81967 0
7.98399 1.01694 0
7.79715 1.01694 0
14.3579 1.55758 0
14.4498 1.86124 0
14.1529 1.93703 0
8.82323 9.61469 0
8.37364 9.73622 0
16.3354 2.73703 0
15.9604 3.03021 0
2.95028 1.64856 0
3.08363 1.7961 0
5.95778 2.85999 0
5.8066 3.06598 0
3.4997 2.99447 0
3.74606 3.05262 0
11.9391 3.02104 0
12.2778 3.07965 0
5.06556 8.60294 0
5.40034 8.83293 0
5.13595 8.96158 0
9.01391 3.98456 0
9.22221 3.69872 0
4.41769 1.96476 0
4.26095 1.96792 0
8.49892 3.64189 0
8.76283 3.8056 0
6.46698 9.66576 0
6.48636 9.20904 0
2.94201 0.937142 0
2.85333 0.937142 0
6.31941 2.65222 0
6.33786 2.40283 0
5.58324 1.43863 0
5.75709 1.3727 0
5.73526 1.51285 0
1.88729 7.60775 0
2.39427 7.56495 0
8.85616 2.18789 0
8.96509 2.37346 0
14.4291 9.39498 0
15.1266 9.39498 0
6.85637 7.27321 0
6.95046 7.55668 0
8.23516 1.9362 0
8.44487 1.77866 0
8.45361 1.9633 0
2.31148 2.65829 0
2.07393 2.53263 0
2.28094 2.38498 0
6.22664 3.88074 0
6.18796 3.62852 0
6.42817 3.68299 0
4.19823 5.80553 0
4.02697 6.05733 0
15.6445 1.20091 0
14.5961 1.16589 0
6.33179 2.22957 0
6.54863 2.12069 0
5.80851 9.26154 0
6.06102 9.66576 0
7.25154 2.34447 0
7.14237 2.52363 0
4.35826 5.01724 0
4.37197 5.37488 0
9.6172 6.75842 0
6.20636 1.20734 0
6.36101 1.25613 0
4.71751 5.49115 0
4.43071 5.66474 0
6.12967 4.77909 0
6.13962 4.50928 0
2.64995 1.70804 0
2.82874 1.71536 0
4.87212 1.96567 0
4.7111 1.96378 0
4.72758 1.81477 0
4.61355 4.29637 0
4.8325 4.42006 0
4.43226 2.92859 0
4.152 2.92579 0
12.0076 2.40332 0
12.1267 2.04405 0
14.9599 3.45736 0
15.3721 3.41654 0
15.2469 3.67512 0
6.65736 3.78693 0
6.88038 3.84714 0
19.9454 2.50981 0
20.2225 2.34494 0
8.90657 1.71595 0
8.98836 1.49089 0
9.9116 7.13242 0
10.0856 6.83031 0
6.02405 2.56504 0
6.17063 2.76887 0
7.5919 9.61691 0
19.1034 3.03442 0
18.9646 3.40052 0
14.6402 3.37517 0
14.3845 3.6818 0
15.1528 8.67825 0
15.7274 9.28327 0
8.4552 2.18938 0
8.66491 2.03183 0
5.9504 3.61524 0
4.1912 3.75002 0
3.9379 3.85685 0
6.04404 1.57169 0
6.06082 1.39597 0
12.8757 2.86643 0
12.5139 2.92232 0
5.01166 5.55863 0
4.95293 5.26878 0
9.15475 2.5441 0
9.23547 2.2885 0
9.94943 1.76569 0
19.2298 7.97763 0
18.7534 8.48089 0
18.4739 8.03825 0
7.93098 3.00345 0
7.86297 2.75301 0
7.43204 1.61045 0
7.31604 1.67348 0
7.27907 1.48056 0
5.39152 0.993736 0
5.25499 0.993736 0
20.1076 5.08465 0
20.1076 4.70084 0
18.9511 3.71204 0
19.3423 3.53025 0
3.68965 7.59873 0
3.43368 7.29489 0
4.37783 0.96142 0
4.26113 0.96142 0
10.5733 1.59586 0
10.6588 1.37441 0
10.8336 1.50931 0
6.00897 8.95092 0
5.67119 8.88094 0
3.04609 7.26524 0
3.14132 6.97777 0
16.7669 3.51636 0
17.0702 3.75845 0
5.44482 6.04708 0
6.49119 1.34525 0
14.2793 7.40343 0
14.6617 7.11809 0
10.4083 1.28386 0
10.6686 1.19732 0
4.56269 1.99978 0
4.70722 2.15068 0
5.15997 9.31027 0
4.82519 9.08028 0
9.16051 3.13988 0
9.44687 3.35276 0
9.20194 3.45158 0
5.34685 3.21322 0
14.5713 2.14208 0
14.7763 1.76262 0
3.73974 1.17735 0
3.88462 1.27284 0
5.94281 5.63597 0
5.70454 5.5441 0
5.95382 5.3344 0
19.6792 1.4754 0
19.6864 1.26052 0
19.9629 1.41435 0
6.46507 7.96474 0
6.10366 7.80291 0
6.89461 5.03303 0
7.22419 4.97981 0
12.5743 3.28913 0
18.8607 6.43355 0
18.4498 6.30696 0
18.7804 6.02863 0
5.92522 5.86131 0
6.15863 6.10016 0
3.14126 2.42815 0
3.30185 2.56066 0
3.15622 2.59197 0
1.85224 2.9635 0
2.20148 3.115 0
7.32313 7.10647 0
6.9975 6.96115 0
5.6008 8.52231 0
2.85428 1.52764 0
9.7045 3.22301 0
9.9575 3.16125 0
5.68183 1.64394 0
5.85568 1.57802 0
9.18028 1.42398 0
9.3756 1.32713 0
3.7174 6.77774 0
4.08791 6.80464 0
17.2795 2.61387 0
17.3322 3.07343 0
16.9978 2.82232 0
11.9819 7.02701 0
12.3331 6.64211 0
5.22463 4.29306 0
5.2602 4.56452 0
5.04997 4.51383 0
11.6687 1.842 0
11.4985 1.96803 0
20.2166 3.30848 0
19.9394 3.16004 0
2.76076 3.84686 0
2.42854 3.69474 0
18.1186 3.62298 0
18.4455 3.95328 0
1.82584 0.935676 0
1.75845 0.935676 0
