<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="11337"  NumberOfCells="5602">
1.00282 0.000120666 0
1.06694 0.00217359 0
1.06711 -0.013119 0
1.00444 3.3497e-05 0
1.00456 0.0001016 0
1.00437 -8.76055e-06 0
1.06047 0.0379528 0
1.03472 -0.0212699 0
1.03922 -0.0259207 0
1.03304 -0.0233513 0
1.03979 -0.0183771 0
1.04264 -0.014769 0
1.00258 6.24485e-05 0
1.00256 -4.23565e-05 0
1.00484 0.000272989 0
1.03919 -0.0105354 0
1.06746 0.00852044 0
1.06678 0.0149517 0
1.06485 0.0214254 0
1.06067 -0.0123688 0
1.05365 0.0351178 0
1.06387 -0.010623 0
1.05772 0.0342529 0
1.06397 0.00590215 0
1.06258 0.0169975 0
1.01442 0.0434801 0
1.03478 -0.0328003 0
1.01628 0.0445934 0
1.00423 -0.00213581 0
1.00276 -0.00131979 0
1.00691 -0.00469901 0
1.00186 -0.00059582 0
1.00407 -0.00246924 0
1.0096 -0.00866574 0
1.00499 -0.004191 0
1.00417 -0.000954768 0
1.00389 -0.00192109 0
1.00303 -0.00108557 0
1.00264 -0.000978545 0
1.00595 -0.00665222 0
1.00562 -0.00210026 0
1.0031 -0.000822461 0
1.01371 -0.0139927 0
1.00461 -0.00323984 0
1.00453 -0.00039854 0
1.00333 -0.0017216 0
1.00123 -0.000354712 0
1.00342 -0.00111373 0
1.00185 -0.000643957 0
1.00439 -0.00229822 0
1.00512 -0.00330402 0
1.00628 -0.0095067 0
1.00159 -0.00282591 0
1.00193 -0.000892101 0
1.0048 -0.00548338 0
1.00416 -0.00250634 0
1.0076 -0.0129015 0
1.00439 -0.00428586 0
1.00529 -0.000909561 0
1.00961 -0.00420461 0
1.00338 -0.00174221 0
1.00393 -0.00132404 0
1.00342 -0.000566179 0
1.00113 -0.000460411 0
1.00453 -0.0031811 0
1.00447 -0.00166042 0
1.00302 -0.000402316 0
1.0029 -0.000611029 0
1.00494 -0.00758117 0
1.00344 -0.00154369 0
1.01656 -0.0204962 0
1.00407 -0.00116317 0
1.0027 -0.00125688 0
1.0059 -0.0032506 0
1.00579 -0.0049185 0
1.00462 -0.0027146 0
1.0032 -0.00133427 0
1.00351 -0.000399566 0
1.00193 -0.000283426 0
1.00444 -0.00221375 0
1.01003 -0.0174703 0
1.00749 -0.00183428 0
1.00263 -0.000643481 0
1.00217 -0.000475161 0
1.00758 -0.00646769 0
1.00327 -0.000678696 0
1.00393 -0.00204316 0
1.00532 -0.000674351 0
1.00215 -0.000396321 0
1.00497 -0.00234532 0
1.00471 -0.00339792 0
1.00737 -0.00347431 0
1.00374 -0.00214223 0
1.00464 -0.0121954 0
1.00379 -0.00202192 0
1.00432 -0.00265664 0
1.0047 -0.000163105 0
1.00127 -0.000470409 0
1.01375 -0.00826484 0
1.00385 -0.00153624 0
1.00217 -0.000930227 0
1.00159 -0.000583059 0
1.00485 -0.00854431 0
1.0043 -0.00239708 0
1.00492 -0.00359251 0
1.00489 -0.00138332 0
1.00223 -0.000823312 0
1.00344 -0.000847522 0
1.00464 -0.000214359 0
1.00462 -0.00391845 0
1.00389 -0.00114789 0
1.00256 -0.000974748 0
1.00454 -0.00268382 0
1.001 -0.000369819 0
1.00538 -0.00539045 0
1.02152 -0.0246525 0
1.00415 -0.00598764 0
1.00506 -0.00226241 0
1.00585 -0.0040489 0
1.00341 -0.00161679 0
1.00078 -0.000185068 0
1.00049 -0.000191331 0
1.00297 -0.000391615 0
1.00457 -0.00523926 0
1.00121 -0.000290079 0
1.00303 -0.00136285 0
1.00523 -0.00185659 0
1.00137 -0.000371071 0
1.00762 -0.0153386 0
1.00302 -0.0010976 0
1.00943 -0.00606999 0
1.00225 -0.00115577 0
1.00307 -0.00155224 0
1.00716 -0.00789331 0
1.00487 -0.00468985 0
1.00303 -0.000121447 0
1.00428 0.000162291 0
1.00315 -0.000991178 0
1.00421 -0.000289422 0
1.00159 -0.000589011 0
1.0046 -0.00264989 0
1.00454 -0.000743054 0
1.00604 -0.00154262 0
1.0042 -0.0026679 0
1.00536 0.00188079 0
1.00808 -0.0102048 0
1.00376 -0.00155589 0
1.00441 -0.00295234 0
1.00459 -0.00301008 0
1.00412 -0.00210438 0
1.00371 -0.00208367 0
1.00498 -0.00275068 0
1.00226 -0.000996121 0
1.00275 -0.000366833 0
1.0051 -0.00632335 0
1.00612 0.000151363 0
1.00199 -0.00120314 0
1.00334 -0.000761517 0
1.0065 -0.00584918 0
1.00093 -0.000209011 0
1.00484 -0.000346454 0
1.00585 -0.00791131 0
1.00395 -0.000692405 0
1.00215 -0.000450662 0
1.00537 -0.00406672 0
1.00506 -0.00191399 0
1.00943 -0.0214898 0
1.00387 -0.00387756 0
1.0035 -0.00106306 0
1.01031 -0.0126719 0
1.00076 -0.000291761 0
1.00441 -0.00195662 0
1.00477 -0.00373858 0
1.00262 -0.000340412 0
1.0057 -0.0142808 0
1.00631 -0.000717766 0
1.00798 -0.00445475 0
1.00482 -0.000170463 0
1.012 -0.00405978 0
1.00937 -0.00224732 0
1.00235 0.000657799 0
1.00447 -0.00840968 0
1.00405 -0.000288488 0
1.00499 -0.00189757 0
1.0043 -0.00224033 0
1.00266 -0.00128955 0
1.0003 -0.000369731 0
1.0066 -0.00283628 0
1.00314 -0.000653767 0
1.00343 -0.00184542 0
1.00184 -0.000943486 0
1.00416 -0.00234892 0
1.0025 -0.000681477 0
1.01582 -0.0253954 0
1.00305 -0.00149563 0
1.00377 -0.00175608 0
1.00482 -0.00272176 0
1.0029 -0.000874995 0
1.00541 -0.00502024 0
1.00411 -8.66877e-05 0
1.00152 -0.000377381 0
1.0038 -0.00176889 0
1.00241 -0.00175651 0
1.00457 -0.00266497 0
1.00557 -0.00338999 0
1.003 -0.00146915 0
1.00423 -0.000629441 0
1.00645 -0.00391342 0
1.00447 -0.00136956 0
1.00559 -0.00251714 0
1.00385 -0.00219397 0
1.00448 -0.00283009 0
1.00384 -0.000812431 0
1.00455 -0.00376216 0
1.00462 -0.000230081 0
1.00347 -0.00085121 0
1.01742 -0.0101464 0
1.00349 -0.000274873 0
1.00147 -0.000394761 0
1.003 -0.000281314 0
1.00455 -0.000108293 0
1.00412 -0.00224229 0
1.00267 -0.00946779 0
1.0045 -0.00252666 0
1.00374 -0.000396302 0
1.00535 -0.00472128 0
1.00477 -0.00218494 0
1.00183 -0.000523024 0
1.00345 -0.00172035 0
1.00454 -0.00338129 0
1.00224 -0.000737005 0
1.00654 -0.00216185 0
1.00263 -0.00110726 0
1.00066 -0.000265061 0
1.00352 -0.000229367 0
1.01232 -0.0102072 0
1.00308 -0.00144049 0
1.0072 -0.000653533 0
1.01096 -0.00693991 0
1.00204 -0.000540027 0
1.00345 -0.00136586 0
1.00645 -0.0158728 0
1.00455 -0.00403022 0
1.00846 -0.00310469 0
1.00675 -0.0111448 0
1.0022 -0.00058939 0
1.00345 -0.00148304 0
1.00268 -0.00130069 0
1.00634 -0.00507214 0
1.00502 -0.00304629 0
1.00472 -0.00306574 0
1.00828 -0.00775056 0
1.00443 -0.00294826 0
1.00141 -0.000615642 0
1.00467 -0.00238217 0
1.00483 0.000683503 0
1.00394 -0.00041919 0
1.00443 -0.00178049 0
1.00177 -0.000787995 0
1.00529 -0.00191242 0
1.00767 -0.00552308 0
1.0091 -0.0145857 0
1.00426 -0.00277079 0
1.00259 -0.00777563 0
1.00245 -0.0004405 0
0.997083 -0.00468278 0
1.00733 -0.000978831 0
1.0015 -0.00018044 0
1.00476 -0.0042759 0
1.00401 -0.00144321 0
1.00178 -0.000428023 0
1.00252 -0.00111755 0
1.004 -0.00229293 0
1.00287 -0.000246496 0
1.0059 -0.00834384 0
1.00362 -0.00167536 0
1.00531 -0.0083363 0
1.0048 -0.00494951 0
1.02603 -0.0294208 0
1.00462 -0.00263716 0
1.00469 -0.00103751 0
1.00396 -0.00237155 0
1.00189 -0.000732544 0
1.00536 -0.00275958 0
1.00382 -0.000894884 0
1.00267 -0.000852048 0
1.00239 -0.000220426 0
0.994222 -0.00810051 0
1.00554 -0.0016225 0
1.00098 -0.00692921 0
1.001 -0.000255641 0
1.00713 -0.0041124 0
1.00395 -0.00285048 0
1.00177 -0.000660183 0
1.00304 -0.000317657 0
1.00593 -0.00591206 0
1.01762 -0.0147043 0
1.00039 -0.000147502 0
1.00307 -0.00553078 0
1.0187 -0.0287807 0
1.00499 -0.00516744 0
1.00664 -0.00674935 0
1.00205 -0.0132115 0
1.00443 1.26514e-05 0
1.00515 -0.00409544 0
1.0037 -0.00128392 0
1.00394 -0.00235023 0
1.0022 -0.000935673 0
1.01078 -0.0263893 0
1.00185 -0.000419822 0
1.00515 -0.00362028 0
1.0046 -0.00264744 0
1.00472 -0.00669559 0
1.00535 0.0018789 0
1.00725 -0.00908638 0
1.00234 -0.000395492 0
1.00407 -0.00185349 0
1.00159 -0.00050042 0
1.00628 -0.0191326 0
1.00365 -0.00191257 0
1.00543 -0.0071206 0
1.00226 -0.000590794 0
1.00151 -0.00362726 0
1.00471 -0.00223643 0
1.00479 -0.00159879 0
1.00069 -0.000245246 0
1.0031 -0.0013131 0
1.00417 -0.00251714 0
1.0042 -0.00416378 0
1.0061 0.000332258 0
1.00247 -0.00112656 0
1.00224 -0.000950476 0
1.00093 -0.000320776 0
1.00395 -0.00196921 0
1.00317 -0.000644862 0
1.00437 -0.00146483 0
1.00355 -8.51222e-05 0
1.00418 -0.00214297 0
1.00448 -9.24499e-05 0
1.0026 -0.000794541 0
1.00471 -0.0029728 0
1.00657 -0.00339863 0
1.00242 -0.00103583 0
1.00745 -0.00263882 0
1.00359 -0.00193759 0
1.00172 -0.000362191 0
1.00367 -0.000173102 0
1.00513 -0.00478044 0
1.00337 -0.000491593 0
1.0013 -0.000392294 0
1.00468 -0.00331113 0
1.00362 -0.00032823 0
1.00516 -0.00966271 0
1.00455 -0.00289302 0
1.00205 -0.000809493 0
1.02214 -0.0179986 0
0.99916 0.00011154 0
1.00106 -0.000397564 0
1.00061 -0.000150541 0
1.00526 -0.00250947 0
1.00439 -0.00687599 0
1.00241 -0.000855168 0
1.00085 -0.000320147 0
1.00182 -0.00145238 0
1.00375 -9.30676e-05 0
1.00271 -0.00138623 0
1.00548 -0.000574906 0
1.00699 -0.00567561 0
1.00179 -0.000726482 0
1.0053 -0.000226321 0
1.00457 -0.000516177 0
1.00356 0.000609268 0
1.00438 -0.00204102 0
1.01049 -0.00543893 0
1.0035 -0.00190878 0
1.0045 -0.00290251 0
1.00443 -0.00272862 0
1.00291 -0.000204164 0
1.00403 -0.0022931 0
1.00693 -0.0156885 0
1.00477 -0.00205111 0
1.00325 -0.00160097 0
1.0219 -0.0297832 0
1.00366 -0.00179629 0
1.00396 -0.00200465 0
1.00263 -0.00146845 0
1.00378 -0.000242842 0
1.01351 -0.0172212 0
1.01157 -0.0146311 0
1.00308 -0.00022477 0
1.00453 -0.00357767 0
1.00306 -0.00109882 0
1.00741 -0.01503 0
1.00548 -0.00154696 0
1.00302 -0.000528421 0
1.00962 -0.00739968 0
1.0038 -0.00415686 0
1.00448 -0.00243673 0
1.00481 -0.00525358 0
1.00549 -0.00614522 0
1.00255 0.00194414 0
1.0058 -0.00442761 0
1.00508 -0.00827717 0
1.00242 -0.000926574 0
1.00287 -0.00062926 0
1.01098 -0.00252619 0
1.00523 -0.00251001 0
1.00848 -0.0013355 0
1.00479 -0.00405476 0
1.00427 -0.00272503 0
1.00326 -0.00170729 0
1.00077 -0.000190038 0
1.00466 -0.00257839 0
1.00527 -0.00123899 0
1.00437 0.000927353 0
1.00305 -0.00146599 0
1.00347 -0.000489473 0
1.00506 -0.00574923 0
1.00586 -0.00599132 0
1.00385 -0.00181294 0
1.0017 -0.000251625 0
1.0015 -0.000546543 0
1.00545 -0.00368989 0
1.00626 -0.00438639 0
1.0084 -0.00394189 0
1.00155 -0.000387417 0
1.00414 -0.00726832 0
1.00432 -0.00253953 0
1.00449 -0.00261074 0
1.00285 -0.00115998 0
1.00375 -3.37572e-05 0
1.00204 -0.000869937 0
1.0085 -0.00642033 0
1.00486 -0.00330928 0
1.01459 -0.00520135 0
1.00366 -0.00016208 0
1.00477 -0.00590863 0
1.00315 -0.00152434 0
1.00633 -0.0129396 0
1.00665 -0.001394 0
1.0063 -0.00742315 0
1.0052 -0.00174131 0
1.00884 0.00226427 0
1.00351 -0.00102908 0
1.00186 -0.000531578 0
1.00272 -0.00120855 0
1.00423 -0.0164284 0
1.00433 -0.00454313 0
1.00478 -0.00508319 0
1.00438 -0.000567771 0
1.00457 -0.00234308 0
1.01005 -0.0104194 0
1.00417 -0.0013395 0
0.999999 -0.00184126 0
1.00416 -0.00168967 0
1.00645 -0.00840729 0
1.00831 -0.00887032 0
1.00327 -0.00169146 0
1.00369 -0.000299895 0
1.00324 -0.00112888 0
1.00305 -0.00137596 0
1.00873 -0.0117709 0
1.0039 -0.00143959 0
1.00227 -0.000913662 0
1.00331 -0.00147528 0
1.00037 -0.000110194 0
1.00218 -0.00014605 0
1.00569 -0.00527282 0
1.00095 -0.00029624 0
1.00165 -0.000373662 0
1.00188 -0.00050435 0
1.00469 -0.00455132 0
0.99971 -0.0106781 0
1.00501 -0.00091484 0
1.00274 -0.000158198 0
1.00708 -0.00299041 0
1.00419 -0.00113046 0
1.00517 -0.0030631 0
1.00352 -0.00131588 0
1.00254 -0.00054857 0
1.004 -0.00022046 0
1.01555 0.00987779 0
1.01281 -0.0226727 0
1.00376 -0.000735214 0
1.00388 -0.000316715 0
1.00433 -0.000836927 0
1.00246 -0.000822039 0
1.01233 -0.00599241 0
1.00286 -0.00138354 0
1.00285 -0.000921015 0
1.00266 -0.000192307 0
1.00588 -0.00107223 0
1.00336 -0.000392973 0
1.01048 0.00445192 0
1.0025 -0.00112935 0
1.00483 -0.0028628 0
1.00008 -6.34692e-05 0
1.00564 0.00055535 0
1.00375 -0.000926705 0
1.00903 -0.00489884 0
1.00365 -0.00205437 0
1.00488 -0.00373635 0
1.00289 -0.000736357 0
1.00389 -0.00223383 0
1.00848 -0.0162569 0
1.00422 -0.00265129 0
1.00435 -0.00293594 0
1.00456 -0.0037527 0
1.00401 -0.000323508 0
1.00551 -0.00376711 0
1.0055 -0.00446935 0
1.00654 -0.0238529 0
1.00274 -0.000692095 0
1.00234 -0.000579663 0
1.00315 -0.000726919 0
1.01465 -0.0292102 0
1.00352 -0.00189151 0
1.00449 -0.00321568 0
1.00236 -0.00042876 0
1.00148 -0.000500598 0
1.00444 -0.00311458 0
1.00198 -0.000680507 0
1.00402 -0.000765799 0
1.00361 -0.000104146 0
1.01105 -0.0086829 0
1.00444 -0.00361064 0
1.00369 -0.0016718 0
1.00322 -0.00128814 0
1.00458 -0.00541946 0
1.00061 -0.000102133 0
1.00398 -0.00352402 0
1.00282 -0.000133182 0
1.0049 -0.00246929 0
1.00369 -0.00156323 0
1.00498 -0.00215771 0
1.00322 -0.00149058 0
1.00313 -0.000913193 0
1.00717 -0.0142331 0
1.00435 -0.00211897 0
1.00504 -0.000654723 0
1.0049 -0.00439315 0
1.0052 -0.00226048 0
1.00374 -0.00116062 0
1.00193 -0.00320375 0
1.00409 -0.000562328 0
1.00351 -0.000688288 0
1.00333 -0.00113189 0
1.00467 -0.000327947 0
1.00279 -0.000986193 0
1.01629 -0.00725068 0
1.00412 -0.00256654 0
1.00118 -8.8564e-05 0
1.00046 -0.00402079 0
1.00587 -0.000317732 0
1.00097 -0.000212223 0
1.00591 -0.00186267 0
1.00309 -0.000430863 0
1.00183 -0.000328306 0
1.0073 -0.00710915 0
1.00437 -0.00277458 0
1.00415 -0.00232975 0
1.00232 -0.0004101 0
1.00187 -0.000116857 0
1.00223 -0.000942804 0
1.00185 -0.000126513 0
1.00597 -0.00287477 0
1.00345 -0.00171728 0
1.00449 -0.00250007 0
1.00441 -0.00212211 0
1.0012 -0.000356993 0
1.00587 -0.00876409 0
1.01456 -0.0114881 0
1.00185 -0.000424908 0
1.00357 -0.000577214 0
1.00293 -0.00157239 0
1.00462 -0.00278503 0
1.00224 -0.00100359 0
1.00457 -0.0101885 0
1.00429 -0.00248732 0
1.00708 -0.00999676 0
1.00591 -0.00375319 0
1.01158 -0.0194587 0
1.01002 -0.00323726 0
1.00494 -0.00252575 0
1.00456 -0.00295383 0
1.00085 -0.000176012 0
1.0046 -0.00341678 0
1.00469 -0.00367242 0
1.00606 -0.00250912 0
1.0089 0.0004938 0
1.00474 -0.00218617 0
1.00326 -0.00021954 0
1.00291 -0.00393547 0
1.00136 -0.000538145 0
1.00469 -0.00221595 0
1.00383 -0.00206704 0
1.00196 -0.00079534 0
1.0084 -0.00536366 0
1.00697 -0.00632999 0
1.00541 -0.00774629 0
1.00107 -0.000349133 0
1.00392 -0.00194107 0
1.00537 -0.000248918 0
1.00253 -0.00083388 0
1.00605 -0.00543116 0
1.00538 -0.00304197 0
1.00443 -0.00269962 0
1.00372 -0.0021088 0
1.00251 -0.000433079 0
1.00468 -0.00344728 0
1.01212 -0.0121776 0
1.00126 -0.000406657 0
1.00461 -0.00410332 0
1.00287 -0.00131324 0
1.00754 -0.00480252 0
1.00348 -0.00144025 0
1.00265 -0.000861902 0
1.00449 -0.00112763 0
1.00651 0.00142438 0
1.00397 -0.000933607 0
1.00833 -0.00229885 0
1.00355 -0.0126483 0
1.0042 -0.0138461 0
1.00278 -0.0149214 0
1.00499 -0.0133764 0
1.00514 -0.0151066 0
1.00444 -0.00280599 0
1.00453 -0.00288136 0
1.0045 -0.0027423 0
1.00436 -0.00267514 0
1.00458 -0.00265718 0
1.00478 -0.00109614 0
1.00431 -0.00122474 0
1.00375 -0.00193829 0
1.0042 -0.00429529 0
1.00496 -0.00387505 0
1.00415 -0.00408123 0
1.00455 -0.00389196 0
1.00426 -0.00455889 0
1.00268 -0.000531335 0
1.00279 -0.00072444 0
1.00266 -0.000634372 0
1.0042 -0.00207463 0
1.004 -0.00155757 0
1.0041 -0.00176035 0
1.00412 -0.00136368 0
1.00471 -0.00131735 0
1.00406 -7.51887e-05 0
1.00386 -0.00141747 0
1.0042 -0.00198289 0
1.00256 -0.00060358 0
1.00254 -0.000732954 0
1.00512 -0.00852743 0
1.0053 -0.00889379 0
1.00489 -0.00907757 0
1.00373 -0.0017794 0
1.00584 -0.00261126 0
1.00239 -0.00101277 0
1.00219 -0.000961418 0
1.00216 -0.000871281 0
1.00221 -0.000830846 0
1.00221 -0.000950781 0
1.00308 -0.000778311 0
1.00334 -0.000827278 0
1.00276 -0.00103119 0
1.00133 -0.000459684 0
1.00133 -0.000415722 0
1.00513 -0.00276259 0
1.00432 -0.0028164 0
1.004 -0.000722279 0
1.00338 -0.000789458 0
1.00348 -0.000940696 0
1.0033 -0.000865972 0
1.00251 -0.000568435 0
1.00184 -0.000737522 0
1.00251 -0.000641609 0
1.00309 -0.000944284 0
1.00288 -0.00140546 0
1.00343 -0.00102918 0
1.0036 -0.00287795 0
1.00456 -0.00292122 0
1.00423 -0.00307634 0
1.00596 -0.00626889 0
1.00626 -0.00631596 0
1.00628 -0.00673188 0
1.00513 -0.00381769 0
1.00526 -0.00409069 0
1.00504 -0.00383704 0
1.00196 -0.000409123 0
1.00206 -0.000378889 0
1.00228 -0.000449655 0
1.00339 -0.000520295 0
1.00372 -0.000591005 0
1.00361 -0.000616028 0
1.0037 -0.000473421 0
1.00366 -0.000378368 0
1.00406 -0.000489586 0
1.00287 -0.000700909 0
1.00276 -0.0008225 0
1.0028 -0.000445603 0
1.00393 -0.000224854 0
1.01363 -0.00363318 0
1.01238 -0.00273904 0
1.00541 -0.00388645 0
1.00562 -0.00404085 0
1.00557 -0.00424542 0
1.00654 -0.00418445 0
1.00252 -1.82073e-05 0
1.00252 -1.67673e-05 0
1.00219 -0.000679275 0
1.0024 -0.000605923 0
1.00185 -0.000430021 0
1.00541 -0.00219016 0
1.00509 -0.00207514 0
1.00529 -0.00199441 0
1.00134 -0.000341764 0
1.00134 -0.000449172 0
1.00988 -0.0191892 0
1.00771 -0.0205269 0
1.00863 -0.0184504 0
1.00417 -0.000577564 0
1.00425 -0.000521592 0
1.00571 -0.00332743 0
1.00492 -0.00408641 0
1.00481 -0.00387627 0
1.00487 -0.0039485 0
1.00503 -0.00361575 0
1.00526 -0.00383666 0
1.00241 -0.000546539 0
1.00233 -0.000697826 0
1.0023 -0.000590457 0
1.00342 -0.00115746 0
1.00316 -0.00115847 0
1.00377 -0.00135735 0
1.0063 -0.00261461 0
1.0041 1.11218e-05 0
1.0049 -0.0028137 0
1.00465 -0.00263854 0
1.00471 -0.00258546 0
1.00421 -0.000617351 0
1.00317 -0.000801116 0
1.00324 -0.000194454 0
1.00483 -0.00372846 0
1.00494 -0.00395247 0
1.00198 -0.00103285 0
1.00268 -0.000279456 0
1.00744 -0.0163426 0
1.00768 -0.0174968 0
1.00616 -0.0172791 0
1.00562 -0.00231641 0
1.00538 -0.00238137 0
1.00437 -0.00559627 0
1.00358 -0.00577614 0
1.00418 -0.00517513 0
1.00377 -0.00195293 0
1.0036 -0.00186928 0
1.00374 -0.00197055 0
1.00583 -0.00424448 0
1.00564 -0.00386303 0
1.0033 -0.000945628 0
1.00321 -0.000834175 0
1.00081 -0.00233479 0
1.00567 -0.00324215 0
1.00156 -0.00278555 0
1.00507 -0.00415197 0
1.00525 -0.00439682 0
1.00517 -0.0044279 0
1.00457 -0.00241384 0
1.00482 -0.00255722 0
1.00499 -0.00217856 0
1.00441 -0.00197246 0
1.00437 -0.00219797 0
1.00428 -0.00184804 0
1.0043 -0.00197318 0
1.00437 -0.00191629 0
1.00484 -0.000142972 0
1.00469 -0.000250238 0
1.00479 -5.23935e-05 0
1.00426 -0.00196494 0
1.00416 -0.00150379 0
1.0042 -0.00132369 0
1.00272 -0.000364171 0
1.00356 -0.000346867 0
1.00215 -0.000652202 0
1.00216 -0.000482757 0
1.0027 -7.72068e-05 0
1.00262 -3.35842e-05 0
1.00364 -0.000420049 0
1.0021 -0.000733589 0
1.0048 -0.00521467 0
1.00465 -0.00461811 0
1.00563 -0.00752179 0
1.00585 -0.00731402 0
1.00609 -0.00767603 0
1.00316 -0.00158081 0
1.00312 -0.001564 0
1.00329 -0.00172338 0
1.00822 -0.0123298 0
1.00896 -0.0131051 0
1.00833 -0.0137361 0
1.00789 0.00186179 0
1.00303 -0.00150709 0
1.00291 -0.00143606 0
1.00296 -0.00145393 0
1.00558 -0.00855635 0
1.0056 -0.00918154 0
1.01086 0.00620206 0
0.99788 -0.00956981 0
1.00251 -0.000696871 0
1.0025 -0.000662503 0
1.00471 -0.00177283 0
1.00436 -0.00229815 0
1.00308 -0.00304606 0
1.01073 -0.00420156 0
1.01128 -0.00486357 0
1.01004 -0.00478448 0
1.0053 -0.00629398 0
1.00547 -0.00661796 0
1.00525 -0.00673595 0
1.00091 -0.000316575 0
1.00116 -0.000412939 0
1.00113 -0.00742646 0
1.0001 -0.01001 0
1.00704 -0.000467552 0
1.00679 -0.000854311 0
1.00657 -0.000416631 0
1.00914 -0.0168606 0
1.00415 -0.0019904 0
1.00409 -0.00206445 0
1.00401 -0.00193287 0
1.00592 -0.00350731 0
1.00573 -0.00356329 0
1.00573 -0.00333422 0
1.00384 -0.000697508 0
1.00379 -0.000569629 0
1.00309 -6.59999e-05 0
1.00428 -0.000175201 0
1.00207 -2.50216e-05 0
1.00277 -0.000861273 0
1.00302 -0.000340867 0
1.00219 -0.000927355 0
1.00348 -0.00483743 0
1.00616 -0.00356161 0
1.00617 -0.00383998 0
1.00463 -0.00284164 0
1.00482 -0.00270898 0
1.00455 -0.00273165 0
1.00133 -0.000455228 0
1.00161 -0.000434196 0
1.00126 -0.000351659 0
1.00492 -0.0106512 0
1.00582 -0.0105222 0
1.00582 -0.0117411 0
1.00393 -0.00199307 0
1.00369 -0.00185876 0
1.00403 -0.00220923 0
1.00414 -0.00221441 0
1.00393 -0.00215801 0
1.00398 -0.00191132 0
1.00397 -0.00168693 0
1.00469 -0.00378686 0
1.00465 -0.00369554 0
1.00465 -0.00356571 0
1.00366 -0.00138658 0
1.00342 -0.00120078 0
1.00444 -0.00180861 0
1.00427 -0.00180843 0
1.00431 -0.00167866 0
1.00273 -0.0012395 0
1.00283 -0.00138118 0
1.00286 -0.00134009 0
1.00632 -0.00266427 0
1.00631 -0.00236371 0
1.00659 -0.0024984 0
1.00173 5.38206e-06 0
1.00401 -0.000250746 0
1.00259 -9.74177e-05 0
1.00467 -0.00261886 0
1.004 -0.00201193 0
1.0057 -0.00690669 0
1.00571 -0.00642489 0
1.00189 -0.000554235 0
1.00155 -0.000420552 0
1.00169 -0.000335454 0
1.00307 -8.22225e-05 0
1.00295 -3.79724e-05 0
1.0098 -0.0136458 0
1.00947 -0.0122319 0
1.00253 -0.00103381 0
1.00219 -0.000996814 0
1.00315 -0.00162935 0
1.00658 -0.00628188 0
1.00622 -0.00590441 0
1.00461 -0.00184352 0
1.00459 -0.00200015 0
1.00207 -0.000674212 0
1.00219 -0.000742265 0
1.00477 -0.00372995 0
1.00521 -0.00465355 0
1.00306 -0.000454894 0
1.0032 -0.000412873 0
1.00365 -0.0009809 0
1.00363 -0.000868209 0
1.00385 -0.00101435 0
1.00128 -0.000708731 0
1.00194 -0.000477557 0
1.00196 -0.000419343 0
1.01057 -0.00150318 0
1.01011 -0.00239646 0
1.00977 -0.0015067 0
1.00606 -0.00214227 0
1.00584 -0.00229478 0
1.00459 -0.00223601 0
1.00425 -0.00195564 0
1.00435 -0.00209165 0
1.00701 -0.00203833 0
1.00663 -0.00178435 0
1.00706 -0.00161118 0
1.00119 -5.83681e-05 0
1.00109 -4.22171e-05 0
1.00171 -0.000615198 0
1.00178 -0.000432119 0
1.00697 -0.00313144 0
1.00702 -0.0027712 0
1.00746 -0.00306521 0
1.00476 -0.00137928 0
1.00346 -0.00164013 0
1.00043 -0.000213771 0
1.00069 -0.000252678 0
1.00329 -0.00163016 0
1.00309 -0.00156196 0
1.00636 -0.00148347 0
1.00629 -0.00183991 0
1.00298 -0.000239416 0
1.00131 -8.41265e-05 0
1.00003 -0.00748976 0
1.00188 -0.00978426 0
1.00419 -0.00231573 0
1.00422 -0.00246148 0
1.00437 -0.00242864 0
1.00428 -0.00270254 0
1.00436 -0.00285573 0
1.00441 -0.00283634 0
1.00302 -0.000595705 0
1.00303 -0.000747845 0
1.00277 -0.00125694 0
1.00292 -0.00139618 0
1.00284 -0.00133241 0
1.00531 -0.00427855 0
1.00543 -0.00460072 0
1.01151 -0.00323194 0
1.01167 -0.00203888 0
1.00282 -0.000774956 0
1.00237 -0.000618003 0
1.00278 -0.000635879 0
1.00472 -0.00177115 0
1.00489 -0.0019788 0
1.00298 -0.00949364 0
1.00348 -0.0115585 0
1.00472 -0.00315212 0
1.00477 -0.0033159 0
1.00464 -0.00316099 0
1.00453 -0.00178861 0
1.00363 -0.0014368 0
1.00357 -0.00131812 0
1.00374 -0.00139727 0
1.00612 -0.0070294 0
1.00304 -0.00105218 0
1.00283 -0.00075196 0
1.00285 -0.000727083 0
1.00244 -0.00116401 0
1.0022 -0.000200459 0
1.00229 -0.000822372 0
1.00384 -0.00168321 0
1.00581 -0.000114489 0
1.00196 -0.00215544 0
1.00406 -0.00244252 0
1.0039 -0.00228572 0
1.004 -0.00234131 0
0.994093 -0.0116755 0
1.01228 0.00605879 0
1.0103 -0.00871502 0
1.00965 -0.00801941 0
1.01028 -0.00800307 0
1.00453 -0.00343311 0
1.00458 -0.00338483 0
1.0045 -0.00324505 0
1.00433 -0.00344711 0
1.00494 -0.00336729 0
1.00477 -0.00518725 0
1.00487 -0.00507871 0
1.00494 -0.00530575 0
1.00197 -0.000310298 0
